id,width,kfold,KRR_pred
3646845,-0.997047249256342,2,-1.0870826193368686
283119,0.0791103985115055,3,-0.8777226331976351
2437377,-0.4333456242350871,3,-0.40068301766129366
188331,-0.4333456242350871,3,-0.06163120681947021
188992,-0.8433104424323629,3,-0.3638425200312838
188419,-0.27960881741111,3,-0.18089217879594344
189805,0.232847205335485,3,-0.17311436748951792
190174,-0.4333456242350871,3,-0.5154720230936789
373782,-1.35576646517896,3,-1.250304346611017
188330,0.489075216708781,3,1.0783028787146236
190008,-0.587082431059067,3,-0.7494780564178711
2437408,0.5915664212581,3,-0.2121065930581949
189829,-0.740819237883044,3,-0.9871481886928848
187564,1.87270647812459,3,-0.3619018911485341
374500,1.51398726220197,3,2.161637771248479
187631,0.232847205335485,3,0.17199382131073548
187904,-0.638328033333725,3,-0.025753005312822097
190791,-0.6895736356083859,3,0.836453434560184
190158,-0.4333456242350871,3,-1.323222918994901
336783,-0.587082431059067,3,-1.0142254014402
189698,-0.0746264083124718,3,0.046768228628423
189628,-1.45825766972828,3,-1.183207109993191
2437412,1.46274165992731,3,0.20679012282624853
375315,0.284092807610143,3,0.04317268286814624
187982,0.6940576258074189,3,-0.3717439180639701
189913,0.0791103985115055,3,0.0368327042071428
187664,0.0791103985115055,3,0.2051225348838841
374388,-0.17711761286179106,3,-0.48182766150861767
374616,0.284092807610143,3,0.4484156874103462
308010,-0.8945560447070229,3,0.3825772714438074
189803,0.0278647962368471,3,0.07852117594410402
373744,1.71896967130061,3,1.1942729279861055
190029,-0.5358368287844061,3,-0.10780803938050099
188510,-1.5607488742776,3,-0.6294557529369342
189248,-1.15078405608032,3,-0.5859109182399038
188349,-0.22836321513645105,3,-0.34636267235688933
373626,1.5652328644766298,3,0.6580184005846093
374239,-0.17711761286179106,3,-0.5002605286635173
187760,0.0278647962368471,3,-0.9531634884620246
188375,-0.638328033333725,3,-0.9024797854544886
375310,-0.8433104424323629,3,0.7034824332058065
374024,1.46274165992731,3,0.31977372286365835
187771,-0.38210002196042897,3,-0.02781722234647077
283163,-0.792064840157705,3,-0.9680211027841779
190142,0.0278647962368471,3,-0.6206545455678736
284164,0.6940576258074189,3,0.6974635486243699
188764,0.0791103985115055,3,0.7816428052516358
187960,-0.0746264083124718,3,0.09055237163070728
375641,1.5652328644766298,3,1.6211856633450452
187918,0.181601603060824,3,0.26781080141967095
190731,-0.17711761286179106,3,0.3153898900784782
187928,0.284092807610143,3,0.44638278147024835
189024,-0.330854419685768,3,-0.46820145249665757
374914,0.4378296144341229,3,-0.19474801214616377
284309,-0.330854419685768,3,0.13654597123911572
283603,1.71896967130061,3,0.4821954110312845
283839,-0.6895736356083859,3,-0.03203664707157827
188292,-1.76573128337623,3,-0.37162371494372337
187718,0.284092807610143,3,0.1751577755471203
283114,-0.484591226509748,3,-0.030086340652644594
376049,0.335338409884804,3,0.21106475952296933
375460,-0.3564772208231,3,-0.07574326509896423
375952,-0.0746264083124718,3,0.13182657956971866
374473,-0.17711761286179106,3,-0.23991774489357454
374974,-0.20274041399912,3,0.6518227542231045
190103,-0.4333456242350871,3,-0.14273873993249708
190150,-1.5607488742776,3,-0.843222830877977
283779,0.899040034906057,3,-0.3143345984188102
187502,-0.792064840157705,3,-0.6299124377335659
374694,0.0278647962368471,3,0.5508492083602619
283671,-1.0995384538056598,3,-0.4733303511258953
188994,-1.048292851531,3,-0.8133876401604141
187606,-0.6895736356083859,3,0.35793520596757844
187801,2.12893448949788,3,1.1667283256406336
188405,-0.27960881741111,3,-0.4042136432496477
376013,-0.27960881741111,3,0.15337272535461466
375458,0.41220681329679104,3,0.22111800869410558
189887,0.0791103985115055,3,-0.3270382066707782
189232,-1.8169768856508897,3,-1.0447549152570446
317891,-0.125872010587132,3,0.4025922896294958
375582,1.12964524514202,3,0.945572433301578
374531,0.335338409884804,3,0.2740842009598907
375772,1.20651364855401,3,1.1440590385632277
375372,0.181601603060824,3,0.3353917733205378
374697,0.950285637180718,3,0.8421626086550589
188759,0.642812023532761,3,0.2845176356699426
189957,0.7453032280820799,3,0.26667510783528314
373863,0.130356000786166,3,0.6731538188584238
375781,0.950285637180718,3,0.4247789986247881
374944,-1.4070120674536202,3,-1.4744176352485283
283625,-0.587082431059067,3,-0.12725819269337535
283775,0.386584012159462,3,0.012403506914751006
375013,1.6677240690259498,3,1.0517338196426635
375567,0.335338409884804,3,0.6865321760186021
283313,-0.22836321513645105,3,0.5730131288314055
190274,-0.740819237883044,3,-0.5165869006870025
284100,1.5652328644766298,3,0.49375950168666805
188052,1.71896967130061,3,1.9971628189805415
188429,2.18018009177254,3,0.6720589234253396
376050,-0.638328033333725,3,0.4244498081027359
188475,0.386584012159462,3,-0.21171299021762024
187986,-0.27960881741111,3,0.47326709001234235
318548,0.00224199509951795,3,0.0034986149201188255
189340,-0.0233808060378135,3,-0.5970522952984822
283796,0.284092807610143,3,-0.11459028413784722
373912,0.489075216708781,3,0.8734260857927438
187603,-1.20202965835498,3,-0.313460730573496
188956,-1.0995384538056598,3,-1.2621046686097088
187976,0.6940576258074189,3,1.0686333047772223
2437409,2.07768888722322,3,1.6874362574293684
189972,-1.8169768856508897,3,-1.190413195727956
2437287,0.899040034906057,3,0.6699353889869144
189076,-0.8945560447070229,3,-0.8757555626408475
283978,0.4378296144341229,3,0.6733873943991
188945,-0.587082431059067,3,-0.4482765669647222
190059,-0.0233808060378135,3,-0.5178618751419037
189278,-0.945801646981682,3,-0.8087378363384232
375576,-0.0746264083124718,3,0.30519329284337005
188243,-0.587082431059067,3,-0.3185942322108417
188398,-0.22836321513645105,3,-0.3046289051389124
284015,-0.38210002196042897,3,-0.1624876880942452
373672,-0.4333456242350871,3,-0.6403126959529573
188469,-0.792064840157705,3,0.4853093708131553
283791,-2.02195929474953,3,-0.6370069498483133
188246,-0.8945560447070229,3,-0.743222467659109
373754,0.232847205335485,3,-0.09573466149802812
188777,-1.15078405608032,3,-1.115829394404983
187941,1.30900485310333,3,0.4076807838447394
375766,0.0278647962368471,3,-0.1314827046473397
188999,-2.02195929474953,3,-1.1327701697159682
188211,0.489075216708781,3,1.2210149951575033
190177,-1.5607488742776,3,-1.2379702132047328
187812,-0.330854419685768,3,-0.35838273590260883
189686,-0.27960881741111,3,-0.22868854256719828
190472,0.463452415571452,3,0.5102938590626422
189115,-0.8945560447070229,3,-0.7635143554705905
189889,-0.638328033333725,3,-0.39226580841369696
187537,1.6677240690259498,3,1.1250282360231836
375447,0.335338409884804,3,0.06723316089173181
283145,-0.0233808060378135,3,0.6754218051675878
374062,1.30900485310333,3,0.7694809498458994
374124,-0.638328033333725,3,0.1285806770310387
374665,0.0278647962368471,3,0.40457753875404023
375991,-0.638328033333725,3,0.5834409762167496
376032,0.130356000786166,3,-0.8417096479611246
374568,-0.330854419685768,3,-0.23726945228870022
374530,-0.38210002196042897,3,-0.11391823066989559
375474,-0.17711761286179106,3,-0.6017473452549211
373769,1.30900485310333,3,0.24054215721821492
375788,0.7453032280820799,3,0.7360489750317925
375997,1.5652328644766298,3,0.20608098500974847
318178,-0.3564772208231,3,0.83270691209961
187730,0.6940576258074189,3,0.6661858672745495
375335,-1.8169768856508897,3,-0.972430150384497
190138,-2.0732048970241896,3,-1.6393037042503238
374479,0.6940576258074189,3,-0.001238285705682074
187682,0.489075216708781,3,0.2181799970258851
375583,0.4378296144341229,3,0.7087231507967147
187980,1.51398726220197,3,0.225370671533625
375800,3.10260093271641,3,2.373017222381719
189237,-1.5607488742776,3,-1.1442763269947989
187905,0.232847205335485,3,-0.26602612683575444
189081,-0.5358368287844061,3,-1.1229468123684683
374956,0.0791103985115055,3,0.4889402480833951
283178,-0.638328033333725,3,-0.7048641369871973
188408,-0.997047249256342,3,-0.31034189301476545
187729,-0.792064840157705,3,-0.8532482125771423
373621,0.335338409884804,3,0.18402871916546815
190063,-0.17711761286179106,3,-0.29998476253376793
283715,-0.125872010587132,3,-0.10534530989255586
375230,0.4378296144341229,3,0.7376252425261214
374715,0.181601603060824,3,-0.09753422854379323
374532,-0.8433104424323629,3,-0.9414899729340789
308254,0.796548830356738,3,0.45204603278099853
375548,-0.740819237883044,3,-0.2096795191544345
375742,1.00153123945538,3,0.6878519256661377
189294,0.0791103985115055,3,-0.4562799580023693
284066,2.15455729063521,3,0.7900018100568786
188160,1.77021527357527,3,1.1274550157376382
284068,1.05277684173003,3,0.8218269696367599
283604,0.0791103985115055,3,0.08488391933659045
189857,0.284092807610143,3,-0.22130786489890397
283144,-1.97071369247487,3,-1.0739627114011796
189751,1.89832927926192,3,1.090925387960226
190129,-0.330854419685768,3,0.040945638697735376
190187,-0.0233808060378135,3,0.24003182961035918
283656,1.89832927926192,3,1.095806719008948
283876,0.4378296144341229,3,0.6668718577134598
187881,-0.8945560447070229,3,-0.4268049794121396
188896,0.284092807610143,3,-0.15891287380983954
375949,-0.484591226509748,3,-0.11114642931542562
189626,-0.484591226509748,3,-0.0543830139432373
375850,-0.484591226509748,3,-0.19615626000845054
373726,-0.638328033333725,3,-0.17040697976605657
190124,-0.945801646981682,3,0.18048652330702453
190055,0.130356000786166,3,0.061986792700679416
190189,-0.330854419685768,3,-0.1948800107795705
187589,1.87270647812459,3,0.9663356572639117
188702,1.77021527357527,3,2.086087797450034
189623,-0.330854419685768,3,-1.1025796654273279
187767,1.36025045537799,3,1.4453117363074455
190195,0.796548830356738,4,0.7106957449785369
189030,-1.20202965835498,4,-0.1799730231454646
374204,-0.484591226509748,4,-0.2958982401500947
190148,-0.740819237883044,4,-0.5927725930673233
375621,2.12893448949788,4,0.932426743639482
375682,0.0278647962368471,4,0.5628645720766201
187555,0.796548830356738,4,0.33452947225045193
187461,-1.048292851531,4,-0.7714953379860248
187497,-0.125872010587132,4,0.031476568845647535
375847,-1.66324007882691,4,-0.050498343591328876
187576,-0.27960881741111,4,-0.5171241542133487
187875,0.0791103985115055,4,-0.12055866640753266
374190,0.181601603060824,4,-0.07924748405268645
188526,-0.792064840157705,4,0.1347788487569801
375956,-0.22836321513645105,4,0.03249119910665854
284145,0.5915664212581,4,0.23652610425644127
188201,-0.484591226509748,4,-0.5554548553135703
375977,-0.971424448119011,4,-0.1730496749519972
187501,-0.587082431059067,4,-0.0966745529887163
190806,-1.76573128337623,4,-1.841325518684613
375659,3.10260093271641,4,1.6979182002827997
189034,-0.8945560447070229,4,-0.32025978254281995
187546,-0.17711761286179106,4,0.4697375818661129
283969,0.796548830356738,4,0.39594496074874996
374696,1.61647846675129,4,0.8244903574663454
375681,0.5403208189834421,4,0.5213160738684479
336478,0.386584012159462,4,0.4725097262542448
283830,-0.638328033333725,4,-0.7000688510028965
373764,0.5915664212581,4,1.2533358803477057
188943,-0.4333456242350871,4,-1.0044061099679737
374643,0.130356000786166,4,0.30761296000905247
374472,0.232847205335485,4,-0.2890190790329541
375894,-1.15078405608032,4,-0.11582076594142166
374160,-0.0233808060378135,4,-0.547724446659501
374678,0.0278647962368471,4,0.11303849654225928
189223,-0.22836321513645105,4,0.22936007406691772
188345,-0.0746264083124718,4,-0.5559120881273998
283202,-0.8945560447070229,4,-0.1836191144263779
190783,0.181601603060824,4,0.4652873645636504
375694,1.4114960576526498,4,0.8229622920427317
374533,-0.17711761286179106,4,0.1361203474829864
375572,0.7196804269447479,4,0.7542343122198645
188157,1.36025045537799,4,1.3575857999328917
188268,0.8477944326313991,4,-0.07177777474166191
187945,1.4114960576526498,4,1.3718168939249864
283104,-0.27960881741111,4,-0.5503457980777142
187484,-0.330854419685768,4,0.1627478518742862
283143,-0.792064840157705,4,-0.6186665171589425
283139,-0.6895736356083859,4,-0.6680297059928364
188027,-1.4070120674536202,4,-0.6233742046983934
188259,-1.20202965835498,4,-0.9656726101159876
374551,0.5915664212581,4,0.4553901659994182
187860,-0.0233808060378135,4,0.723078944774187
189018,-1.15078405608032,4,-1.017807219098927
375921,-0.8433104424323629,4,-0.09040214034277483
375707,0.130356000786166,4,0.2692052074572473
190190,-0.4333456242350871,4,-0.21002191242376966
284176,2.410785302008509,4,1.8209743389321034
188506,-0.330854419685768,4,-0.08447580700179458
374541,0.181601603060824,4,-1.3174086504860156
283774,-1.15078405608032,4,-1.4927645870256896
189003,-0.125872010587132,4,-0.6736625408737353
283121,-0.740819237883044,4,-0.3021752848101471
284324,1.30900485310333,4,0.09273981567072553
189944,0.6940576258074189,4,0.25735373372181414
308269,-1.35576646517896,4,-0.12475732395787986
375020,-0.125872010587132,4,-0.11812042863874694
283825,-0.38210002196042897,4,-0.4819761449494706
187919,1.97519768267391,4,-0.5431245451906506
189631,-1.0995384538056598,4,-0.9974801183521862
375421,0.335338409884804,4,0.5663881317440342
188239,1.00153123945538,4,0.09696431330766586
283760,1.4114960576526498,4,-0.2820866361237364
187868,0.950285637180718,4,0.590433710690661
374154,-1.15078405608032,4,-0.1474554399898409
283668,-0.0233808060378135,4,0.03355626868125228
187471,0.642812023532761,4,-0.689030122224537
374484,-1.61199447655225,4,-0.6287544128524587
189293,-0.4333456242350871,4,-0.5402678164936532
187587,-0.22836321513645105,4,0.0880308732084103
188209,0.8477944326313991,4,1.0042865024675507
189040,-0.792064840157705,4,-0.5211302524742649
189168,-0.38210002196042897,4,-0.8581515593272968
375521,-0.330854419685768,4,-0.4666149080438231
374609,-0.17711761286179106,4,0.04110177822757066
187550,0.386584012159462,4,0.7333757189823586
190790,1.71896967130061,4,0.4250803325477506
190073,-0.330854419685768,4,-0.05521390782006108
188006,-1.45825766972828,4,-0.3379986417561298
189706,0.335338409884804,4,0.47631107555312724
374534,-0.6895736356083859,4,-0.9089811297664028
284245,0.7196804269447479,4,0.8269178176370389
190121,0.5403208189834421,4,-0.2885755434464272
189299,-0.8433104424323629,4,-0.618444698522552
2437214,1.15526804627935,4,-0.42896139239435627
189629,-0.6895736356083859,4,-1.3053040256891535
189236,0.181601603060824,4,-0.040354597418129856
375376,-0.38210002196042897,4,-0.4702968528764302
373835,1.61647846675129,4,0.8361168390856761
188482,-0.792064840157705,4,-0.09503929636444752
190278,0.0278647962368471,4,-0.5305375893640871
319955,0.7453032280820799,4,0.38275947095243623
374978,-0.27960881741111,4,-0.32817489879914774
190114,0.386584012159462,4,0.25936781821506827
375499,-0.22836321513645105,4,-0.34519651978497734
375698,0.335338409884804,4,0.8060026674333898
375640,2.10331168836055,4,0.7465130811826555
187778,1.30900485310333,4,2.3436344902513326
188906,1.20651364855401,4,0.9747734015528522
188363,0.181601603060824,4,0.5942140057902918
375538,1.5652328644766298,4,1.4795208446230248
187886,1.25775925082867,4,2.1659130708240895
375454,0.130356000786166,4,0.8342861561739028
283664,1.6677240690259498,4,0.9599289890953031
190126,0.335338409884804,4,-0.15862341471533625
189015,-0.38210002196042897,4,-0.3132438677735365
188384,-0.8433104424323629,4,-0.0058801061409354816
187582,-0.330854419685768,4,-0.4978054106201313
187535,-0.38210002196042897,4,-0.36368051573759885
374912,-0.38210002196042897,4,-0.3100067245303819
188563,-1.76573128337623,4,-1.3066089629536322
375391,-0.125872010587132,4,-0.07172120272242921
188444,-1.61199447655225,4,-0.3312764920183042
375519,-0.38210002196042897,4,-0.2966989141655034
318176,0.335338409884804,4,0.3007205924116789
374253,-0.0746264083124718,4,0.009070720398668186
375589,0.181601603060824,4,0.5741584945889855
375434,-0.0746264083124718,4,0.5482723588360159
376018,0.950285637180718,4,1.1104179009162465
373733,0.796548830356738,4,-0.007676412078012618
188174,0.7453032280820799,4,1.6275493869587478
375692,-0.587082431059067,4,-0.17428775431613985
373770,-0.638328033333725,4,0.2066404394496857
187654,0.5915664212581,4,0.07201237600358468
375957,-0.125872010587132,4,-0.7272011457805121
189250,-1.15078405608032,4,-0.3580206745241554
187566,1.30900485310333,4,0.5176853596026945
187717,0.5403208189834421,4,0.06924722651221771
187473,-1.0995384538056598,4,0.2597057291081484
283823,-0.8945560447070229,4,-0.4755328133063159
187662,-0.22836321513645105,4,0.17061166142910622
188286,-0.125872010587132,4,-0.9523146809655003
190157,-0.38210002196042897,4,-1.0135651037776512
187505,1.92395208039925,4,0.8495134365498842
190818,-0.0746264083124718,4,-0.22986370948747492
187585,-1.048292851531,4,-0.21619178786200166
2437415,1.20651364855401,4,0.8065908734610474
374934,0.0791103985115055,4,0.6956702896675893
373506,-1.35576646517896,4,-0.20533151978770547
374592,-0.638328033333725,4,-0.3365270938023457
374396,0.335338409884804,4,0.34571612820955977
283639,1.87270647812459,4,1.3083678999107349
187955,1.4114960576526498,4,0.22781506672686191
337841,-0.484591226509748,4,0.4846236837527442
375623,1.59085566561396,4,0.8631614279899082
188958,-1.35576646517896,4,-0.28641835205252164
189247,-1.15078405608032,4,-0.5720217565935144
187839,-1.71448568110157,4,-0.7890114982345864
284335,1.4114960576526498,4,-0.24548536498444662
375017,1.15526804627935,4,-0.017204887129750546
375740,2.5388993076951603,4,0.9187934772887303
190769,1.20651364855401,4,0.9252031505763227
189253,-0.6895736356083859,4,-1.36857764985902
375923,0.232847205335485,4,0.03814146967350496
319284,-0.17711761286179106,4,0.07446946654185638
188818,-0.5358368287844061,4,-0.07516965771883122
187757,-1.15078405608032,4,-0.5253014809931642
190130,0.386584012159462,4,-0.00938737570342596
319280,1.15526804627935,4,0.3471170347290524
373986,0.284092807610143,4,0.17303673308525447
189050,-1.25327526062964,4,-1.0910905056355489
375767,1.1040224440047,4,0.6112169039794679
284165,1.46274165992731,4,-0.23463760434562175
373467,0.386584012159462,4,-0.7470273193359418
188549,-1.0995384538056598,4,-0.7986975939877823
188981,-1.0995384538056598,4,-0.8836339295540085
283844,-1.15078405608032,4,-1.3551535486397341
188086,-0.945801646981682,4,-0.08230335064033056
375790,1.30900485310333,4,0.4074948165979464
190186,0.4378296144341229,4,-0.04530901160006806
188558,-0.125872010587132,4,-0.6941753153820116
283447,1.30900485310333,4,0.9893354922849937
189624,-0.4333456242350871,4,-1.030823468519344
188316,-0.484591226509748,4,-0.5312643371154024
374918,-1.15078405608032,4,-0.8258115731812836
375432,0.3097156087474749,4,0.45682067710995966
375784,2.18018009177254,4,1.2610762132722328
375995,0.386584012159462,4,0.05673954721352459
375932,-0.6895736356083859,4,-0.2593805917512668
375411,-0.6895736356083859,4,0.006804338244478458
190086,0.5403208189834421,4,-0.48629001981683473
190703,-0.6895736356083859,4,-0.9857747849123228
189093,-0.997047249256342,4,-0.14555758267609065
188154,1.46274165992731,4,0.09682752712839715
187604,0.6940576258074189,4,0.1889092846405731
188410,1.05277684173003,4,0.9306438547398841
189240,-0.8945560447070229,4,-1.001642149932735
283752,-0.330854419685768,4,-0.10930879433975349
190088,-1.4070120674536202,4,-0.05669029752267818
373851,0.284092807610143,4,0.6110711943342437
283968,0.4378296144341229,5,-0.506563127203691
189090,-0.5358368287844061,5,-0.8841656361551316
375746,0.284092807610143,5,-0.17915981395243818
190007,-0.8433104424323629,5,0.11422840116762245
374620,0.335338409884804,5,0.22730775126557035
374011,0.130356000786166,5,0.03178919108455602
187741,0.130356000786166,5,0.22516942352947922
190006,-0.38210002196042897,5,-0.15037646585999198
284219,-0.27960881741111,5,0.3546737371464417
187958,0.7453032280820799,5,0.32130934830787794
187514,-0.945801646981682,5,0.7348035496869016
284322,0.899040034906057,5,0.18501971862011146
188324,-0.22836321513645105,5,-0.17816005165521176
376033,1.4114960576526498,5,1.8114751857958424
319283,-0.125872010587132,5,0.20172747255115553
283742,-0.5358368287844061,5,-0.5994805514046675
187700,-1.25327526062964,5,-1.2220039116673433
373575,0.5915664212581,5,0.09455013201845475
187834,-0.792064840157705,5,-0.8558938608812667
375560,0.335338409884804,5,0.23687826266807122
283732,-0.4333456242350871,5,-0.32152256995007633
283822,-0.22836321513645105,5,-0.7125249329489236
187456,-0.945801646981682,5,-1.2682446294583372
188379,1.71896967130061,5,0.26154954476430703
374147,-1.25327526062964,5,-1.43537293208432
188029,-0.330854419685768,5,0.2611003736509332
283769,-1.25327526062964,5,-0.9083545515618425
187993,-0.740819237883044,5,-0.30327527522658215
188067,0.335338409884804,5,0.21888579591295354
283471,0.899040034906057,5,0.6982170039342606
373939,-0.22836321513645105,5,0.15418631299360186
284202,-0.38210002196042897,5,-0.6419497793690283
188187,0.7453032280820799,5,0.5045856344768822
374414,-0.17711761286179106,5,0.3908684302758729
284182,2.9488641258924297,5,0.512727822877153
374517,-0.17711761286179106,5,-0.7164850349325604
2437410,0.6940576258074189,5,-0.07833015996983761
375693,0.41220681329679104,5,1.0607932641460422
283209,-0.0746264083124718,5,-0.26696505907358414
187749,-1.0995384538056598,5,-0.3945119345727335
187914,-1.35576646517896,5,-1.0142556951727073
374378,-0.17711761286179106,5,-0.20547604990875357
283456,0.4378296144341229,5,-0.4990915172594015
187735,0.642812023532761,5,0.5352691920238186
375467,0.489075216708781,5,0.17770140352902786
375642,-0.4333456242350871,5,-0.8212100800302267
187949,-1.35576646517896,5,-0.5121104011231523
283194,-1.50950327200294,5,-0.4147949616448159
283762,0.130356000786166,5,-0.6488904115443859
283766,-0.587082431059067,5,-0.029773353252991797
374941,1.6677240690259498,5,0.06570143237273385
319285,0.489075216708781,5,-0.005838946391378386
188425,-0.38210002196042897,5,-0.07827826046406017
190140,1.97519768267391,5,1.599572176414398
188137,0.232847205335485,5,1.4273393916699888
373615,-0.17711761286179106,5,0.06175440605220217
190815,0.130356000786166,5,-0.4385399749079113
187878,-0.4333456242350871,5,0.10235429592144385
374595,-0.27960881741111,5,-0.10661708105466516
187545,0.5403208189834421,5,0.4810153789447611
190795,0.0278647962368471,5,0.2684766595649677
189958,-0.740819237883044,5,0.42921778076532746
187656,1.30900485310333,5,0.20556688434400883
338067,0.6940576258074189,5,0.678807538317713
375738,0.5403208189834421,5,1.0589152812229088
187712,-1.048292851531,5,-0.15546182509629602
187588,0.0791103985115055,5,-0.02373301705259223
374604,-0.792064840157705,5,-0.9874938276430782
189138,-0.4333456242350871,5,-0.5719305802780781
375577,0.5403208189834421,5,0.9439759714454539
187974,0.796548830356738,5,0.20313027711492282
190163,-0.997047249256342,5,-0.8717178199401019
375015,1.05277684173003,5,0.8021485966634714
187507,-0.792064840157705,5,-0.8062446538784371
187810,-1.15078405608032,5,-0.10750373595071494
188325,-1.97071369247487,5,-0.1106825807430738
187944,1.87270647812459,5,1.3212827531734632
376047,0.130356000786166,5,0.03871094581090517
190734,-0.17711761286179106,5,-0.06344275088285656
375697,-0.330854419685768,5,0.024830114607027554
374064,0.5915664212581,5,-0.2704224455929847
283967,-1.61199447655225,5,0.04101150833342615
374505,1.05277684173003,5,2.422303177941643
187528,2.18018009177254,5,0.7712414920103612
375456,0.130356000786166,5,0.47239953614041497
190092,0.899040034906057,5,1.0782260315339443
375807,2.69263611451914,5,2.133099447487197
375546,-0.17711761286179106,5,0.9841678215095158
375719,1.00153123945538,5,-0.5504735529471816
188226,-1.3045208629043,5,-0.7668397684607697
190561,-0.0233808060378135,5,0.7087490972389787
374741,-1.97071369247487,5,-1.0337608259428492
375569,-0.22836321513645105,5,0.28493457115276044
375596,0.4378296144341229,5,0.14739764470004957
188329,-0.0233808060378135,5,-0.8829058011657622
188025,-0.17711761286179106,5,-0.20488858664762688
375549,-0.5358368287844061,5,0.13210024486281213
375461,-1.48388047086561,5,-0.02122112600353887
375934,-0.38210002196042897,5,-0.4910577559509619
375830,1.7958380747126002,5,0.9672433453654037
284370,0.130356000786166,5,-0.2826465072852642
373509,1.20651364855401,5,0.04185337205721851
374545,-0.38210002196042897,5,-0.4958393774147396
283623,1.71896967130061,5,0.9315268174530758
189811,-0.27960881741111,5,-0.34881861744756293
187975,-0.125872010587132,5,-0.40873525818560097
189871,-0.587082431059067,5,-0.7714747266355602
190149,-0.8433104424323629,5,-0.6859628326523364
284368,0.284092807610143,5,0.3961025287287896
189021,-0.484591226509748,5,0.3943041672122831
375557,2.4876537054205,5,0.4897472438946693
189229,0.4378296144341229,5,-0.6935114126961253
283616,1.71896967130061,5,1.178339136015694
374398,0.4378296144341229,5,0.03648302477901666
283182,-1.20202965835498,5,-0.5536771708298573
190780,-0.17711761286179106,5,1.0713504357053552
374623,-1.15078405608032,5,0.021719800751029084
375765,-0.740819237883044,5,0.39255930701718
188008,-0.38210002196042897,5,-0.39791225069321
188185,-2.3294329083974903,5,-0.14708063654056502
375875,-0.0746264083124718,5,-0.4500181983489
373642,-0.38210002196042897,5,-0.08880178517836157
187855,-0.4333456242350871,5,-0.03714840089779159
284338,0.0278647962368471,5,0.8516963253759116
373903,0.0791103985115055,5,0.22965959167069627
374631,-0.792064840157705,5,0.2695285457146923
189392,0.181601603060824,5,-0.28006519628344506
319781,2.5388993076951603,5,1.57600537478379
188340,-0.6895736356083859,5,-0.9166978405845754
373799,-1.61199447655225,5,-1.0795308975366709
374607,1.46274165992731,5,1.0110471444735367
375896,1.69334687016328,5,1.0822765347269012
375169,0.4378296144341229,5,-0.0257589699602363
374474,0.642812023532761,5,-0.4837923139133551
188898,-0.638328033333725,5,-0.533836316403935
188043,0.386584012159462,5,0.7088430460588313
376010,-0.330854419685768,5,0.5451686453865392
188009,-0.792064840157705,5,-0.9277582855392126
190137,-0.484591226509748,5,-0.09128548893134791
375939,0.335338409884804,5,0.778746639167494
283279,0.232847205335485,5,0.12434333561560607
283179,-0.5358368287844061,5,-0.8182469709731777
187820,2.5388993076951603,5,1.6454215776957852
188155,0.5403208189834421,5,-0.2095979414850575
376027,-1.0995384538056598,5,-0.39974719347100063
375539,0.6940576258074189,5,0.21490094607851518
189971,-0.125872010587132,5,0.02832017850269608
373651,2.12893448949788,5,1.2723525038478698
187681,0.796548830356738,5,0.9779040510758961
187804,-2.63690652204544,5,-0.9700221400353399
188944,-0.8945560447070229,5,-1.4265557851911979
374913,-0.27960881741111,5,0.04690724004353797
283748,0.130356000786166,5,0.07495564408225164
284305,0.232847205335485,5,-0.8787530965074666
189041,-0.740819237883044,5,-0.8158768150836408
188596,-0.792064840157705,5,0.10471850093296098
284215,0.386584012159462,5,1.5984282956268743
283215,-0.27960881741111,5,-0.055938627072862346
188142,-0.792064840157705,5,-0.3727295401666453
190499,-0.22836321513645105,5,-0.2921706739014809
190804,-1.86822248792555,5,-0.503304842227351
319282,-0.484591226509748,5,-0.2070375582286772
283232,1.15526804627935,5,-0.838079053952228
189384,-1.45825766972828,5,-0.8810574580513446
374186,0.284092807610143,5,1.075553576513471
187805,-0.38210002196042897,5,-0.7356660709823046
375735,-0.17711761286179106,5,0.6835107360803079
187561,-0.330854419685768,5,-0.5605801498941787
187527,1.15526804627935,5,0.3803064857425653
188540,0.335338409884804,5,0.41148633010276114
189201,-0.945801646981682,5,-0.7198013154362286
375498,1.05277684173003,5,0.8666902840183184
375565,0.6940576258074189,5,0.7985833448384199
187907,-0.38210002196042897,5,-0.09379412219408323
375585,2.12893448949788,5,0.6330557646307398
188396,1.71896967130061,5,1.0248961409614168
189956,1.1040224440047,5,0.3676053668058472
188327,-1.91946809020021,5,-1.5891429876024716
375702,1.5652328644766298,5,1.481456557279273
188033,-0.945801646981682,5,-0.7076492169849047
375794,0.4378296144341229,5,0.849260407418825
374825,-2.27818730612283,5,-1.347674700038823
187895,0.181601603060824,5,-0.06607303998713121
188152,1.6677240690259498,5,1.3861187029871616
374213,-0.0233808060378135,5,0.3537746185610331
375971,-0.792064840157705,5,-0.02440835314835965
187647,0.796548830356738,5,0.049442699728714956
283707,-0.0233808060378135,5,0.2443465243451044
188449,-0.8945560447070229,5,-1.0331562668604164
189189,-0.484591226509748,5,-1.0591701762482586
188640,-0.330854419685768,5,0.41483708482327586
336781,-1.35576646517896,5,-0.6511260182232803
188026,-0.38210002196042897,5,-0.43369546624384725
375433,-0.6895736356083859,5,-0.10329803094697354
284277,-0.17711761286179106,5,-0.5253897144579582
188095,-0.0233808060378135,5,-0.40364817589536983
189700,-0.587082431059067,5,-1.2770823835623446
