id,width,kfold,GBDT_pred
187968,2.18018009177254,2,-0.07922444983902364
3646845,-0.997047249256342,2,-1.0914099181223775
283119,0.0791103985115055,3,-0.6657399853218194
2437377,-0.4333456242350871,3,-0.3440906916834558
188331,-0.4333456242350871,3,-0.263040121581369
188992,-0.8433104424323629,3,-0.4672600036410109
188419,-0.27960881741111,3,-0.2501000929984472
189805,0.232847205335485,3,-0.3349397706842601
190174,-0.4333456242350871,3,-0.543160452307693
373782,-1.35576646517896,3,-1.278421294799982
188330,0.489075216708781,3,0.7875270727043272
190008,-0.587082431059067,3,-0.43932576174357973
2437408,0.5915664212581,3,0.03614498088560479
189829,-0.740819237883044,3,-1.2770081858399063
187564,1.87270647812459,3,-0.3170206815888908
374500,1.51398726220197,3,2.008049210146682
187631,0.232847205335485,3,0.261760201272023
187904,-0.638328033333725,3,-0.13204712869545288
190791,-0.6895736356083859,3,0.0788459713459132
190158,-0.4333456242350871,3,-1.2593930484625633
336783,-0.587082431059067,3,-0.6213404326945842
189698,-0.0746264083124718,3,-0.07569137642720401
189628,-1.45825766972828,3,-1.2727084205584631
2437412,1.46274165992731,3,0.3368884370254453
375315,0.284092807610143,3,0.02778937922397523
187982,0.6940576258074189,3,-0.09623775218988809
189913,0.0791103985115055,3,-0.08024124144348596
187664,0.0791103985115055,3,0.03316829941492371
374388,-0.17711761286179106,3,-0.8787069509307459
374616,0.284092807610143,3,0.20800667653945779
308010,-0.8945560447070229,3,0.2095120235088148
189803,0.0278647962368471,3,-0.0824305513190401
373744,1.71896967130061,3,1.086925719164609
190029,-0.5358368287844061,3,-0.4319789009684578
188510,-1.5607488742776,3,-0.05718492714035368
189248,-1.15078405608032,3,-0.47641701942938286
188349,-0.22836321513645105,3,-0.08929695580681135
373626,1.5652328644766298,3,0.5897655273747037
374239,-0.17711761286179106,3,-0.15302451994664526
187760,0.0278647962368471,3,-0.2782000480155462
188375,-0.638328033333725,3,-0.8121991001728041
375310,-0.8433104424323629,3,0.6314391378465907
374024,1.46274165992731,3,0.46440903130583905
187771,-0.38210002196042897,3,0.04869992275404767
283163,-0.792064840157705,3,-0.8848603448623319
190142,0.0278647962368471,3,-0.2578781551208789
284164,0.6940576258074189,3,0.4612699373418993
188764,0.0791103985115055,3,0.9723765601541661
187960,-0.0746264083124718,3,-0.09839771793909455
375641,1.5652328644766298,3,1.3327374655887787
187918,0.181601603060824,3,0.30416684003021427
190731,-0.17711761286179106,3,-0.10320353827673594
187928,0.284092807610143,3,0.5186707375644958
189024,-0.330854419685768,3,-0.5799313355618385
374914,0.4378296144341229,3,-0.4414913709983792
284309,-0.330854419685768,3,-0.16202603135870716
283603,1.71896967130061,3,0.26725681474276347
283839,-0.6895736356083859,3,0.02432755429633225
188292,-1.76573128337623,3,-0.3782174870472243
187718,0.284092807610143,3,0.117026078905236
283114,-0.484591226509748,3,-0.4921744764411266
376049,0.335338409884804,3,-0.03531554739747108
375460,-0.3564772208231,3,0.1228764495502351
375952,-0.0746264083124718,3,0.0851481863722831
374473,-0.17711761286179106,3,-0.06939775475164615
374974,-0.20274041399912,3,0.471789561557724
190103,-0.4333456242350871,3,-0.20239567493087354
190150,-1.5607488742776,3,-0.6153917577194907
283779,0.899040034906057,3,-0.11074466262351554
187502,-0.792064840157705,3,-0.9081253779559314
374694,0.0278647962368471,3,0.3927198975874463
283671,-1.0995384538056598,3,-0.2341289992760037
188994,-1.048292851531,3,-0.6725312352015084
187606,-0.6895736356083859,3,0.2853617118992344
187801,2.12893448949788,3,0.8805834769801656
188405,-0.27960881741111,3,-0.2103935870315562
376013,-0.27960881741111,3,0.17258219396100197
375458,0.41220681329679104,3,0.16272534370442285
189887,0.0791103985115055,3,-0.18245009628592626
189232,-1.8169768856508897,3,-1.2280754348964473
317891,-0.125872010587132,3,0.2623224482872651
375582,1.12964524514202,3,0.9964115029400987
374531,0.335338409884804,3,0.041624463022947096
375772,1.20651364855401,3,1.0079355490890276
375372,0.181601603060824,3,0.48975750701122334
374697,0.950285637180718,3,0.5962312320001921
188759,0.642812023532761,3,0.16617127186994957
189957,0.7453032280820799,3,0.18166714444952076
373863,0.130356000786166,3,0.2145539967689456
375781,0.950285637180718,3,0.5983238389066521
374944,-1.4070120674536202,3,-1.4178812887940044
283625,-0.587082431059067,3,-0.2695619597578961
283775,0.386584012159462,3,0.19204154757425776
375013,1.6677240690259498,3,1.2305506230081844
375567,0.335338409884804,3,0.6493666227012824
283313,-0.22836321513645105,3,0.2573281473089039
190274,-0.740819237883044,3,-0.40133301674747823
284100,1.5652328644766298,3,0.5534179041952352
188052,1.71896967130061,3,2.2227079852057403
188429,2.18018009177254,3,0.40407198201519634
376050,-0.638328033333725,3,0.15823015914552313
188475,0.386584012159462,3,-0.19083833532535185
187986,-0.27960881741111,3,0.21778977571599348
318548,0.00224199509951795,3,0.1383906836350037
189340,-0.0233808060378135,3,-0.4132439417945874
283796,0.284092807610143,3,-0.13970847876152706
373912,0.489075216708781,3,0.9906408627003308
187603,-1.20202965835498,3,-0.21780396195135956
188956,-1.0995384538056598,3,-1.2113358687140066
187976,0.6940576258074189,3,0.4621089570932111
2437409,2.07768888722322,3,1.5251242861009826
189972,-1.8169768856508897,3,-1.0301320356325714
2437287,0.899040034906057,3,0.6380861744365672
189076,-0.8945560447070229,3,-0.8075301927735088
283978,0.4378296144341229,3,0.25884100972075036
188945,-0.587082431059067,3,-0.810813199627982
190059,-0.0233808060378135,3,-0.264341969117732
189278,-0.945801646981682,3,-0.9761689059319403
375576,-0.0746264083124718,3,0.43381060949667566
188243,-0.587082431059067,3,-0.25036493009453625
188398,-0.22836321513645105,3,-0.32058066314733485
284015,-0.38210002196042897,3,0.12556756438683236
373672,-0.4333456242350871,3,-0.3172314356318139
188469,-0.792064840157705,3,0.4930369182553366
283791,-2.02195929474953,3,-0.41435001179808517
188246,-0.8945560447070229,3,-0.8418206516945091
373754,0.232847205335485,3,-0.02644393306421672
188777,-1.15078405608032,3,-0.8454134809490392
187941,1.30900485310333,3,0.49568008171452926
375766,0.0278647962368471,3,0.0019704261339276792
188999,-2.02195929474953,3,-1.3353237811997487
188211,0.489075216708781,3,0.7960089430089095
190177,-1.5607488742776,3,-1.215097346008671
187812,-0.330854419685768,3,-0.7470353391334708
189686,-0.27960881741111,3,-0.195461073886556
190472,0.463452415571452,3,0.283886155737962
189115,-0.8945560447070229,3,-0.8101563929811433
189889,-0.638328033333725,3,-0.3156809528143797
187537,1.6677240690259498,3,1.1892095743991513
375447,0.335338409884804,3,0.1320597911628183
283145,-0.0233808060378135,3,0.953421272722543
374062,1.30900485310333,3,0.8743062999416049
374124,-0.638328033333725,3,-0.1791658664190662
374665,0.0278647962368471,3,0.3060999300528017
375991,-0.638328033333725,3,0.559625239188823
376032,0.130356000786166,3,-0.41490850497152065
374568,-0.330854419685768,3,-0.2668785678761735
374530,-0.38210002196042897,3,-0.2918809090970485
375474,-0.17711761286179106,3,-0.3256534222830749
373769,1.30900485310333,3,0.0743030961137877
375788,0.7453032280820799,3,0.8125073813496355
375997,1.5652328644766298,3,0.259925009563425
318178,-0.3564772208231,3,0.43127951652885127
187730,0.6940576258074189,3,0.6288146119628569
375335,-1.8169768856508897,3,-0.35972054586583607
190138,-2.0732048970241896,3,-1.6418368977212043
374479,0.6940576258074189,3,0.03408869590609939
187682,0.489075216708781,3,0.1954312201407896
375583,0.4378296144341229,3,0.9001557209217789
187980,1.51398726220197,3,0.1706766982377393
375800,3.10260093271641,3,2.2495022906698194
189237,-1.5607488742776,3,-1.0726018044210837
187905,0.232847205335485,3,0.1486802165749116
189081,-0.5358368287844061,3,-0.9065339799830593
374956,0.0791103985115055,3,0.2918901174089416
283178,-0.638328033333725,3,-0.6636214480229597
188408,-0.997047249256342,3,-0.25953139009520987
187729,-0.792064840157705,3,-0.8539742749575544
373621,0.335338409884804,3,0.1023090232309169
190063,-0.17711761286179106,3,-0.22171995617409004
283715,-0.125872010587132,3,0.02299942186986716
375230,0.4378296144341229,3,0.5942409282334071
374715,0.181601603060824,3,-0.05229921330016997
374532,-0.8433104424323629,3,-0.8247409608543259
308254,0.796548830356738,3,0.33546334442840997
375548,-0.740819237883044,3,-0.11351782643006529
375742,1.00153123945538,3,0.3813085615089544
189294,0.0791103985115055,3,-0.6029183266226769
284066,2.15455729063521,3,0.7574922968129669
188160,1.77021527357527,3,1.5198658864878125
284068,1.05277684173003,3,0.6307848583718255
283604,0.0791103985115055,3,0.36307522405475007
189857,0.284092807610143,3,-0.29447706985468075
283144,-1.97071369247487,3,-0.747857221098429
189751,1.89832927926192,3,0.891676142456393
190129,-0.330854419685768,3,0.04310566203234917
190187,-0.0233808060378135,3,-0.17615658665911507
283656,1.89832927926192,3,1.0824157897663296
283876,0.4378296144341229,3,0.6230000560064378
187881,-0.8945560447070229,3,-0.573962403833686
188896,0.284092807610143,3,-0.18557395201546253
375949,-0.484591226509748,3,0.0057282661125795265
189626,-0.484591226509748,3,0.06850844296952108
375850,-0.484591226509748,3,0.04921413818032218
373726,-0.638328033333725,3,-0.34845654626393585
190124,-0.945801646981682,3,0.014741961698835675
190055,0.130356000786166,3,0.12253940366270387
190189,-0.330854419685768,3,0.06899101206377051
187589,1.87270647812459,3,0.6429562087533889
188702,1.77021527357527,3,2.1891411080910066
189623,-0.330854419685768,3,-1.2815540132696914
187767,1.36025045537799,3,1.7911811414175838
190195,0.796548830356738,4,0.8672332958068875
189030,-1.20202965835498,4,-0.3742669512216789
374204,-0.484591226509748,4,-0.10571508828019006
190148,-0.740819237883044,4,-0.8723704096665071
375621,2.12893448949788,4,0.9298407540633442
375682,0.0278647962368471,4,0.4527950238428204
187555,0.796548830356738,4,0.09248771046669928
187461,-1.048292851531,4,-0.7979888146323825
187497,-0.125872010587132,4,-0.2762322026760678
375847,-1.66324007882691,4,-0.19629518645414093
187576,-0.27960881741111,4,-0.39607006909065373
187875,0.0791103985115055,4,-0.28893227641314173
374190,0.181601603060824,4,-0.21949998535056942
188526,-0.792064840157705,4,-0.14715877263783725
375956,-0.22836321513645105,4,0.03220253930504514
284145,0.5915664212581,4,0.38275720643901984
188201,-0.484591226509748,4,-0.369308127188932
375977,-0.971424448119011,4,-0.16646850036644834
187501,-0.587082431059067,4,0.11545996722017676
190806,-1.76573128337623,4,-1.3320962796466689
375659,3.10260093271641,4,1.3228543687787147
189034,-0.8945560447070229,4,-0.6266434376261101
187546,-0.17711761286179106,4,0.18106903278440578
283969,0.796548830356738,4,0.6994560648846161
374696,1.61647846675129,4,0.5742510116308284
375681,0.5403208189834421,4,0.30007222186131743
336478,0.386584012159462,4,0.3326584349922584
283830,-0.638328033333725,4,-0.6749351891318169
373764,0.5915664212581,4,0.685148136273548
188943,-0.4333456242350871,4,-0.929562323780381
374643,0.130356000786166,4,0.35521994989627187
374472,0.232847205335485,4,-0.15162482097255958
375894,-1.15078405608032,4,-0.08336475638020195
374160,-0.0233808060378135,4,-0.40996752368203354
374678,0.0278647962368471,4,0.26661008492652616
189223,-0.22836321513645105,4,0.21991601713731443
188345,-0.0746264083124718,4,-0.3760326089628465
283202,-0.8945560447070229,4,-0.4319732156167933
190783,0.181601603060824,4,0.14900415048683163
375694,1.4114960576526498,4,0.734025125872832
374533,-0.17711761286179106,4,0.08419880733014734
375572,0.7196804269447479,4,0.45703221800558796
188157,1.36025045537799,4,1.5816252220613864
188268,0.8477944326313991,4,0.23009824085855093
187945,1.4114960576526498,4,1.4371673958766602
283104,-0.27960881741111,4,-0.24950799414509947
187484,-0.330854419685768,4,0.35103477669823163
283143,-0.792064840157705,4,-0.7660715690034714
283139,-0.6895736356083859,4,-0.7414285978756496
188027,-1.4070120674536202,4,-0.3118240761034626
188259,-1.20202965835498,4,-0.6968449472620066
374551,0.5915664212581,4,0.27783580875921243
187860,-0.0233808060378135,4,0.8037094442424249
189018,-1.15078405608032,4,-0.7741714718685089
375921,-0.8433104424323629,4,-0.11529327600428944
375707,0.130356000786166,4,0.21758338508736147
190190,-0.4333456242350871,4,-0.12117692177422325
284176,2.410785302008509,4,2.155540330864427
188506,-0.330854419685768,4,-0.13028921643508976
374541,0.181601603060824,4,-0.7190412512346973
283774,-1.15078405608032,4,-1.159147345701615
189003,-0.125872010587132,4,-0.6373735650104051
283121,-0.740819237883044,4,-0.45424045079128594
284324,1.30900485310333,4,-0.0706870776460452
189944,0.6940576258074189,4,0.25263499839387654
308269,-1.35576646517896,4,-0.29861136716179687
375020,-0.125872010587132,4,0.29017210322393444
283825,-0.38210002196042897,4,-0.5893132799309028
187919,1.97519768267391,4,-0.2519828299796867
189631,-1.0995384538056598,4,-1.1517040537529286
375421,0.335338409884804,4,0.42943199248301106
188239,1.00153123945538,4,0.2933018007733766
283760,1.4114960576526498,4,-0.11256007686978309
187868,0.950285637180718,4,0.45437802795572024
374154,-1.15078405608032,4,0.024920663037565096
283668,-0.0233808060378135,4,-0.015081124087618195
187471,0.642812023532761,4,-0.26743674332437734
374484,-1.61199447655225,4,-0.6690841755536224
189293,-0.4333456242350871,4,-0.5283676776613573
187587,-0.22836321513645105,4,-0.004226722529235287
188209,0.8477944326313991,4,0.5919332830239643
189040,-0.792064840157705,4,-0.6564708428837819
189168,-0.38210002196042897,4,-0.8520509996765644
375521,-0.330854419685768,4,-0.06353677839355142
374609,-0.17711761286179106,4,0.050058098386961875
187550,0.386584012159462,4,0.6764345017402179
190790,1.71896967130061,4,-0.05736363683107663
190073,-0.330854419685768,4,-0.19792488060391353
188006,-1.45825766972828,4,-0.14262925556760128
189706,0.335338409884804,4,0.18662357676883093
374534,-0.6895736356083859,4,-0.8682112973923417
284245,0.7196804269447479,4,0.7724349290724878
190121,0.5403208189834421,4,-0.29154545904559476
189299,-0.8433104424323629,4,-0.5950860251556552
2437214,1.15526804627935,4,0.0019352276809597464
189629,-0.6895736356083859,4,-0.9983031389480752
189236,0.181601603060824,4,-0.3543274071685146
375376,-0.38210002196042897,4,-0.2867243581972481
373835,1.61647846675129,4,0.7656571434760051
188482,-0.792064840157705,4,-0.15195111156037572
190278,0.0278647962368471,4,-0.2347196246475484
319955,0.7453032280820799,4,0.32885506368175177
374978,-0.27960881741111,4,-0.5664635742822365
190114,0.386584012159462,4,0.0006967931786782712
375499,-0.22836321513645105,4,-0.0020167536806514046
375698,0.335338409884804,4,0.6535422369147714
375640,2.10331168836055,4,0.5341860147432013
187778,1.30900485310333,4,2.076171698270266
188906,1.20651364855401,4,0.754196089571679
188363,0.181601603060824,4,0.4370333726996283
375538,1.5652328644766298,4,1.689534190911205
187886,1.25775925082867,4,2.266626722937811
375454,0.130356000786166,4,0.5383489690942667
283664,1.6677240690259498,4,0.9556564522114368
190126,0.335338409884804,4,-0.1251394437373076
189015,-0.38210002196042897,4,-0.5116200512056386
188384,-0.8433104424323629,4,-0.14684070099046273
187582,-0.330854419685768,4,-0.48345934206762575
187535,-0.38210002196042897,4,-0.2696651967518142
374912,-0.38210002196042897,4,-0.47410964098725794
188563,-1.76573128337623,4,-1.2179800176069528
375391,-0.125872010587132,4,-0.15320663533437026
188444,-1.61199447655225,4,-0.15473551489694595
375519,-0.38210002196042897,4,-0.4065677077042895
318176,0.335338409884804,4,0.3337146194358078
374253,-0.0746264083124718,4,-0.10952808606338946
375589,0.181601603060824,4,0.5601880866190115
375434,-0.0746264083124718,4,0.1573352816661075
376018,0.950285637180718,4,1.080371453822002
373733,0.796548830356738,4,0.21983864585255522
188174,0.7453032280820799,4,1.652320233876457
375692,-0.587082431059067,4,-0.06051775012896612
373770,-0.638328033333725,4,0.25682053465498716
187654,0.5915664212581,4,-0.1311750731265686
375957,-0.125872010587132,4,-0.18836902958598561
189250,-1.15078405608032,4,-0.48194277709865085
187566,1.30900485310333,4,0.46170840803632907
187717,0.5403208189834421,4,0.3314563013600943
187473,-1.0995384538056598,4,-0.050509341525784415
283823,-0.8945560447070229,4,-0.3007453744636196
187662,-0.22836321513645105,4,0.24590179603422135
188286,-0.125872010587132,4,-0.665999999429807
190157,-0.38210002196042897,4,-1.087855722358352
187505,1.92395208039925,4,0.5569706844909512
190818,-0.0746264083124718,4,-0.3039071785411652
187585,-1.048292851531,4,-0.15123886487508675
2437415,1.20651364855401,4,0.8270926312465774
374934,0.0791103985115055,4,0.6200328399642245
373506,-1.35576646517896,4,-0.4133103466518769
374592,-0.638328033333725,4,-0.07197986933337054
374396,0.335338409884804,4,-0.08387077913039301
283639,1.87270647812459,4,1.2774358522433433
187955,1.4114960576526498,4,0.3743200836987264
337841,-0.484591226509748,4,0.1661460294034281
375623,1.59085566561396,4,0.7952194070116821
188958,-1.35576646517896,4,-0.08301042914390845
189247,-1.15078405608032,4,-0.4534797465965108
187839,-1.71448568110157,4,-0.8264185859890476
284335,1.4114960576526498,4,-0.09283128067367226
375017,1.15526804627935,4,-0.0193055554673307
375740,2.5388993076951603,4,0.6383310169590689
190769,1.20651364855401,4,0.8653072252064951
189253,-0.6895736356083859,4,-1.2420575046107676
375923,0.232847205335485,4,0.07381368382678695
319284,-0.17711761286179106,4,0.07122870813909478
188818,-0.5358368287844061,4,0.15871773689801869
187757,-1.15078405608032,4,-0.2576913657042257
190130,0.386584012159462,4,-0.4991750270366293
319280,1.15526804627935,4,-0.0324942607502353
373986,0.284092807610143,4,0.008896254545279482
189050,-1.25327526062964,4,-1.082093326374828
375767,1.1040224440047,4,0.49997601670128844
284165,1.46274165992731,4,-0.044504459968465096
373467,0.386584012159462,4,-0.6353663587368813
188549,-1.0995384538056598,4,-0.8465446582669534
188981,-1.0995384538056598,4,-0.9167218659799605
283844,-1.15078405608032,4,-1.173398174115938
188086,-0.945801646981682,4,-0.044931371015944424
375790,1.30900485310333,4,0.15004949261945644
190186,0.4378296144341229,4,-0.0012343633353860272
188558,-0.125872010587132,4,-0.45421003930760284
283447,1.30900485310333,4,1.0454930822295088
189624,-0.4333456242350871,4,-1.0782169913719362
188316,-0.484591226509748,4,-0.6038517636982317
374918,-1.15078405608032,4,-0.6483116217010788
375432,0.3097156087474749,4,0.22244675836092953
375784,2.18018009177254,4,1.4807078182752327
375995,0.386584012159462,4,0.113350888432918
375932,-0.6895736356083859,4,-0.11978349926390697
375411,-0.6895736356083859,4,0.1659270833010781
190086,0.5403208189834421,4,-0.29764579400813473
190703,-0.6895736356083859,4,-0.8870565544774909
189093,-0.997047249256342,4,-0.47962305491037405
188154,1.46274165992731,4,-0.14304880830496675
187604,0.6940576258074189,4,0.17985456454905782
188410,1.05277684173003,4,0.8180749659711456
189240,-0.8945560447070229,4,-1.0567766504518883
283752,-0.330854419685768,4,-0.0819573587271448
190088,-1.4070120674536202,4,-0.08958055427180758
373851,0.284092807610143,4,0.660104863211275
283968,0.4378296144341229,5,-0.38884881744747507
189090,-0.5358368287844061,5,-0.5775083575204689
375746,0.284092807610143,5,-0.09379441493295394
190007,-0.8433104424323629,5,-0.07462916925200538
374620,0.335338409884804,5,0.17108649387591018
374011,0.130356000786166,5,-0.16837391079388625
187741,0.130356000786166,5,-0.021372858283829517
190006,-0.38210002196042897,5,-0.11548301023988829
284219,-0.27960881741111,5,0.2949732761704495
187958,0.7453032280820799,5,0.5081127239500792
187514,-0.945801646981682,5,0.48108489874105237
284322,0.899040034906057,5,-0.1962260245476893
188324,-0.22836321513645105,5,-0.07427447903486126
376033,1.4114960576526498,5,1.5810959255731465
319283,-0.125872010587132,5,0.08582022029041442
283742,-0.5358368287844061,5,-0.29963968056897106
187700,-1.25327526062964,5,-1.2249084080458437
373575,0.5915664212581,5,-0.12807901072987696
187834,-0.792064840157705,5,-0.9438667970990964
375560,0.335338409884804,5,0.2687447448600191
283732,-0.4333456242350871,5,-0.15545669782487037
283822,-0.22836321513645105,5,-0.2604863458618278
187456,-0.945801646981682,5,-0.9593019364979474
188379,1.71896967130061,5,0.018453408870648627
374147,-1.25327526062964,5,-1.001739151320717
188029,-0.330854419685768,5,0.26881567768084763
283769,-1.25327526062964,5,-0.605982767169394
187993,-0.740819237883044,5,-0.02957072452953305
188067,0.335338409884804,5,-0.15222593847923319
283471,0.899040034906057,5,0.5814503745436727
373939,-0.22836321513645105,5,-0.0526819687336793
284202,-0.38210002196042897,5,-0.7768569907471422
188187,0.7453032280820799,5,0.6844871250168799
374414,-0.17711761286179106,5,0.401293810659324
284182,2.9488641258924297,5,0.3165970190663122
374517,-0.17711761286179106,5,-0.1355605726557805
2437410,0.6940576258074189,5,0.34227284480312575
375693,0.41220681329679104,5,1.059470186074413
283209,-0.0746264083124718,5,-0.4458294927342928
187749,-1.0995384538056598,5,-0.286639432812548
187914,-1.35576646517896,5,-0.42758517934430207
374378,-0.17711761286179106,5,-0.3804801470280704
283456,0.4378296144341229,5,-0.2465330003250624
187735,0.642812023532761,5,0.37233031423179774
375467,0.489075216708781,5,0.2018532124446375
375642,-0.4333456242350871,5,-0.918394070018993
187949,-1.35576646517896,5,-0.8369005727559327
283194,-1.50950327200294,5,-0.3947564820147046
283762,0.130356000786166,5,-0.6196306089528891
283766,-0.587082431059067,5,-0.010837268241273864
374941,1.6677240690259498,5,-0.14208865526947187
319285,0.489075216708781,5,0.0964199599662743
188425,-0.38210002196042897,5,-0.025484860761996055
190140,1.97519768267391,5,1.6216143274788957
188137,0.232847205335485,5,1.2347633746069746
373615,-0.17711761286179106,5,-0.1296488038023801
190815,0.130356000786166,5,-0.44853406661750767
187878,-0.4333456242350871,5,-0.060175693142252226
374595,-0.27960881741111,5,-0.5661632555295577
187545,0.5403208189834421,5,0.5815484955097237
190795,0.0278647962368471,5,0.3271826181093885
189958,-0.740819237883044,5,0.4104403798106384
187656,1.30900485310333,5,0.21832070138961027
338067,0.6940576258074189,5,0.4425174705441066
375738,0.5403208189834421,5,0.6739311644914552
187712,-1.048292851531,5,-0.10367406778333432
187588,0.0791103985115055,5,-0.06112282994527059
374604,-0.792064840157705,5,-0.824117753301112
189138,-0.4333456242350871,5,-0.6134884260710841
375577,0.5403208189834421,5,0.5583984813261176
187974,0.796548830356738,5,0.23599792081321416
190163,-0.997047249256342,5,-0.8936714372125731
375015,1.05277684173003,5,0.5001538472168962
187507,-0.792064840157705,5,-0.6679529995598842
187810,-1.15078405608032,5,-0.12214957877876412
188325,-1.97071369247487,5,-0.18675654832347868
187944,1.87270647812459,5,0.8816358348379902
376047,0.130356000786166,5,0.26465487047493064
190734,-0.17711761286179106,5,-0.08888182857275338
375697,-0.330854419685768,5,0.20374173653397784
374064,0.5915664212581,5,-0.5138586098947298
283967,-1.61199447655225,5,-0.13004081956532132
374505,1.05277684173003,5,2.18231501306225
187528,2.18018009177254,5,0.8603856445400188
375456,0.130356000786166,5,0.41915308713908866
190092,0.899040034906057,5,1.0692144780121893
375807,2.69263611451914,5,2.410666758216874
375546,-0.17711761286179106,5,1.1674498465819434
375719,1.00153123945538,5,-0.3015937814773611
188226,-1.3045208629043,5,-0.5767229934165967
190561,-0.0233808060378135,5,0.34737494626362364
374741,-1.97071369247487,5,-0.9522452071863
375569,-0.22836321513645105,5,0.47012033740639875
375596,0.4378296144341229,5,0.3742060280765096
188329,-0.0233808060378135,5,-0.963707097556528
188025,-0.17711761286179106,5,-0.2784011722683944
375549,-0.5358368287844061,5,0.09326525927960634
375461,-1.48388047086561,5,0.24905476598477283
375934,-0.38210002196042897,5,-0.4088849841824128
375830,1.7958380747126002,5,0.6636690866136653
284370,0.130356000786166,5,-0.3069439084408125
373509,1.20651364855401,5,-0.04958099386967653
374545,-0.38210002196042897,5,-0.4456954063526761
283623,1.71896967130061,5,1.080356904066258
189811,-0.27960881741111,5,-0.2966325536935073
187975,-0.125872010587132,5,-0.2111744962597696
189871,-0.587082431059067,5,-0.4374873956907795
190149,-0.8433104424323629,5,-0.6846261340668826
284368,0.284092807610143,5,0.5117665419909484
189021,-0.484591226509748,5,0.32913067618259384
375557,2.4876537054205,5,0.22334164650165006
189229,0.4378296144341229,5,-0.590554220167269
283616,1.71896967130061,5,1.2501111270933443
374398,0.4378296144341229,5,-0.18088116873344565
283182,-1.20202965835498,5,-0.3463770293462604
190780,-0.17711761286179106,5,0.9196702947699209
374623,-1.15078405608032,5,0.046044257802926716
375765,-0.740819237883044,5,0.15495926721342068
188008,-0.38210002196042897,5,-0.3315706243842167
188185,-2.3294329083974903,5,-0.3839339061538528
375875,-0.0746264083124718,5,-0.42492816831140395
373642,-0.38210002196042897,5,-0.04907898782603733
187855,-0.4333456242350871,5,0.03966198599438439
284338,0.0278647962368471,5,0.19471131342349518
373903,0.0791103985115055,5,0.5600884617748165
374631,-0.792064840157705,5,0.23414202269486473
189392,0.181601603060824,5,-0.6236299986302908
319781,2.5388993076951603,5,1.6539089399234936
188340,-0.6895736356083859,5,-0.8685012832861818
373799,-1.61199447655225,5,-0.8435731523792241
374607,1.46274165992731,5,0.8607052655737285
375896,1.69334687016328,5,1.081360154936763
375169,0.4378296144341229,5,0.11592419559696775
374474,0.642812023532761,5,-0.26623006861257337
188898,-0.638328033333725,5,-0.7427805300068222
188043,0.386584012159462,5,0.44896655873450886
376010,-0.330854419685768,5,0.43863003688107655
188009,-0.792064840157705,5,-0.6233708341664523
190137,-0.484591226509748,5,-0.1986715156703089
375939,0.335338409884804,5,0.5884179117383804
283279,0.232847205335485,5,-0.021401474186487534
283179,-0.5358368287844061,5,-0.6947132783618692
187820,2.5388993076951603,5,1.5654410986979936
188155,0.5403208189834421,5,-0.2065701888945729
376027,-1.0995384538056598,5,-0.30961242743196754
375539,0.6940576258074189,5,0.35289144217993823
189971,-0.125872010587132,5,-0.04279182686003692
373651,2.12893448949788,5,0.8384465927076284
187681,0.796548830356738,5,0.9029719593362137
187804,-2.63690652204544,5,-0.7164850391937506
188944,-0.8945560447070229,5,-0.9500136081346732
374913,-0.27960881741111,5,0.18886772001403393
283748,0.130356000786166,5,-0.124354346050327
284305,0.232847205335485,5,-0.6458964356426626
189041,-0.740819237883044,5,-0.7401646630092815
188596,-0.792064840157705,5,0.016984302370995245
284215,0.386584012159462,5,2.1151731293318092
283215,-0.27960881741111,5,-0.44353740962114835
188142,-0.792064840157705,5,-0.3193171902897472
190499,-0.22836321513645105,5,-0.17037171231992312
190804,-1.86822248792555,5,-0.7577610494626599
319282,-0.484591226509748,5,-0.15778282946878064
283232,1.15526804627935,5,-0.7149325295563678
189384,-1.45825766972828,5,-0.9660656574207725
374186,0.284092807610143,5,0.7158694231087477
187805,-0.38210002196042897,5,-0.7403588786616403
375735,-0.17711761286179106,5,0.890606397556344
187561,-0.330854419685768,5,-0.5200489718242585
187527,1.15526804627935,5,0.7140361924755868
188540,0.335338409884804,5,0.2891471488282704
189201,-0.945801646981682,5,-0.7807314236823129
375498,1.05277684173003,5,0.5213084033481915
375565,0.6940576258074189,5,0.7584775596313469
187907,-0.38210002196042897,5,-0.3692288513737627
375585,2.12893448949788,5,0.6532231339492937
188396,1.71896967130061,5,0.7829374260753688
189956,1.1040224440047,5,-0.05797233588640161
188327,-1.91946809020021,5,-1.1559748482945778
375702,1.5652328644766298,5,1.8320754024520327
188033,-0.945801646981682,5,-0.385571231320427
375794,0.4378296144341229,5,0.991847195216515
374825,-2.27818730612283,5,-1.021387862543064
187895,0.181601603060824,5,-0.32699058188344765
188152,1.6677240690259498,5,1.4773683127882167
374213,-0.0233808060378135,5,0.6421911398830236
375971,-0.792064840157705,5,0.12852030116948046
187647,0.796548830356738,5,0.16271395841516084
283707,-0.0233808060378135,5,-0.12612012075000542
188449,-0.8945560447070229,5,-0.7701687355108969
189189,-0.484591226509748,5,-0.8375399364113663
188640,-0.330854419685768,5,0.35441405194738396
336781,-1.35576646517896,5,-0.5728967850951406
188026,-0.38210002196042897,5,-0.5903176048915058
375433,-0.6895736356083859,5,0.008595451866090745
284277,-0.17711761286179106,5,-0.24184568975963824
