id,testw,kfold,SVR_pred
374213,0.7182188277274629,3,0.35630188326102663
375546,-0.879749640316318,3,0.47084256830682325
375778,-1.01574695674557,3,0.051408565545651874
189043,-1.38973957692604,3,-0.35779872628465964
374204,1.2622080934445,3,1.2309356075138427
187493,0.9562141314786652,3,0.35066397935219823
375698,-1.25374226049678,3,0.18877279449905982
190814,-1.01574695674557,3,-0.008442825542735205
373980,1.05821211880061,3,-0.17403502639848417
283162,0.8202168150494051,3,0.3137971940845988
187707,0.514222853083578,3,-0.3746062823379173
283776,0.208228891117746,3,-0.1147688104918092
188554,-2.00172750085769,3,-0.18330860314532904
189241,0.27622754933237603,3,0.5469798338093841
189059,-0.301761045491971,3,-0.7819540283265145
188943,-1.04974628585289,3,-0.5250207625161625
374505,-1.25374226049678,3,-0.14721847887852196
189002,0.27622754933237603,3,0.42923430188421174
190733,1.39820540987375,3,0.5851978343134994
283846,0.446224194868948,3,0.281012120089815
190076,1.22820876433718,3,0.5557780427863831
375389,0.582221511298208,3,-0.13693655192528775
190101,0.0382322455811736,3,-0.13194596231909822
375711,-0.811750982101688,3,-0.33673509370634463
187583,-0.607755007457798,3,-0.2834057836376172
188500,0.8202168150494051,3,-0.13148613255694858
187514,-1.55973622246261,3,0.12404501244373262
3624697,-0.335760374599284,3,-0.9392915251061871
187536,-0.9137489694236308,3,0.33624631032651425
187976,0.990213460585978,3,-0.06003975232968817
283732,0.990213460585978,3,0.20873560746221642
187537,0.07223157468849101,3,0.5653636471273044
188521,-1.83173085532112,3,-0.9793128717384576
188157,-0.471757691028543,3,-0.23187205636199415
188267,-0.233762387277341,3,-0.34219614198712517
187784,-0.199763058170029,3,0.18128527751746398
188302,-1.15174427317483,3,-0.6676826809282395
188429,-2.34172079193084,3,-0.08891434128209091
188530,0.446224194868948,3,0.15129378764837964
189819,-0.165763729062711,3,0.8846243410626176
373694,-0.5737556783504859,3,-0.14906292865808207
187879,-2.61371542478935,3,-0.25196009550705806
284192,-0.437758361921226,3,-0.9130356508064694
317951,1.60220138451764,3,0.8749477830179893
187548,-0.539756349243173,3,-0.032676850515572176
190072,-0.709752994779746,3,0.2659352665541165
375717,-0.199763058170029,3,-0.33637711375594576
190045,1.36420608076644,3,0.9581267102517002
375634,-1.4237389060333503,3,-1.135618467080971
187677,-1.0837456149601998,3,-0.30939567731558654
189003,0.9222148023713532,3,0.48545050339291357
188947,0.344226207547006,3,-0.0724021189075656
187755,-1.04974628585289,3,-0.798354069465788
373506,-0.8457503112090009,3,-0.08645806511714771
284110,1.39820540987375,3,0.23141243167221737
2437286,-3.3956999942575896,3,-0.7496158729607614
188075,-2.57971609568204,3,0.3147358560557064
336482,1.60220138451764,3,0.9450787083134828
190036,1.70419937183958,3,0.7392382306002825
374362,0.8882154732640349,3,0.2413395009031927
190142,0.514222853083578,3,0.5925534848302672
187807,-1.4237389060333503,3,-0.3113095175293464
336478,1.05821211880061,3,0.8820079924093558
187484,0.786217485942093,3,0.6453146368170668
187510,-1.2877415896040902,3,0.4105238053081394
188345,1.67020004273227,3,0.7324234541811285
187895,1.16021010612255,3,0.5423046569808717
189766,-0.403759032813914,3,1.0137328377100292
283127,0.174229562010433,3,0.2932335680851813
375503,0.7182188277274629,3,0.7284168371079947
375582,0.871215808710379,3,0.6330342056472644
283719,0.27622754933237603,3,0.03247509150440664
2437409,0.208228891117746,3,-0.49133262812370776
187664,1.67020004273227,3,0.835085010965883
187678,-1.15174427317483,3,-0.13296555541029947
190499,-0.301761045491971,3,0.46141021736896615
188781,-0.0977650708480814,3,-0.8502063649735903
375417,-0.607755007457798,3,-0.5478774268406403
188317,0.75221815683478,3,0.018638987597976442
374681,-0.7777516529943709,3,-0.0596031430227863
375681,-0.199763058170029,3,-0.3414305409118024
188291,-0.607755007457798,3,-0.1563923771159479
375557,0.854216144156723,3,-0.6155924878123717
284336,-0.471757691028543,3,-0.1437152417105757
187729,0.548222182190891,3,0.2116574142080102
2437258,-1.59373555156992,3,0.5220181058108314
374388,1.22820876433718,3,0.19659636000241293
319779,-0.7267526593334019,3,0.5323610568888589
189094,-0.0297664126334563,3,0.7282400925091648
188320,0.9222148023713532,3,0.8096005269675339
189776,1.63620071362495,3,1.0208117488660495
189225,-0.233762387277341,3,0.1008789049125682
374894,-1.59373555156992,3,0.262092418869866
374743,0.9222148023713532,3,0.5933126784541751
188792,-0.335760374599284,3,1.0230424717649784
189293,1.22820876433718,3,0.17177595730148282
373522,0.75221815683478,3,-0.16124740492532402
374718,0.378225536654318,3,0.14467120848513246
189757,1.09221144790793,3,0.38406780954213326
308008,2.28218796666393,3,0.652666872583108
373770,-0.131764399955399,3,1.0600631195160612
283757,0.582221511298208,3,-0.3152588700762476
190198,0.514222853083578,3,0.47097074567385044
189977,0.854216144156723,3,0.7594986536693475
190810,0.8882154732640349,3,-0.05215539514168649
189039,0.9562141314786652,3,0.6654717244006687
187858,-0.947748298530943,3,-0.0025548730571001155
188630,-0.7777516529943709,3,0.7264335084962386
374918,0.0382322455811736,3,0.4424513443153376
187757,0.27622754933237603,3,0.17051891392289648
284239,-0.675753665672428,3,-0.7713436997791705
189168,-0.505757020135856,3,-0.7852004122258045
188633,-1.04974628585289,3,0.317987127659433
336685,0.174229562010433,3,-0.06591224800460521
190403,0.990213460585978,3,0.6290839977208909
284182,-0.0977650708480814,3,-0.2419979076655847
187705,0.27622754933237603,3,-0.15643243029404325
2437378,-1.66173420978455,3,0.7990721107196168
284277,0.7182188277274629,3,0.20447897365102166
187810,-1.66173420978455,3,-0.4505225556807722
375857,0.07223157468849101,3,-0.07775626590166529
187508,0.7182188277274629,3,0.8680563545476256
187461,0.75221815683478,3,0.334644053316991
375589,-0.0977650708480814,3,-0.0057882375508297446
189883,1.29620742255181,3,1.252598031038814
187716,-1.2877415896040902,3,-0.023688228191517946
375813,-4.61967584212091,3,-1.0268450578712074
187756,-0.267761716384654,3,-0.22466025435622278
189068,-1.96772817175038,3,-0.6665008549866112
2437214,0.310226878439688,3,0.2626497622883831
188820,0.208228891117746,3,0.07527379335366113
375688,1.2622080934445,3,0.1192170214057024
375800,0.7352184922811191,3,-0.10265263876668579
374472,1.09221144790793,3,0.9862693621091887
374479,1.2622080934445,3,0.7158889562410249
188235,-1.6957335388918602,3,-0.8129019157803843
375825,-1.32174091871141,3,-0.6980167315009371
187840,-0.0297664126334563,3,-0.11741544172884655
375997,-1.55973622246261,3,0.0009998095306955057
189996,1.3302067516591205,3,0.9357329837594335
283598,0.0382322455811736,3,-0.10537166132586445
375941,-0.743752323887058,3,0.5631875604067569
187457,-2.68171408300398,3,0.353152058360705
336484,0.990213460585978,3,0.8907023222685868
189268,0.854216144156723,3,0.932127805091286
190190,0.106230903795803,3,0.666392550645958
187526,-0.437758361921226,3,0.5839784919994528
187579,-0.9137489694236308,3,-0.8801873762825472
189628,0.9562141314786652,3,0.19126649402832963
374239,0.582221511298208,3,0.5721419304189344
375896,0.429224530315292,3,-0.615758104022331
189703,-0.9137489694236308,3,-0.013747086288331184
188086,-0.879749640316318,3,-0.5252322573915511
374416,1.16021010612255,3,0.48935962667686783
375832,-0.6417543365651159,3,0.12428872028934107
188055,0.378225536654318,3,0.182989708756241
188142,0.480223523976261,3,0.2394440037636986
374531,0.446224194868948,3,-0.023516618338504103
189027,-0.233762387277341,3,0.19013515653768795
189669,0.9562141314786652,3,0.7909786061999347
190035,1.2622080934445,3,0.9908192334994961
375498,0.854216144156723,3,-0.5089559113432134
187901,1.12621077701524,3,0.16760121117259336
190709,1.0242127896933,3,1.0183336654064683
187728,0.650220169512833,3,0.13611971267412593
187988,-0.0977650708480814,3,-0.2903344571661823
375295,0.00423291647386105,3,-0.34348040501690563
374419,0.75221815683478,3,0.3083935000740465
375752,1.22820876433718,3,0.24921308983273305
374703,-1.76373219710649,3,-0.6492609916640701
375950,0.412224865761636,3,0.62190585174586
373733,0.650220169512833,3,-0.09523014812614239
284203,0.480223523976261,3,0.5084008991133806
188250,-1.21974293138946,3,-1.0700294473475307
283599,-1.01574695674557,3,-0.7085011644700405
190790,-0.0637657417407688,3,0.1907752981908864
187987,0.8882154732640349,3,-0.12208133586536823
189015,-0.199763058170029,3,-0.14445774940482198
374527,0.174229562010433,3,-0.3918469868710283
189629,0.582221511298208,3,0.16334209498577837
188780,-0.437758361921226,3,-0.5224447102008101
189242,0.0382322455811736,3,0.1369500820836845
319284,-1.62773488067723,3,-0.2235249158853178
188402,1.09221144790793,3,0.4912310136297285
190006,0.616220840405521,3,1.0577665453889427
374712,-1.35574024781872,3,-0.5794591050844622
336781,0.7182188277274629,3,0.26604966678126696
187588,-0.233762387277341,3,-1.1068592801411714
187834,0.14023023290311598,3,0.05642686986546558
187981,0.480223523976261,3,-0.5591439004160099
375288,-1.32174091871141,3,-0.47217320639068144
187889,-0.0297664126334563,3,0.44084792772027925
374768,-0.6417543365651159,3,0.025138177884053287
375509,-1.76373219710649,3,-0.5241695670477948
375371,-0.607755007457798,3,0.022596423832141443
188369,0.514222853083578,3,0.23893108644876193
189018,-0.539756349243173,4,0.1951910805798671
284145,-1.21974293138946,4,-0.7185188180746878
374110,0.27622754933237603,4,0.24047340912171009
190089,0.7182188277274629,4,0.48843961671562813
375391,1.05821211880061,4,-0.18638926329666633
374598,0.242228220225063,4,0.06285846355046981
190813,1.16021010612255,4,1.068307319211079
189712,1.14321044156889,4,0.3022630423563246
283300,-1.52573689335529,4,-0.5650265200536138
373743,-0.539756349243173,4,-0.7952189834626882
188543,-0.471757691028543,4,0.0880275364028534
376021,0.310226878439688,4,-0.13689514070241288
375567,1.53420272630301,4,0.45940357518710695
2437251,-3.34470100059662,4,-0.8794611902620206
283707,-1.0837456149601998,4,-0.5279711698979466
187662,-0.0977650708480814,4,-0.07986713887044
374475,1.39820540987375,4,0.4339100029613566
188603,-0.6417543365651159,4,-0.5354527431085871
187470,0.174229562010433,4,0.1920277012546897
190780,-0.743752323887058,4,-0.873755130565913
2437048,-1.25374226049678,4,-0.26004308138026977
375696,1.16021010612255,4,0.5664028168380082
188187,0.00423291647386105,4,-0.649373547080754
374609,-1.21974293138946,4,0.09783655702615762
283634,0.990213460585978,4,-0.10964143648833902
283179,0.7182188277274629,4,0.22781378652859485
283235,-0.165763729062711,4,0.309448998219858
190344,-1.7977315262138,4,-0.4029420880904622
189997,1.29620742255181,4,0.8978446518680496
373674,-3.12370536139907,4,-0.8712236208030635
374961,0.378225536654318,4,-0.2687436752899169
189294,0.8202168150494051,4,-0.07658202633446537
283808,-0.36975970370660105,4,0.17797919333428358
283215,0.684219498620151,4,0.5165725489876669
376000,-0.233762387277341,4,-0.3503958626800275
374937,0.616220840405521,4,0.25645631522356127
188449,0.00423291647386105,4,0.37536944245217657
375274,-0.199763058170029,4,-0.20299779579970306
190037,0.582221511298208,4,0.6236210250943772
188464,-2.68171408300398,4,0.08949395011181313
190111,0.9222148023713532,4,0.6508815875897209
189868,1.12621077701524,4,0.6725318013161692
375446,0.27622754933237603,4,0.029333072146718375
187567,-0.199763058170029,4,-0.05976755116569632
188541,-1.11774494406752,4,-0.5221183769035123
190132,-2.8177113994332403,4,-0.9255093907161711
187863,-0.539756349243173,4,-0.14828140439241622
375585,-0.471757691028543,4,0.15164293731797296
374483,0.208228891117746,4,0.4656608611059101
373769,0.00423291647386105,4,-0.16435999364331216
375409,0.9222148023713532,4,-0.13870805921628376
188156,0.14023023290311598,4,-0.27778366183068043
190138,-2.34172079193084,4,-1.0320442701612944
187986,-1.11774494406752,4,-0.40352129180185686
283779,-0.9817476276382612,4,-0.5843233649809771
374616,-0.607755007457798,4,-0.5095504015545049
374641,0.514222853083578,4,0.09069567939756645
189696,1.09221144790793,4,0.9984137214760211
283444,0.446224194868948,4,0.2830013118175491
375952,0.310226878439688,4,0.602069218974709
375773,0.514222853083578,4,0.27577987952049354
188911,0.00423291647386105,4,0.29688610699347373
189222,-0.607755007457798,4,-0.7832480440368115
284369,-0.267761716384654,4,-0.7253370889469235
188492,0.514222853083578,4,0.320738703260802
374378,1.5682020554103202,4,0.9609084267413086
189871,0.9562141314786652,4,0.5783770782408897
374011,0.548222182190891,4,0.4454619626984412
336476,1.19420943522987,4,0.8725768062598709
188987,0.548222182190891,4,0.43949503822724767
189630,-0.0637657417407688,4,0.7060015758339244
373734,0.548222182190891,4,-0.1828477886567917
189288,0.378225536654318,4,0.09794664978125017
374590,1.3302067516591205,4,0.5708171772443943
318173,1.63620071362495,4,0.5197612251589354
187949,-1.0837456149601998,4,-0.5322086140205837
187801,1.39820540987375,4,0.4366884662091653
284248,-2.30772146282352,4,-0.8440155211844806
188976,0.8202168150494051,4,0.5330966733122521
283964,-2.69871374755764,4,-0.620224146853456
374630,0.00423291647386105,4,-0.11051608332145468
187566,-0.0977650708480814,4,-0.5140126706233532
188909,-0.199763058170029,4,-1.240688860924427
188113,-2.10372548817964,4,-0.6078912090063848
283120,-0.301761045491971,4,0.2075852027600828
187500,0.582221511298208,4,0.5957352520557753
190757,-1.0837456149601998,4,0.1268996237104753
374395,1.60220138451764,4,1.0079142501983556
374956,0.0382322455811736,4,-0.05649763977593575
374568,1.60220138451764,4,0.48810606329693146
189686,1.46620406808838,4,1.3450774668500731
189221,-1.0837456149601998,4,-0.8751343607200832
190669,0.8202168150494051,4,0.9731307020754054
189229,0.548222182190891,4,0.33726614282661815
190795,0.8202168150494051,4,0.02160981422812175
2437415,0.7182188277274629,4,0.2766026792414547
283756,0.412224865761636,4,-0.2631533048148859
375807,-0.0637657417407688,4,-0.12016560860795167
187869,0.174229562010433,4,0.7032427928382141
188239,0.75221815683478,4,0.2605410422929074
190125,-0.199763058170029,4,-0.1737520100106672
187611,-0.199763058170029,4,0.5041910916475556
189822,1.53420272630301,4,1.178666291103922
189201,-0.607755007457798,4,-0.7922800990753855
283602,0.344226207547006,4,-0.4336092426165617
188476,-0.505757020135856,4,-0.24212323301608268
188425,-1.38973957692604,4,-0.33029815352142494
336483,1.39820540987375,4,1.0200696826133329
373863,0.27622754933237603,4,0.6724950243452235
2437280,-0.301761045491971,4,-0.21369906232640729
188146,0.480223523976261,4,0.28019606983483736
187471,1.70419937183958,4,0.08460254058092956
187711,1.0242127896933,4,0.08693654084729341
283813,0.174229562010433,4,0.2917529918538877
187681,-1.11774494406752,4,-0.6726657032474446
374017,0.9562141314786652,4,0.6132373205555044
187796,1.12621077701524,4,0.27363956246756016
374147,0.0382322455811736,4,0.11774055619091137
374024,1.16021010612255,4,-0.04841676156231478
188757,-0.0637657417407688,4,-0.08097822482285727
188482,-1.59373555156992,4,-0.01889327990571449
188249,0.480223523976261,4,-0.8974833925449872
187576,0.786217485942093,4,0.02701204344467556
187753,0.14023023290311598,4,-0.1264055919916095
187975,0.684219498620151,4,0.09811918765987343
373485,1.19420943522987,4,0.3637045007898102
190167,0.208228891117746,4,-0.04426259309970415
188906,0.344226207547006,4,0.4138301885698594
188359,1.84019668826884,4,0.7831344342081532
375746,1.7381987009469,4,0.7517274817149642
374995,1.22820876433718,4,0.7726365174137915
375662,0.786217485942093,4,0.055663434129519296
376048,-0.335760374599284,4,-0.5672958808973474
189991,0.990213460585978,4,0.8319880450883248
375342,-1.0837456149601998,4,-0.23161425050873186
374368,0.27622754933237603,4,-0.21772195571082653
188785,-1.55973622246261,4,-0.8928245109811985
187656,-0.6417543365651159,4,-0.5655970252362115
187760,-0.0977650708480814,4,-0.09448997045826013
187523,0.9562141314786652,4,0.3761469806442924
188992,0.9222148023713532,4,0.349364463461871
188248,0.786217485942093,4,0.41864183484796824
375545,0.412224865761636,4,0.26030542523182854
375820,-1.96772817175038,4,-0.9554442822234586
190062,0.344226207547006,4,-0.22626143280142874
189319,0.786217485942093,4,0.31680287924420414
189234,0.990213460585978,4,0.03223299146658734
189887,1.22820876433718,4,1.0049934691293125
376040,-0.743752323887058,4,-0.0840241329782721
374436,0.8882154732640349,4,0.5472545856957849
189238,1.22820876433718,4,0.6849247209478531
374612,0.344226207547006,4,-0.0057323463855617485
308010,-1.55973622246261,4,-0.2854591280493662
375571,-0.0977650708480814,4,0.10513416007347731
336485,1.19420943522987,4,0.9010839648374647
187920,0.174229562010433,4,-0.19300840675551534
188237,0.7182188277274629,4,-0.07562084272550479
188028,-0.301761045491971,4,-0.09048452881233837
374592,0.07223157468849101,4,0.22956459427226833
190130,1.05821211880061,4,0.6151392474686668
373575,0.310226878439688,4,-0.2652763686527802
187527,-1.32174091871141,4,-0.5234039680448275
187473,-0.6417543365651159,4,0.002914972803283511
374912,0.378225536654318,4,0.40262949882492105
373948,0.9222148023713532,4,0.2415025957517932
187824,0.106230903795803,4,0.11540086633593377
187549,-0.709752994779746,4,-0.2323616251742759
374688,0.14023023290311598,4,-0.04446925400313623
187826,-0.607755007457798,4,-0.19034368631913717
308254,-0.199763058170029,4,0.2616857869781639
187818,-0.0297664126334563,4,0.07144233886760179
375817,0.3612258721006621,4,-0.1799275782378067
189811,0.582221511298208,4,0.7701063698141375
373745,0.0892312392421472,4,0.35647096817177726
189189,1.60220138451764,4,0.6298549530097012
189862,1.09221144790793,4,0.6420635299899384
190055,1.84019668826884,4,1.370408135392642
188117,0.208228891117746,4,0.7840458301536954
187550,0.07223157468849101,4,0.34398247251090375
2437194,0.684219498620151,4,0.48863005637753615
187685,1.43220473898107,4,0.8525020280537046
283784,-1.25374226049678,4,-0.3539445013189794
319955,0.582221511298208,4,0.3885561405271476
318174,1.7381987009469,4,0.7520538104042689
187710,-0.675753665672428,4,0.06377821825243035
284025,2.02719299835907,4,0.495440013736066
188093,-0.0637657417407688,4,-0.9244189971917003
188051,-0.5737556783504859,4,-0.09388512179168634
187692,0.242228220225063,4,-0.45238932145678307
375663,0.8202168150494051,4,0.5334443333931824
375444,-0.0637657417407688,4,0.021178675994776852
283819,0.14023023290311598,4,0.350122380459023
190092,0.07223157468849101,4,-0.38394201936187683
188095,0.0382322455811736,4,-0.13832359508337805
284066,0.633220504959177,4,0.2617334206003049
190799,0.242228220225063,4,-0.36596946266472546
283755,-0.335760374599284,4,-0.3625273842230771
2437267,-1.62773488067723,4,-0.8683988922811894
375816,0.19122922656409,4,-0.22495170157125471
189063,1.46620406808838,4,0.7289873604693935
187712,-0.8457503112090009,5,0.05479966490200355
188370,0.446224194868948,5,0.12250251136947526
374541,0.344226207547006,5,-0.04631340083494173
188980,0.684219498620151,5,0.3472034935331698
283427,-0.403759032813914,5,-0.2847248214588701
375993,0.242228220225063,5,-0.0611134836234537
375702,0.684219498620151,5,0.4971530331916961
189889,0.9222148023713532,5,0.46325355052053285
189029,1.29620742255181,5,0.24391923743057475
375795,-1.76373219710649,5,0.08400657211927712
189684,1.05821211880061,5,-0.4926768506223419
189346,-1.6957335388918602,5,-0.3914997293420368
373621,0.8882154732640349,5,0.34734598314231635
188335,0.9222148023713532,5,0.7939990625945964
189666,0.684219498620151,5,0.8417503455560988
374398,1.19420943522987,5,0.7715910002826493
190057,0.412224865761636,5,0.9923052681163322
190071,-1.01574695674557,5,-0.0723718734556843
373654,-0.505757020135856,5,-0.13450285354305025
283194,0.548222182190891,5,0.6169822497936385
187921,0.310226878439688,5,0.1950419391774641
188053,0.344226207547006,5,0.00877940591047377
375692,-2.88571005764787,5,-0.8855323145301776
283119,1.19420943522987,5,0.5616506702413001
189715,-0.403759032813914,5,0.5666906265409855
375802,-0.709752994779746,5,-0.06599401683746342
187603,-0.471757691028543,5,0.1653132952655637
374706,-1.11774494406752,5,-0.2556034430659849
190817,0.990213460585978,5,0.6528076199743369
188067,-0.233762387277341,5,-0.5823079411639905
374935,0.446224194868948,5,0.16888394201547458
374589,-2.78371207032593,5,-0.6749685408400414
375335,-1.55973622246261,5,-0.7659144865618669
375740,0.837216479603067,5,0.21750726225780165
283130,0.344226207547006,5,-0.32981324322812433
374548,0.616220840405521,5,0.6451831415524445
317953,1.05821211880061,5,1.0570384633907342
284236,-0.471757691028543,5,-0.3836497458175374
187555,-1.01574695674557,5,-0.7805636990790968
190816,-0.879749640316318,5,-0.7020350084734338
187474,0.480223523976261,5,0.488108622649438
188672,0.27622754933237603,5,0.7425689661165313
188774,0.786217485942093,5,-0.06985361514772159
189291,0.344226207547006,5,0.2952847320399287
283359,-0.165763729062711,5,-0.4602059726089618
375697,-0.505757020135856,5,-0.05172470386211703
375564,-0.28476138093831505,5,0.13051418489555366
375452,1.70419937183958,5,0.8298373871812471
188942,0.7182188277274629,5,-0.2886303718565929
283668,0.00423291647386105,5,0.036109046402588385
187886,-0.165763729062711,5,-0.16134258662466677
189188,-0.233762387277341,5,-0.7260407957403117
375540,0.8882154732640349,5,0.31126198320214293
188913,-0.7777516529943709,5,0.14145456399586578
189020,0.582221511298208,5,0.5786280247486129
283722,1.50020339719569,5,0.16062751505020761
375716,-1.38973957692604,5,-1.0395076409950263
188443,-0.199763058170029,5,0.7839218249266225
188468,0.8202168150494051,5,-0.2983147598368653
188201,-0.709752994779746,5,-0.865010903628222
374397,1.70419937183958,5,0.9926680901218711
375370,-0.7777516529943709,5,-0.35932672844155233
188379,0.9222148023713532,5,0.7227378096159504
373481,0.242228220225063,5,0.25996854487049825
188269,0.242228220225063,5,0.4389357000019529
187551,0.242228220225063,5,-0.528188940310267
187985,0.208228891117746,5,-0.5678029637690483
187766,-0.267761716384654,5,-0.19719910569256405
189010,0.412224865761636,5,0.3769644246847519
283812,0.344226207547006,5,0.265028325236733
374429,-0.0467660771871126,5,0.44177750858217146
284176,-0.131764399955399,5,-0.252637741003474
283772,-1.04974628585289,5,-0.1744989413891545
375830,0.378225536654318,5,0.291623942265414
308007,1.46620406808838,5,1.0679258009010844
283736,0.344226207547006,5,0.6752897025952465
187612,-0.233762387277341,5,0.2230044959120894
373900,0.514222853083578,5,-0.2618782875468919
374001,0.75221815683478,5,0.17692570547200134
374694,-0.0977650708480814,5,-0.03525771502986358
190792,-1.15174427317483,5,-0.5841103735578311
188036,-0.7777516529943709,5,-0.009631724835996724
376032,-2.4267191146991296,5,-0.8603239946007383
188529,-1.55973622246261,5,0.029980344536318204
189869,0.9562141314786652,5,0.7513918004907012
188383,1.05821211880061,5,0.2028702220399704
284251,-0.36975970370660105,5,-0.8616935845977057
188999,-0.947748298530943,5,0.48381894525551034
189138,-0.165763729062711,5,0.3570942265435163
283715,0.208228891117746,5,-0.24218281748169923
373672,-0.36975970370660105,5,-0.26820626935896075
375780,-0.267761716384654,5,0.2294814051450132
283214,0.9222148023713532,5,0.424732228329124
190096,0.14023023290311598,5,-0.004987157335074044
187820,-0.233762387277341,5,-0.22512283485522888
375560,-0.539756349243173,5,0.006799452693214414
376050,1.39820540987375,5,1.170633576495526
284368,-1.2877415896040902,5,-0.781724139032754
284090,0.7182188277274629,5,0.27683410979075335
189928,1.36420608076644,5,1.0727803384615375
376033,0.07223157468849101,5,0.546120550072117
374156,0.446224194868948,5,0.15566288155685137
283109,0.7182188277274629,5,-0.37040095187947897
188577,0.75221815683478,5,0.1188314822675863
188220,0.854216144156723,5,-0.20170068623977966
374763,0.378225536654318,5,0.07712192952031724
374171,-0.709752994779746,5,0.30715383429817916
189668,0.412224865761636,5,0.09470558703867485
187703,0.208228891117746,5,-0.003666199295531858
376013,-1.4917375642479802,5,-0.6417813651149774
374442,-1.2877415896040902,5,-1.1153565417057045
188401,1.05821211880061,5,0.9351043084355158
375457,-0.947748298530943,5,-0.6355757066993762
187676,-0.7777516529943709,5,0.061957361232522934
373782,0.8202168150494051,5,0.47513149731746146
188532,0.582221511298208,5,0.6569589116332036
189232,0.0382322455811736,5,0.15923917587806316
375596,-0.335760374599284,5,-0.4487805218481459
190064,-0.165763729062711,5,0.7635569009898449
188997,-0.165763729062711,5,-0.6487536091520899
188970,0.480223523976261,5,0.3571690122240543
373991,0.310226878439688,5,-0.17392681019933665
283817,-0.9817476276382612,5,-0.3986893797266068
283801,0.0382322455811736,5,-0.11599566183656679
188734,0.7182188277274629,5,0.23212862775741688
375628,0.684219498620151,5,1.0696648768226904
374669,-0.5737556783504859,5,0.03871424320497996
318552,0.854216144156723,5,0.9299931906284005
188872,1.22820876433718,5,0.9353026453139216
188327,-0.0977650708480814,5,0.23157454610831993
189667,0.174229562010433,5,0.5542049174937753
189290,0.548222182190891,5,0.6258785559228617
189343,0.14023023290311598,5,-0.4455870284581235
189013,0.514222853083578,5,0.18862926372945685
188912,1.2622080934445,5,0.3626465346215748
283914,-2.27372213371621,5,-0.43669142896342283
373939,-1.55973622246261,5,0.26851098088413405
283769,-0.36975970370660105,5,0.11663513399570552
373675,-1.66173420978455,5,-0.6033773140241282
188640,1.63620071362495,5,1.0969923955509637
188384,-0.165763729062711,5,-0.12587778419753642
189008,0.582221511298208,5,0.18679697154867614
187903,1.3302067516591205,5,0.42805701565324483
187781,-2.7157134121113,5,-0.8646189986308869
373628,-0.743752323887058,5,0.5019591289307312
187754,-1.18574360228215,5,-0.6002470160124759
188506,0.412224865761636,5,0.4192209825064114
188861,0.8882154732640349,5,-0.8221517546336296
283775,-0.301761045491971,5,1.2026692688444753
374537,0.616220840405521,5,0.35318733693311866
188019,-1.72973286799918,5,-0.45064198930052946
187725,0.514222853083578,5,0.21496758668723537
373903,0.344226207547006,5,-0.30496999347249154
189760,1.05821211880061,5,1.0357626266752256
374567,1.60220138451764,5,0.5489419193406815
375372,0.174229562010433,5,-0.33854810661047574
188137,-1.32174091871141,5,0.07585174925440652
188079,-0.6417543365651159,5,-0.5384432932960826
188029,-0.6417543365651159,5,-0.063413133705429
189012,0.07223157468849101,5,0.5668446947887031
187691,-0.0977650708480814,5,0.42708166602415554
189287,0.7182188277274629,5,0.6666989111660194
188012,0.106230903795803,5,0.4205077905602954
187957,-0.403759032813914,5,0.2790322534114784
283859,-0.709752994779746,5,0.24642354157877464
190000,1.3302067516591205,5,1.1216935664514858
190458,0.7182188277274629,5,-0.1674334857617974
374377,0.990213460585978,5,1.0163887574403372
189248,-0.301761045491971,5,0.41177740537080054
188507,-0.36975970370660105,5,-0.0937653189378359
189090,0.174229562010433,5,0.3588916631601763
283777,0.412224865761636,5,0.329322047162474
308253,-0.0637657417407688,5,0.32337164874277446
375859,0.07223157468849101,5,-0.007931266439541562
188000,-1.04974628585289,5,-0.14058341538175728
188326,0.378225536654318,5,0.3298594948506095
188338,0.75221815683478,5,0.25263277432113274
376001,0.0382322455811736,5,0.2161927595685015
187857,-0.8457503112090009,5,0.08276371310575847
375591,1.05821211880061,5,1.0025218909310865
374719,0.208228891117746,5,0.7022215381846105
374451,-0.709752994779746,5,-0.09359244440280384
2437308,-0.165763729062711,5,0.41526249164360846
375511,0.9732137960323208,5,0.715358506147939
374365,-2.0697261590723204,5,-0.0741507773526382
187731,0.854216144156723,5,-0.3480990572753827
189637,0.548222182190891,5,0.07631085286767428
2437268,-0.947748298530943,5,-0.9589737439747811
189455,-0.8457503112090009,5,0.3519229714973141
319781,-0.301761045491971,5,-0.4162344701464912
374613,-1.0837456149601998,5,-0.49849672565260283
187497,1.36420608076644,5,1.214639803637021
284224,0.582221511298208,5,-0.3766157080063607
189971,0.00423291647386105,5,-0.0035102227955561283
375569,-1.38973957692604,5,-0.8100882124233385
189631,0.684219498620151,5,0.23744780804123855
375689,0.242228220225063,5,0.33161040894550897
189230,-0.675753665672428,5,-0.7994884912403358
190159,0.27622754933237603,5,0.7552671581505648
283677,-0.5737556783504859,5,-0.5067214511153757
376049,1.80619735916153,6,0.09646448623298709
375018,-0.335760374599284,6,-0.03341692321024503
189927,1.09221144790793,6,1.0715681478868442
283970,-1.89972951353575,6,-0.4123221685268845
190187,0.00423291647386105,6,0.976092522694063
283748,0.480223523976261,6,-0.0027668904886031798
283803,-0.471757691028543,6,-0.34181442138630125
283157,1.05821211880061,6,0.7448157836513007
189267,0.8202168150494051,6,0.9044144607340302
