id,testw,kfold,XGBoost_pred
319779,-0.7267526593334019,3,0.61296415
189094,-0.0297664126334563,3,0.34367007
188320,0.9222148023713532,3,0.6096486
189776,1.63620071362495,3,0.9782195
189225,-0.233762387277341,3,-0.17091502
374894,-1.59373555156992,3,0.21552081
374743,0.9222148023713532,3,0.51509565
188792,-0.335760374599284,3,0.90960914
189293,1.22820876433718,3,0.42098698
373522,0.75221815683478,3,-0.31331256
374718,0.378225536654318,3,0.091497675
189757,1.09221144790793,3,-0.005845056
308008,2.28218796666393,3,0.7289781
373770,-0.131764399955399,3,1.0355937
283757,0.582221511298208,3,-0.3122685
190198,0.514222853083578,3,0.39441603
189977,0.854216144156723,3,0.84396094
190810,0.8882154732640349,3,-0.21821426
189039,0.9562141314786652,3,0.6171001
187858,-0.947748298530943,3,-0.1949908
188630,-0.7777516529943709,3,0.9902491
374918,0.0382322455811736,3,0.43777147
187757,0.27622754933237603,3,-0.20790417
284239,-0.675753665672428,3,-0.81113386
189168,-0.505757020135856,3,-0.72082406
188633,-1.04974628585289,3,0.23938015
336685,0.174229562010433,3,-0.27523974
190403,0.990213460585978,3,0.7386935
284182,-0.0977650708480814,3,-0.7193108
187705,0.27622754933237603,3,-0.4752915
2437378,-1.66173420978455,3,0.63920474
284277,0.7182188277274629,3,0.2751704
187810,-1.66173420978455,3,-0.7372096
375857,0.07223157468849101,3,-0.24959366
187508,0.7182188277274629,3,0.90509725
187461,0.75221815683478,3,0.27495348
375589,-0.0977650708480814,3,-0.011099533
189883,1.29620742255181,3,1.1514404
187716,-1.2877415896040902,3,-0.24374469
375813,-4.61967584212091,3,-1.051629
187756,-0.267761716384654,3,-0.34274155
189068,-1.96772817175038,3,-1.4679513
2437214,0.310226878439688,3,0.21405506
188820,0.208228891117746,3,0.12269401
375688,1.2622080934445,3,0.40067437
375800,0.7352184922811191,3,-0.12840916
374472,1.09221144790793,3,0.9805413
374479,1.2622080934445,3,0.80409086
188235,-1.6957335388918602,3,-0.7435159
375825,-1.32174091871141,3,-0.90454704
187840,-0.0297664126334563,3,-0.9257489
375997,-1.55973622246261,3,-0.123889625
189996,1.3302067516591205,3,0.9315223
283598,0.0382322455811736,3,-0.111420274
375941,-0.743752323887058,3,0.6663606
187457,-2.68171408300398,3,0.34037358
336484,0.990213460585978,3,1.1122935
189268,0.854216144156723,3,1.0908141
190190,0.106230903795803,3,0.6585077
187526,-0.437758361921226,3,0.53279305
187579,-0.9137489694236308,3,-1.3285314
189628,0.9562141314786652,3,0.067148596
374239,0.582221511298208,3,0.72877944
375896,0.429224530315292,3,-1.1821488
189703,-0.9137489694236308,3,-0.016492167
188086,-0.879749640316318,3,-0.33626884
374416,1.16021010612255,3,0.5305194
375832,-0.6417543365651159,3,-0.07924917
188055,0.378225536654318,3,-0.42776704
188142,0.480223523976261,3,-0.32292986
374531,0.446224194868948,3,0.03925458
189027,-0.233762387277341,3,0.31530595
189669,0.9562141314786652,3,0.72961706
190035,1.2622080934445,3,0.8843081
375498,0.854216144156723,3,-0.61639565
187901,1.12621077701524,3,0.24274766
190709,1.0242127896933,3,0.87429637
187728,0.650220169512833,3,0.40785304
187988,-0.0977650708480814,3,-0.4669893
375295,0.00423291647386105,3,-0.19659294
374419,0.75221815683478,3,0.372003
375752,1.22820876433718,3,0.18022157
374703,-1.76373219710649,3,-0.32248926
375950,0.412224865761636,3,0.54848033
373733,0.650220169512833,3,-0.57227975
284203,0.480223523976261,3,0.4522763
188250,-1.21974293138946,3,-1.3542341
283599,-1.01574695674557,3,-0.67527527
190790,-0.0637657417407688,3,0.011278829
187987,0.8882154732640349,3,0.040066406
189015,-0.199763058170029,3,-0.2682732
374527,0.174229562010433,3,-0.3801098
189629,0.582221511298208,3,-0.083071336
188780,-0.437758361921226,3,-0.81489766
189242,0.0382322455811736,3,-0.020397294
319284,-1.62773488067723,3,-0.4253626
188402,1.09221144790793,3,0.5474086
190006,0.616220840405521,3,0.9464224
374712,-1.35574024781872,3,-0.4779992
336781,0.7182188277274629,3,0.5740579
187588,-0.233762387277341,3,-1.5160931
187834,0.14023023290311598,3,-0.12295622
187981,0.480223523976261,3,-1.0176591
375288,-1.32174091871141,3,-0.46772298
187889,-0.0297664126334563,3,0.42869705
374768,-0.6417543365651159,3,-0.07274715
375509,-1.76373219710649,3,-0.6281016
375371,-0.607755007457798,3,-0.014843568
188369,0.514222853083578,3,0.023392564
189018,-0.539756349243173,4,0.15015958
284145,-1.21974293138946,4,-0.7322085
374110,0.27622754933237603,4,0.16073413
190089,0.7182188277274629,4,0.56092113
375391,1.05821211880061,4,-0.5010764
374598,0.242228220225063,4,0.26541066
190813,1.16021010612255,4,0.90563965
189712,1.14321044156889,4,0.27551132
283300,-1.52573689335529,4,-0.41320208
373743,-0.539756349243173,4,-1.0376768
188543,-0.471757691028543,4,0.09396871
376021,0.310226878439688,4,-0.37972552
375567,1.53420272630301,4,0.1374939
2437251,-3.34470100059662,4,-0.599606
283707,-1.0837456149601998,4,-0.40699872
187662,-0.0977650708480814,4,0.013025743
374475,1.39820540987375,4,0.37606072
188603,-0.6417543365651159,4,-1.086584
187470,0.174229562010433,4,0.15440425
190780,-0.743752323887058,4,-1.2774233
2437048,-1.25374226049678,4,-0.5213785
375696,1.16021010612255,4,0.71701837
188187,0.00423291647386105,4,-1.0751499
374609,-1.21974293138946,4,-0.2427507
283634,0.990213460585978,4,-0.27930948
283179,0.7182188277274629,4,0.16523972
283235,-0.165763729062711,4,0.34985185
190344,-1.7977315262138,4,-0.7670664
189997,1.29620742255181,4,0.8561867
373674,-3.12370536139907,4,-1.0026248
374961,0.378225536654318,4,-0.2429637
189294,0.8202168150494051,4,0.078105904
283808,-0.36975970370660105,4,0.26199254
283215,0.684219498620151,4,0.64151853
376000,-0.233762387277341,4,-0.027621768
374937,0.616220840405521,4,-0.115634665
188449,0.00423291647386105,4,0.26846874
375274,-0.199763058170029,4,-0.3240882
190037,0.582221511298208,4,0.44988596
188464,-2.68171408300398,4,0.2502011
190111,0.9222148023713532,4,0.4933947
189868,1.12621077701524,4,0.48522633
375446,0.27622754933237603,4,0.066324964
187567,-0.199763058170029,4,-0.32888368
188541,-1.11774494406752,4,-0.7927918
190132,-2.8177113994332403,4,-1.2374666
187863,-0.539756349243173,4,-0.34469017
375585,-0.471757691028543,4,0.54310685
374483,0.208228891117746,4,0.6103321
373769,0.00423291647386105,4,0.0026622089
375409,0.9222148023713532,4,-0.30275744
188156,0.14023023290311598,4,-0.21718387
190138,-2.34172079193084,4,-1.3633534
187986,-1.11774494406752,4,-0.5807929
283779,-0.9817476276382612,4,-0.4358151
374616,-0.607755007457798,4,-0.42517543
374641,0.514222853083578,4,0.026416585
189696,1.09221144790793,4,0.88360995
283444,0.446224194868948,4,0.50219077
375952,0.310226878439688,4,0.3558858
375773,0.514222853083578,4,-0.03931433
188911,0.00423291647386105,4,0.22951569
189222,-0.607755007457798,4,-0.7228717
284369,-0.267761716384654,4,-1.1499487
188492,0.514222853083578,4,0.43399015
374378,1.5682020554103202,4,0.9758944
189871,0.9562141314786652,4,0.5380378
374011,0.548222182190891,4,0.2666923
336476,1.19420943522987,4,0.8858196
188987,0.548222182190891,4,0.48338467
189630,-0.0637657417407688,4,0.6856828
373734,0.548222182190891,4,-0.47374868
189288,0.378225536654318,4,0.19050214
374590,1.3302067516591205,4,0.6077376
318173,1.63620071362495,4,0.51460737
187949,-1.0837456149601998,4,-0.64664114
187801,1.39820540987375,4,0.399091
284248,-2.30772146282352,4,-0.9807867
188976,0.8202168150494051,4,0.54561794
283964,-2.69871374755764,4,-0.47501436
374630,0.00423291647386105,4,0.010705612
187566,-0.0977650708480814,4,-0.3785473
188909,-0.199763058170029,4,-1.7698259
188113,-2.10372548817964,4,-0.40160725
283120,-0.301761045491971,4,0.096688
187500,0.582221511298208,4,0.6086434
190757,-1.0837456149601998,4,0.19637187
374395,1.60220138451764,4,0.89435405
374956,0.0382322455811736,4,0.019784205
374568,1.60220138451764,4,0.07058385
189686,1.46620406808838,4,1.3041302
189221,-1.0837456149601998,4,-0.9702091
190669,0.8202168150494051,4,1.0047133
189229,0.548222182190891,4,0.26122677
190795,0.8202168150494051,4,0.2272958
2437415,0.7182188277274629,4,0.1320415
283756,0.412224865761636,4,-0.17909591
375807,-0.0637657417407688,4,0.030464435
187869,0.174229562010433,4,0.7429491
188239,0.75221815683478,4,0.5684101
190125,-0.199763058170029,4,-0.03487397
187611,-0.199763058170029,4,0.22935751
189822,1.53420272630301,4,1.1259167
189201,-0.607755007457798,4,-1.006106
283602,0.344226207547006,4,-0.82588905
188476,-0.505757020135856,4,-0.23943023
188425,-1.38973957692604,4,-0.2669392
336483,1.39820540987375,4,0.81832
373863,0.27622754933237603,4,0.43359053
2437280,-0.301761045491971,4,-0.21672492
188146,0.480223523976261,4,0.045561895
187471,1.70419937183958,4,0.31959605
187711,1.0242127896933,4,-0.13362153
283813,0.174229562010433,4,0.41122317
187681,-1.11774494406752,4,-0.8541834
374017,0.9562141314786652,4,0.6705103
187796,1.12621077701524,4,0.16357394
374147,0.0382322455811736,4,0.4363886
374024,1.16021010612255,4,0.013275748
188757,-0.0637657417407688,4,-0.0758632
188482,-1.59373555156992,4,-0.21615855
188249,0.480223523976261,4,-0.6664369
187576,0.786217485942093,4,0.23785833
187753,0.14023023290311598,4,-0.060259324
187975,0.684219498620151,4,-0.25538954
373485,1.19420943522987,4,0.013074633
190167,0.208228891117746,4,-0.17631125
188906,0.344226207547006,4,0.40285763
188359,1.84019668826884,4,0.7801577
375746,1.7381987009469,4,0.55371165
374995,1.22820876433718,4,0.6162719
375662,0.786217485942093,4,0.2558261
376048,-0.335760374599284,4,-0.45636958
189991,0.990213460585978,4,0.7608474
375342,-1.0837456149601998,4,-0.48312274
374368,0.27622754933237603,4,-0.41174635
188785,-1.55973622246261,4,-1.0545394
187656,-0.6417543365651159,4,-1.4427365
187760,-0.0977650708480814,4,-0.070129044
187523,0.9562141314786652,4,0.28681144
188992,0.9222148023713532,4,0.38078582
188248,0.786217485942093,4,0.1609156
375545,0.412224865761636,4,-0.21967731
375820,-1.96772817175038,4,-0.72689694
190062,0.344226207547006,4,-0.36099234
189319,0.786217485942093,4,0.28213555
189234,0.990213460585978,4,-0.21324152
189887,1.22820876433718,4,0.89071757
376040,-0.743752323887058,4,-0.018770471
374436,0.8882154732640349,4,0.45331335
189238,1.22820876433718,4,0.5835566
374612,0.344226207547006,4,0.02538461
308010,-1.55973622246261,4,-0.38972664
375571,-0.0977650708480814,4,-0.023889938
336485,1.19420943522987,4,0.6281935
187920,0.174229562010433,4,-0.41503406
188237,0.7182188277274629,4,0.06416719
188028,-0.301761045491971,4,-0.22603013
374592,0.07223157468849101,4,0.26134473
190130,1.05821211880061,4,0.3810911
373575,0.310226878439688,4,-0.25121972
187527,-1.32174091871141,4,-0.5411979
187473,-0.6417543365651159,4,-0.20439321
374912,0.378225536654318,4,0.44902688
373948,0.9222148023713532,4,0.2662648
187824,0.106230903795803,4,0.039532334
187549,-0.709752994779746,4,-0.08390802
374688,0.14023023290311598,4,-0.16643462
187826,-0.607755007457798,4,-0.14911221
308254,-0.199763058170029,4,0.010048335
187818,-0.0297664126334563,4,-0.40752995
375817,0.3612258721006621,4,-0.19249758
189811,0.582221511298208,4,0.7904716
373745,0.0892312392421472,4,0.0110409465
189189,1.60220138451764,4,0.56093407
189862,1.09221144790793,4,0.5332032
190055,1.84019668826884,4,0.952284
188117,0.208228891117746,4,0.6289071
187550,0.07223157468849101,4,0.37154913
2437194,0.684219498620151,4,0.85905063
187685,1.43220473898107,4,1.0592055
283784,-1.25374226049678,4,-0.37470073
319955,0.582221511298208,4,0.31425965
318174,1.7381987009469,4,0.9110787
187710,-0.675753665672428,4,-0.33801293
284025,2.02719299835907,4,0.54691976
188093,-0.0637657417407688,4,-0.93329394
188051,-0.5737556783504859,4,-0.16547167
187692,0.242228220225063,4,-0.46193713
375663,0.8202168150494051,4,0.54274476
375444,-0.0637657417407688,4,-0.29802564
283819,0.14023023290311598,4,0.49546587
190092,0.07223157468849101,4,-0.35550135
188095,0.0382322455811736,4,-0.10558784
284066,0.633220504959177,4,0.60244024
190799,0.242228220225063,4,-0.2983397
283755,-0.335760374599284,4,-0.1569134
2437267,-1.62773488067723,4,-0.91615194
375816,0.19122922656409,4,-0.1758645
189063,1.46620406808838,4,0.7111771
187712,-0.8457503112090009,5,-0.22411105
188370,0.446224194868948,5,0.15125453
374541,0.344226207547006,5,0.1063308
188980,0.684219498620151,5,0.38559848
283427,-0.403759032813914,5,-0.5609859
375993,0.242228220225063,5,0.027915977
375702,0.684219498620151,5,0.07666149
189889,0.9222148023713532,5,0.37879744
189029,1.29620742255181,5,-0.2286652
375795,-1.76373219710649,5,0.1719911
189684,1.05821211880061,5,0.0010959739
189346,-1.6957335388918602,5,-0.7225237
373621,0.8882154732640349,5,0.3212706
188335,0.9222148023713532,5,0.9140088
189666,0.684219498620151,5,0.9069325
374398,1.19420943522987,5,0.7797065
190057,0.412224865761636,5,0.7655456
190071,-1.01574695674557,5,-0.2216257
373654,-0.505757020135856,5,-0.15695187
283194,0.548222182190891,5,0.53960234
187921,0.310226878439688,5,-0.074915156
188053,0.344226207547006,5,0.10451004
375692,-2.88571005764787,5,-0.8241784
283119,1.19420943522987,5,0.6034349
189715,-0.403759032813914,5,0.6253431
375802,-0.709752994779746,5,-0.33026758
187603,-0.471757691028543,5,0.24074812
374706,-1.11774494406752,5,-0.22870415
190817,0.990213460585978,5,0.61808157
188067,-0.233762387277341,5,-0.7801342
374935,0.446224194868948,5,-0.07979358
374589,-2.78371207032593,5,-0.73500794
375335,-1.55973622246261,5,-0.6788888
375740,0.837216479603067,5,-0.15549313
283130,0.344226207547006,5,-0.28166202
374548,0.616220840405521,5,0.5224812
317953,1.05821211880061,5,1.2102464
284236,-0.471757691028543,5,-0.5747489
187555,-1.01574695674557,5,-1.2985275
190816,-0.879749640316318,5,-0.8053791
187474,0.480223523976261,5,0.49204975
188672,0.27622754933237603,5,0.6279171
188774,0.786217485942093,5,-0.079175934
189291,0.344226207547006,5,0.2620145
283359,-0.165763729062711,5,-0.34426004
375697,-0.505757020135856,5,-0.47186914
375564,-0.28476138093831505,5,-0.044052012
375452,1.70419937183958,5,0.88692576
188942,0.7182188277274629,5,-0.5656526
283668,0.00423291647386105,5,-0.07656905
187886,-0.165763729062711,5,0.11722387
189188,-0.233762387277341,5,-0.87967014
375540,0.8882154732640349,5,0.34208155
188913,-0.7777516529943709,5,0.30730647
189020,0.582221511298208,5,0.2465269
283722,1.50020339719569,5,0.1716347
375716,-1.38973957692604,5,-1.0623657
188443,-0.199763058170029,5,0.7406504
188468,0.8202168150494051,5,-0.33938444
188201,-0.709752994779746,5,-1.0052408
374397,1.70419937183958,5,0.9335548
375370,-0.7777516529943709,5,-0.25623962
188379,0.9222148023713532,5,0.4334855
373481,0.242228220225063,5,0.19783252
188269,0.242228220225063,5,0.55732125
187551,0.242228220225063,5,-0.42882243
187985,0.208228891117746,5,-0.47978604
187766,-0.267761716384654,5,-0.19844593
189010,0.412224865761636,5,0.3393802
283812,0.344226207547006,5,0.5002423
374429,-0.0467660771871126,5,0.13278948
284176,-0.131764399955399,5,-0.22786134
283772,-1.04974628585289,5,-0.10396762
375830,0.378225536654318,5,0.43968403
308007,1.46620406808838,5,0.53024375
283736,0.344226207547006,5,0.58629495
187612,-0.233762387277341,5,0.28331578
373900,0.514222853083578,5,-0.4936521
374001,0.75221815683478,5,0.48973238
374694,-0.0977650708480814,5,-0.06806299
190792,-1.15174427317483,5,-0.66119385
188036,-0.7777516529943709,5,-0.5455743
376032,-2.4267191146991296,5,-1.6410946
188529,-1.55973622246261,5,-0.45928514
189869,0.9562141314786652,5,0.504657
188383,1.05821211880061,5,0.10247285
284251,-0.36975970370660105,5,-1.2154211
188999,-0.947748298530943,5,0.50483716
189138,-0.165763729062711,5,0.41178358
283715,0.208228891117746,5,-0.36725304
373672,-0.36975970370660105,5,-0.30777553
375780,-0.267761716384654,5,0.09905433
283214,0.9222148023713532,5,0.5710623
190096,0.14023023290311598,5,-0.009233682
187820,-0.233762387277341,5,-0.18491173
375560,-0.539756349243173,5,-0.09458377
376050,1.39820540987375,5,1.2425554
284368,-1.2877415896040902,5,-0.82272696
284090,0.7182188277274629,5,0.16279027
189928,1.36420608076644,5,0.82349503
376033,0.07223157468849101,5,0.050487224
374156,0.446224194868948,5,0.47711104
283109,0.7182188277274629,5,-0.47376496
188577,0.75221815683478,5,0.33434048
188220,0.854216144156723,5,-0.26021263
374763,0.378225536654318,5,0.11367476
374171,-0.709752994779746,5,0.14753857
189668,0.412224865761636,5,0.1199707
187703,0.208228891117746,5,-0.083836384
376013,-1.4917375642479802,5,-1.05085
374442,-1.2877415896040902,5,-1.0410541
188401,1.05821211880061,5,0.46857885
375457,-0.947748298530943,5,-0.4212271
187676,-0.7777516529943709,5,-0.4212019
373782,0.8202168150494051,5,0.532832
188532,0.582221511298208,5,0.5718349
189232,0.0382322455811736,5,0.13130784
375596,-0.335760374599284,5,-0.55275214
190064,-0.165763729062711,5,0.81471556
188997,-0.165763729062711,5,-1.170127
188970,0.480223523976261,5,0.4600458
373991,0.310226878439688,5,-0.32190406
283817,-0.9817476276382612,5,-0.42588797
283801,0.0382322455811736,5,-0.20874104
188734,0.7182188277274629,5,0.06249664
375628,0.684219498620151,5,1.0934596
374669,-0.5737556783504859,5,-0.08090764
318552,0.854216144156723,5,0.78418446
188872,1.22820876433718,5,0.8501549
188327,-0.0977650708480814,5,0.26537117
189667,0.174229562010433,5,0.31246197
189290,0.548222182190891,5,0.39235133
189343,0.14023023290311598,5,-0.814335
189013,0.514222853083578,5,0.017649295
188912,1.2622080934445,5,0.37936145
283914,-2.27372213371621,5,-0.87951857
373939,-1.55973622246261,5,-0.14087245
283769,-0.36975970370660105,5,-0.020333426
373675,-1.66173420978455,5,-0.7354851
188640,1.63620071362495,5,1.072994
188384,-0.165763729062711,5,-0.31352195
189008,0.582221511298208,5,-0.101018414
187903,1.3302067516591205,5,0.38501737
187781,-2.7157134121113,5,-1.3712964
373628,-0.743752323887058,5,0.37180108
187754,-1.18574360228215,5,-0.75085944
188506,0.412224865761636,5,0.20863622
188861,0.8882154732640349,5,-0.7617457
283775,-0.301761045491971,5,1.2898349
374537,0.616220840405521,5,0.39550677
188019,-1.72973286799918,5,-0.7199807
187725,0.514222853083578,5,0.24753714
373903,0.344226207547006,5,-0.50852907
189760,1.05821211880061,5,1.0565109
374567,1.60220138451764,5,0.6909997
375372,0.174229562010433,5,-0.18040071
188137,-1.32174091871141,5,0.031585637
188079,-0.6417543365651159,5,-0.27205995
188029,-0.6417543365651159,5,0.17198746
189012,0.07223157468849101,5,0.6574051
187691,-0.0977650708480814,5,0.39237443
189287,0.7182188277274629,5,0.6396428
188012,0.106230903795803,5,0.43505684
187957,-0.403759032813914,5,0.4149666
283859,-0.709752994779746,5,0.26035023
190000,1.3302067516591205,5,0.9150302
190458,0.7182188277274629,5,-0.19059296
374377,0.990213460585978,5,0.9036041
189248,-0.301761045491971,5,0.22609471
188507,-0.36975970370660105,5,-0.27179423
189090,0.174229562010433,5,0.6193672
283777,0.412224865761636,5,-0.15905412
308253,-0.0637657417407688,5,0.23342417
375859,0.07223157468849101,5,0.06592538
188000,-1.04974628585289,5,-0.038503505
188326,0.378225536654318,5,0.2698509
188338,0.75221815683478,5,-0.01904119
376001,0.0382322455811736,5,0.30759412
187857,-0.8457503112090009,5,0.2478122
375591,1.05821211880061,5,1.0997887
374719,0.208228891117746,5,0.6387273
374451,-0.709752994779746,5,-0.40440544
2437308,-0.165763729062711,5,0.07381994
375511,0.9732137960323208,5,0.6972049
374365,-2.0697261590723204,5,-0.24498412
187731,0.854216144156723,5,-0.62081766
189637,0.548222182190891,5,-0.065277226
2437268,-0.947748298530943,5,-0.8512826
189455,-0.8457503112090009,5,0.40742525
319781,-0.301761045491971,5,-0.23388594
374613,-1.0837456149601998,5,-0.35776952
187497,1.36420608076644,5,1.1337981
284224,0.582221511298208,5,-0.42278364
189971,0.00423291647386105,5,-0.004011031
375569,-1.38973957692604,5,-0.8165057
189631,0.684219498620151,5,0.2626232
375689,0.242228220225063,5,-0.3875051
189230,-0.675753665672428,5,-0.70437676
190159,0.27622754933237603,5,0.5079768
283677,-0.5737556783504859,5,-0.3861876
376049,1.80619735916153,6,0.23141003
375018,-0.335760374599284,6,-0.31844947
189927,1.09221144790793,6,0.92485416
283970,-1.89972951353575,6,-0.6706817
190187,0.00423291647386105,6,0.6395505
283748,0.480223523976261,6,-0.110362075
283803,-0.471757691028543,6,-0.5154108
283157,1.05821211880061,6,0.6413915
189267,0.8202168150494051,6,0.89662236
319783,0.412224865761636,6,-0.007828131
187495,0.616220840405521,6,0.27219015
188981,-0.233762387277341,6,0.24575356
188026,0.242228220225063,6,-0.3554347
187764,0.0382322455811736,6,0.5357071
375524,-0.131764399955399,6,0.09482988
188427,-0.505757020135856,6,-0.3332744
188984,0.0382322455811736,6,0.24044529
375013,0.9222148023713532,6,0.3806801
375679,-1.4917375642479802,6,-0.6949389
375809,-0.0127667480797952,6,-0.35007975
189084,-0.131764399955399,6,-0.7859391
374066,0.14023023290311598,6,0.2908615
188408,-0.267761716384654,6,-0.20217296
2437245,-1.62773488067723,6,-1.3818382
374621,-0.675753665672428,6,-0.54419273
375973,-2.01872716541135,6,-1.3694242
187919,1.12621077701524,6,0.18710163
283671,-0.199763058170029,6,-0.3376419
283118,0.786217485942093,6,0.2889044
374191,-0.7777516529943709,6,-0.11136147
190274,0.8882154732640349,6,0.23046531
374988,1.16021010612255,6,0.5029987
188190,1.39820540987375,6,0.1752625
187702,0.9562141314786652,6,0.67090964
283639,0.616220840405521,6,0.44980425
319283,-0.437758361921226,6,0.20850337
283597,1.09221144790793,6,0.24638261
375775,-0.743752323887058,6,0.37173015
373832,0.106230903795803,6,-0.1710172
283199,0.344226207547006,6,0.56262803
375513,0.174229562010433,6,0.81273204
188222,0.0382322455811736,6,-0.21726307
375714,0.599221175851864,6,0.0047338973
374553,-0.233762387277341,6,-0.5209962
187511,-0.505757020135856,6,0.5403358
188330,-0.233762387277341,6,-0.23017858
283313,-1.25374226049678,6,0.18855886
188243,0.650220169512833,6,0.20505758
187905,-0.165763729062711,6,0.074306905
189247,-0.199763058170029,6,0.2746092
374547,0.0382322455811736,6,0.06684937
374004,0.07223157468849101,6,-0.47299933
188412,-0.301761045491971,6,-0.025537666
188978,-0.199763058170029,6,0.66708297
187999,-1.89972951353575,6,-0.67196447
188419,0.616220840405521,6,0.04374219
375169,-1.0837456149601998,6,-0.73184425
187528,-0.709752994779746,6,-1.1628779
374092,0.854216144156723,6,0.11903734
374151,-0.437758361921226,6,0.382951
187845,-0.131764399955399,6,-1.2314622
189433,-0.9817476276382612,6,-0.80651796
375745,1.7721980300542095,6,0.77835095
189706,0.75221815683478,6,-0.46694
190039,0.14023023290311598,6,-0.13179713
189708,1.43220473898107,6,0.9560794
374124,0.446224194868948,6,0.2552314
375519,-0.0637657417407688,6,-0.434853
187763,-1.4577382351406598,6,-0.46473086
189023,0.9222148023713532,6,0.37412125
283762,0.8202168150494051,6,-0.2528697
188374,-1.52573689335529,6,-0.35892293
373615,1.22820876433718,6,1.0217217
190195,-0.505757020135856,6,-0.40068117
187556,-0.9817476276382612,6,-0.82373804
187730,0.00423291647386105,6,-0.3910595
189754,1.70419937183958,6,1.2604693
188270,0.378225536654318,6,0.23175122
190040,-0.36975970370660105,6,-0.21550676
190016,1.29620742255181,6,1.0601739
374747,-0.199763058170029,6,-0.36646962
187867,0.480223523976261,6,-0.40013734
189000,0.7182188277274629,6,0.6155542
189801,1.09221144790793,6,0.856785
375851,0.344226207547006,6,-0.54717636
375451,0.854216144156723,6,0.94108224
187941,-0.36975970370660105,6,-0.77436846
283132,0.8202168150494051,6,0.3340497
375577,-0.233762387277341,6,-0.42904603
190054,2.12919098568102,6,0.8249934
375940,0.174229562010433,6,0.30290136
188325,0.106230903795803,6,-0.023404134
190434,0.514222853083578,6,1.0282978
187582,0.7182188277274629,6,0.35264653
187682,0.9222148023713532,6,-0.20343232
283782,0.208228891117746,6,-0.59583694
188094,0.378225536654318,6,0.45595628
375410,-1.72973286799918,6,-0.53230506
189400,-1.83173085532112,6,-0.107542634
283676,0.7182188277274629,6,0.22171646
189626,0.548222182190891,6,0.7093763
374103,0.344226207547006,6,-0.47981334
374600,0.412224865761636,6,-0.15741612
189340,-1.0837456149601998,6,-0.8125776
190808,-0.0297664126334563,6,-0.43485424
188818,-0.233762387277341,6,-0.27516994
189245,0.310226878439688,6,0.19614244
375690,0.7182188277274629,6,0.7257113
284322,0.174229562010433,6,-0.48351195
189034,-0.199763058170029,6,0.36749476
318549,1.22820876433718,6,1.1687276
375553,0.27622754933237603,6,0.39811546
188475,0.106230903795803,6,-0.30963492
188418,-0.36975970370660105,6,-0.4105467
373571,0.378225536654318,6,0.11271236
190804,-0.471757691028543,6,0.048471175
189851,-0.9817476276382612,6,0.17767952
190364,1.05821211880061,6,0.48607025
189949,1.53420272630301,6,0.0074798777
374992,0.616220840405521,6,0.7925016
283553,0.684219498620151,6,-0.7193809
283727,-0.165763729062711,6,-0.22488539
189690,0.9222148023713532,6,0.42877525
284219,-0.267761716384654,6,-0.20771602
190063,1.43220473898107,6,1.1398937
374148,1.05821211880061,6,0.2462774
189152,-0.131764399955399,6,-0.77294904
188849,-2.47771810836009,6,-0.42841733
190280,0.174229562010433,6,0.34694168
376018,-1.0837456149601998,6,-0.64133906
189909,1.29620742255181,6,0.99460936
375404,-0.267761716384654,6,-0.36517665
189865,-0.335760374599284,6,1.0510927
374807,0.446224194868948,6,-0.31095633
284069,0.446224194868948,6,0.53166807
187816,0.378225536654318,6,-0.21346389
190807,-0.947748298530943,6,-0.53605556
187749,-2.0697261590723204,6,-0.3099758
374467,0.684219498620151,6,0.7918527
190008,-0.131764399955399,6,0.2417122
187866,-0.199763058170029,6,-0.12080567
189139,0.344226207547006,6,0.23281825
188382,0.9562141314786652,6,0.42886543
187628,0.378225536654318,6,-0.21077058
374914,0.854216144156723,6,0.63761914
187709,0.27622754933237603,6,-0.48331308
375573,-0.0977650708480814,6,0.06697521
189944,-0.131764399955399,6,-0.42194816
374759,1.17720977067621,6,0.49499714
375977,-3.786692278991701,6,-0.7650248
375724,-1.32174091871141,6,-1.0534772
190029,0.412224865761636,6,0.38177168
187472,0.9562141314786652,6,0.577393
187989,-1.89972951353575,6,0.043502282
285674,0.480223523976261,6,-0.12931229
376022,-0.437758361921226,6,-0.54631156
337841,-0.539756349243173,6,0.1308558
374665,-0.301761045491971,6,0.040776756
283456,0.412224865761636,6,0.2955581
187687,0.310226878439688,6,0.47502685
283163,0.514222853083578,6,0.57915556
188907,-0.811750982101688,6,-0.957606
188702,0.208228891117746,6,-0.35065454
283471,-0.233762387277341,6,-0.6055864
375341,0.8882154732640349,6,-0.10398419
284338,1.29620742255181,6,0.90030634
187772,-1.18574360228215,6,-0.68251586
190059,0.650220169512833,6,0.85197777
187589,0.310226878439688,6,0.10027783
188110,1.16021010612255,6,0.76965445
189091,0.242228220225063,6,0.12347026
188009,0.378225536654318,6,-0.05136284
2437395,0.75221815683478,6,1.1586713
187876,0.8882154732640349,6,0.5224555
187767,-0.5737556783504859,6,-0.08351593
374532,0.582221511298208,6,0.7562006
188895,0.0382322455811736,6,0.19030283
2436958,-1.15174427317483,6,-0.58659315
190158,0.8202168150494051,6,-0.20990895
187502,0.7182188277274629,6,0.17801537
189723,1.29620742255181,6,0.98607963
188376,0.854216144156723,6,0.38881978
375205,-1.15174427317483,6,-0.5923161
189085,-0.811750982101688,6,-0.93862414
