id,testw,kfold,KNN_pred
189278,0.650220169512833,3,0.35748594589885746
188777,0.208228891117746,3,0.43126449006172973
374213,0.7182188277274629,3,0.21774870326779486
375546,-0.879749640316318,3,0.013242738687298507
375778,-1.01574695674557,3,-0.4804275199509075
189043,-1.38973957692604,3,-0.7743517200836412
374204,1.2622080934445,3,0.9327545943946184
187493,0.9562141314786652,3,0.2791174923064975
375698,-1.25374226049678,3,-0.23529235708717006
190814,-1.01574695674557,3,0.1752495418836517
373980,1.05821211880061,3,-0.21285279987634262
283162,0.8202168150494051,3,0.4295645236063644
187707,0.514222853083578,3,-0.3816594688941591
283776,0.208228891117746,3,-0.22679252481034148
188554,-2.00172750085769,3,-0.38420941857720736
189241,0.27622754933237603,3,0.38060548969183167
189059,-0.301761045491971,3,-0.6864634543412332
188943,-1.04974628585289,3,-0.7463022735701068
374505,-1.25374226049678,3,-0.58395547708268
189002,0.27622754933237603,3,0.3925052548793917
190733,1.39820540987375,3,0.5971812161054243
283846,0.446224194868948,3,0.03704226906241869
190076,1.22820876433718,3,0.2755475627502295
375389,0.582221511298208,3,-0.17477355127615024
190101,0.0382322455811736,3,0.14669010543350758
375711,-0.811750982101688,3,-0.5912653328407528
187583,-0.607755007457798,3,-0.27337160568736213
188500,0.8202168150494051,3,-0.41565879800147365
187514,-1.55973622246261,3,-0.07345555053635339
3624697,-0.335760374599284,3,-0.6968332497189641
187536,-0.9137489694236308,3,0.25650793845013337
187976,0.990213460585978,3,-0.013276738016406624
283732,0.990213460585978,3,-0.10643489977044812
187537,0.07223157468849101,3,0.0350023093159798
188521,-1.83173085532112,3,-0.8195708277963693
188157,-0.471757691028543,3,-0.38828933807008537
188267,-0.233762387277341,3,-0.24464217259168186
187784,-0.199763058170029,3,-0.02143657700216215
188302,-1.15174427317483,3,-0.9700178590962362
188429,-2.34172079193084,3,-0.14434415172510398
188530,0.446224194868948,3,0.40916492614197564
189819,-0.165763729062711,3,0.625910649201105
373694,-0.5737556783504859,3,-0.35598997541813665
187879,-2.61371542478935,3,-0.46444783527046973
284192,-0.437758361921226,3,-0.8160008982401016
317951,1.60220138451764,3,0.6199607666073251
187548,-0.539756349243173,3,-0.28578136081153244
190072,-0.709752994779746,3,0.11473073607263191
375717,-0.199763058170029,3,-0.21642272943261048
190045,1.36420608076644,3,0.9143949566766686
375634,-1.4237389060333503,3,-0.7675518542621785
187677,-1.0837456149601998,3,-0.7512321762906676
189003,0.9222148023713532,3,0.3717656641239299
188947,0.344226207547006,3,-0.02840643946916177
187755,-1.04974628585289,3,-0.756842065593374
373506,-0.8457503112090009,3,-0.48671739583576046
284110,1.39820540987375,3,0.13054042410753366
2437286,-3.3956999942575896,3,-0.44081830154088597
188075,-2.57971609568204,3,0.21842868984994115
336482,1.60220138451764,3,0.6163908370510571
190036,1.70419937183958,3,0.9084450740828884
374362,0.8882154732640349,3,0.48294347030484785
190142,0.514222853083578,3,0.4054249999401713
187807,-1.4237389060333503,3,-0.17443355798507748
336478,1.05821211880061,3,0.6874494348853442
187484,0.786217485942093,3,0.14244018929509356
187510,-1.2877415896040902,3,0.1419301993584837
188345,1.67020004273227,3,0.7003691799461237
187895,1.16021010612255,3,0.40406502677587836
189766,-0.403759032813914,3,0.6213207397716176
283127,0.174229562010433,3,0.3782255366543195
375503,0.7182188277274629,3,-0.14213419533312865
375582,0.871215808710379,3,0.04741206444014958
283719,0.27622754933237603,3,-0.05883583902020801
2437409,0.208228891117746,3,-0.6213547391007261
187664,1.67020004273227,3,0.49144330258167623
187678,-1.15174427317483,3,0.09144119563412179
190499,-0.301761045491971,3,0.5006231214406516
188781,-0.0977650708480814,3,-0.6737137059259904
375417,-0.607755007457798,3,-0.3316804551064066
188317,0.75221815683478,3,0.13717029328345948
374681,-0.7777516529943709,3,-0.3106008710598719
375681,-0.199763058170029,3,-0.3624498479485259
188291,-0.607755007457798,3,-0.12513453077947131
375557,0.854216144156723,3,-0.5873554099934115
284336,-0.471757691028543,3,-0.6063950342935077
187729,0.548222182190891,3,0.11847066227443662
2437258,-1.59373555156992,3,0.46220387954938624
374388,1.22820876433718,3,0.23848829402325644
319779,-0.7267526593334019,3,0.919324859397229
189094,-0.0297664126334563,3,0.3323264423594445
188320,0.9222148023713532,3,0.29815711660659366
189776,1.63620071362495,3,0.7003691799461238
189225,-0.233762387277341,3,0.14703009872458073
374894,-1.59373555156992,3,0.01664267159803
374743,0.9222148023713532,3,0.18918926681765055
188792,-0.335760374599284,3,0.4409542988573144
189293,1.22820876433718,3,0.3551059928613459
373522,0.75221815683478,3,-0.4528880633739829
374718,0.378225536654318,3,0.4258245974045597
189757,1.09221144790793,3,0.22114863617852643
308008,2.28218796666393,3,0.7085290189318795
373770,-0.131764399955399,3,0.4786935541664336
283757,0.582221511298208,3,-0.2970011394169457
190198,0.514222853083578,3,0.3904652951329529
189977,0.854216144156723,3,0.5750816521856702
190810,0.8882154732640349,3,0.17558953517472475
189039,0.9562141314786652,3,0.31702674426115307
187858,-0.947748298530943,3,-0.06767566458810997
188630,-0.7777516529943709,3,0.4203847047473894
374918,0.0382322455811736,3,0.3795855098186122
187757,0.27622754933237603,3,0.2957771635690816
284239,-0.675753665672428,3,-0.676603648900112
189168,-0.505757020135856,3,-0.982257617574869
188633,-1.04974628585289,3,0.09977103126541355
336685,0.174229562010433,3,0.1225505817673143
190403,0.990213460585978,3,0.9259547285731554
284182,-0.0977650708480814,3,-0.46053791242312897
187705,0.27622754933237603,3,-0.58395547708268
2437378,-1.66173420978455,3,0.8968853021864015
284277,0.7182188277274629,3,0.43840434917426596
187810,-1.66173420978455,3,-0.15777388672249282
375857,0.07223157468849101,3,-0.4183787443300587
187508,0.7182188277274629,3,0.4249746141768768
187461,0.75221815683478,3,0.2435881933893538
375589,-0.0977650708480814,3,0.023782530710565936
189883,1.29620742255181,3,0.9426143998357395
187716,-1.2877415896040902,3,-0.40494900933266903
375813,-4.61967584212091,3,-0.7123029444627924
187756,-0.267761716384654,3,-0.5710357320219006
189068,-1.96772817175038,3,-0.48637740254468764
2437214,0.310226878439688,3,0.4934832623281155
188820,0.208228891117746,3,0.038742235517784385
375688,1.2622080934445,3,-0.28799131720350757
375800,0.7352184922811191,3,-0.5700157521486812
374472,1.09221144790793,3,0.9286746749017406
374479,1.2622080934445,3,0.5098029402996263
188235,-1.6957335388918602,3,-0.7468122635067167
375825,-1.32174091871141,3,-0.6429443130838706
187840,-0.0297664126334563,3,-0.18599332988156392
375997,-1.55973622246261,3,-0.43350844578281367
189996,1.3302067516591205,3,0.9422744065446663
283598,0.0382322455811736,3,-0.1278544771080562
375941,-0.743752323887058,3,0.4067849731044635
187457,-2.68171408300398,3,0.2906772642029845
336484,0.990213460585978,3,0.5596119574418419
189268,0.854216144156723,3,0.5767816186410356
190190,0.106230903795803,3,0.7282486298141219
187526,-0.437758361921226,3,0.4118848724705609
187579,-0.9137489694236308,3,-0.7196128002208653
189628,0.9562141314786652,3,0.14839007188887327
374239,0.582221511298208,3,0.8989252619328405
375896,0.429224530315292,3,-0.6864634543412333
189703,-0.9137489694236308,3,0.14771008530672694
188086,-0.879749640316318,3,-0.24464217259168167
374416,1.16021010612255,3,0.3136268113504217
375832,-0.6417543365651159,3,0.28132744869847304
188055,0.378225536654318,3,0.29781712331552046
188142,0.480223523976261,3,0.2998570830619594
374531,0.446224194868948,3,-0.2111528334209769
189027,-0.233762387277341,3,0.3377663350166149
189669,0.9562141314786652,3,0.4125648590527073
190035,1.2622080934445,3,0.919834849333839
375498,0.854216144156723,3,-0.3588799183922584
187901,1.12621077701524,3,0.12238058512177821
190709,1.0242127896933,3,0.9334345809767646
187728,0.650220169512833,3,0.18442936074262659
187988,-0.0977650708480814,3,-0.16916366197344335
375295,0.00423291647386105,3,-0.24260221284524264
374419,0.75221815683478,3,0.33844632159876165
375752,1.22820876433718,3,-0.269121689548948
374703,-1.76373219710649,3,-0.6852734778224773
375950,0.412224865761636,3,0.4370443760099731
373733,0.650220169512833,3,-0.23461237050502384
284203,0.480223523976261,3,0.3884253353865136
188250,-1.21974293138946,3,-0.8692098482930487
283599,-1.01574695674557,3,-0.4377583619212278
190790,-0.0637657417407688,3,0.3513660666595413
187987,0.8882154732640349,3,-0.28170144131865427
189015,-0.199763058170029,3,-0.13108441337325127
374527,0.174229562010433,3,-0.3174007368813343
189629,0.582221511298208,3,0.12867046100663088
188780,-0.437758361921226,3,-0.909499053285216
189242,0.0382322455811736,3,0.20380897833379577
319284,-1.62773488067723,3,-0.3857393883870367
188402,1.09221144790793,3,0.0465620812124668
190006,0.616220840405521,3,0.9334345809767648
374712,-1.35574024781872,3,-0.7804715993229578
336781,0.7182188277274629,3,0.08940123588768285
187588,-0.233762387277341,3,-0.6764336522545757
187834,0.14023023290311598,3,0.09501112519038965
187981,0.480223523976261,3,-0.36193985801191636
375288,-1.32174091871141,3,-0.30499098175716444
187889,-0.0297664126334563,3,0.48039352062179924
374768,-0.6417543365651159,3,0.19870907896769857
375509,-1.76373219710649,3,-0.419398724203278
375371,-0.607755007457798,3,-0.10983483268117947
188369,0.514222853083578,3,-1.699966455409263e-05
189018,-0.539756349243173,4,0.3724456507060763
284145,-1.21974293138946,4,-0.6692937931420394
374110,0.27622754933237603,4,0.3324964390049812
190089,0.7182188277274629,4,0.44095429885731463
375391,1.05821211880061,4,-0.36363982446728216
374598,0.242228220225063,4,-0.13856426577686046
190813,1.16021010612255,4,0.8047471203055792
189712,1.14321044156889,4,0.13717029328345956
283300,-1.52573689335529,4,-0.5666158192379496
373743,-0.539756349243173,4,-0.8726097812037803
188543,-0.471757691028543,4,0.1426101859406298
376021,0.310226878439688,4,-0.24124223968095004
375567,1.53420272630301,4,-0.048126050351403896
2437251,-3.34470100059662,4,-0.6349544707436519
283707,-1.0837456149601998,4,-0.5508061312030484
187662,-0.0977650708480814,4,-0.45220807679183656
374475,1.39820540987375,4,0.3115868516039828
188603,-0.6417543365651159,4,-0.6922433402894766
187470,0.174229562010433,4,-0.02823644282362513
190780,-0.743752323887058,4,-0.39882913009335275
2437048,-1.25374226049678,4,-0.40154907642193793
375696,1.16021010612255,4,-0.3687397238333795
188187,0.00423291647386105,4,-0.6444742828937001
374609,-1.21974293138946,4,-0.13890425906793355
283634,0.990213460585978,4,-0.14128421210544556
283179,0.7182188277274629,4,0.22318859592496523
283235,-0.165763729062711,4,0.2872773312922531
190344,-1.7977315262138,4,-0.7078830316788415
189997,1.29620742255181,4,0.8919553994658412
373674,-3.12370536139907,4,-0.7276026425610839
374961,0.378225536654318,4,-0.21608273614153753
189294,0.8202168150494051,4,0.16538973644253063
283808,-0.36975970370660105,4,-0.07209557737206075
283215,0.684219498620151,4,-0.13822427248578736
376000,-0.233762387277341,4,-0.41242886173627835
374937,0.616220840405521,4,0.1951391494114307
188449,0.00423291647386105,4,0.32348661679154317
375274,-0.199763058170029,4,-0.3294704987144313
190037,0.582221511298208,4,0.8679858724451845
188464,-2.68171408300398,4,0.3313064624862252
190111,0.9222148023713532,4,0.3948852079169039
189868,1.12621077701524,4,0.8812456107970372
375446,0.27622754933237603,4,-0.14774408463583508
187567,-0.199763058170029,4,-0.24260221284524278
188541,-1.11774494406752,4,-0.48603740925361416
190132,-2.8177113994332403,4,-0.6662338535223813
187863,-0.539756349243173,4,-0.26266181701855873
375585,-0.471757691028543,4,-0.011406774915504382
374483,0.208228891117746,4,0.39794514753656207
373769,0.00423291647386105,4,-0.2271325181014146
375409,0.9222148023713532,4,-0.4258585967336677
188156,0.14023023290311598,4,-0.32369061276618794
190138,-2.34172079193084,4,-0.632914510997213
187986,-1.11774494406752,4,-0.36856972718784276
283779,-0.9817476276382612,4,-0.24736211892026674
374616,-0.607755007457798,4,-0.34035028402877177
374641,0.514222853083578,4,-0.47124770109193276
189696,1.09221144790793,4,0.8936553659212069
283444,0.446224194868948,4,-0.035036308645087985
375952,0.310226878439688,4,0.3976051542454884
375773,0.514222853083578,4,-0.08178538616764523
188911,0.00423291647386105,4,0.19428916618374778
189222,-0.607755007457798,4,-0.9264987178388735
284369,-0.267761716384654,4,-0.9756277483989431
188492,0.514222853083578,4,0.2758875560413026
374378,1.5682020554103202,4,0.921024825852595
189871,0.9562141314786652,4,0.883625563834549
374011,0.548222182190891,4,0.44758416803324097
336476,1.19420943522987,4,0.614010884013545
188987,0.548222182190891,4,0.38196546285612437
189630,-0.0637657417407688,4,0.4023650603205131
373734,0.548222182190891,4,-0.4533980533105925
189288,0.378225536654318,4,0.16385976663270135
374590,1.3302067516591205,4,0.3564659660256381
318173,1.63620071362495,4,0.904705147881084
187949,-1.0837456149601998,4,-0.8469402877277574
187801,1.39820540987375,4,0.45353405062702074
284248,-2.30772146282352,4,-0.6728637226983075
188976,0.8202168150494051,4,0.3819654628561242
283964,-2.69871374755764,4,-0.19466315880392923
374630,0.00423291647386105,4,-0.4336784424283502
187566,-0.0977650708480814,4,-0.5331264800672447
188909,-0.199763058170029,4,-0.7066930551600857
188113,-2.10372548817964,4,-0.6511041520696261
283120,-0.301761045491971,4,0.13581032011916708
187500,0.582221511298208,4,0.38978530855080634
190757,-1.0837456149601998,4,0.13615031341024048
374395,1.60220138451764,4,0.9082750774373521
374956,0.0382322455811736,4,-0.44472822438822746
374568,1.60220138451764,4,-0.08858525198910852
189686,1.46620406808838,4,0.9415944199625205
189221,-1.0837456149601998,4,-0.9650879563756755
190669,0.8202168150494051,4,0.6408703540083235
189229,0.548222182190891,4,0.33028648261300575
190795,0.8202168150494051,4,-0.5009971140608328
2437415,0.7182188277274629,4,-0.029936409278990883
283756,0.412224865761636,4,-0.24787210885687633
375807,-0.0637657417407688,4,-0.5497861513298291
187869,0.174229562010433,4,0.30070706628964233
188239,0.75221815683478,4,0.22131863282406303
190125,-0.199763058170029,4,0.007632849384591529
187611,-0.199763058170029,4,0.4050850066490982
189822,1.53420272630301,4,0.7362384721543402
189201,-0.607755007457798,4,-0.9375484997987507
283602,0.344226207547006,4,-0.12309457103303259
188476,-0.505757020135856,4,-0.10167499369542408
188425,-1.38973957692604,4,-0.25195202834975416
336483,1.39820540987375,4,0.6085709913563749
373863,0.27622754933237603,4,0.4729136682181897
2437280,-0.301761045491971,4,-0.48705738912683394
188146,0.480223523976261,4,-0.051015993325525824
187471,1.70419937183958,4,0.3449061941291516
187711,1.0242127896933,4,-0.49045732203756515
283813,0.174229562010433,4,0.3530660331149069
187681,-1.11774494406752,4,-0.6366544371990176
374017,0.9562141314786652,4,-0.22186262208978091
187796,1.12621077701524,4,0.3659857781756864
374147,0.0382322455811736,4,0.09467113189931643
374024,1.16021010612255,4,-0.06937563104347567
188757,-0.0637657417407688,4,-0.4722676809651521
188482,-1.59373555156992,4,0.20312899175164972
188249,0.480223523976261,4,-0.8709098147484147
187576,0.786217485942093,4,0.08515131974926851
187753,0.14023023290311598,4,-0.5246266477904163
187975,0.684219498620151,4,-0.11034482261778944
373485,1.19420943522987,4,-0.1081348662258139
190167,0.208228891117746,4,0.1684496760621888
188906,0.344226207547006,4,0.15077002492638544
188359,1.84019668826884,4,0.30733693546556873
375746,1.7381987009469,4,0.43245446658048586
374995,1.22820876433718,4,0.2658577539546448
375662,0.786217485942093,4,-0.3240306060572608
376048,-0.335760374599284,4,-0.7248826962324987
189991,0.990213460585978,4,0.903515171362328
375342,-1.0837456149601998,4,-0.3403502840287718
374368,0.27622754933237603,4,-0.22305259860853707
188785,-1.55973622246261,4,-0.8318105862750026
187656,-0.6417543365651159,4,-0.46512782185261586
187760,-0.0977650708480814,4,0.17728950163009052
187523,0.9562141314786652,4,0.36836573121319843
188992,0.9222148023713532,4,0.39862513411870837
188248,0.786217485942093,4,-0.387269358196866
375545,0.412224865761636,4,-0.053225949717501164
375820,-1.96772817175038,4,-0.634444480807042
190062,0.344226207547006,4,-0.2366523302514625
189319,0.786217485942093,4,0.3673457513399785
189234,0.990213460585978,4,0.11031082328868105
189887,1.22820876433718,4,0.903515171362328
376040,-0.743752323887058,4,-0.5001471308331499
374436,0.8882154732640349,4,0.38944531525973325
189238,1.22820876433718,4,0.34898611362202897
374612,0.344226207547006,4,-0.5079669765278322
308010,-1.55973622246261,4,-0.46750777489012807
375571,-0.0977650708480814,4,-0.05832584908359818
336485,1.19420943522987,4,0.691529354378222
187920,0.174229562010433,4,-0.2896912836588736
188237,0.7182188277274629,4,-0.26538176334714336
188028,-0.301761045491971,4,-0.25705192771585156
374592,0.07223157468849101,4,0.38162546956505045
190130,1.05821211880061,4,0.37244565070607627
373575,0.310226878439688,4,-0.21149282671205
187527,-1.32174091871141,4,-0.37587958294591567
187473,-0.6417543365651159,4,-0.1008250104677413
374912,0.378225536654318,4,0.05625189000805117
373948,0.9222148023713532,4,0.3554459861524184
187824,0.106230903795803,4,-0.04591609395942869
187549,-0.709752994779746,4,-0.3655097875681846
374688,0.14023023290311598,4,-0.4958972146947357
187826,-0.607755007457798,4,-0.027556456241478955
308254,-0.199763058170029,4,0.39386522804368385
187818,-0.0297664126334563,4,0.2656877573091085
375817,0.3612258721006621,4,-0.5487661714566097
189811,0.582221511298208,4,0.8955253290221092
373745,0.0892312392421472,4,-0.3830194420584517
189189,1.60220138451764,4,0.2894872876842285
189862,1.09221144790793,4,0.8693458456094768
190055,1.84019668826884,4,0.7020691464014895
188117,0.208228891117746,4,0.9142249600311324
187550,0.07223157468849101,4,-0.006136878903870827
2437194,0.684219498620151,4,0.911505013702547
187685,1.43220473898107,4,0.4917832958727496
283784,-1.25374226049678,4,-0.23376238727734086
319955,0.582221511298208,4,0.2694276835109129
318174,1.7381987009469,4,0.6502201695128352
187710,-0.675753665672428,4,-0.4938572549482967
284025,2.02719299835907,4,0.23780830744111062
188093,-0.0637657417407688,4,-0.6828935247849652
188051,-0.5737556783504859,4,-0.5453662385458781
187692,0.242228220225063,4,-0.2749015754971919
375663,0.8202168150494051,4,-0.33848032092786967
375444,-0.0637657417407688,4,-0.31230083751523713
283819,0.14023023290311598,4,0.36360582513817435
190092,0.07223157468849101,4,-0.28782132055797155
188095,0.0382322455811736,4,-0.11051481926332599
284066,0.633220504959177,4,-0.11272477565530153
190799,0.242228220225063,4,-0.5113669094385637
283755,-0.335760374599284,4,-0.14451414837064058
2437267,-1.62773488067723,4,-0.8457503112090017
375816,0.19122922656409,4,-0.556586017151292
189063,1.46620406808838,4,0.5193227524496743
187712,-0.8457503112090009,5,0.147710085306727
188370,0.446224194868948,5,-0.26606174992929005
374541,0.344226207547006,5,0.15263998802728787
188980,0.684219498620151,5,0.36564578488461325
283427,-0.403759032813914,5,-0.4698877279276397
375993,0.242228220225063,5,-0.40664897578803527
375702,0.684219498620151,5,-0.16763369216361437
189889,0.9222148023713532,5,0.8831155738979392
189029,1.29620742255181,5,0.3574859458988577
375795,-1.76373219710649,5,0.20533894814362522
189684,1.05821211880061,5,-0.684423494594794
189346,-1.6957335388918602,5,-0.793221347738201
373621,0.8882154732640349,5,0.18714930707121177
188335,0.9222148023713532,5,0.2253985523169407
189666,0.684219498620151,5,0.39794514753656207
374398,1.19420943522987,5,0.6721497367870524
190057,0.412224865761636,5,0.9354745407232037
190071,-1.01574695674557,5,0.09535111848146258
373654,-0.505757020135856,5,-0.17698350766812562
283194,0.548222182190891,5,0.19139922320962635
187921,0.310226878439688,5,0.19241920308284574
188053,0.344226207547006,5,0.22318859592496487
375692,-2.88571005764787,5,-0.9066091103110946
283119,1.19420943522987,5,0.21706871668564837
189715,-0.403759032813914,5,0.5414223163694283
375802,-0.709752994779746,5,-0.48977733545541907
187603,-0.471757691028543,5,0.35051608343185825
374706,-1.11774494406752,5,-0.31944069662777336
190817,0.990213460585978,5,0.2692576868653761
188067,-0.233762387277341,5,-0.2817014413186541
374935,0.446224194868948,5,0.11065081657975409
374589,-2.78371207032593,5,-0.3104308744143351
375335,-1.55973622246261,5,-0.5977252053711424
375740,0.837216479603067,5,-0.07481552370064566
283130,0.344226207547006,5,-0.2653817633471437
374548,0.616220840405521,5,0.25752791832335264
317953,1.05821211880061,5,0.7165188612720983
284236,-0.471757691028543,5,-0.6386943969454564
187555,-1.01574695674557,5,-0.6820435415572825
190816,-0.879749640316318,5,-0.6018051248640203
187474,0.480223523976261,5,0.2094188676365028
188672,0.27622754933237603,5,0.39216526158831855
188774,0.786217485942093,5,-0.5632158863272182
189291,0.344226207547006,5,0.2843873883181316
283359,-0.165763729062711,5,-0.4020590663585477
375697,-0.505757020135856,5,-0.2526320149319003
375564,-0.28476138093831505,5,-0.24175222961756
375452,1.70419937183958,5,0.22692852212676978
188942,0.7182188277274629,5,-0.3354203813082116
283668,0.00423291647386105,5,-0.13465434292951906
187886,-0.165763729062711,5,-0.5914353294862893
189188,-0.233762387277341,5,-1.0274767252875974
375540,0.8882154732640349,5,-0.09351515470966851
188913,-0.7777516529943709,5,0.18272939428726065
189020,0.582221511298208,5,0.35952590564529613
283722,1.50020339719569,5,-0.009536811814602062
375716,-1.38973957692604,5,-0.8275606701365885
188443,-0.199763058170029,5,0.4176647584188041
188468,0.8202168150494051,5,-0.19024324601997866
188201,-0.709752994779746,5,-0.8464302977911474
374397,1.70419937183958,5,0.9562141314786656
375370,-0.7777516529943709,5,-0.19755310177805113
188379,0.9222148023713532,5,0.3253565798924457
373481,0.242228220225063,5,0.22335859257050167
188269,0.242228220225063,5,0.20805889447221024
187551,0.242228220225063,5,-0.6036750879649226
187985,0.208228891117746,5,-0.7456222869879606
187766,-0.267761716384654,5,-0.58395547708268
189010,0.412224865761636,5,0.3857053890579287
283812,0.344226207547006,5,0.3935252347526111
374429,-0.0467660771871126,5,0.5752516488312066
284176,-0.131764399955399,5,-0.5706957387308275
283772,-1.04974628585289,5,-0.08263536939532817
375830,0.378225536654318,5,0.09127119898858545
308007,1.46620406808838,5,0.8047471203055795
283736,0.344226207547006,5,0.25820790490549883
187612,-0.233762387277341,5,0.17167961232738368
373900,0.514222853083578,5,-0.29445118973389706
374001,0.75221815683478,5,0.27180763654842455
374694,-0.0977650708480814,5,-0.42925852964439926
190792,-1.15174427317483,5,-0.824330733871393
188036,-0.7777516529943709,5,-0.21081284012990342
376032,-2.4267191146991296,5,-0.4501681170453976
188529,-1.55973622246261,5,-0.10660489641598456
189869,0.9562141314786652,5,0.9120150036391567
188383,1.05821211880061,5,-0.0003569929556271745
284251,-0.36975970370660105,5,-0.745622286987961
188999,-0.947748298530943,5,0.34728614716666284
189138,-0.165763729062711,5,0.37023569431410025
283715,0.208228891117746,5,-0.15845387330463923
373672,-0.36975970370660105,5,-0.16814368210022387
375780,-0.267761716384654,5,0.015792688370347387
283214,0.9222148023713532,5,-0.2500820652488519
190096,0.14023023290311598,5,0.1419301993584833
187820,-0.233762387277341,5,-0.5849754569558994
375560,-0.539756349243173,5,-0.024156523330747356
376050,1.39820540987375,5,0.6595699850173464
284368,-1.2877415896040902,5,-0.9428183958103841
284090,0.7182188277274629,5,0.019022624635542176
189928,1.36420608076644,5,0.9426143998357399
376033,0.07223157468849101,5,-0.22492256170943936
374156,0.446224194868948,5,0.16368976998716453
283109,0.7182188277274629,5,-0.2862913507481422
188577,0.75221815683478,5,0.11269077632619295
188220,0.854216144156723,5,-0.44642819084359303
374763,0.378225536654318,5,0.18476935403369957
374171,-0.709752994779746,5,0.445544208286802
189668,0.412224865761636,5,0.14261018594062957
187703,0.208228891117746,5,-0.40443901939605953
376013,-1.4917375642479802,5,-0.5443462586726585
374442,-1.2877415896040902,5,-0.9251387446745809
188401,1.05821211880061,5,0.39522520120797694
375457,-0.947748298530943,5,-0.5025270838706618
187676,-0.7777516529943709,5,0.14499013897814192
373782,0.8202168150494051,5,0.40644497981339023
188532,0.582221511298208,5,0.40865493620536564
189232,0.0382322455811736,5,0.12085061531194836
375596,-0.335760374599284,5,-0.20265300114414797
190064,-0.165763729062711,5,0.9082750774373521
188997,-0.165763729062711,5,-0.8437103514625625
188970,0.480223523976261,5,0.4414642887939243
373991,0.310226878439688,5,-0.23444237385948713
283817,-0.9817476276382612,5,-0.09368515135520537
283801,0.0382322455811736,5,-0.08569530901498634
188734,0.7182188277274629,5,0.1210206119574853
375628,0.684219498620151,5,0.9514542254036416
374669,-0.5737556783504859,5,-0.40800894895232787
318552,0.854216144156723,5,0.684899485202296
188872,1.22820876433718,5,0.7148188948167324
188327,-0.0977650708480814,5,0.2735076030037906
189667,0.174229562010433,5,0.39896512740978146
189290,0.548222182190891,5,0.40304504690265913
189343,0.14023023290311598,5,-0.7860814886256648
189013,0.514222853083578,5,0.2019390152328937
188912,1.2622080934445,5,0.14431015239599537
283914,-2.27372213371621,5,-0.32794052890460185
373939,-1.55973622246261,5,-0.15573392697605415
283769,-0.36975970370660105,5,0.049452024186588645
373675,-1.66173420978455,5,-0.6934333168082325
188640,1.63620071362495,5,0.44180428208499767
188384,-0.165763729062711,5,-0.3395003008010889
189008,0.582221511298208,5,0.38502540247578243
187903,1.3302067516591205,5,0.43313445316263244
187781,-2.7157134121113,5,-0.652804118524992
373628,-0.743752323887058,5,0.45727397682882526
187754,-1.18574360228215,5,-0.7272626492700107
188506,0.412224865761636,5,0.3263765597656649
188861,0.8882154732640349,5,-0.9927974095981366
283775,-0.301761045491971,5,0.4174947617732678
374537,0.616220840405521,5,0.42871454037868145
188019,-1.72973286799918,5,-0.3073709347946765
187725,0.514222853083578,5,0.07631149418136646
373903,0.344226207547006,5,-0.09436513793735177
189760,1.05821211880061,5,0.7848575127778001
374567,1.60220138451764,5,-0.024666513267357512
375372,0.174229562010433,5,-0.2009530346887826
188137,-1.32174091871141,5,-0.05169597990767196
188079,-0.6417543365651159,5,-0.4537380466016657
188029,-0.6417543365651159,5,-0.41293885167288846
189012,0.07223157468849101,5,0.5946312664223758
187691,-0.0977650708480814,5,0.3727856439971486
189287,0.7182188277274629,5,0.39182526829724545
188012,0.106230903795803,5,0.42276465778490147
187957,-0.403759032813914,5,0.43874434246533917
283859,-0.709752994779746,5,0.42072469803846274
190000,1.3302067516591205,5,0.9446543595821786
190458,0.7182188277274629,5,-0.09759507420254647
374377,0.990213460585978,5,0.9562141314786655
189248,-0.301761045491971,5,0.47138369840836075
188507,-0.36975970370660105,5,-0.24974207195777867
189090,0.174229562010433,5,0.38468540918470934
283777,0.412224865761636,5,0.23185842484733044
308253,-0.0637657417407688,5,0.4292245303152908
375859,0.07223157468849101,5,-0.4647878285615431
188000,-1.04974628585289,5,-0.25076205183099803
188326,0.378225536654318,5,-0.04013620801118511
188338,0.75221815683478,5,0.25888789148764524
376001,0.0382322455811736,5,0.36853572785873484
187857,-0.8457503112090009,5,-0.04217616775762368
375591,1.05821211880061,5,0.9528141985679341
374719,0.208228891117746,5,0.40525500329463426
374451,-0.709752994779746,5,-0.2805114647998982
2437308,-0.165763729062711,5,0.3680257379221245
375511,0.9732137960323208,5,-0.1545439504572983
374365,-2.0697261590723204,5,0.11575071594585128
187731,0.854216144156723,5,-0.594325272460411
189637,0.548222182190891,5,0.07733147405458596
2437268,-0.947748298530943,5,-0.790671398055152
189455,-0.8457503112090009,5,0.4217446779116822
319781,-0.301761045491971,5,-0.6216947323917992
374613,-1.0837456149601998,5,-0.6631739139027226
187497,1.36420608076644,5,0.739638405065072
284224,0.582221511298208,5,-0.4265385833158141
189971,0.00423291647386105,5,-0.2194826690522688
375569,-1.38973957692604,5,-0.7340625150914736
189631,0.684219498620151,5,0.21366878377491683
375689,0.242228220225063,5,-0.29258122663299513
189230,-0.675753665672428,5,-0.9730777987158941
190159,0.27622754933237603,5,0.4101849060151953
283677,-0.5737556783504859,5,-0.2249225617094391
376049,1.80619735916153,6,-0.5091569530465884
375018,-0.335760374599284,6,-0.22220261538085423
189927,1.09221144790793,6,0.9279946883195944
283970,-1.89972951353575,6,-0.5596459567709504
190187,0.00423291647386105,6,0.7904674020805074
