id,tkw,kfold,linearSVR_pred
319781,2.0663958593614,3,0.9643713281091618
375665,2.0817809593667,3,0.8858510684878546
375954,-0.241369141433096,3,0.348275821791072
189287,-0.379835041480766,3,-0.5341240987780465
374655,1.42022165913894,3,0.5984374020759068
189277,1.11251965903301,3,0.274814790884932
375465,-0.902928441660852,3,-0.685253800097497
283970,-0.0105926413536468,3,0.5384173991042304
190191,-0.872158241650259,3,-1.338810737415666
187976,0.0971030586834297,3,0.8562491436396796
189035,-0.9644688416820392,3,-0.06588505470522425
190499,0.681736858884702,3,0.6763193350862859
283803,-1.19524534176149,3,-0.5536950495613127
284145,0.450960358805253,3,0.38194017565064314
187876,0.2663391587416929,3,0.1586718434103013
189632,-0.21059894142250304,3,-0.535362671803497
373628,0.374034858778769,3,-0.754504405644783
189883,-0.0567479413695367,3,0.009995962692118393
188774,1.54330245918131,3,1.6630568760686595
375417,-0.472145641512546,3,-0.3758857862613664
374622,-0.41060524149136,3,-0.2712842123719272
375717,0.574041158847626,3,0.17065430281893645
188630,-0.7798476416184791,3,-0.4963529222326399
188319,0.8817431589535591,3,0.31444652022766373
284224,1.54330245918131,3,0.23106193418865495
189670,-0.41060524149136,3,-0.4423465182681918
283221,1.00482395899593,3,-0.09681175649018611
188349,-0.28752444144898603,3,-0.29161525695942947
187493,0.0817179586781331,3,-0.22752932602222092
189615,-0.21059894142250304,3,-0.8659831557614862
373522,1.38945145912835,3,0.3437813217550086
319279,-1.27217084178797,3,-0.47229977350267605
188958,-0.472145641512546,3,-0.6411735347594383
373734,0.204798758720506,3,-0.04626579442011189
375446,0.820202758932372,3,0.5225200853142753
188410,0.6971219588899991,3,0.6014435392204468
190811,-0.902928441660852,3,-0.7015012189133416
189698,-0.472145641512546,3,-0.15738870845818376
373575,0.8817431589535591,3,-0.11355084332803891
188454,0.604811358858219,3,1.4282907276498067
283723,0.0971030586834297,3,0.31602050583277397
189708,1.08174945902242,3,0.022038677778605336
189997,0.220183858725803,3,-0.3242580107865669
374546,1.80484915927136,3,0.6529792204097692
188672,0.297109358752286,3,-0.907837522937466
190780,-0.44137544150195296,3,0.5608340148829697
188225,1.65099815921839,3,0.948735912840954
189246,0.127873258694023,3,-0.8529579512785715
283760,1.6202279592078,3,-0.14973301723152926
285674,0.7432772589058891,3,-0.2288030617843209
283755,0.2663391587416929,3,-0.12506162723135186
336479,-0.349064841470173,3,-0.7509284626526479
284324,2.57410415953619,3,0.49762470656331237
188270,-0.7798476416184791,3,-0.3220173464949512
375094,0.40480505878936296,3,0.3871197280176692
2437286,-0.949083741676742,3,0.17886458668251687
189686,0.0201775586569465,3,0.1338174343687737
283209,0.112488158688726,3,0.15919115839694895
373769,1.7279236592448703,3,0.21892851418919013
374917,-1.76449404195746,3,-1.3827259437733348
189254,-0.995239041692632,3,-1.7214416084696176
283825,-0.595226441554919,3,-0.6777734322152833
188197,0.543270958837032,3,0.8284375905305494
308211,-0.7490774416078859,3,-0.6574189567182449
187749,-1.5952579418992,3,-0.2397121469169557
283843,-1.28755594179327,3,-0.7448202755962382
375504,-0.44137544150195296,3,0.43928036818863825
375620,1.91254485930843,3,1.5636058962948522
189081,0.40480505878936296,3,-0.40011202083571024
187508,-1.45679204185153,3,-0.6550877344624362
188102,-1.05677944171382,3,-0.23448146188381763
188464,-1.99527054203691,3,-0.6606913885982778
374186,-1.05677944171382,3,-0.05087877812616498
187666,-1.4260218418409398,3,-1.1703509865630697
187812,-0.17982874141191002,3,-0.9785877602474691
283731,-0.702922141591996,3,0.14741206234997292
375451,-1.87218974199454,3,-1.0489782950739617
188232,-1.05677944171382,3,0.027585425943524665
374632,-0.0413628413642401,3,-0.6713897629014444
376010,-0.44137544150195296,3,0.15414269833271593
284219,0.00479245865164983,3,0.5697630575461599
374715,-0.687537041586699,3,-0.28286188543071256
187731,1.00482395899593,3,0.1601306589898927
374416,1.1279047590383,3,0.348700186099294
189222,-1.9029599420051295,3,-0.9419963612064871
189792,0.620196458863516,3,0.38148468602766916
187574,0.0201775586569465,3,-0.05114609385999219
187911,-1.30294104179856,3,-0.24783968044361232
373629,-0.0413628413642401,3,-0.6574844417186151
374374,-0.0413628413642401,3,-0.1441341653561966
376023,1.32791105910716,3,-0.2724378400307631
187555,1.05097925901182,3,0.30319485913247385
187471,0.527885858831736,3,-0.7910898324562708
187495,-0.502915841523139,3,-0.641291405493617
189016,0.0817179586781331,3,-0.2102814002686437
187869,0.0355626586622431,3,0.39498843160810193
187481,-1.3644814418197502,3,-0.8829013651650267
373745,1.66638325922369,3,1.2903191231859976
188942,0.0817179586781331,3,-0.5522550852430294
283157,0.112488158688726,3,0.7373357429142717
189223,-1.3798665418250502,3,0.08446794965224326
189889,-0.595226441554919,3,0.13112295137165197
188152,1.11251965903301,3,0.9828757598322239
188825,-0.564456241544326,3,0.1512827385378064
374912,0.17402855870991302,3,0.00513265708575414
188898,-0.564456241544326,3,-0.27981024110769803
187589,2.5279488595203,3,1.648128112615333
373627,1.09713455902771,3,0.16564661579361006
190806,-0.841388041639666,3,-1.1855700321084321
189017,-0.5336860415337329,3,-0.4682818060267902
374598,-0.349064841470173,3,-0.20216787503263367
283665,1.28175575909127,3,0.5804484260981844
308265,-0.17982874141191002,3,-0.06410992879685275
187935,-0.702922141591996,3,0.04640531597606905
188781,0.2663391587416929,3,-0.7414710725111399
188370,0.543270958837032,3,-0.15393190738659449
284241,1.49714715916542,3,0.5158148046670525
187535,1.08174945902242,3,0.36541313820869054
189346,-1.33371124180916,3,-1.0374345996676169
189809,-0.6259966415655129,3,-0.21114897619066939
374992,0.2355689587311,3,0.4172019469702557
318176,-0.702922141591996,3,-0.7555307242006495
189278,-0.672151941581403,3,-0.35682439783042996
373739,-0.902928441660852,3,-0.23753516541341466
375447,0.589426258852922,3,0.07705738742255366
188079,-1.04139434170852,3,0.10997297766793349
189854,0.0971030586834297,3,-0.1535185997552697
283127,0.0509477586675398,3,-0.571032646655064
284368,0.0509477586675398,3,0.2930643937765572
187605,1.82023425927665,3,1.6121931647856313
188990,0.0817179586781331,3,0.13552363183806201
375509,1.28175575909127,3,0.5188625045674126
373571,1.11251965903301,3,0.007905409516883746
188110,-1.76449404195746,3,-0.37315320664561
374988,1.00482395899593,3,0.3953513221681249
189696,0.00479245865164983,3,0.08847434067765421
373716,0.25095405873639604,3,-0.4243018314193941
189340,-0.149058541401317,3,-0.7669912930545548
190187,1.1279047590383,3,0.9238806495091406
189034,-0.7798476416184791,3,-0.17942103485200528
190728,-1.9183450420104295,3,-1.327715038188589
188957,-1.54910264188331,3,-1.298685092782795
187676,-0.902928441660852,3,-0.7876435424020862
190056,1.28175575909127,3,-0.3858151316533452
283194,-1.68756854193098,3,-0.4345791733849503
373481,-1.27217084178797,3,-0.6672404282423291
189138,0.604811358858219,3,0.17143915353331707
188988,-0.7798476416184791,3,0.011600872707621505
188331,-1.31832614180386,3,-0.6359839974579349
190111,-0.564456241544326,3,-0.4303435421322069
188969,0.0663328586728364,3,-0.22606502513938628
190057,-1.1337049417403,3,-0.18779112971761544
374693,1.1279047590383,3,0.30598447461920536
187645,1.45099185914953,3,-0.17294619947269546
375494,-0.656766841576106,3,-0.1350588107123511
375457,-1.9337301420157296,3,-0.33452189072546606
374595,-0.902928441660852,3,-0.2481829525181432
375458,-1.2414006417773795,3,-1.0395327006994206
284357,0.435575258799956,3,-0.6008901458302015
187760,0.358649758773473,3,-0.1102385229763664
375772,0.7432772589058891,3,1.7032075127247757
187544,1.51253225917072,3,0.9028189161143554
190158,0.0663328586728364,3,-0.730559996930482
188545,-1.3798665418250502,3,-1.2084734013827358
375243,0.527885858831736,3,0.1378023352608164
190783,1.69715345923428,3,1.3839530585854212
374663,-0.349064841470173,3,-0.2109903513995626
190132,-2.1183513420792903,3,-1.429564058903246
375791,1.95870015932432,3,1.34943463277328
283967,-1.39525164183034,3,0.5620484286473454
187852,-1.74910894195217,3,-0.6608755219374816
283740,0.589426258852922,3,0.18875564976078113
189030,-1.30294104179856,3,-0.2444592114120767
374013,1.28175575909127,3,0.6150006906094134
375839,0.312494458757583,3,0.6948049954143068
338067,-0.472145641512546,3,0.7734279197171742
190100,-0.564456241544326,3,-0.15499196243056693
188375,-0.395220141486063,3,-0.8702665154283427
373626,0.17402855870991302,3,-0.2758601966935357
374527,1.46637695915483,3,1.07078956782258
188443,0.9278984589694492,3,0.07903043038167333
2437412,0.989438858990635,3,0.56027505622338
187736,-0.395220141486063,3,0.28255641661837844
319283,-1.28755594179327,3,-0.2865411984150183
190072,-0.841388041639666,3,-0.9514820310882768
189757,-0.841388041639666,3,1.388116645221195
190130,0.204798758720506,3,-0.27153293282883945
188757,0.312494458757583,3,0.338664783523475
319955,-0.17982874141191002,3,-0.2786649728475152
283117,0.281724258746989,3,-0.03931918102911479
187998,-1.4260218418409398,3,-0.24643547261064264
189964,-0.118288341390723,3,-0.29956327285194095
187879,-1.19524534176149,3,0.3431526642231237
375295,-0.6106115415602161,3,-0.43726082552581425
375013,1.18944515905949,3,0.6091189043814269
375932,0.0355626586622431,3,0.3311300455360314
189979,0.358649758773473,3,0.31973175015863964
189732,-0.8875433416555559,3,-0.49884211129132267
190757,0.466345458810549,3,0.481808333404479
283962,-1.04139434170852,3,-0.2626582479836064
189932,1.1279047590383,4,0.6287475199484804
373623,-0.4875307415178429,4,-0.18182096897178318
187751,-0.31829464145958003,4,0.36388138245636187
187607,-1.2414006417773795,4,-0.173286217187268
189049,-0.702922141591996,4,-0.4488444388335446
375894,-0.08751814138012999,4,1.0714595739685908
188449,-0.826002941634369,4,-0.47330442524101823
190789,-0.149058541401317,4,-0.5587475114258216
284303,0.804817658927075,4,-0.07996976279729286
188945,-0.672151941581403,4,-0.46889822883686666
283178,-1.1337049417403,4,-0.20355775317631547
375372,-0.5490711415390289,4,-0.29080553060935777
190063,-0.21059894142250304,4,-0.3977144682105944
189833,0.589426258852922,4,0.34802980660434385
190114,-0.2259840414278,4,-0.2334826139943546
374937,0.681736858884702,4,-0.2484292910091944
374419,-0.4875307415178429,4,-0.6293289138681301
188415,-0.841388041639666,4,-0.7545939290942032
375974,-1.5183324418727198,4,-0.17262508335779203
375739,-0.19521384141720705,4,1.0194322966162062
187766,1.1432898590436,4,1.058301349772342
318179,0.2355689587311,4,-0.9120205025309128
190121,0.804817658927075,4,-0.48962267673883836
187919,0.943283558974745,4,-0.7262767740266681
187893,0.127873258694023,4,-0.14621875904736567
188339,0.312494458757583,4,1.206230594536068
374702,-0.764462541613182,4,-0.2933759706552584
187501,-0.595226441554919,4,-0.1616285977785622
189744,0.17402855870991302,4,-0.048601125679999524
283231,-0.7490774416078859,4,-0.21311481743276614
283914,-1.28755594179327,4,0.05492285177273998
376033,0.866358058948262,4,1.4895563862003227
190702,-0.6259966415655129,4,-0.8259066623992563
188154,1.5894577591972,4,0.16700000261677758
375705,-0.102903241385427,4,1.2071136318033713
187848,-0.0413628413642401,4,0.8381763955481368
187662,0.281724258746989,4,0.6711006893089663
373649,-0.31829464145958003,4,-0.2700631245841367
190196,-0.379835041480766,4,-0.6024190133336756
187579,-0.595226441554919,4,-0.5055376895559044
188001,-0.395220141486063,4,-0.00140973633652063
187850,1.45099185914953,4,1.1253368184509267
374686,1.2356004590753795,4,-0.10937929440860235
375571,0.558656058842329,4,0.8375008349994296
187818,-0.6259966415655129,4,-0.7015234413110818
189291,-0.28752444144898603,4,-0.3485898717363681
375952,1.2356004590753795,4,1.5418258757318102
188818,-0.5336860415337329,4,-0.09440960871346137
375748,-1.47217714185683,4,-0.672239372758599
189008,0.666351758879406,4,-0.23569878849142661
375006,0.666351758879406,4,-0.01516276062867846
189076,-1.39525164183034,4,-1.3362644104392825
189859,0.650966658874109,4,0.08168908301318914
189239,-0.31829464145958003,4,-0.3148619133225413
189319,0.00479245865164983,4,0.2931070822433342
189819,-1.39525164183034,4,-1.0894909437212228
375794,-0.7798476416184791,4,0.551996895507455
375628,-0.472145641512546,4,-0.03391677910824839
190189,-0.8875433416555559,4,-0.6637985787370453
187461,0.2663391587416929,4,-0.11710617876254334
190164,-0.995239041692632,4,-0.6074475307672114
188267,-0.979853941687335,4,-0.8712258454703808
375662,0.989438858990635,4,1.1855477451773644
319282,-1.1644751417508998,4,-0.36417304749200013
188765,0.14325835869932002,4,0.27577684507160766
187629,1.94331505931903,4,0.6994217791842094
375950,0.912513358964152,4,1.3321535250433505
375556,-0.41060524149136,4,0.1158443859697174
318548,0.297109358752286,4,-0.5054842714049237
375552,-0.21059894142250304,4,0.0783412204225959
284161,-0.764462541613182,4,-0.47253697761203317
188816,-0.149058541401317,4,0.741051379532343
375923,1.77407895926076,4,0.4333724638061059
190051,0.6355815588688121,4,1.664219701636711
188254,1.34329615911246,4,0.8415483261871165
375505,-1.34909634181445,4,0.057864937989187855
187491,0.281724258746989,4,-0.25098034339446557
189048,-0.7798476416184791,4,-0.3766052436494895
336686,-1.94911524202102,4,0.12199439589434341
188103,-1.05677944171382,4,-1.2390085842427654
375024,-0.0105926413536468,4,0.006615693180612364
374659,0.512500758826439,4,0.8812537106446742
283754,-1.47217714185683,4,-0.020313901197709133
188292,-1.19524534176149,4,0.015675830041531627
188822,1.20483025906479,4,1.045207108021092
187928,0.127873258694023,4,-0.49736943168692543
188187,0.00479245865164983,4,0.017201518291847143
190805,-0.826002941634369,4,0.2822677872179489
189392,0.281724258746989,4,0.6009017224651402
189892,0.158643458704616,4,-0.1644007787996736
187712,-1.53371754187801,4,-0.08995489493675665
375724,-0.687537041586699,4,-0.5298667174125057
188764,0.0509477586675398,4,0.6969424068722875
283597,-0.08751814138012999,4,0.46398706232793113
375315,0.850972958942965,4,-0.02041904796697943
188434,-1.01062414169793,4,-1.146393056690905
189811,0.00479245865164983,4,0.14160654803176387
187833,0.204798758720506,4,-0.23294410247844383
188427,-0.395220141486063,4,0.027512597104578717
189647,-0.718307241597292,4,-0.38750955389512654
319783,1.09713455902771,4,-0.4612926742587232
187823,1.1432898590436,4,0.9459642036173093
374567,0.850972958942965,4,0.06957561850215366
188493,-1.1644751417508998,4,-0.21976291337914855
189020,-0.595226441554919,4,-0.3526793786600044
189623,0.0201775586569465,4,-0.6546210488025206
374154,-0.872158241650259,4,-0.2374826472788532
2437250,-0.810617841629072,4,0.1502866003050738
374697,0.604811358858219,4,0.21919987009906894
187786,0.543270958837032,4,-0.7612107466594983
284080,0.358649758773473,4,0.8616992041286752
189247,-0.5336860415337329,4,0.06925336055037445
187475,0.0817179586781331,4,-0.4228923309037989
283202,-0.349064841470173,4,-0.03077022404152098
375931,-0.672151941581403,4,-0.45492126100932595
375524,0.897128258958855,4,1.2794857074850314
190784,-0.17982874141191002,4,0.14222920060054567
284120,1.85100445928725,4,0.49164449832991913
283183,-1.9337301420157296,4,-0.32097031034589535
2437378,0.2355689587311,4,0.3005017339805861
188419,-0.19521384141720705,4,0.11862152128703238
374688,1.1586749590488998,4,0.8525278259958774
188989,-0.5336860415337329,4,-0.31339526115445354
189299,-1.99527054203691,4,-0.7368976824816115
376050,-1.6106430419045,4,-0.9924700446841987
189302,-1.3644814418197502,4,-0.7839678194403584
188408,-0.733692341602589,4,-0.39658802046673575
187514,-0.379835041480766,4,-0.07150504381365216
190731,0.220183858725803,4,0.27918779419320866
188058,-0.395220141486063,4,-0.4446916718561987
374391,0.312494458757583,4,-0.24153016888721815
317951,0.0201775586569465,4,-0.8348146381208627
188255,-0.502915841523139,4,-0.6966509669690736
375627,0.820202758932372,4,0.23660033635038602
188330,-0.30290954145428306,4,0.2525965857026809
375905,0.620196458863516,4,0.9209158208598744
189868,1.37406635912305,4,0.400937622583264
2437244,0.00479245865164983,4,0.6592612035513596
187511,0.220183858725803,4,-0.2256639443014872
187949,-1.31832614180386,4,-0.802291019041333
376000,-0.28752444144898603,4,0.30665392550891496
187707,-0.733692341602589,4,0.23087713427443968
188563,-1.6414132419150902,4,-1.1101952133351911
187637,-0.31829464145958003,4,-0.7447163028571459
189808,-0.17982874141191002,4,0.01344289436962097
187675,2.55871905953089,4,1.1795713365224503
188506,-0.241369141433096,4,-0.35047015692603545
189927,0.3894199587840661,4,-0.20358897878186558
374719,1.2356004590753795,4,1.30630980035337
187993,-1.73372384194687,4,-0.608056506507649
188780,-0.7490774416078859,4,-0.6301870542315761
375694,1.42022165913894,4,0.9837054376830948
189267,1.03559415900652,4,1.1567772606682973
374681,0.343264658768176,4,0.5455623456962391
374253,0.666351758879406,4,0.5206378649435418
375498,1.38945145912835,4,0.9451613887256841
188444,-1.53371754187801,4,-0.2275646888930692
374536,0.7740474589164821,4,-0.410618512166733
190015,-0.19521384141720705,4,0.18028306902946253
374763,-0.08751814138012999,4,-1.2029264181855708
283300,-1.28755594179327,4,-0.219388549473738
284162,-0.7490774416078859,4,-0.7110644648975953
284069,0.14325835869932002,4,1.1402886329645519
373744,1.7279236592448703,4,1.2813875673545079
188043,1.69715345923428,4,0.8346991286000642
187938,-0.0105926413536468,4,0.04565379141189028
187655,1.32791105910716,4,1.275366776852361
374378,0.18941365871521,4,0.39557872227587476
187944,0.7740474589164821,4,0.3355349497404528
190280,0.7125070588952959,4,0.3044410862096258
374746,-1.6106430419045,4,-0.43710430714120485
187543,1.1432898590436,4,1.3963349096867357
283664,1.18944515905949,4,0.4256441500835168
283732,0.0355626586622431,4,-0.35562660637325777
189288,-2.1952768421057702,4,0.3623873917447742
190054,-1.17986024175619,4,-0.7830263081697962
187757,-2.0414258420528,4,-1.1896890002474747
2437408,0.0201775586569465,4,-0.5956458014371732
284304,-1.1337049417403,4,0.05950616515579763
376004,1.86638955929254,4,0.7965944771766007
374607,0.7432772589058891,4,0.5201251082725907
283791,-2.25681724212696,4,-1.2292332514970477
284278,0.2355689587311,4,-0.16933136504739477
284248,1.34329615911246,4,-0.02750563176626241
283447,0.866358058948262,4,0.25321329829512773
188532,2.03562565935081,4,1.4043182791457092
189400,-1.44140694184623,4,-0.3208809669865304
2437248,-0.44137544150195296,4,-0.9359872226248934
187754,0.512500758826439,4,0.21934030639555083
283432,-0.31829464145958003,4,-0.39721723915146184
190016,-0.27213934144369,4,-0.07930740453833127
283769,-0.564456241544326,4,-1.3824726352773153
374623,-1.39525164183034,4,-0.05115436153571212
188282,-0.518300941528436,4,-0.45751958794959124
187653,-0.6106115415602161,4,0.09142271067790059
189881,1.20483025906479,4,-0.5362062527468848
189857,1.1586749590488998,4,0.4952388911042754
187769,1.32791105910716,4,1.0930404713278574
375625,0.620196458863516,4,0.38041332278161166
187484,-0.349064841470173,4,-0.4904187447071262
375847,-1.05677944171382,5,0.6771921986720828
189961,0.943283558974745,5,-0.11647140577813789
318173,-1.4260218418409398,5,0.1444268621957966
374517,-0.687537041586699,5,-0.6590738177267859
317953,-1.05677944171382,5,-1.0613015158372414
283741,-0.841388041639666,5,-0.5098525514978577
189958,0.0663328586728364,5,1.0532037882558833
283756,0.312494458757583,5,0.10391484432361095
283279,1.00482395899593,5,0.251483980429623
188008,-0.395220141486063,5,-0.4836650376684274
375274,1.2202153590700802,5,0.4704323223006842
190817,0.9278984589694492,5,0.4704986580264422
283778,0.17402855870991302,5,0.17086694210231948
187982,0.420190158794659,5,-0.4638955912628854
188316,-0.44137544150195296,5,-0.7227164614709587
189669,-0.656766841576106,5,-0.5602498765249138
189786,-0.9644688416820392,5,0.004894825699774592
283796,0.18941365871521,5,-0.6753183277681174
190006,-0.502915841523139,5,-0.32778387053972163
188899,-0.31829464145958003,5,-0.048466548747569435
374600,1.05097925901182,5,1.203734364333889
374397,0.00479245865164983,5,-0.3416127293270938
190787,-0.641381741570809,5,-0.2529776713725804
375726,-1.8414195419839496,5,0.39257515153879313
375835,0.8355878589376691,5,1.0813131290000004
188458,0.9278984589694492,5,-0.19189345786767756
187767,0.8355878589376691,5,0.7921838541203314
2437251,-2.0875811420686903,5,0.022576307256857768
375993,0.7432772589058891,5,0.9887207870522219
188820,-0.44137544150195296,5,-0.12448409333909946
188601,-1.19524534176149,5,-1.2078096146427393
190711,-0.27213934144369,5,-0.22689682494350477
374935,-1.5952579418992,5,-0.23400287635762845
187776,0.14325835869932002,5,-0.16771775721821577
375971,-0.579841341549623,5,0.11240753359806331
374414,0.158643458704616,5,1.128949221225592
190103,-1.04139434170852,5,-0.11661060010230323
190005,0.14325835869932002,5,0.2876001788660045
375467,0.297109358752286,5,0.28110718560837733
283762,0.574041158847626,5,-0.07543743218669255
375335,-1.5952579418992,5,-0.4081549649152277
375342,-0.7952327416237758,5,0.2388459456358423
188335,-0.902928441660852,5,-0.6334847922079399
284068,1.03559415900652,5,0.9243111029820065
188121,1.17406005905419,5,-0.5989657165613957
283616,1.48176205916013,5,0.7600565494168522
373743,2.32794255945144,5,0.9222731456202439
187945,0.0817179586781331,5,0.8147126887943996
187479,-0.7798476416184791,5,-0.7265462333540101
189210,-0.764462541613182,5,-0.8055459634669289
2437267,-1.33371124180916,5,0.09434895075165471
190067,-0.5490711415390289,5,-0.27736478404600445
188994,-1.1337049417403,5,-0.520093795227832
187954,0.158643458704616,5,0.3114386569817032
188035,-0.518300941528436,5,0.22785991781840345
374165,-0.502915841523139,5,0.12424402041865348
375825,-0.19521384141720705,5,-0.35584894652570886
187755,0.527885858831736,5,0.1279607566934523
190029,0.2355689587311,5,0.3704531587458041
190040,-0.979853941687335,5,-1.044582112048282
374535,0.220183858725803,5,-0.6002426440501112
374451,1.29714085909657,5,1.1208460897485826
374197,-0.31829464145958003,5,0.22242277964095777
283603,1.45099185914953,5,0.486993619639588
187550,-0.4875307415178429,5,0.2778616938467399
188189,-0.872158241650259,5,-0.9389464650972696
283938,1.68176835922898,5,-0.08016169411966548
374613,0.0971030586834297,5,0.37391646845180654
283359,1.2202153590700802,5,0.7790016594914387
375659,2.60487435954678,5,1.4635106961524118
190797,0.497115658821142,5,0.48205527963553285
284236,1.74330875925017,5,1.0268614706868373
189689,-0.702922141591996,5,-0.1149646908430903
375688,1.17406005905419,5,0.7815149834596875
188759,0.7432772589058891,5,0.7971538381137915
187905,0.158643458704616,5,0.10810438067370068
187681,0.281724258746989,5,0.5333492823516345
375899,1.65099815921839,5,0.9658761226734137
189029,-0.149058541401317,5,-0.05085205498573625
189152,-1.31832614180386,5,-1.0570253728301862
284189,2.14332135938788,5,1.2563916548180663
374445,-0.5490711415390289,5,-0.2773545237848242
375474,0.574041158847626,5,-0.3836229508735974
373925,0.497115658821142,5,0.6911816977082371
374001,0.420190158794659,5,0.1850059265275333
373759,0.297109358752286,5,-0.3459937373331393
189840,0.6971219588899991,5,0.4400716236085009
187610,0.14325835869932002,5,-0.504440515965208
188452,0.220183858725803,5,-0.09134424931777181
187875,0.450960358805253,5,0.39597107922132574
190344,-2.01065564204221,5,-1.0360022778044995
189015,-0.6106115415602161,5,-0.41153189320173045
190071,0.0509477586675398,5,-0.5465688335034935
188236,1.26637065908597,5,0.8148447357065017
375901,1.20483025906479,5,0.7048297493178932
376048,0.2355689587311,5,-0.1353734961042976
188218,1.26637065908597,5,-0.19216094379112722
189909,0.0663328586728364,5,-0.22219043164431235
374547,-0.564456241544326,5,0.5761973058208333
188156,1.20483025906479,5,1.3337103645974737
189690,0.0509477586675398,5,-0.08444778731761522
2437266,-0.841388041639666,5,-0.11401815975938288
188160,1.7279236592448703,5,0.8743329932866092
189137,-1.25678574178268,5,0.34370263083552627
189063,1.32791105910716,5,1.1933474761264575
187599,-0.656766841576106,5,0.18532173380375522
189025,0.0201775586569465,5,0.6215343724083363
376012,-0.4875307415178429,5,0.030699789831012462
187710,-1.31832614180386,5,-0.21722080914794648
3646845,0.127873258694023,5,-0.2932307939993376
187784,0.0663328586728364,5,0.28291076539688664
187671,0.112488158688726,5,-0.211709076499612
190068,-0.7490774416078859,5,-0.15061489774514208
188378,-0.17982874141191002,5,-0.4880895923330713
374394,1.46637695915483,5,1.2000568027958194
187960,-0.118288341390723,5,0.055915094160531184
375697,1.1279047590383,5,0.5679499202134415
373872,-1.01062414169793,5,-0.26822652900847865
190159,-0.36444994147547,5,-0.3676556195898036
375896,1.98947035933492,5,0.6550747186271076
188530,0.543270958837032,5,0.5233688390028302
283892,-1.25678574178268,5,-0.4958221125294368
375809,2.2202468594143703,5,1.3432572989442282
375679,-0.2259840414278,5,0.13946131346582322
373654,-0.595226441554919,5,0.051957810898275156
190139,-1.62602814190979,5,-1.410326707153637
374092,0.850972958942965,5,0.2998721334636109
189107,-1.1337049417403,5,-1.3095027490524114
188846,1.69715345923428,5,1.2431397103310742
187649,0.00479245865164983,5,-0.24040189993795957
190018,0.18941365871521,5,0.428231302119788
374588,0.17402855870991302,5,-0.3673941166803121
190127,-0.702922141591996,5,-0.5851114235791307
374531,0.0201775586569465,5,-0.23568727561769995
187686,-2.02604074204751,5,-0.7243388059078847
284247,2.0663958593614,5,1.453790744008553
189749,-1.1337049417403,5,-1.3344022073517188
187838,0.435575258799956,5,-0.5647792141632728
374191,-1.53371754187801,5,-0.8626484050977807
188494,-1.2414006417773795,5,-0.027716729210345344
374086,0.866358058948262,5,-0.02870497694396177
374064,1.1586749590488998,5,0.549514890270141
375689,1.2202153590700802,5,1.062794488375146
187549,1.71253855923958,5,0.7247944419439082
188076,-0.5336860415337329,5,0.0374821179610534
373733,0.0971030586834297,5,0.07508422037334395
283471,0.604811358858219,5,0.521270811924275
189624,-0.0413628413642401,5,-0.579740165503677
374662,0.681736858884702,5,0.8552518522913755
319956,-0.44137544150195296,5,-0.6936805597148661
190070,-1.2260155417720802,5,-0.6673340682009555
374978,-0.672151941581403,5,-0.5313213385523066
2437415,0.543270958837032,5,0.42836934474804467
189168,-1.11831984173501,5,-1.4840704935456634
187956,0.604811358858219,5,-0.0030914370698245036
187647,-0.31829464145958003,5,-0.19093517251167455
375383,-0.8875433416555559,5,-0.28658310281034216
188052,0.512500758826439,5,0.9631342997653071
187914,-1.97988544203162,5,-1.0682358249044552
375691,1.45099185914953,5,1.5279907306844276
375738,0.7432772589058891,5,1.6280551700423296
283656,1.45099185914953,5,0.5959613426990872
374442,-1.8260344419786496,5,-1.1208573215993547
188369,1.1279047590383,5,0.3853212797019629
188190,0.497115658821142,5,-0.32315498596565473
374177,-0.41060524149136,5,-0.43832676615933547
188302,-1.39525164183034,5,-0.5308417629442873
375766,-1.10293474172971,5,-1.3910554139602938
374914,0.527885858831736,5,-0.15524368366326544
188702,1.43560675914424,5,1.1625331876596718
336783,-0.13367344139602,5,-0.8686081754074815
190082,-1.5029473418674195,5,0.42611477797173225
189977,1.02020905900123,5,1.2978715227495636
190814,-0.979853941687335,5,-0.6087677265862166
189244,-0.0567479413695367,5,0.1527861386285473
308212,-1.5952579418992,5,-0.505790868121805
375519,0.527885858831736,5,-0.17938324660815905
283427,-0.4875307415178429,5,-0.013232630843171344
188365,0.0817179586781331,5,-0.16368918023086879
318549,-0.31829464145958003,5,-0.8376253505204554
187669,-0.7952327416237758,5,-1.1966720049124195
374505,0.00479245865164983,5,1.4950949474397426
187820,1.43560675914424,5,0.8829516530500616
283199,-0.28752444144898603,5,-0.7646321192303461
188667,1.32791105910716,5,1.7207913248138988
187561,-0.379835041480766,5,-0.6064881763231897
190796,-0.733692341602589,5,0.6708324855179523
188386,-0.44137544150195296,5,-0.19843836909655974
189980,0.3894199587840661,5,0.03248740994865622
187889,-0.902928441660852,5,-0.8823532077341258
373986,0.112488158688726,5,0.1463056780731993
190076,1.52791735917602,5,0.8402203109307674
283105,0.312494458757583,5,-0.0005148629800636453
189090,-0.41060524149136,5,-0.3075458842129901
375548,-0.08751814138012999,5,0.6438861654495164
375062,0.374034858778769,5,0.061627366336473574
374739,0.497115658821142,5,-0.13946614772772994
373777,-0.8875433416555559,5,-0.7357095277065349
189666,0.14325835869932002,5,-0.4738124368763125
