id,tkw,kfold,XGBoost_pred
187911,-1.30294104179856,3,-0.14125967
373629,-0.0413628413642401,3,-0.4369764
374374,-0.0413628413642401,3,-0.29833895
376023,1.32791105910716,3,-0.37245983
187555,1.05097925901182,3,0.2710665
187471,0.527885858831736,3,-0.43382803
187495,-0.502915841523139,3,-0.7192922
189016,0.0817179586781331,3,-0.29100454
187869,0.0355626586622431,3,0.2868278
187481,-1.3644814418197502,3,-0.92176896
373745,1.66638325922369,3,1.659016
188942,0.0817179586781331,3,-0.49121132
283157,0.112488158688726,3,1.1487769
189223,-1.3798665418250502,3,-0.02251598
189889,-0.595226441554919,3,0.50009817
188152,1.11251965903301,3,1.2288349
188825,-0.564456241544326,3,-0.0032663273
374912,0.17402855870991302,3,-0.21488251
188898,-0.564456241544326,3,-0.5699139
187589,2.5279488595203,3,1.1185964
373627,1.09713455902771,3,0.23784247
190806,-0.841388041639666,3,-0.73718613
189017,-0.5336860415337329,3,-0.43098685
374598,-0.349064841470173,3,-0.055094805
283665,1.28175575909127,3,0.6321627
308265,-0.17982874141191002,3,-0.020374246
187935,-0.702922141591996,3,-0.16067117
188781,0.2663391587416929,3,-0.36577788
188370,0.543270958837032,3,0.20190315
284241,1.49714715916542,3,0.55893403
187535,1.08174945902242,3,0.40876216
189346,-1.33371124180916,3,-0.7715966
189809,-0.6259966415655129,3,-0.12324883
374992,0.2355689587311,3,0.35923108
318176,-0.702922141591996,3,-0.79949963
189278,-0.672151941581403,3,-0.6178788
373739,-0.902928441660852,3,-0.62184924
375447,0.589426258852922,3,0.18748543
188079,-1.04139434170852,3,0.31043252
189854,0.0971030586834297,3,-0.23250009
283127,0.0509477586675398,3,-0.103124864
284368,0.0509477586675398,3,0.22867218
187605,1.82023425927665,3,1.3098533
188990,0.0817179586781331,3,-0.4271133
375509,1.28175575909127,3,0.7238868
373571,1.11251965903301,3,-0.056884628
188110,-1.76449404195746,3,-0.22973591
374988,1.00482395899593,3,0.5028562
189696,0.00479245865164983,3,0.010362786
373716,0.25095405873639604,3,0.0008208249
189340,-0.149058541401317,3,-0.5849476
190187,1.1279047590383,3,0.628341
189034,-0.7798476416184791,3,-0.4448886
190728,-1.9183450420104295,3,-1.1372972
188957,-1.54910264188331,3,-0.7697513
187676,-0.902928441660852,3,-0.36498666
190056,1.28175575909127,3,0.09158925
283194,-1.68756854193098,3,-0.8190421
373481,-1.27217084178797,3,-0.70711863
189138,0.604811358858219,3,0.069967076
188988,-0.7798476416184791,3,-0.46308047
188331,-1.31832614180386,3,-0.6644165
190111,-0.564456241544326,3,-0.4616089
188969,0.0663328586728364,3,-0.15777029
190057,-1.1337049417403,3,-0.16838758
374693,1.1279047590383,3,0.38476372
187645,1.45099185914953,3,-0.067888424
375494,-0.656766841576106,3,-0.48626834
375457,-1.9337301420157296,3,-0.11576286
374595,-0.902928441660852,3,-0.30652568
375458,-1.2414006417773795,3,-0.55282396
284357,0.435575258799956,3,-0.02273548
187760,0.358649758773473,3,-0.17943723
375772,0.7432772589058891,3,1.1698462
187544,1.51253225917072,3,1.0012025
190158,0.0663328586728364,3,-0.75268614
188545,-1.3798665418250502,3,-1.0241799
375243,0.527885858831736,3,0.31957772
190783,1.69715345923428,3,1.1311303
374663,-0.349064841470173,3,-0.0014607001
190132,-2.1183513420792903,3,-1.2360567
375791,1.95870015932432,3,1.4621589
283967,-1.39525164183034,3,0.48320776
187852,-1.74910894195217,3,-0.96591634
283740,0.589426258852922,3,-0.045838334
189030,-1.30294104179856,3,-0.27974728
374013,1.28175575909127,3,0.66107833
375839,0.312494458757583,3,0.52889496
338067,-0.472145641512546,3,0.69315505
190100,-0.564456241544326,3,-0.16318531
188375,-0.395220141486063,3,-0.7951486
373626,0.17402855870991302,3,-0.29023093
374527,1.46637695915483,3,1.0647348
188443,0.9278984589694492,3,-0.334658
2437412,0.989438858990635,3,0.27830538
187736,-0.395220141486063,3,0.51560414
319283,-1.28755594179327,3,-0.107497424
190072,-0.841388041639666,3,-0.7065719
189757,-0.841388041639666,3,0.50359684
190130,0.204798758720506,3,-0.40799442
188757,0.312494458757583,3,0.7411623
319955,-0.17982874141191002,3,-0.17269032
283117,0.281724258746989,3,0.15536252
187998,-1.4260218418409398,3,-0.63279474
189964,-0.118288341390723,3,0.09256963
187879,-1.19524534176149,3,0.35715243
375295,-0.6106115415602161,3,-0.16230503
375013,1.18944515905949,3,0.6106611
375932,0.0355626586622431,3,0.7556565
189979,0.358649758773473,3,0.3665497
189732,-0.8875433416555559,3,-0.45034948
190757,0.466345458810549,3,-0.35691014
283962,-1.04139434170852,3,0.0057580625
189932,1.1279047590383,4,0.060920864
373623,-0.4875307415178429,4,0.16897354
187751,-0.31829464145958003,4,0.2743262
187607,-1.2414006417773795,4,-0.17096016
189049,-0.702922141591996,4,-0.63432986
375894,-0.08751814138012999,4,0.07514197
188449,-0.826002941634369,4,-0.35048613
190789,-0.149058541401317,4,-0.45083076
284303,0.804817658927075,4,-0.7109308
188945,-0.672151941581403,4,-0.67152256
283178,-1.1337049417403,4,-0.30627194
375372,-0.5490711415390289,4,-0.46633402
190063,-0.21059894142250304,4,-0.21646692
189833,0.589426258852922,4,0.20580912
190114,-0.2259840414278,4,-0.5620343
374937,0.681736858884702,4,-0.44156882
374419,-0.4875307415178429,4,-0.4715547
188415,-0.841388041639666,4,-0.89546704
375974,-1.5183324418727198,4,0.24386874
375739,-0.19521384141720705,4,0.30138534
187766,1.1432898590436,4,1.5737138
318179,0.2355689587311,4,-0.7467458
190121,0.804817658927075,4,-0.42619503
187919,0.943283558974745,4,-0.30639398
187893,0.127873258694023,4,0.015720624
188339,0.312494458757583,4,1.5334067
374702,-0.764462541613182,4,-0.12148291
187501,-0.595226441554919,4,-0.03549049
189744,0.17402855870991302,4,-0.16596535
283231,-0.7490774416078859,4,-0.2607416
283914,-1.28755594179327,4,-0.32876155
376033,0.866358058948262,4,1.1775583
190702,-0.6259966415655129,4,-0.5525972
188154,1.5894577591972,4,0.30156702
375705,-0.102903241385427,4,0.8860731
187848,-0.0413628413642401,4,0.6547583
187662,0.281724258746989,4,0.67607486
373649,-0.31829464145958003,4,-0.062067598
190196,-0.379835041480766,4,-0.5965232
187579,-0.595226441554919,4,-0.018164098
188001,-0.395220141486063,4,-0.54090524
187850,1.45099185914953,4,1.2478936
374686,1.2356004590753795,4,0.11895152
375571,0.558656058842329,4,0.41358605
187818,-0.6259966415655129,4,-0.4918806
189291,-0.28752444144898603,4,-0.32916784
375952,1.2356004590753795,4,1.7291484
188818,-0.5336860415337329,4,0.27569175
375748,-1.47217714185683,4,-0.586338
189008,0.666351758879406,4,-0.41373804
375006,0.666351758879406,4,-0.03980354
189076,-1.39525164183034,4,-1.4273907
189859,0.650966658874109,4,0.20849898
189239,-0.31829464145958003,4,-0.6005821
189319,0.00479245865164983,4,-0.14538153
189819,-1.39525164183034,4,-0.9177823
375794,-0.7798476416184791,4,0.8050444
375628,-0.472145641512546,4,-0.4248296
190189,-0.8875433416555559,4,-0.58248955
187461,0.2663391587416929,4,-0.16511284
190164,-0.995239041692632,4,-0.38510618
188267,-0.979853941687335,4,-0.46323654
375662,0.989438858990635,4,1.0830106
319282,-1.1644751417508998,4,-0.15157858
188765,0.14325835869932002,4,0.1729242
187629,1.94331505931903,4,0.6529538
375950,0.912513358964152,4,1.4360386
375556,-0.41060524149136,4,0.04443439
318548,0.297109358752286,4,-0.83044404
375552,-0.21059894142250304,4,0.062345956
284161,-0.764462541613182,4,-0.056201536
188816,-0.149058541401317,4,0.06649084
375923,1.77407895926076,4,0.42830178
190051,0.6355815588688121,4,1.2825744
188254,1.34329615911246,4,0.6599822
375505,-1.34909634181445,4,-0.10480037
187491,0.281724258746989,4,-0.05506928
189048,-0.7798476416184791,4,-0.10059357
336686,-1.94911524202102,4,0.04357461
188103,-1.05677944171382,4,-0.74677247
375024,-0.0105926413536468,4,0.242441
374659,0.512500758826439,4,0.44589528
283754,-1.47217714185683,4,0.11766595
188292,-1.19524534176149,4,0.45296714
188822,1.20483025906479,4,0.5462842
187928,0.127873258694023,4,-0.299147
188187,0.00479245865164983,4,-0.058645904
190805,-0.826002941634369,4,-0.215731
189392,0.281724258746989,4,0.026378017
189892,0.158643458704616,4,-0.3219011
187712,-1.53371754187801,4,0.11789724
375724,-0.687537041586699,4,-0.35159943
188764,0.0509477586675398,4,0.8810392
283597,-0.08751814138012999,4,0.4173528
375315,0.850972958942965,4,0.12246395
188434,-1.01062414169793,4,-0.9317322
189811,0.00479245865164983,4,0.24592577
187833,0.204798758720506,4,-0.14305618
188427,-0.395220141486063,4,-0.095857166
189647,-0.718307241597292,4,-0.23114133
319783,1.09713455902771,4,-0.22816956
187823,1.1432898590436,4,0.63151157
374567,0.850972958942965,4,-0.13490306
188493,-1.1644751417508998,4,-0.14394248
189020,-0.595226441554919,4,-0.34038836
189623,0.0201775586569465,4,-0.62510973
374154,-0.872158241650259,4,-0.28262088
2437250,-0.810617841629072,4,0.41584542
374697,0.604811358858219,4,0.5202859
187786,0.543270958837032,4,-0.29156598
284080,0.358649758773473,4,0.54362637
189247,-0.5336860415337329,4,0.018324329
187475,0.0817179586781331,4,-0.4558708
283202,-0.349064841470173,4,-0.32402906
375931,-0.672151941581403,4,-0.11103029
375524,0.897128258958855,4,1.2579428
190784,-0.17982874141191002,4,0.026670994
284120,1.85100445928725,4,0.29825422
283183,-1.9337301420157296,4,-0.09722044
2437378,0.2355689587311,4,0.2830487
188419,-0.19521384141720705,4,0.26875317
374688,1.1586749590488998,4,0.9540347
188989,-0.5336860415337329,4,-0.10138033
189299,-1.99527054203691,4,-0.69733953
376050,-1.6106430419045,4,-0.71324587
189302,-1.3644814418197502,4,-0.7302794
188408,-0.733692341602589,4,0.617658
187514,-0.379835041480766,4,0.14285958
190731,0.220183858725803,4,-0.056630258
188058,-0.395220141486063,4,-0.34105572
374391,0.312494458757583,4,-0.37639004
317951,0.0201775586569465,4,-0.6103605
188255,-0.502915841523139,4,-0.20170401
375627,0.820202758932372,4,0.14219624
188330,-0.30290954145428306,4,-0.071059845
375905,0.620196458863516,4,0.8779488
189868,1.37406635912305,4,0.28749755
2437244,0.00479245865164983,4,0.8088915
187511,0.220183858725803,4,-0.29442275
187949,-1.31832614180386,4,-0.9054257
376000,-0.28752444144898603,4,0.07319152
187707,-0.733692341602589,4,0.055033024
188563,-1.6414132419150902,4,-0.8064947
187637,-0.31829464145958003,4,-0.34572226
189808,-0.17982874141191002,4,0.22322395
187675,2.55871905953089,4,1.0459123
188506,-0.241369141433096,4,-0.5867018
189927,0.3894199587840661,4,-0.058470204
374719,1.2356004590753795,4,1.4007945
187993,-1.73372384194687,4,-0.31551597
188780,-0.7490774416078859,4,-1.103706
375694,1.42022165913894,4,1.0476702
189267,1.03559415900652,4,0.7906628
374681,0.343264658768176,4,0.55308324
374253,0.666351758879406,4,0.42460296
375498,1.38945145912835,4,0.7519828
188444,-1.53371754187801,4,0.12749209
374536,0.7740474589164821,4,-0.33197066
190015,-0.19521384141720705,4,0.30313236
374763,-0.08751814138012999,4,-0.7609092
283300,-1.28755594179327,4,0.02723823
284162,-0.7490774416078859,4,-0.2900173
284069,0.14325835869932002,4,0.8445572
373744,1.7279236592448703,4,0.65799356
188043,1.69715345923428,4,0.63619244
187938,-0.0105926413536468,4,0.16428259
187655,1.32791105910716,4,1.1262189
374378,0.18941365871521,4,0.21541542
187944,0.7740474589164821,4,0.24343659
190280,0.7125070588952959,4,0.24705143
374746,-1.6106430419045,4,-0.42715946
187543,1.1432898590436,4,1.4151046
283664,1.18944515905949,4,0.39113855
283732,0.0355626586622431,4,-0.29823172
189288,-2.1952768421057702,4,0.051747702
190054,-1.17986024175619,4,-0.7294615
187757,-2.0414258420528,4,-0.68093574
2437408,0.0201775586569465,4,0.2483344
284304,-1.1337049417403,4,-0.3806809
376004,1.86638955929254,4,0.81910276
374607,0.7432772589058891,4,0.4879341
283791,-2.25681724212696,4,-0.5061483
284278,0.2355689587311,4,0.017504316
284248,1.34329615911246,4,-0.21661611
283447,0.866358058948262,4,0.44636753
188532,2.03562565935081,4,1.4982314
189400,-1.44140694184623,4,-0.32969752
2437248,-0.44137544150195296,4,-0.5506587
187754,0.512500758826439,4,-0.29407877
283432,-0.31829464145958003,4,-0.40017343
190016,-0.27213934144369,4,-0.31316888
283769,-0.564456241544326,4,-0.7823726
374623,-1.39525164183034,4,-0.081920095
188282,-0.518300941528436,4,-0.595615
187653,-0.6106115415602161,4,0.3558032
189881,1.20483025906479,4,0.049169622
189857,1.1586749590488998,4,0.47888494
187769,1.32791105910716,4,0.99317354
375625,0.620196458863516,4,0.62988937
187484,-0.349064841470173,4,-0.37283638
375847,-1.05677944171382,5,0.5477638
189961,0.943283558974745,5,-0.022331404
318173,-1.4260218418409398,5,-0.16091764
374517,-0.687537041586699,5,-0.204921
317953,-1.05677944171382,5,-0.9269622
283741,-0.841388041639666,5,0.029146375
189958,0.0663328586728364,5,0.48794642
283756,0.312494458757583,5,0.028171027
283279,1.00482395899593,5,0.09074748
188008,-0.395220141486063,5,-0.37807974
375274,1.2202153590700802,5,0.32322618
190817,0.9278984589694492,5,0.32399786
283778,0.17402855870991302,5,0.37654614
187982,0.420190158794659,5,-0.3165354
188316,-0.44137544150195296,5,-0.26482308
189669,-0.656766841576106,5,-0.7319062
189786,-0.9644688416820392,5,0.061314702
283796,0.18941365871521,5,-0.5449284
190006,-0.502915841523139,5,-0.11808497
188899,-0.31829464145958003,5,-0.21023713
374600,1.05097925901182,5,0.71162176
374397,0.00479245865164983,5,-0.30110645
190787,-0.641381741570809,5,-0.21201324
375726,-1.8414195419839496,5,-0.015424195
375835,0.8355878589376691,5,0.7109363
188458,0.9278984589694492,5,-0.08544964
187767,0.8355878589376691,5,0.8099199
2437251,-2.0875811420686903,5,-0.044519313
375993,0.7432772589058891,5,0.78762186
188820,-0.44137544150195296,5,-0.12545979
188601,-1.19524534176149,5,-1.218682
190711,-0.27213934144369,5,-0.029379144
374935,-1.5952579418992,5,-0.29336804
187776,0.14325835869932002,5,0.16478841
375971,-0.579841341549623,5,0.16882475
374414,0.158643458704616,5,0.93957895
190103,-1.04139434170852,5,-0.12593064
190005,0.14325835869932002,5,0.054626003
375467,0.297109358752286,5,0.046476524
283762,0.574041158847626,5,-0.3082346
375335,-1.5952579418992,5,-0.17829886
375342,-0.7952327416237758,5,0.12985897
188335,-0.902928441660852,5,-0.9091723
284068,1.03559415900652,5,0.7830144
188121,1.17406005905419,5,-0.28344107
283616,1.48176205916013,5,0.65125346
373743,2.32794255945144,5,0.6382993
187945,0.0817179586781331,5,0.80088526
187479,-0.7798476416184791,5,-0.68519384
189210,-0.764462541613182,5,-0.31121427
2437267,-1.33371124180916,5,-0.3012379
190067,-0.5490711415390289,5,-0.52926695
188994,-1.1337049417403,5,-0.22627282
187954,0.158643458704616,5,0.36139587
188035,-0.518300941528436,5,0.45572883
374165,-0.502915841523139,5,0.38298026
375825,-0.19521384141720705,5,0.06832965
187755,0.527885858831736,5,0.14017546
190029,0.2355689587311,5,0.3032393
190040,-0.979853941687335,5,-0.87411714
374535,0.220183858725803,5,-0.4500373
374451,1.29714085909657,5,1.153759
374197,-0.31829464145958003,5,-0.2824237
283603,1.45099185914953,5,0.2563565
187550,-0.4875307415178429,5,0.36700192
188189,-0.872158241650259,5,-1.3193717
283938,1.68176835922898,5,0.019129274
374613,0.0971030586834297,5,0.59544396
283359,1.2202153590700802,5,0.54088426
375659,2.60487435954678,5,1.462354
190797,0.497115658821142,5,0.15160999
284236,1.74330875925017,5,0.95304704
189689,-0.702922141591996,5,-0.09087459
375688,1.17406005905419,5,0.64333403
188759,0.7432772589058891,5,-0.19025177
187905,0.158643458704616,5,-0.23481253
187681,0.281724258746989,5,0.40346712
375899,1.65099815921839,5,0.7208985
189029,-0.149058541401317,5,-0.23662914
189152,-1.31832614180386,5,-1.1019014
284189,2.14332135938788,5,0.97970796
374445,-0.5490711415390289,5,0.19891076
375474,0.574041158847626,5,0.0072469814
373925,0.497115658821142,5,0.5542877
374001,0.420190158794659,5,0.22610135
373759,0.297109358752286,5,-0.37962863
189840,0.6971219588899991,5,0.5754133
187610,0.14325835869932002,5,-0.43919533
188452,0.220183858725803,5,-0.19037428
187875,0.450960358805253,5,0.12697284
190344,-2.01065564204221,5,-1.0408908
189015,-0.6106115415602161,5,-0.54255086
190071,0.0509477586675398,5,-0.83017653
188236,1.26637065908597,5,0.45164436
375901,1.20483025906479,5,0.76358116
376048,0.2355689587311,5,-0.0009769382
188218,1.26637065908597,5,0.088614255
189909,0.0663328586728364,5,-0.29819798
374547,-0.564456241544326,5,0.72494614
188156,1.20483025906479,5,1.336929
189690,0.0509477586675398,5,0.2650735
2437266,-0.841388041639666,5,-0.15736699
188160,1.7279236592448703,5,1.1043617
189137,-1.25678574178268,5,0.21625692
189063,1.32791105910716,5,0.9320161
187599,-0.656766841576106,5,-0.29332966
189025,0.0201775586569465,5,0.52008784
376012,-0.4875307415178429,5,0.28962317
187710,-1.31832614180386,5,0.23475413
3646845,0.127873258694023,5,-0.34188044
187784,0.0663328586728364,5,0.05975064
187671,0.112488158688726,5,-0.333188
190068,-0.7490774416078859,5,-0.72377473
188378,-0.17982874141191002,5,-0.4948487
374394,1.46637695915483,5,0.9934666
187960,-0.118288341390723,5,-0.30792442
375697,1.1279047590383,5,0.56456274
373872,-1.01062414169793,5,-0.35464725
190159,-0.36444994147547,5,-0.6508784
375896,1.98947035933492,5,0.98148125
188530,0.543270958837032,5,0.546962
283892,-1.25678574178268,5,-0.22520958
375809,2.2202468594143703,5,1.4490769
375679,-0.2259840414278,5,0.05011877
373654,-0.595226441554919,5,-0.20889865
190139,-1.62602814190979,5,-1.4993985
374092,0.850972958942965,5,0.055052515
189107,-1.1337049417403,5,-1.0582494
188846,1.69715345923428,5,1.094795
187649,0.00479245865164983,5,-0.41021523
190018,0.18941365871521,5,0.39633808
374588,0.17402855870991302,5,-0.4588027
190127,-0.702922141591996,5,-0.6529059
374531,0.0201775586569465,5,-0.37812325
187686,-2.02604074204751,5,-0.7830343
284247,2.0663958593614,5,1.4331878
189749,-1.1337049417403,5,-0.895379
187838,0.435575258799956,5,-0.78135324
374191,-1.53371754187801,5,-0.86256
188494,-1.2414006417773795,5,-0.023014974
374086,0.866358058948262,5,-0.10182833
374064,1.1586749590488998,5,0.27258044
375689,1.2202153590700802,5,0.7902614
187549,1.71253855923958,5,1.1117022
188076,-0.5336860415337329,5,-0.48940754
373733,0.0971030586834297,5,0.40408993
283471,0.604811358858219,5,0.08550294
189624,-0.0413628413642401,5,-0.47711295
374662,0.681736858884702,5,0.5768054
319956,-0.44137544150195296,5,-0.33460432
190070,-1.2260155417720802,5,-0.8488568
374978,-0.672151941581403,5,-0.36488298
2437415,0.543270958837032,5,0.047117848
189168,-1.11831984173501,5,-1.1007373
187956,0.604811358858219,5,-0.17497236
187647,-0.31829464145958003,5,-0.18080834
375383,-0.8875433416555559,5,-0.17978166
188052,0.512500758826439,5,1.4220911
187914,-1.97988544203162,5,-0.5094773
375691,1.45099185914953,5,1.421045
375738,0.7432772589058891,5,1.1850628
283656,1.45099185914953,5,0.3912101
374442,-1.8260344419786496,5,-0.33847976
188369,1.1279047590383,5,0.56420267
188190,0.497115658821142,5,-0.19235304
374177,-0.41060524149136,5,-0.50788796
188302,-1.39525164183034,5,-0.8189721
375766,-1.10293474172971,5,-0.7375942
374914,0.527885858831736,5,0.26975632
188702,1.43560675914424,5,1.2179086
336783,-0.13367344139602,5,-0.4927587
190082,-1.5029473418674195,5,0.16102955
189977,1.02020905900123,5,1.2120146
190814,-0.979853941687335,5,-0.6498016
189244,-0.0567479413695367,5,0.1036668
308212,-1.5952579418992,5,-0.59916955
375519,0.527885858831736,5,-0.23847882
283427,-0.4875307415178429,5,0.110100165
188365,0.0817179586781331,5,-0.5030849
318549,-0.31829464145958003,5,-0.5479019
187669,-0.7952327416237758,5,-0.9594487
374505,0.00479245865164983,5,1.3606832
187820,1.43560675914424,5,0.9638504
283199,-0.28752444144898603,5,-0.2810502
188667,1.32791105910716,5,0.83878267
187561,-0.379835041480766,5,-0.44199565
190796,-0.733692341602589,5,0.15109129
188386,-0.44137544150195296,5,-0.24604318
189980,0.3894199587840661,5,0.20656958
187889,-0.902928441660852,5,-0.25754875
373986,0.112488158688726,5,0.21739034
190076,1.52791735917602,5,0.20784219
283105,0.312494458757583,5,-0.018768862
189090,-0.41060524149136,5,-0.49070403
375548,-0.08751814138012999,5,0.37988266
375062,0.374034858778769,5,0.08449658
374739,0.497115658821142,5,-0.27212724
373777,-0.8875433416555559,5,-0.50086844
189666,0.14325835869932002,5,-0.5094273
374062,-0.379835041480766,5,-0.07693285
374635,0.897128258958855,6,0.4082887
375539,-0.149058541401317,6,-0.27163324
189784,-0.764462541613182,6,-1.2003137
187763,-0.672151941581403,6,0.030451654
373485,0.958668658980042,6,1.007746
375230,0.220183858725803,6,-3.8064187e-05
189289,-1.47217714185683,6,-0.96217954
189790,0.0355626586622431,6,0.462137
284110,1.05097925901182,6,0.89397395
336685,-0.36444994147547,6,-0.6926148
373760,0.204798758720506,6,-0.16280521
374995,0.727892158900592,6,0.4929025
376027,-0.764462541613182,6,0.16404848
189240,0.7125070588952959,6,-0.109887496
283120,0.25095405873639604,6,-0.27012646
188055,-1.9029599420051295,6,-0.30760503
187573,0.0355626586622431,6,0.026651304
376018,0.343264658768176,6,0.56403506
283229,0.466345458810549,6,0.16054343
375564,1.48176205916013,6,0.7797303
284369,0.0355626586622431,6,-0.0050717834
187528,1.28175575909127,6,-0.4014896
188040,-0.656766841576106,6,0.2994689
188554,-0.17982874141191002,6,0.016990418
187536,0.574041158847626,6,-0.38324833
374703,-2.14912154208988,6,0.29332903
188357,1.09713455902771,6,0.076106295
190157,-0.702922141591996,6,-0.5261054
187868,1.68176835922898,6,0.63892466
188311,-2.2414321421216603,6,-1.3284402
188287,-0.687537041586699,6,-0.01523083
284067,1.6048428592025,6,1.1746658
283801,0.158643458704616,6,0.424693
187462,0.3894199587840661,6,-0.101638146
375572,2.43563825948852,6,-0.33203766
375799,1.91254485930843,6,0.601584
375706,0.7894325589217791,6,0.25529158
318552,-0.379835041480766,6,-0.5684209
374398,-0.08751814138012999,6,-1.2719241
374367,0.497115658821142,6,0.16453537
283224,0.358649758773473,6,-0.47218984
283179,0.435575258799956,6,0.48688817
283753,1.35868125911775,6,0.019090934
283808,-0.08751814138012999,6,0.2545011
187562,-0.672151941581403,6,-0.0849805
284192,1.98947035933492,6,0.10994938
188475,-0.0413628413642401,6,-0.06604224
188359,0.958668658980042,6,-0.121984504
187765,1.74330875925017,6,1.3751367
188379,1.00482395899593,6,-0.21135718
375727,0.681736858884702,6,0.65040123
189972,-1.10293474172971,6,-0.5912218
374429,1.2356004590753795,6,0.06651459
375940,0.558656058842329,6,0.3341953
189834,-0.118288341390723,6,-0.21084723
188529,2.5433339595256,6,0.5866888
187725,-0.28752444144898603,6,-0.6646692
188733,-1.9183450420104295,6,0.42099452
190167,1.43560675914424,6,-0.35504648
375846,1.6048428592025,6,1.0714326
188992,-0.27213934144369,6,-0.5826594
188099,-0.7490774416078859,6,0.12295032
308006,0.297109358752286,6,-0.8348426
189201,-1.54910264188331,6,-1.3488743
375573,-0.4875307415178429,6,-0.3773542
187729,-0.595226441554919,6,-0.7097622
190238,1.1279047590383,6,0.2309691
283118,0.974053758985338,6,-0.065982476
284354,0.527885858831736,6,-0.10585739
190795,0.297109358752286,6,0.42320862
374483,-0.5336860415337329,6,-0.30483383
283707,0.18941365871521,6,-0.3090465
189236,0.25095405873639604,6,-0.066234775
283757,1.43560675914424,6,0.116807364
188980,-0.149058541401317,6,-0.5008299
375790,1.28175575909127,6,0.7033731
336476,-0.41060524149136,6,-0.77002174
187656,0.681736858884702,6,-0.0799122
308007,-0.9644688416820392,6,-0.33013245
189028,-0.6106115415602161,6,-0.51565933
188492,-1.1644751417508998,6,-0.43457723
374706,0.281724258746989,6,1.1829622
188943,-0.702922141591996,6,-1.1428273
374395,-0.0567479413695367,6,-0.21310076
187901,-0.979853941687335,6,0.54065853
190142,-0.395220141486063,6,-0.64473057
375355,-0.17982874141191002,6,-0.4619824
375800,2.38948295947263,6,1.3779998
187522,-0.44137544150195296,6,-0.2579405
374382,1.08174945902242,6,0.23087062
375747,-0.45676054150725,6,-0.76519537
187691,-0.502915841523139,6,-0.46920866
374630,0.220183858725803,6,0.58076215
190794,0.574041158847626,6,-0.44369212
284182,2.0510107593561,6,-0.054637197
375943,0.0663328586728364,6,0.39244118
374617,0.0663328586728364,6,-0.01478672
375640,2.60487435954678,6,1.1287497
188122,-0.518300941528436,6,-0.558941
188541,-0.27213934144369,6,-0.012042529
189384,-1.54910264188331,6,-0.73035884
187664,-1.28755594179327,6,-0.42596453
374740,1.42022165913894,6,0.695512
188982,-0.979853941687335,6,-0.45988008
283220,1.03559415900652,6,-0.18978515
190190,0.297109358752286,6,0.42380813
190022,0.281724258746989,6,0.6343181
189018,-0.9336986416714448,6,-0.21147765
283106,-0.0105926413536468,6,-0.37109676
374913,0.7740474589164821,6,0.61934793
375527,0.8355878589376691,6,0.57551146
189024,0.589426258852922,6,-0.08978702
374646,1.17406005905419,6,0.70734996
188326,-0.702922141591996,6,0.4016882
189864,-0.0413628413642401,6,-0.109058745
187804,-0.733692341602589,6,0.38678268
374894,-1.70295364193628,6,0.22252174
187717,1.1586749590488998,6,0.38110584
190708,0.6971219588899991,6,-0.515457
374641,0.297109358752286,6,0.5916342
283252,-0.27213934144369,6,-0.0136560295
189022,-0.718307241597292,6,-0.36142176
283828,-0.902928441660852,6,-0.4929713
376047,-0.28752444144898603,6,0.061294354
187973,-1.47217714185683,6,-0.6277093
373764,0.481730558815846,6,0.69575036
374112,1.38945145912835,6,0.105072774
375934,0.9278984589694492,6,0.19694723
375976,1.05097925901182,6,0.35977864
187794,-0.44137544150195296,6,0.09845696
375859,1.26637065908597,6,0.5596787
374213,-0.149058541401317,6,0.83498025
284165,1.05097925901182,6,-0.5945557
188947,-0.872158241650259,6,-0.6830508
187819,-1.71833874194157,6,-0.71525264
189957,0.543270958837032,6,0.19464357
375916,0.2355689587311,6,0.7435092
187502,-0.17982874141191002,6,-0.41634637
374473,-0.44137544150195296,6,-0.23242877
188317,0.681736858884702,6,-0.43732435
189753,0.3894199587840661,6,-0.31716853
283777,-0.0105926413536468,6,0.66337734
284335,2.62025945955208,6,1.2685375
284371,1.00482395899593,6,0.45480713
190818,1.02020905900123,6,0.11143166
284222,1.37406635912305,6,0.6022531
374768,-1.3644814418197502,6,-0.8388741
187795,-0.718307241597292,6,0.23012514
374145,0.297109358752286,6,-0.74253714
374479,1.6048428592025,6,0.8537801
188157,0.974053758985338,6,0.9577849
374918,-1.1644751417508998,6,-0.41769695
283054,0.7125070588952959,6,-0.013702895
374548,-0.241369141433096,6,0.36999783
283431,-0.2259840414278,6,0.17634001
190278,0.127873258694023,6,0.3252598
190732,0.281724258746989,6,-0.1779909
375521,0.2663391587416929,6,0.2846419
283767,1.63561305921309,6,-0.5772542
374589,-0.8875433416555559,6,0.09031691
189229,0.650966658874109,6,-0.30913696
283671,-1.74910894195217,6,-0.4728899
187636,-0.0105926413536468,6,0.5301942
189224,0.0201775586569465,6,-0.11208611
375578,0.112488158688726,6,0.2767294
189047,0.8355878589376691,6,0.068859614
283325,1.49714715916542,6,-0.67813283
187857,-1.56448774188861,6,-0.6176606
189858,-0.472145641512546,6,-0.25708777
190198,0.0817179586781331,6,-0.3700613
189626,-0.9336986416714448,6,-0.5646988
187863,-0.118288341390723,6,0.024364382
188996,-0.8875433416555559,6,-0.33266217
190790,1.2356004590753795,6,-0.42358422
