id,length,kfold,SVR_pred
374001,0.514955008245166,3,0.0551858182822344
375500,0.669549727021858,3,0.3962448872394286
375839,1.41675753444254,3,0.7392208330622367
190089,0.2830629300801261,3,-0.06689239925505996
189046,0.205765570691779,3,0.08755137041039229
189421,-1.08252375244733,3,0.2516880516028982
189076,-0.644505382580035,3,-0.7073232827862954
187988,0.7726128728729871,3,0.42278892032376886
189829,0.0769366383778683,3,0.12558089122769656
190141,-0.154955439787171,3,-0.3360218719994187
187875,0.386126075931255,3,0.31428628106144224
188425,0.7468470864102059,3,0.4325586657405757
188957,-1.28865004414959,3,-0.07745529978739002
189809,-0.773334314893945,3,-0.5740895404364876
188137,-1.4174789764635,3,-0.48276395197647287
2437280,1.7259469719959302,3,1.2396109825261434
187458,-0.0518922939360447,3,0.44559834413249594
190067,0.7210812999474241,3,0.029853347763336313
283769,0.17999978422899696,3,-0.5333660861311456
188287,-0.979460606596203,3,-0.05306103615171065
190160,-0.6187395961172529,3,-0.34349905367666295
375746,-2.4996420079003503,3,-1.2836356295305549
284215,-0.20648701271273695,3,0.08928373501788697
187676,0.566486581170729,3,-0.4182589382015774
187919,-0.644505382580035,3,-0.6792690399184087
187853,0.257297143617342,3,0.1723450111623627
188105,-0.412613304414995,3,-0.10656235750683715
373675,1.5455864667564498,3,0.446986522270371
283859,-0.412613304414995,3,-0.13670563069347436
190199,0.17999978422899696,3,0.5101649914399173
187889,-0.5672080231916871,3,-0.7498162441861478
187976,-0.850631674282293,3,0.27029453305797674
188994,-0.6960369555056,3,-0.15344351344114426
374937,-0.2580185856383,3,-0.2789442022340644
187587,1.05603652396359,3,0.428937376421163
189091,1.36522596151698,3,1.3329973071053864
189684,0.154233997766213,3,0.3346225726258739
374610,-0.154955439787171,3,0.1327304738645108
187491,1.3394601750542,3,0.20730637361504534
374623,-0.3868475179522129,3,-0.5927113699986339
190792,1.03027073750081,3,0.15615787537289227
189632,-0.20648701271273695,3,-0.08443104506961213
188452,-0.6960369555056,3,0.11060711648572291
375573,0.10270242484065,3,-0.20301947370688117
190277,-0.799100101356727,3,-0.6577646139660001
188757,0.23153135715456105,3,1.106744970267569
187892,1.9320732636981897,3,1.130944046062093
374662,0.927207591649682,3,0.48903271759195127
188893,-0.7218027419683821,3,-0.12449569820000445
187702,-0.00036072101047902595,3,-0.39017036650260045
374913,1.03027073750081,3,0.8677753400433479
189004,0.128468211303432,3,0.09846953809618017
188018,0.6437839405590771,3,0.45937641772679777
187700,-0.36108173148942896,3,0.09389237833983893
308212,0.411891862394037,3,0.1401788013550438
188402,0.669549727021858,3,0.28481447991043174
189757,-0.824865887819511,3,0.46994198630925677
284338,-0.43837909087777693,3,-0.6794597997850433
283712,-0.6187395961172529,3,-0.33101753020968644
189233,-0.2580185856383,3,0.03542961397223332
188410,-1.70090262755411,3,0.16354937195797464
187548,0.9787391645752448,3,0.13325712508269694
189194,-0.7218027419683821,3,-0.8309563642102882
373506,1.3394601750542,3,-0.2770507323736155
374092,-0.0776580803988264,3,0.2047985341533885
283753,0.901441805186898,3,0.6100294067927965
187879,1.0045049510380302,3,0.35983832229601365
188064,0.154233997766213,3,-1.0883286883423566
283792,0.9400904848810728,3,0.421918220291076
375383,-0.670271169042816,3,0.13423139755002012
283813,-0.23225279917551894,3,-0.20075889076002335
189337,-0.824865887819511,3,-0.4541250851264909
188603,-0.6187395961172529,3,0.13987664121165094
188927,0.7468470864102059,3,-0.15807480597055995
190175,0.824144445798553,3,0.2631489552186723
188157,0.2830629300801261,3,0.3749459073369744
375013,0.0511708519150843,3,-0.36224099374490243
375934,1.31369438859141,3,0.7536281378989149
374362,0.411891862394037,3,0.5394046562584449
188942,0.10270242484065,3,-0.12545301281319593
376001,0.33459450300569,3,0.8750502893489593
374110,0.489189221782384,3,-0.5429030383759064
188413,0.7983786593357691,3,-0.07131988467168088
373773,-1.1340553253729,3,-1.0204233593136032
283838,1.80324433138428,3,1.1225211329546263
2436902,-0.30955015856386603,3,-0.26193623112475306
190184,-0.30955015856386603,3,-0.21553087361856332
374553,1.3394601750542,3,0.48420317871619384
284145,1.31369438859141,3,0.717195953430507
283165,-0.283784372101084,3,-0.7444270546312355
376050,-2.37081307558644,3,-1.8319278210339653
374371,0.36036028946847104,3,0.6969426983756843
188466,-0.36108173148942896,3,0.0027294783372451004
187530,-0.20648701271273695,3,0.22577391537039224
187561,-0.824865887819511,3,-0.15375831106052618
283707,0.7210812999474241,3,0.7475680874156232
189021,-0.43837909087777693,3,0.9128549762562819
190804,-0.36108173148942896,3,-0.12455089939359842
283726,0.618018154096295,3,0.46276389822907865
373690,1.85477590430984,3,0.7104446534862168
375662,1.2363970292030702,3,0.5223233570965449
188286,-0.103423866861608,3,-0.1710898320763547
187850,0.7210812999474241,3,0.2693326748752374
189032,-0.902163247207856,3,-0.46310204531669935
373745,0.489189221782384,3,0.2599953824314883
374451,1.7774785449215,3,1.0010538793239778
189292,0.0254050654523027,3,-0.11119377798370061
336479,-2.1389209974214,3,-1.0158469690354657
284239,-1.36594740353794,3,0.4065564173958302
375835,1.66153250583897,3,0.3667932639376005
187840,1.13333388335194,3,0.3048856978631492
189690,-0.154955439787171,3,0.2543969607671046
188374,1.05603652396359,3,0.6129167753072395
187760,0.2830629300801261,3,-0.008930524460521005
188079,-0.541442236728906,3,0.6084224089069192
375465,0.8112615525671619,3,0.09169019430638606
375788,0.566486581170729,3,-0.06760275606863597
187457,0.6953155134846399,3,-0.2982649773125792
374112,0.952973378112464,3,0.27670022925634097
188076,1.05603652396359,3,0.5625252372135886
187852,0.10270242484065,3,-0.14243494670408052
283125,-0.00036072101047902595,3,0.12315023711717882
187842,-0.283784372101084,3,-0.24798259841403764
189851,2.16396534186323,3,0.7831243828773238
188055,-3.11802088300713,3,-1.0820892384445835
375940,1.36522596151698,3,0.8622086712730137
189278,-0.00036072101047902595,3,0.12284972279915352
188316,0.205765570691779,3,-0.27949142749206296
375784,0.4634234353196,3,0.4492283372607038
187605,0.154233997766213,3,0.07972020489812376
336481,-0.850631674282293,3,-1.1198627915879862
283789,0.4634234353196,3,0.6304017138038822
283763,-0.18072122624995496,3,0.0027583783681860152
187956,0.0511708519150843,3,0.06298776966789066
188444,-0.515676450266124,3,-0.3288156792861599
374017,0.23153135715456105,3,0.22674081994259848
189027,0.8756760187241159,3,0.078434662722323
190127,-1.1082895389101102,3,-0.7176474893300429
187551,0.43765764885681896,3,0.36351012798706017
190274,-1.00522639305899,3,-0.3694681356953053
375917,-1.36594740353794,3,-1.3948055977062377
2437248,-0.5929738096544711,3,-0.8080211185824222
283300,-0.644505382580035,3,0.07379531584790455
188114,-0.0518922939360447,3,0.2313709854487056
187579,0.23153135715456105,3,0.3082261246527188
375883,-0.18072122624995496,3,0.049794629901682125
375556,-0.283784372101084,3,-0.41228526434865925
188899,-0.902163247207856,3,-0.5804387546846941
374398,-1.08252375244733,3,-1.436045524212853
188785,-0.412613304414995,3,0.4390852966064717
375766,-2.6800025131398297,3,-2.1428385533218193
375006,-0.773334314893945,3,-0.5214292422790205
283139,0.4634234353196,3,0.26914044649496005
188321,-0.6960369555056,3,-0.09615618996509068
374483,0.128468211303432,3,-0.22577633962612337
375625,1.2879286021286298,3,0.5507624272434128
187527,0.154233997766213,3,0.524975800550713
375962,0.7726128728729871,3,0.34098359813928847
374988,-0.6960369555056,3,-0.9828517881198358
283176,0.514955008245166,3,0.09176170510686321
374064,0.43765764885681896,3,0.3949053149689427
190008,1.21063124274028,3,1.0710968110580528
375847,0.489189221782384,3,0.8683424795445329
188464,0.36036028946847104,3,-0.5926607478264552
374472,-0.7218027419683821,3,-0.5365121137522706
374413,2.00937062308654,3,0.9959123175623659
284209,-0.36108173148942896,3,0.35433747074889577
190800,-0.0261265074732607,3,0.17918979296417306
188012,-0.7218027419683821,3,-0.4013847736442903
375552,-0.4641448773405579,3,-0.42632196046127274
190780,0.2830629300801261,3,0.8692159894316016
373571,-0.979460606596203,3,-0.4738032917874642
188702,0.33459450300569,3,0.09033062520853344
189048,0.7726128728729871,3,0.2011507839006406
283313,0.669549727021858,3,-0.2323471112069324
187654,-2.62847094021427,3,-1.6132884003869263
187739,1.46828910736811,3,0.5805660196500488
190134,-0.283784372101084,3,-0.18950639254064766
188038,0.618018154096295,3,0.6716044777192045
283132,-0.30955015856386603,3,0.2948021973411321
283766,0.0254050654523027,3,-0.2977906195605235
283757,0.952973378112464,3,0.5059532991962925
283456,-0.20648701271273695,3,-0.1526953153788823
188282,-0.4641448773405579,3,-0.6137076049400769
374151,0.901441805186898,3,0.46480461924014704
375511,-0.283784372101084,3,0.18784627255205288
187573,1.15909966981472,3,0.38922709186522225
375411,-0.515676450266124,3,0.13674334373691865
317891,1.64864961260758,3,1.0492340126543185
189756,-1.28865004414959,3,-1.8633791968385243
318179,-1.05675796598455,3,-1.7444718922763636
188896,-0.00036072101047902595,3,-0.7900905015284674
375838,-0.4899106638033421,3,-0.7156453693140381
374719,1.51982068029367,3,1.4178886378126228
187793,-1.64937105462854,3,-0.24436458493387508
283970,1.2363970292030702,3,0.3743400038837333
283719,-1.9843262786447096,3,-1.0864104741500906
374368,1.4940548938308895,3,0.4211993438325992
283759,-0.00036072101047902595,3,-0.012237106755263905
190196,0.154233997766213,3,-0.5570988624807611
284192,0.952973378112464,4,0.40098574095947037
375645,-0.7475685284311641,4,-0.8382987594757636
283279,1.3394601750542,4,0.684491495870334
189626,-0.92792903367064,4,-0.6870959715512073
188292,0.43765764885681896,4,0.39215350626522466
373623,-0.953694820133422,4,0.1357737960484806
188667,1.36522596151698,4,0.6576725631616467
375772,-0.4641448773405579,4,0.5243053463519759
188365,-1.1082895389101102,4,-0.1186987406454806
189944,1.7774785449215,4,1.0468240295682325
188510,-0.20648701271273695,4,0.28903724808309406
374745,0.7468470864102059,4,0.10263021848539162
187677,0.33459450300569,4,-0.005982247993324516
190101,-0.0261265074732607,4,0.04909940588900537
376004,1.41675753444254,4,0.36689603570540436
283116,0.10270242484065,4,0.041105568989349375
375708,0.10270242484065,4,0.6799494472300613
188229,0.10270242484065,4,-0.23560817160255304
188596,0.386126075931255,4,0.2901239035648494
187489,-1.46901054938907,4,-0.9526216313224318
187781,0.23153135715456105,4,0.42548144715240177
190055,-2.2162183568097498,4,-1.966946355212968
318552,-1.18558689829846,4,-1.445680554227597
187510,-0.23225279917551894,4,-0.4951380754960666
189116,-0.6960369555056,4,-0.16386539845712728
188111,-0.412613304414995,4,-0.09961100308844943
375665,1.03027073750081,4,0.626547102230107
188759,0.2830629300801261,4,0.32093229565257114
374394,0.7726128728729871,4,0.3812114468218727
189299,-0.7218027419683821,4,-0.25726108398599484
187690,1.46828910736811,4,1.1997285558201596
375254,0.2830629300801261,4,0.4837689979245602
318549,-1.80396577340524,4,-1.6876690547798205
187574,0.10270242484065,4,0.21139847876754736
374530,1.31369438859141,4,0.24142485437563482
308254,-0.7475685284311641,4,-0.5355226543713403
375930,0.927207591649682,4,0.6342350629954107
189038,-0.92792903367064,4,-0.8020603941440612
189308,0.154233997766213,4,0.029455525413295117
284069,-0.0261265074732607,4,0.11507483810588458
319954,-1.1598211118356798,4,-0.8602020970447466
188912,-1.39171319000072,4,-0.03624167773230812
283114,0.0769366383778683,4,0.45523140951534735
2437268,0.7210812999474241,4,0.2833187114902564
189224,1.3394601750542,4,0.5718964594593878
374339,0.43765764885681896,4,-0.10327891638745522
189712,1.2879286021286298,4,0.806528810498707
187810,0.849910232261335,4,0.37195149353741336
373861,0.618018154096295,4,-0.15140099772704685
374011,0.205765570691779,4,-0.6377006515386959
189099,5.668112300801611,4,0.45830134794782934
374412,-0.902163247207856,4,-0.6076133158477732
187549,0.7210812999474241,4,0.23714875800986523
189928,-0.515676450266124,4,-0.6146252589822641
189133,1.6744153990703703,4,1.2179087235124002
189755,-0.8763974607450742,4,-0.010691138035708689
375441,0.17999978422899696,4,0.27729173409616725
374741,0.592252367633511,4,0.2912348336739527
187609,0.36036028946847104,4,-0.38154052714550585
189041,0.7726128728729871,4,0.3817414354059486
189628,0.257297143617342,4,0.04091154842690421
187610,-0.36108173148942896,4,-0.3210963674448695
189805,-0.953694820133422,4,-1.5511379355895591
190088,0.43765764885681896,4,0.07817610387738029
375871,1.31369438859141,4,0.5467970146210293
374063,0.6437839405590771,4,-0.1340789698382851
188190,-0.0518922939360447,4,-0.3329980898286037
189028,0.205765570691779,4,-0.03352362716260264
283130,-0.18072122624995496,4,-0.24024867897492908
375342,-0.18072122624995496,4,0.3550301763071318
189254,0.10270242484065,4,-0.06799051782365427
189301,-0.36108173148942896,4,-0.6382608569406258
187906,-0.3868475179522129,4,1.286736393186273
187567,1.7774785449215,4,0.5181871507779341
283182,-2.11315521095862,4,-0.862452771439344
375899,0.7983786593357691,4,0.3452913008832815
187674,-2.9376603777676498,4,-0.004748075155469669
283839,-1.31441583061237,4,-0.06298685161835359
187637,-0.30955015856386603,4,-0.23896089500421624
187699,0.36036028946847104,4,0.18459685773117107
187666,-2.6800025131398297,4,-1.7104226545188173
189020,-0.6187395961172529,4,0.02852547594467271
189803,0.10270242484065,4,-0.27056918657561546
319784,0.0769366383778683,4,0.2839761903264666
317829,-1.7524342004796698,4,-0.605059556138206
283432,-0.92792903367064,4,-0.6986300189359131
188152,0.33459450300569,4,0.3502661771380532
189243,-0.7475685284311641,4,-0.082658059704723
376033,0.386126075931255,4,0.17142433774984478
284262,0.824144445798553,4,1.0436636547214946
187978,-0.00036072101047902595,4,0.04176467979695335
374253,0.514955008245166,4,-0.127806418745325
189706,-0.335315945026648,4,0.38481798676547424
373912,-0.43837909087777693,4,0.04065608350464696
188268,-0.283784372101084,4,-0.0021200532789462517
374359,0.7468470864102059,4,0.14341938279348315
375395,0.592252367633511,4,0.3221329441284091
375933,0.540720794707948,4,0.30356379848883497
187469,-0.644505382580035,4,-0.9516978149939905
188314,-1.9843262786447096,4,-0.9213479562013442
189708,0.411891862394037,4,-0.46850290891081237
283808,0.154233997766213,4,-0.009771870402095054
283779,0.43765764885681896,4,0.34276291997170616
190778,-1.46901054938907,4,-0.25305278398585485
188202,-0.0261265074732607,4,-0.15717910181188538
189008,1.3394601750542,4,-0.12204241069160791
190037,-0.36108173148942896,4,0.14906454525725998
189018,0.17999978422899696,4,-0.04219673595341959
2437256,1.64864961260758,4,-0.6565460614389214
375460,1.41675753444254,4,0.08981627714714725
189070,0.33459450300569,4,-0.2545497894253823
187911,-0.4899106638033421,4,0.29810448387206595
190140,-0.8763974607450742,4,-0.7915060030633356
190784,0.257297143617342,4,0.14521897818443025
283722,-0.4899106638033421,4,-0.2551034309449155
188901,-0.7218027419683821,4,0.6433258478059038
188015,-1.08252375244733,4,-0.45639540981690474
189225,0.386126075931255,4,0.12285160740948388
189615,0.0769366383778683,4,0.19973202881068752
188019,0.411891862394037,4,0.6412638836915235
187717,1.7259469719959302,4,0.9082655684952324
187656,0.927207591649682,4,0.30528474563298313
187681,0.0254050654523027,4,0.2944457208565276
283772,-0.3868475179522129,4,0.27263043414041693
187686,-2.62847094021427,4,-1.58254773945619
188672,0.30882871654290805,4,-1.1496694573500248
190167,1.59711803968202,4,-0.2225065461867246
187914,-2.91189459130487,4,-0.5296226006992764
189980,-0.4641448773405579,4,-0.2804568489239867
187996,-0.23225279917551894,4,0.21696172715540252
188974,1.44252332090532,4,0.23796337574469317
187874,0.592252367633511,4,0.5583895567978756
374978,-1.00522639305899,4,-0.4039204154754576
190092,-1.21135268476124,4,-0.8147399463558914
187612,0.6437839405590771,4,-0.12856995185151798
188232,-0.850631674282293,4,-0.24753707376508494
375421,0.257297143617342,4,0.04982639950191263
188398,0.0769366383778683,4,0.31466644260812293
188764,1.10756809688916,4,0.7508421823212428
189842,-0.3868475179522129,4,-0.695002099363836
374202,-2.62847094021427,4,-2.0762005393342378
187604,0.128468211303432,4,0.3982725993681028
190103,-1.05675796598455,4,-0.6264535670556487
374678,0.0511708519150843,4,0.08550067714976302
373780,-1.4947763358518502,4,-0.859950857369076
188984,0.952973378112464,4,0.1915217291907793
188067,0.8756760187241159,4,0.4832057580808152
375965,1.51982068029367,4,1.4718536073735908
187636,0.43765764885681896,4,-0.2254475446940335
189050,-0.3868475179522129,4,-0.36265188917075447
190757,1.36522596151698,4,0.42141802036877074
188329,-1.00522639305899,4,-0.28469862406239144
375391,-0.5672080231916871,4,0.34204988714039286
284369,-0.23225279917551894,4,0.42378206827677367
188733,-0.2580185856383,4,0.24700011510634523
375565,-0.3868475179522129,4,-0.3165744894487034
376018,-0.670271169042816,4,0.053364520230574405
187585,1.05603652396359,4,0.48025887697397174
374386,1.51982068029367,4,0.11981649601983423
375524,0.540720794707948,4,0.40225272399353695
188781,-0.30955015856386603,4,0.36802994053082877
189797,0.411891862394037,4,0.3974602817745041
375692,0.9787391645752448,4,0.2057323813906542
188246,-1.00522639305899,4,-0.9739163468710599
374013,0.824144445798553,4,1.0813719222352558
188122,-0.00036072101047902595,4,-0.639100232729007
190734,-0.6960369555056,4,-0.5736840231785058
283105,-0.154955439787171,4,0.2504053847472371
375519,0.0769366383778683,4,0.13587386847337962
375017,0.0769366383778683,4,-0.6363493193359606
375790,1.03027073750081,4,0.3834531737048005
188001,0.33459450300569,4,-0.09315939666630045
375627,0.205765570691779,4,-0.11612939367621926
190062,-0.18072122624995496,4,0.06825188402803982
189049,-0.30955015856386603,4,-0.07970721223339398
187776,1.21063124274028,4,0.6357987438700433
374367,1.15909966981472,4,0.37833152715271834
374917,-1.46901054938907,4,-0.8529023942283983
374631,1.58423514645063,4,1.1982257505087088
374944,-0.103423866861608,4,0.1038472588572157
374568,-1.1598211118356798,4,-0.23412291867655344
375547,-0.773334314893945,4,-0.36968284099006204
189698,-1.05675796598455,4,-0.6837121743227431
188006,0.669549727021858,4,0.3990739396896634
190056,0.0511708519150843,4,-0.299263634005209
188407,-0.23225279917551894,4,-0.030610059525590635
187535,1.80324433138428,4,0.7340203658573923
374696,0.7983786593357691,4,0.6687650279696211
190164,0.489189221782384,4,-0.1835147199992233
189759,-0.824865887819511,4,-0.5982171994066706
376012,0.257297143617342,4,0.23494701918232097
187995,-0.5929738096544711,4,-0.41997381108841747
187960,-0.850631674282293,4,-0.5092049597981033
374148,-0.773334314893945,4,-0.8491712842934529
374086,0.0254050654523027,4,-0.004146549441515782
283230,-0.541442236728906,4,0.17806089589849894
375807,0.128468211303432,4,0.13343117607719207
373952,1.13333388335194,4,0.24368903023614846
373756,0.6437839405590771,4,0.23668117575675685
375747,-2.51252490113175,4,-1.4417039761153652
373991,0.901441805186898,5,0.3619633030168745
374185,-0.670271169042816,5,-0.6329314255820435
284080,-0.644505382580035,5,-0.16981383222056295
283775,0.30882871654290805,5,-0.922428339055946
375894,1.08180231042637,5,0.6139638994443632
187599,-1.64937105462854,5,-0.05503018545611624
375706,1.22351413597168,5,0.7245466490336365
283121,0.9787391645752448,5,0.2947496422040408
190159,-0.5672080231916871,5,-0.7195271795245317
188822,0.7726128728729871,5,0.8638390119811623
374617,0.2830629300801261,5,0.3430308563075465
190150,0.30882871654290805,5,-0.6151790037627636
283157,0.154233997766213,5,0.928374309026873
284100,0.154233997766213,5,0.08160491120219254
189833,0.10270242484065,5,0.04935129735794708
188876,0.669549727021858,5,-0.345952071759104
373980,-0.3868475179522129,5,0.2709860810002861
284322,0.952973378112464,5,0.4722910087517653
189686,-0.412613304414995,5,-0.4008799751730134
190144,0.0511708519150843,5,0.17420123006466004
373467,-0.902163247207856,5,0.27330421959966106
375998,0.502072115013775,5,0.23122984367031105
375719,0.7726128728729871,5,0.4082431989433058
284278,-1.03099217952177,5,-0.8059653616014237
374414,1.21063124274028,5,1.2577460063862906
187972,-2.06162363803306,5,-0.8892797989652703
283819,-0.799100101356727,5,-0.38564469528196765
190203,0.7726128728729871,5,0.6653939431071221
319279,-2.03585785157027,5,-0.4969841883401616
373649,-0.36108173148942896,5,0.19103003635929763
188445,-1.4174789764635,5,-1.0614375204240878
283110,1.05603652396359,5,1.1652516254073446
374691,1.68729829230176,5,0.7188092064343188
187887,-0.30955015856386603,5,0.14661900983945167
189241,0.0769366383778683,5,-0.2728455282830969
189786,0.205765570691779,5,0.4922995466759647
284002,-1.1340553253729,5,-0.5791347400052005
188373,-2.5640564740573097,5,-0.8349847514589255
189862,1.03027073750081,5,0.3589025706994701
374740,0.618018154096295,5,0.4548486699959649
283815,1.44252332090532,5,0.4705179929841314
187834,0.411891862394037,5,0.11933056838278977
187464,-1.05675796598455,5,-0.4329369779320445
373674,0.824144445798553,5,0.40506824072524916
189168,-1.08252375244733,5,-0.9416551622609832
189031,-1.34018161707516,5,-0.9703420538525502
375704,0.489189221782384,5,0.3398146836954311
375972,0.2830629300801261,5,0.27489251444059326
374536,0.927207591649682,5,0.08655311887203254
188117,0.566486581170729,5,0.14560879019179926
190070,0.33459450300569,5,0.12300055287083828
375923,1.0431536307322,5,-0.39531840324761996
188384,-0.412613304414995,5,0.23184309768263364
190711,-0.799100101356727,5,-0.6265322065522194
189081,0.0769366383778683,5,0.33525834986698944
188311,-0.979460606596203,5,-0.6173657758299778
189937,-0.92792903367064,5,-0.6004765316619316
283670,-0.0261265074732607,5,0.26811423308126625
375550,0.321711609774299,5,0.3222605121077575
375409,0.43765764885681896,5,-0.021721826410821155
189895,-0.773334314893945,5,-0.6587788375136738
189629,-0.799100101356727,5,-0.2974902607373455
374995,-1.08252375244733,5,-1.0653522307809256
188239,1.5455864667564498,5,-0.1733900042896348
374476,0.8756760187241159,5,0.9184575832108255
190813,-2.80883144545374,5,-1.917826040871589
374419,-0.541442236728906,5,-0.32409886720623815
189892,-0.3868475179522129,5,-0.626716025034082
190039,-0.2580185856383,5,0.15548783313725728
373850,-0.515676450266124,5,0.08428815643453344
188448,-1.80396577340524,5,-1.4989261383622894
284334,0.386126075931255,5,0.39068554568420527
188415,-1.77819998694245,5,-1.2217970189489977
283183,-1.34018161707516,5,-0.4843177926360435
375368,0.7726128728729871,5,0.38735904021973866
283968,-0.4641448773405579,5,0.09439234660378296
189996,0.0511708519150843,5,0.04100292868811237
374688,1.0045049510380302,5,1.1305019730021062
187817,0.553603687939338,5,0.3248957253477164
187546,1.31369438859141,5,0.4682698702696132
190669,-1.44324476292628,5,-1.3536363603099182
308009,-2.24198414327253,5,-1.5771050001985405
188306,1.26216281566585,5,0.5073163393407158
374147,-0.154955439787171,5,0.2707837631347615
188734,-0.6960369555056,5,-0.13695244058322714
189624,0.23153135715456105,5,-0.20738383570905106
374067,1.0045049510380302,5,0.21192183388114474
375551,-0.4641448773405579,5,-0.4855223192249471
284336,0.257297143617342,5,0.11629775936242603
190132,0.0125221722209118,5,-0.31620451267783534
187675,2.4989205658794,5,0.4133075278793345
284025,-2.2162183568097498,5,-0.643067216723294
190100,-0.7218027419683821,5,-0.6021779372615166
283751,-0.30955015856386603,5,0.03138677229748907
318177,-2.2935157161981,5,-1.281092782351176
187783,0.489189221782384,5,0.08777208302037975
187938,0.411891862394037,5,0.07912027583868289
187878,0.927207591649682,5,0.9012668765279466
187582,-0.283784372101084,5,-0.26965884441680377
190733,-1.64937105462854,5,-0.6781680599130333
308269,0.2830629300801261,5,-0.1764317669264293
375690,0.618018154096295,5,0.3775617928971355
375832,-1.28865004414959,5,-0.8767574159163203
375970,1.0431536307322,5,0.3433546332174361
2437377,0.6437839405590771,5,0.8321232261741978
188897,2.4989205658794,5,0.47323179666512655
189115,0.514955008245166,5,-0.03954205282330764
187537,0.128468211303432,5,-0.35687607140671823
188083,1.1848654562774998,5,1.2690795524760432
283616,-0.20648701271273695,5,-0.2737851391449115
284202,0.6437839405590771,5,-0.24506005553299726
190018,-0.12918965332439,5,-0.08519869250555673
375727,0.205765570691779,5,0.7187921282627432
374108,-2.2162183568097498,5,-1.1350329271119637
374646,1.08180231042637,5,1.2826701294384388
375716,1.36522596151698,5,0.7322954535126891
283830,-0.670271169042816,5,-0.47332145124821173
189247,0.489189221782384,5,0.1575897933927497
190073,0.36036028946847104,5,0.541826029977249
189913,0.0511708519150843,5,-0.2938212942464718
188121,1.3909917479797598,5,0.09392673241668315
374103,-0.20648701271273695,5,0.09054002502137623
375809,-0.0518922939360447,5,0.1109747746327053
187671,-0.18072122624995496,5,0.16243317378448913
189164,-0.30955015856386603,5,-0.38833739564982855
189240,1.3394601750542,5,0.21118303017502635
188327,-0.902163247207856,5,0.0019853667481017356
188909,-0.6960369555056,5,0.060312722516184636
375993,1.26216281566585,5,1.2569097049853672
187769,0.6437839405590771,5,0.2738296456742926
188209,-0.7475685284311641,5,-0.30983694743671303
187560,0.566486581170729,5,0.26070027492025233
187631,1.98360483662375,5,1.2659698550901703
189253,0.43765764885681896,5,-0.13831934691466025
188377,-1.26288425768681,5,0.19511841759106527
373793,-1.9843262786447096,5,-1.4106310130978337
374712,-0.412613304414995,5,0.1480408415615376
188786,-0.18072122624995496,5,-0.28039267030923204
375952,1.9063074772354096,5,1.4775378215949233
283938,1.85477590430984,5,0.515085065122949
283118,0.10270242484065,5,0.18413973392781147
187475,1.21063124274028,5,-0.40664290920303353
190458,-0.92792903367064,5,-0.34682461158163064
374607,0.386126075931255,5,0.5278225878255988
374640,1.59711803968202,5,1.2619100103830223
283312,1.5455864667564498,5,0.789867768992669
284066,0.901441805186898,5,0.23053594341837932
283224,-1.18558689829846,5,-0.9192322354303422
375018,-0.824865887819511,5,0.3677074242496507
374388,-0.36108173148942896,5,0.28466724614057803
190818,1.80324433138428,5,0.8537617185737274
375679,0.43765764885681896,5,0.47163861232596455
375693,1.22351413597168,5,0.7067411347180264
189320,-0.670271169042816,5,-0.4285906710531055
375707,0.205765570691779,5,0.2791200782505311
189400,-0.0776580803988264,5,-0.03396734794919248
187752,-0.18072122624995496,5,0.0473273313601541
375664,1.21063124274028,5,0.4967275345490387
190280,1.70018118553315,5,0.67988815295396
187485,-0.541442236728906,5,-1.0507172298883474
375748,-2.83459723191652,5,-1.3678384465360747
187863,-0.3868475179522129,5,-0.5172895988408279
188932,0.0769366383778683,5,-0.222595893191318
187838,0.4634234353196,5,-0.07639950773455767
374616,-0.0776580803988264,5,0.7476914553899001
189014,0.154233997766213,5,0.0887474398203012
375394,-0.154955439787171,5,0.16522423438551237
374479,1.2879286021286298,5,0.9462861178898034
189864,-0.6187395961172529,5,-0.6430192254025824
374768,-0.12918965332439,5,0.19497322479204215
188536,0.128468211303432,5,-0.7710198829512069
375437,-0.00036072101047902595,5,0.42092083384598505
375851,-0.92792903367064,5,0.19749811051487445
374382,0.489189221782384,5,0.600511733725974
284241,1.41675753444254,5,1.0498481146803493
373482,0.4634234353196,5,-0.02602949858000958
375810,1.59711803968202,5,0.5177706141491274
283760,1.46828910736811,5,0.5836976033585899
187855,0.849910232261335,5,0.4551460539187181
374407,-1.1082895389101102,5,-0.30586331104598713
283199,-1.08252375244733,5,-0.968740302393915
375739,-1.31441583061237,5,-0.20687996466001407
189232,-0.3868475179522129,5,-0.06857184900151397
187588,0.540720794707948,5,0.4858470103771914
188543,-0.0518922939360447,5,-0.22678080243541343
189666,-0.6960369555056,5,-0.8320271044151382
283107,-0.283784372101084,5,0.5316688955851983
284291,-0.2580185856383,5,0.6141099401861021
283214,-0.799100101356727,5,-0.7257683749127835
374473,-0.7218027419683821,5,-0.6973135593763424
283229,1.03027073750081,5,0.7316789705556797
189063,0.6437839405590771,5,0.5907305561858491
374186,-1.21135268476124,5,-0.5597537557653891
375340,0.257297143617342,5,-0.17957772683648293
375779,1.26216281566585,5,0.32432214974869744
190040,0.0254050654523027,5,0.09427027775698849
375696,0.0254050654523027,5,0.3026185616979471
189670,-0.2580185856383,5,-0.0500859186084745
190808,0.30882871654290805,5,0.2769227244266558
190138,-0.283784372101084,5,-0.25585625318552113
