id,Prot,kfold,XGBoost_pred
188501,-0.8880371117574399,3,-0.827877
373672,0.5910232940218829,3,-0.059764933
188155,-0.240948184228988,3,-0.16458327
374109,-0.14850690886777898,3,0.308869
188040,0.7759058447442969,3,0.3046712
318179,0.8683471201055029,3,-0.2623119
283782,-0.333389459590195,3,0.40369895
376018,-0.240948184228988,3,-0.7723516
187491,0.128816917215845,3,-0.05623158
188463,-1.6275673146471,3,-1.3581086
190780,0.0363756418546358,3,0.9481266
188436,-1.25780221320227,3,-0.38392785
188911,-0.14850690886777898,3,-0.3196822
189859,0.22125819257705,3,0.19666426
188232,0.22125819257705,3,-0.3021591
189971,0.8683471201055029,3,0.38821784
188943,-0.333389459590195,3,0.5846027
188134,-0.610713285673817,3,-0.5644879
317951,0.0363756418546358,3,-0.24680404
188427,0.22125819257705,3,0.24554491
375589,0.0363756418546358,3,-0.96025705
189193,-0.5182720103126099,3,0.023226956
187769,-0.0560656335065715,3,-0.3677144
283179,1.8852011490787897,3,0.54622436
187691,-0.425830734951402,3,0.1326968
187703,-0.8880371117574399,3,-0.5098249
374638,0.4061407432994649,3,0.028671822
2437282,-0.333389459590195,3,0.18926142
283163,1.05322967082792,3,0.44767034
188849,2.80961390269086,3,0.76188606
375474,-0.333389459590195,3,0.15646318
2437267,2.43984880124604,3,0.1576566
188956,1.05322967082792,3,0.73092985
283736,0.128816917215845,3,0.30211726
375565,-0.425830734951402,3,-0.4239125
187783,-1.35024348856348,3,-0.31651464
375659,-0.7955958363962329,3,-0.5213423
190137,1.70031859835637,3,-0.39973822
189293,0.313699467938259,3,0.63736165
187704,0.498582018660674,3,0.68262535
187594,-1.99733241609193,3,-0.010041737
190784,0.0363756418546358,3,0.24296857
375767,-1.4426847639246898,3,-0.5248119
189927,0.128816917215845,3,-0.6376325
189689,0.5910232940218829,3,-0.56407785
284219,0.22125819257705,3,0.15053135
189299,0.4061407432994649,3,1.1579719
187662,-1.07291966247986,3,-0.11714
189138,0.8683471201055029,3,0.08424542
375621,-1.35024348856348,3,-0.73321867
188204,0.4061407432994649,3,0.06688187
374156,0.7759058447442969,3,0.61313105
190124,0.0363756418546358,3,1.5092586
374530,-0.7955958363962329,3,0.16650634
188987,-0.0560656335065715,3,0.24706008
189803,-0.5182720103126099,3,-0.6213529
375578,-1.25780221320227,3,-0.25124398
308266,-0.610713285673817,3,-0.33744118
375743,-1.07291966247986,3,-0.11892094
375015,-1.16536093784106,3,0.34917292
283107,0.8683471201055029,3,0.50811464
375838,0.313699467938259,3,-0.6492615
187654,-0.980478387118648,3,-0.4587664
190051,-0.333389459590195,3,-1.4297131
375708,0.128816917215845,3,-0.1369522
190792,0.7759058447442969,3,0.16286476
187776,0.683464569383089,3,0.27562183
188142,0.8683471201055029,3,0.37530485
283791,3.45670283021932,3,0.70675486
375645,-0.980478387118648,3,-0.32346222
188786,0.128816917215845,3,0.6171683
187510,1.14567094618913,3,-0.8533981
189757,1.05322967082792,3,-0.14283751
188932,-0.240948184228988,3,0.23011881
375921,-0.610713285673817,3,-0.762983
189009,0.498582018660674,3,0.20777912
189684,0.313699467938259,3,0.060344696
283182,1.14567094618913,3,0.2616952
188104,2.34740752588483,3,0.1884693
188466,-0.5182720103126099,3,-0.06689889
373725,-0.240948184228988,3,0.18282768
189964,-0.240948184228988,3,-0.77498627
189188,-1.4426847639246898,3,-0.15577048
375451,-0.14850690886777898,3,-0.198959
374814,1.33055349691154,3,1.0030687
188893,0.128816917215845,3,0.6109585
190817,-0.240948184228988,3,-0.16294758
374719,-0.980478387118648,3,-0.90815264
283125,1.33055349691154,3,0.09616164
188444,1.79275987371758,3,-0.35526764
374397,-0.7955958363962329,3,-0.4960612
189024,-0.7955958363962329,3,-0.11527033
375004,-0.703154561035026,3,-0.33612597
283775,-0.0560656335065715,3,-0.95571804
190088,1.14567094618913,3,0.5745633
375625,-0.0560656335065715,3,-0.33117583
283625,-0.333389459590195,3,0.25342235
190732,-1.16536093784106,3,-0.61890036
374398,0.22125819257705,3,0.31962058
188027,1.23811222155034,3,0.116250366
189751,1.33055349691154,3,-0.10918226
189647,1.23811222155034,3,0.7934757
188991,-0.425830734951402,3,0.2142761
336485,-0.240948184228988,3,0.0066043935
187739,-0.14850690886777898,3,0.20332201
2437256,0.22125819257705,3,-0.51083255
187676,1.23811222155034,3,0.23936781
188316,-1.4426847639246898,3,0.4274148
375679,-0.7955958363962329,3,-0.48280978
336476,-0.0560656335065715,3,-0.1136021
188972,0.7759058447442969,3,0.27870435
283753,-0.240948184228988,3,0.4192619
283313,-0.5182720103126099,3,-0.37453514
373782,0.7759058447442969,3,0.78948534
374545,1.79275987371758,4,-0.36011928
374386,0.128816917215845,4,0.28757203
283616,-0.7955958363962329,4,-0.9134202
190059,0.22125819257705,4,0.19025563
187968,-1.25780221320227,4,0.3832093
187589,1.97764242444,4,-0.28848228
375585,-1.7200085900083102,4,-0.7339097
188848,-0.8880371117574399,4,0.12921402
189068,1.42299477227275,4,-0.15111797
283128,-0.5182720103126099,4,0.36061057
188529,-1.4426847639246898,4,-0.102194704
190055,-0.703154561035026,4,0.08071684
189109,1.79275987371758,4,-0.064543374
373690,0.498582018660674,4,-0.056479223
187563,0.128816917215845,4,0.40566957
187880,1.51543604763396,4,0.22461171
374124,0.5910232940218829,4,0.48734465
189243,1.14567094618913,4,0.8224095
283752,0.7759058447442969,4,0.19968227
319282,-0.0560656335065715,4,-0.369636
373626,2.25496625052362,4,0.64829516
373482,-1.6275673146471,4,-0.64468753
189277,-1.7200085900083102,4,-0.6467461
187544,0.5910232940218829,4,0.4609712
283762,-0.980478387118648,4,-0.44200647
188715,-0.703154561035026,4,0.12168898
187919,-0.0560656335065715,4,-0.5755214
187765,-0.8880371117574399,4,-0.36619058
187636,0.0363756418546358,4,-1.1958208
374451,0.0363756418546358,4,0.19059417
190160,0.22125819257705,4,0.502254
283157,-0.8880371117574399,4,-0.7774575
375745,-1.53512603928589,4,-0.96642876
374640,0.4061407432994649,4,0.08076658
189892,-0.0560656335065715,4,-0.4906346
187717,0.5910232940218829,4,-0.01378515
374546,-0.8880371117574399,4,-0.37028873
189081,-0.0560656335065715,4,0.07557523
188558,-2.55198006825918,4,-0.91546744
187696,0.7759058447442969,4,0.61152214
189309,0.7759058447442969,4,0.34812927
283638,-0.0560656335065715,4,0.4025477
283715,-0.980478387118648,4,0.3446813
374003,-0.0560656335065715,4,0.6196631
190130,0.313699467938259,4,0.71786654
190114,0.683464569383089,4,0.9455752
187681,-0.8880371117574399,4,-0.49210426
188383,-1.25780221320227,4,-0.71961474
189862,-0.240948184228988,4,0.018728333
374745,1.05322967082792,4,0.7609115
375513,-0.240948184228988,4,-0.69715536
374416,0.313699467938259,4,0.42634743
188076,0.4061407432994649,4,-0.07280756
375504,-0.703154561035026,4,0.20205396
188999,0.960788395466712,4,0.837028
374718,0.0363756418546358,4,-0.7710358
188906,-0.425830734951402,4,-0.15041113
188401,-1.35024348856348,4,-0.83034116
188357,-1.53512603928589,4,-0.48637417
187656,-0.425830734951402,4,0.2747188
318173,0.22125819257705,4,-0.57011104
375794,-1.6275673146471,4,-0.050553534
374917,0.498582018660674,4,0.06947825
188552,-1.90489114073072,4,-0.22039062
374361,0.8683471201055029,4,0.15315656
375788,0.683464569383089,4,-0.027052883
188311,2.9020551780520694,4,0.03516107
190111,0.313699467938259,4,0.83070374
189302,1.05322967082792,4,0.5421617
187497,0.313699467938259,4,-0.038221337
373578,1.79275987371758,4,0.07932607
187562,0.4061407432994649,4,0.6061215
284248,-0.425830734951402,4,0.15222923
375006,0.0363756418546358,4,0.083033554
375687,-0.240948184228988,4,-0.4462652
374632,-0.0560656335065715,4,1.149793
189085,0.313699467938259,4,0.09283506
375939,0.0363756418546358,4,-0.48458937
187949,0.313699467938259,4,0.519318
187551,-1.81244986536952,4,-0.23132464
189805,1.14567094618913,4,0.48261613
283727,0.5910232940218829,4,0.38999212
319283,0.128816917215845,4,-0.23458926
374978,1.60787732299516,4,0.60814524
187556,-0.5182720103126099,4,-0.32478413
189792,-1.4426847639246898,4,-0.2720736
189700,-0.333389459590195,4,0.8984176
188541,-1.16536093784106,4,-0.19792713
187658,-0.703154561035026,4,-0.07420599
190796,0.128816917215845,4,-0.6914122
375766,-1.25780221320227,4,-0.399493
374631,1.79275987371758,4,-0.095086165
284303,-0.240948184228988,4,-0.26433286
374202,-0.5182720103126099,4,0.2050101
375710,-1.7200085900083102,4,-0.86949944
375640,-1.16536093784106,4,-1.0143727
187772,-1.7200085900083102,4,0.3894523
189970,0.498582018660674,4,0.4947524
190196,1.8852011490787897,4,0.5954148
375973,0.498582018660674,4,-0.049299855
189319,0.0363756418546358,4,0.4280551
283830,1.79275987371758,4,1.180127
190129,2.43984880124604,4,1.0633234
283553,-0.7955958363962329,4,0.17480232
373629,0.960788395466712,4,-0.13352744
187921,-0.425830734951402,4,-0.056668714
188056,-0.425830734951402,4,-0.48517576
187918,-0.333389459590195,4,-0.91486084
190787,0.8683471201055029,4,1.2956282
188876,0.4061407432994649,4,-0.3135999
188239,-1.53512603928589,4,0.08980751
187876,0.8683471201055029,4,0.35988867
319279,0.22125819257705,4,-0.42811102
190158,0.7759058447442969,4,0.5974878
189042,-0.425830734951402,4,0.58038175
187895,-1.53512603928589,4,-0.20267521
187832,0.7759058447442969,4,0.59174544
187573,-0.14850690886777898,4,0.4262015
190149,1.60787732299516,4,0.9920903
376010,-0.703154561035026,4,0.907719
375807,0.22125819257705,4,-0.4075993
374652,-0.5182720103126099,4,0.35279328
284090,-0.333389459590195,4,-0.6040696
188846,-1.07291966247986,4,-0.32571593
189979,-1.07291966247986,4,0.5303209
375511,0.4061407432994649,4,-0.82389516
319957,-0.425830734951402,4,-0.3119315
319954,-0.333389459590195,4,0.24518442
374739,-0.425830734951402,4,0.30767465
188861,0.313699467938259,4,-0.11288112
188493,0.498582018660674,4,0.110771
189749,0.4061407432994649,4,0.0433898
187576,-1.6275673146471,4,-0.7096123
187853,1.60787732299516,4,0.5546797
375373,0.4061407432994649,4,0.61599886
283812,2.0700836998012,4,0.1715398
284164,-0.8880371117574399,4,-0.14390236
187628,-0.980478387118648,4,-1.009416
190818,0.4061407432994649,4,-0.42745632
376048,-0.425830734951402,4,0.47841308
284239,-0.5182720103126099,4,0.091655195
188058,-0.14850690886777898,4,0.15857355
187511,1.05322967082792,4,-0.6908287
189210,-0.610713285673817,4,-0.48958522
374696,0.313699467938259,4,0.4381631
189384,1.60787732299516,4,0.40803513
375994,0.960788395466712,4,-0.62233675
187590,-0.0560656335065715,4,-0.31944773
189115,-1.7200085900083102,4,0.096749395
188733,0.7759058447442969,4,-0.38003764
373777,-1.16536093784106,4,-0.5932794
284372,0.683464569383089,4,0.5809941
190364,0.683464569383089,4,0.47800097
318178,0.4061407432994649,4,-0.27414688
189134,-0.14850690886777898,4,-0.21476738
375395,1.51543604763396,4,0.47137493
308253,0.498582018660674,4,0.073391244
283667,-0.980478387118648,4,0.02518346
187474,-1.81244986536952,4,-1.6354425
190199,-1.35024348856348,4,-0.36868164
374894,0.128816917215845,4,-0.31794366
187731,0.4061407432994649,4,-0.005836842
336686,2.0700836998012,4,-0.74294287
188340,-0.7955958363962329,4,-0.24086748
188121,-0.0560656335065715,4,0.14160517
189804,1.23811222155034,4,0.3445774
308011,0.22125819257705,4,0.3667451
375954,-1.53512603928589,4,-0.9568768
284231,-0.610713285673817,4,-0.5127921
375974,1.23811222155034,4,0.05465302
2436958,1.51543604763396,4,-0.01357079
283224,-0.8880371117574399,4,0.33709294
189809,-0.7955958363962329,4,-0.30945233
190016,-0.610713285673817,4,-0.4257138
375800,-0.333389459590195,4,-0.6035512
187935,0.960788395466712,4,0.18995076
374934,0.0363756418546358,4,0.024214378
374610,0.22125819257705,4,-0.12437231
190734,-0.5182720103126099,4,-0.35845414
283802,1.33055349691154,4,0.4285487
190403,-0.7955958363962329,4,-0.43347418
190054,-0.14850690886777898,4,0.17392622
188103,1.23811222155034,4,0.01496756
375567,-0.8880371117574399,4,-0.47552797
189079,0.5910232940218829,4,0.012682231
375772,-0.7955958363962329,4,-0.37964106
374590,0.128816917215845,4,0.5977976
190806,0.498582018660674,4,0.6412822
283843,1.42299477227275,4,1.0627347
375502,1.8852011490787897,4,0.7570895
189030,-0.425830734951402,4,-0.16638404
375540,-0.610713285673817,4,-0.40921226
374377,-0.5182720103126099,4,-0.3668747
373769,1.05322967082792,4,0.46806663
187742,2.16252497516241,4,0.23163097
375690,0.498582018660674,4,-0.67573905
188492,-0.703154561035026,4,-0.7588793
375706,-0.333389459590195,4,0.16018903
187648,-0.8880371117574399,4,-0.7805669
189881,0.7759058447442969,4,0.16552225
188410,-1.4426847639246898,5,-0.39017197
188510,0.498582018660674,5,-0.27257165
374969,0.22125819257705,5,-0.15257134
374603,0.498582018660674,5,-0.16136508
188820,0.0363756418546358,5,0.011497738
375923,0.498582018660674,5,0.30534777
187475,0.4061407432994649,5,-0.39408132
376034,-0.333389459590195,5,-0.047362063
284080,-0.7955958363962329,5,-0.17516015
338067,0.22125819257705,5,0.08552954
189753,-1.07291966247986,5,-0.40367568
375714,-2.18221496681435,5,-0.8198648
188302,0.128816917215845,5,-0.023997916
190022,-0.980478387118648,5,-0.85979086
187685,0.313699467938259,5,-0.049166594
189229,-0.14850690886777898,5,0.10301693
190800,0.4061407432994649,5,-0.3134867
319955,-0.0560656335065715,5,-0.24865401
374445,1.42299477227275,5,0.112158045
374995,-0.0560656335065715,5,-0.21073717
308211,2.25496625052362,5,0.76491827
188894,0.7759058447442969,5,0.56661016
2437409,-2.3670975175367595,5,-0.23051569
187999,0.5910232940218829,5,0.5781028
187903,-1.6275673146471,5,-0.7246776
189937,-0.703154561035026,5,-0.40661377
375376,-0.610713285673817,5,0.43047443
188093,0.7759058447442969,5,0.29570752
189801,-1.25780221320227,5,-0.5824023
375546,-1.81244986536952,5,-0.9705667
189107,-0.14850690886777898,5,0.015022166
283776,-0.14850690886777898,5,0.26111197
283892,1.23811222155034,5,0.5912241
375759,-0.980478387118648,5,-0.40903494
189732,1.8852011490787897,5,0.47457752
187846,0.683464569383089,5,-0.13495788
189017,0.5910232940218829,5,0.0667009
188163,-0.980478387118648,5,-0.28573063
187955,0.313699467938259,5,0.5624804
373571,-0.0560656335065715,5,0.5472064
189222,1.05322967082792,5,0.27610898
187889,-0.333389459590195,5,-0.5561943
283838,-0.240948184228988,5,-0.12604241
187561,-0.333389459590195,5,0.247757
189076,0.22125819257705,5,0.023168352
188255,-0.0560656335065715,5,0.24057667
373780,-1.53512603928589,5,-1.0846564
375623,-1.35024348856348,5,-0.092260875
375457,-1.25780221320227,5,0.37038806
374086,0.498582018660674,5,-0.0032893657
374516,1.14567094618913,5,0.4394456
283722,0.0363756418546358,5,-0.24988522
189230,-0.14850690886777898,5,0.26073766
187901,0.313699467938259,5,-0.32374662
189889,1.33055349691154,5,0.15823859
188742,-0.14850690886777898,5,-0.29085997
187854,1.42299477227275,5,-0.05843444
188019,-0.425830734951402,5,0.46307284
190191,-0.5182720103126099,5,0.6077448
375571,-0.0560656335065715,5,-0.3026878
375372,-0.0560656335065715,5,0.51572204
375931,0.683464569383089,5,0.54400766
188546,0.8683471201055029,5,1.0147358
187920,0.8683471201055029,5,0.885473
190036,0.313699467938259,5,-0.12848948
189004,0.313699467938259,5,-0.106886216
187848,-0.7955958363962329,5,0.12064611
187472,0.22125819257705,5,0.67350733
190140,-0.333389459590195,5,-0.11068757
188190,-0.333389459590195,5,-0.21320873
188370,-1.90489114073072,5,-0.40519094
190138,1.70031859835637,5,1.5398504
374568,-0.425830734951402,5,-0.21784271
188992,0.313699467938259,5,-0.061976694
2437378,0.0363756418546358,5,0.30002287
375455,1.51543604763396,5,0.18936145
190703,0.8683471201055029,5,0.75454855
374592,-0.703154561035026,5,-0.2764691
190774,0.128816917215845,5,0.42389107
374017,0.498582018660674,5,-0.6633675
188443,-0.425830734951402,5,-0.6614133
373635,1.14567094618913,5,0.8100782
187507,-2.45953879289797,5,-1.9471102
187875,-0.425830734951402,5,0.51395524
2437248,0.0363756418546358,5,0.03688296
187675,-0.7955958363962329,5,-0.23339833
375509,1.05322967082792,5,-1.0477343
373682,-0.0560656335065715,5,0.030144857
373642,1.97764242444,5,0.38419992
374378,-0.240948184228988,5,0.62323695
188413,-1.53512603928589,5,-0.794285
374154,0.0363756418546358,5,-0.87968004
375556,0.22125819257705,5,-0.71189123
189048,-0.14850690886777898,5,0.30991244
285674,-1.6275673146471,5,-0.075495206
375394,-0.5182720103126099,5,-0.41202128
188434,-0.7955958363962329,5,-0.7480505
189433,1.79275987371758,5,0.540071
374110,-1.16536093784106,5,-0.100748695
374473,0.313699467938259,5,-0.6780213
188328,1.70031859835637,5,0.67148453
189291,1.60787732299516,5,0.9541946
190252,-0.703154561035026,5,-0.29443914
189947,0.22125819257705,5,-0.18218601
283846,-1.25780221320227,5,-0.7122715
189626,1.60787732299516,5,0.63708013
188365,-2.55198006825918,5,-0.6659461
374147,-0.14850690886777898,5,0.5824385
188259,-1.6275673146471,5,-1.6156751
373655,0.22125819257705,5,0.31649095
190007,0.128816917215845,5,-0.58735895
188469,2.5322900766072403,5,-0.19803448
188633,2.34740752588483,5,0.83739245
188774,-0.610713285673817,5,-0.2707243
189292,1.79275987371758,5,0.5922071
187456,0.128816917215845,5,0.54833627
375018,1.51543604763396,5,0.07327246
187665,-0.980478387118648,5,-0.44484282
375288,0.5910232940218829,5,0.1444878
374474,0.4061407432994649,5,0.01195142
374429,-0.7955958363962329,5,0.029940158
188346,0.22125819257705,5,0.06151173
188319,-0.5182720103126099,5,-0.66681826
375905,0.128816917215845,5,-0.034922097
187766,0.22125819257705,5,-0.3907626
189034,1.05322967082792,5,-0.011930604
375437,1.8852011490787897,5,-0.09518764
187756,-0.333389459590195,5,-0.36668774
189016,0.22125819257705,5,0.038298015
283201,-1.25780221320227,5,-0.07749109
284373,-0.703154561035026,5,-0.97262806
188001,0.22125819257705,5,0.670942
374475,0.0363756418546358,5,0.3516204
188373,-1.4426847639246898,5,-0.19710733
189928,-0.610713285673817,5,-0.41758227
187692,1.14567094618913,5,1.074597
188603,1.05322967082792,5,0.6721697
190064,-0.240948184228988,5,0.3566112
375551,-0.7955958363962329,5,-0.82839495
374567,0.7759058447442969,5,-0.10268834
373764,-1.16536093784106,5,-0.5723929
189392,-0.333389459590195,5,0.47639272
189840,-0.240948184228988,5,0.46295097
375368,-2.73686261898159,5,0.54281086
375499,-0.8880371117574399,5,-0.48538384
376027,-0.0560656335065715,5,0.32626283
189755,0.498582018660674,5,0.37842637
189343,-0.333389459590195,5,0.26197252
190757,0.22125819257705,5,0.51043916
188117,0.5910232940218829,5,0.5003676
188362,-1.7200085900083102,5,-0.52504176
187840,-0.14850690886777898,5,0.7513734
284215,0.7759058447442969,5,-0.33183092
283719,2.43984880124604,5,0.68623054
187566,-1.6275673146471,5,-0.21158303
373773,-1.6275673146471,5,-1.7277081
375949,-0.980478387118648,5,-0.7281072
375572,-3.66127537259367,5,-0.80411077
187979,0.0363756418546358,5,0.16895841
283279,-1.81244986536952,5,0.084869996
188064,0.128816917215845,5,0.20348556
375871,1.14567094618913,5,0.33307034
190815,-0.0560656335065715,5,0.16140762
374363,1.70031859835637,5,0.16572627
188452,-0.240948184228988,5,-0.014728562
375696,-0.0560656335065715,5,-0.6289149
375404,-0.703154561035026,5,-0.3118171
283235,-0.240948184228988,5,-0.81972975
188702,-0.425830734951402,5,-0.23324963
283119,0.4061407432994649,5,0.3970436
187886,-2.27465624217555,5,-0.18789923
3624697,-1.16536093784106,5,0.066304244
284015,-0.7955958363962329,5,-0.17256126
188934,0.683464569383089,5,-0.40012413
375711,0.498582018660674,5,-0.613026
189808,0.498582018660674,5,0.4636439
189628,-0.610713285673817,5,0.70095813
188412,-0.240948184228988,5,-0.29784727
283962,1.14567094618913,5,0.25803643
375560,-0.703154561035026,5,-0.36536247
188554,1.97764242444,5,-0.09620149
374691,0.8683471201055029,5,0.23506427
187725,0.683464569383089,5,0.13131343
375597,-0.8880371117574399,5,-0.8086071
189254,1.42299477227275,5,0.82373655
187677,0.313699467938259,5,-0.11989785
190669,0.8683471201055029,5,0.13317911
190103,-0.703154561035026,5,-0.07016491
188237,-1.07291966247986,5,-0.5678824
190709,-0.240948184228988,5,-0.29061216
375883,0.22125819257705,5,-0.15870708
374013,-1.16536093784106,5,0.108915515
188248,-0.333389459590195,5,-0.6674928
190711,-0.8880371117574399,5,-0.40981865
187755,-0.333389459590195,5,0.26382878
189668,0.4061407432994649,5,0.88418895
187536,-0.703154561035026,5,-0.30133727
190018,0.7759058447442969,5,0.09400803
283448,-0.240948184228988,5,-0.4631193
189974,1.05322967082792,5,-0.01187144
373615,-0.240948184228988,6,-0.60145307
190070,1.70031859835637,6,0.61893564
375917,-1.7200085900083102,6,-1.5300484
187645,-1.25780221320227,6,-0.430981
188898,1.42299477227275,6,0.48530167
187857,0.4061407432994649,6,0.76236385
284190,-0.14850690886777898,6,-0.24696513
187754,0.5910232940218829,6,0.0027344835
373925,-0.0560656335065715,6,-0.11113406
189232,1.70031859835637,6,0.6915143
375552,-0.0560656335065715,6,-1.0812632
188215,0.7759058447442969,6,0.093921706
374669,0.4061407432994649,6,-0.09093741
375581,-1.25780221320227,6,-0.6332011
190803,0.498582018660674,6,-0.10294719
373716,-0.980478387118648,6,0.4007724
2436902,0.5910232940218829,6,0.9654619
283431,-1.35024348856348,6,-0.31086308
187787,-0.8880371117574399,6,0.57728636
374537,-0.0560656335065715,6,-0.21156348
284066,-1.4426847639246898,6,-0.524961
187609,1.70031859835637,6,0.26407713
188153,0.0363756418546358,6,0.05427302
189629,1.42299477227275,6,0.51850754
188254,-1.07291966247986,6,-0.3742408
319781,0.22125819257705,6,0.062409773
283784,1.33055349691154,6,0.1574277
374553,1.05322967082792,6,-0.09898087
187711,-1.25780221320227,6,-0.46328261
190278,-0.0560656335065715,6,0.1760358
189032,-1.16536093784106,6,-0.38889062
188102,0.683464569383089,6,0.3148182
189734,2.25496625052362,6,-0.13303924
374918,-0.0560656335065715,6,0.108399495
187960,0.7759058447442969,6,0.7221979
188008,0.7759058447442969,6,0.09530757
188540,-1.07291966247986,6,-0.81380653
318177,0.0363756418546358,6,-0.03602192
187793,0.4061407432994649,6,-0.23722965
189797,-0.333389459590195,6,-0.7554395
190115,0.683464569383089,6,0.3212743
190816,-0.980478387118648,6,-0.14095728
187983,0.128816917215845,6,0.41361055
188145,-1.25780221320227,6,-0.9646109
187820,0.0363756418546358,6,0.042449325
187887,-0.610713285673817,6,-0.15494354
375548,-1.16536093784106,6,-0.24174929
375557,-1.16536093784106,6,-0.1240108
284312,-0.703154561035026,6,-0.6996981
374665,-0.333389459590195,6,-0.1313662
188764,0.8683471201055029,6,-0.5996655
375765,0.313699467938259,6,-0.3664609
375582,-1.25780221320227,6,-0.66410244
375941,-1.16536093784106,6,-1.0006126
187977,0.22125819257705,6,-0.5023175
189000,0.22125819257705,6,0.27792144
283839,1.14567094618913,6,0.46614245
187473,0.5910232940218829,6,-0.048191227
190790,-0.610713285673817,6,0.31648967
283597,-0.8880371117574399,6,-1.0582482
188818,0.683464569383089,6,0.3283355
189883,1.60787732299516,6,0.2531629
374741,1.14567094618913,6,0.31372547
319779,0.5910232940218829,6,-0.18790568
189421,0.4061407432994649,6,0.50306505
187858,-0.425830734951402,6,0.04809264
374599,0.683464569383089,6,-0.23193333
188267,1.51543604763396,6,1.0979286
187946,1.14567094618913,6,0.1447301
188235,-0.14850690886777898,6,-0.5171451
375607,-1.07291966247986,6,-0.90737206
187582,0.498582018660674,6,0.6124622
376022,-0.980478387118648,6,-0.5456847
188549,-1.53512603928589,6,-0.03964942
190101,0.960788395466712,6,0.9564378
284309,-1.4426847639246898,6,-0.58964103
375596,-1.35024348856348,6,0.3894207
374476,-0.980478387118648,6,-0.7045637
190072,1.33055349691154,6,0.78543836
283312,-0.7955958363962329,6,-0.009582194
188970,-0.703154561035026,6,0.33165866
375972,-0.703154561035026,6,-0.7480318
187607,1.70031859835637,6,0.17073686
187866,-0.703154561035026,6,-0.6012624
187823,-0.333389459590195,6,-0.70278656
374617,-0.240948184228988,6,-0.24854438
283416,0.0363756418546358,6,-0.43111914
375553,-0.980478387118648,6,-0.050575927
188398,0.0363756418546358,6,0.5980338
189157,0.8683471201055029,6,0.30227435
189887,-0.703154561035026,6,-0.1380695
283199,1.79275987371758,6,0.35287917
374547,2.34740752588483,6,-0.079228096
188785,0.7759058447442969,6,-0.09471768
373509,0.313699467938259,6,-0.26652884
190702,1.51543604763396,6,0.6663585
187541,1.60787732299516,6,1.1099114
190190,0.22125819257705,6,-0.15581705
374513,-0.0560656335065715,6,-0.42027938
376012,-0.610713285673817,6,-0.80925363
187716,-0.333389459590195,6,-0.16132279
189250,2.71717262732966,6,0.5983096
375997,0.128816917215845,6,-0.15099469
375577,-1.53512603928589,6,-0.37125185
375539,-1.25780221320227,6,-1.1193048
375780,-0.425830734951402,6,-0.45185155
375024,0.22125819257705,6,0.5088832
375094,-0.703154561035026,6,0.019176546
188698,-1.07291966247986,6,-0.78849256
373948,0.22125819257705,6,0.5393031
187993,1.70031859835637,6,0.3915792
375569,-0.0560656335065715,6,-0.314357
190157,0.22125819257705,6,0.8762091
189697,-0.240948184228988,6,0.2570716
283615,1.70031859835637,6,0.21124305
374532,1.05322967082792,6,0.55200934
375799,-1.16536093784106,6,0.044298403
283755,-0.333389459590195,6,0.27878928
375728,-0.14850690886777898,6,-0.62435
375383,1.60787732299516,6,0.51215404
187584,-0.14850690886777898,6,-0.001483216
188018,1.70031859835637,6,0.3106125
189137,2.16252497516241,6,0.18752678
283230,0.0363756418546358,6,0.1293009
188822,-0.980478387118648,6,-0.6665222
188324,-0.425830734951402,6,0.36009964
375538,-0.7955958363962329,6,-0.073976874
188202,-0.425830734951402,6,-0.2675505
283221,-0.425830734951402,6,-0.23373121
284182,0.0363756418546358,6,-0.25138354
374365,1.51543604763396,6,0.876811
336483,0.7759058447442969,6,-0.16601947
189346,1.60787732299516,6,0.36977473
336688,1.60787732299516,6,-0.51408714
187822,-1.35024348856348,6,-0.75915736
374992,-0.703154561035026,6,-0.28913736
188765,-0.980478387118648,6,-0.6403487
374191,2.25496625052362,6,1.1119058
375665,-0.7955958363962329,6,-0.7842074
375370,-0.333389459590195,6,0.34125826
187764,0.960788395466712,6,0.31529507
283214,0.4061407432994649,6,0.18275969
375847,0.313699467938259,6,-0.70338565
188930,-0.7955958363962329,6,0.20600224
374504,-0.703154561035026,6,-0.4123575
375545,-0.7955958363962329,6,-0.37264752
188201,1.05322967082792,6,0.15505798
188996,0.498582018660674,6,0.30573595
189977,0.313699467938259,6,-0.91318804
187972,1.42299477227275,6,0.75359267
375998,-1.53512603928589,6,-0.39538008
374807,-0.0560656335065715,6,0.03205309
283671,-1.25780221320227,6,-0.8030169
187814,-0.8880371117574399,6,-0.17633177
374961,-0.425830734951402,6,0.38349473
189224,-0.14850690886777898,6,-0.5271386
336477,-0.333389459590195,6,-0.011940987
374500,-0.333389459590195,6,-0.4031412
189239,0.498582018660674,6,0.40887895
189856,0.0363756418546358,6,-0.44230804
189099,-0.14850690886777898,6,-0.037060864
187992,0.0363756418546358,6,-0.90702945
187791,0.313699467938259,6,-0.0057425844
189623,-0.703154561035026,6,0.92152005
283819,0.8683471201055029,6,0.2376188
374622,-1.99733241609193,6,-0.6384177
187888,-0.980478387118648,6,-0.5815351
188994,-0.240948184228988,6,-0.019150836
188993,-0.333389459590195,6,0.30434743
283950,-0.0560656335065715,6,0.09660228
375922,0.498582018660674,6,-0.030842863
374064,1.42299477227275,6,0.37658444
188114,-0.8880371117574399,6,0.25032148
