id,Prot,kfold,GBDT_pred
375933,1.70031859835637,2,0.09878867756106975
188268,0.498582018660674,3,0.35263844461842125
283639,-1.25780221320227,3,-0.9159357571294967
374392,-0.333389459590195,3,-0.7202221375855997
188998,0.5910232940218829,3,0.0342257368515621
375716,-0.0560656335065715,3,-0.6461085282849833
189400,0.22125819257705,3,-0.07605246054333757
189238,0.22125819257705,3,0.2751524216189439
188227,0.313699467938259,3,-0.8333793969179609
375169,0.22125819257705,3,0.34093504915279393
190810,-2.3670975175367595,3,-0.11302054797880122
283967,0.128816917215845,3,0.06583123443062538
375823,-1.07291966247986,3,-0.7512209138426644
187587,1.33055349691154,3,0.25508282329016346
284279,-0.610713285673817,3,-0.6814706677094216
374825,-0.14850690886777898,3,-0.5699540164180309
188449,1.05322967082792,3,0.4690750081607008
375444,0.0363756418546358,3,-0.5236810427339431
188092,-0.14850690886777898,3,-0.0056069372102508525
190127,0.8683471201055029,3,1.2441410683585934
375598,2.34740752588483,3,0.6283945917872421
375417,-0.425830734951402,3,0.8935983173350501
190708,0.683464569383089,3,0.7721832018304327
190068,0.8683471201055029,3,0.6201889374470001
187982,0.7759058447442969,3,0.6515209175294401
188734,-1.16536093784106,3,-0.5818860064678382
189031,-0.5182720103126099,3,0.3115993138737709
375432,-0.610713285673817,3,-0.1681532020399026
189301,0.683464569383089,3,1.1764654120339537
190274,0.0363756418546358,3,0.24873265279823967
374391,-0.703154561035026,3,-0.4743773289579547
187674,0.0363756418546358,3,-0.4667906271021917
373739,-2.55198006825918,3,-1.5538759093035932
283677,0.22125819257705,3,0.5877163785705825
308009,-0.0560656335065715,3,-0.10401446115820223
188454,-0.425830734951402,3,-0.3088074859148637
190198,0.7759058447442969,3,0.8032465770534786
187824,-0.7955958363962329,3,-0.747127286421335
284224,-0.425830734951402,3,0.039346184036099935
187817,-0.425830734951402,3,-0.1850226257806301
374763,0.4061407432994649,3,0.8960208205182236
375809,-0.14850690886777898,3,-0.3069013087489815
375471,3.45670283021932,3,0.1422683232858582
283656,-0.980478387118648,3,-0.7487215677592554
188286,-0.610713285673817,3,0.08998403370446771
283823,0.22125819257705,3,0.858572756329774
187801,-0.703154561035026,3,0.0145127919161333
375527,-0.610713285673817,3,-0.6526468150722403
190076,0.0363756418546358,3,0.43385760760427067
189919,-0.5182720103126099,3,-0.43207327257041905
336481,-0.240948184228988,3,-0.2948451236950882
373770,-0.610713285673817,3,-0.6579128046076324
283668,-0.425830734951402,3,0.09861817475245784
187805,-0.980478387118648,3,0.18632341506454825
189040,1.05322967082792,3,0.1187113401937593
187653,0.7759058447442969,3,0.12770629236871678
188146,-0.7955958363962329,3,-0.8129435350274691
188989,-1.16536093784106,3,0.0747077234407875
187539,-1.99733241609193,3,0.48831670773339747
375820,0.313699467938259,3,-0.07453949610596639
374536,0.128816917215845,3,0.5730443379230331
187583,-0.7955958363962329,3,0.3597852111284024
189043,0.498582018660674,3,0.3969477102890659
374589,0.128816917215845,3,0.27179307383645307
188222,-1.16536093784106,3,-1.0309941765819215
283970,0.128816917215845,3,-0.14684769561320554
284322,-0.333389459590195,3,-0.28296215315459095
189686,1.42299477227275,3,0.3708771683374279
190802,-0.7955958363962329,3,-0.9794581280585679
188988,-1.07291966247986,3,0.2257400819840012
284277,-0.8880371117574399,3,-0.6288645343634519
190344,0.8683471201055029,3,0.5306652994203388
189093,-0.5182720103126099,3,0.3076047089786394
375681,0.498582018660674,3,0.023959384794881515
188630,0.0363756418546358,3,-0.7848243046733326
283751,-0.240948184228988,3,0.9560624994468231
375335,1.70031859835637,3,0.31310876851192976
284251,-0.333389459590195,3,0.10090423639209414
376049,-1.81244986536952,3,-0.2027625132584453
190769,1.23811222155034,3,1.2787413086746857
373485,-1.4426847639246898,3,-0.5833404771337296
187907,-0.240948184228988,3,-0.22678915441956699
284132,-0.14850690886777898,3,0.10185307614780632
284068,0.128816917215845,3,-0.5001149276008178
187924,-0.8880371117574399,3,-0.07222031496473974
375962,-0.425830734951402,3,0.007071151306658766
188912,0.4061407432994649,3,0.7566432523417166
188501,-0.8880371117574399,3,-0.6030919239434555
373672,0.5910232940218829,3,0.03139848395628622
188155,-0.240948184228988,3,-0.5462152760160469
374109,-0.14850690886777898,3,0.12698207147444837
188040,0.7759058447442969,3,0.1847861446849126
318179,0.8683471201055029,3,-0.07479518672972882
283782,-0.333389459590195,3,0.3221081285574458
376018,-0.240948184228988,3,-0.71335570889033
187491,0.128816917215845,3,0.06667049549719717
188463,-1.6275673146471,3,-1.3061248735264028
190780,0.0363756418546358,3,0.9044351862424569
188436,-1.25780221320227,3,-0.2176315329918544
188911,-0.14850690886777898,3,0.03305444769714862
189859,0.22125819257705,3,0.1937728236714932
188232,0.22125819257705,3,-0.38991706984950014
189971,0.8683471201055029,3,0.5052859393815708
188943,-0.333389459590195,3,0.6623672501133347
188134,-0.610713285673817,3,-0.44955270910652356
317951,0.0363756418546358,3,0.033288640375929685
188427,0.22125819257705,3,0.37174881765143125
375589,0.0363756418546358,3,-0.9194777825246302
189193,-0.5182720103126099,3,0.16661412521205599
187769,-0.0560656335065715,3,-0.4432541399666478
283179,1.8852011490787897,3,0.3899022313707412
187691,-0.425830734951402,3,0.25919551576224975
187703,-0.8880371117574399,3,-0.30218754950516374
374638,0.4061407432994649,3,-0.08478202471007935
2437282,-0.333389459590195,3,0.1699047388119799
283163,1.05322967082792,3,0.43627334745299945
188849,2.80961390269086,3,0.6732662474906774
375474,-0.333389459590195,3,-0.07372606066926514
2437267,2.43984880124604,3,0.26773654578311173
188956,1.05322967082792,3,0.6679732788902119
283736,0.128816917215845,3,0.4355362929565005
375565,-0.425830734951402,3,-0.3210721542917218
187783,-1.35024348856348,3,-0.24865516444129754
375659,-0.7955958363962329,3,-0.5785395162050281
190137,1.70031859835637,3,-0.6209177773634463
189293,0.313699467938259,3,0.4784215451008885
187704,0.498582018660674,3,0.7588700568672848
187594,-1.99733241609193,3,0.25031555943010164
190784,0.0363756418546358,3,0.32740904656762726
375767,-1.4426847639246898,3,-0.4453399133845043
189927,0.128816917215845,3,-0.5353758157390818
189689,0.5910232940218829,3,-0.619268688446004
284219,0.22125819257705,3,0.08242108417295313
189299,0.4061407432994649,3,1.0525041577538898
187662,-1.07291966247986,3,-0.012882322254883687
189138,0.8683471201055029,3,-0.19195739343247423
375621,-1.35024348856348,3,-0.4661406472618767
188204,0.4061407432994649,3,0.06492968473161927
374156,0.7759058447442969,3,0.6582052270434294
190124,0.0363756418546358,3,1.0515362808539137
374530,-0.7955958363962329,3,0.07083355715445588
188987,-0.0560656335065715,3,0.22050469705007233
189803,-0.5182720103126099,3,-0.5270916981100944
375578,-1.25780221320227,3,-0.20778719317805752
308266,-0.610713285673817,3,-0.4776446707260132
375743,-1.07291966247986,3,-0.22832937174896809
375015,-1.16536093784106,3,0.1456362326927394
283107,0.8683471201055029,3,0.528704453481461
375838,0.313699467938259,3,-0.6453043955570343
187654,-0.980478387118648,3,-0.4211760503149263
190051,-0.333389459590195,3,-1.350536788963737
375708,0.128816917215845,3,-0.37014332276608886
190792,0.7759058447442969,3,0.3650065531161472
187776,0.683464569383089,3,0.06503671783845028
188142,0.8683471201055029,3,0.017500644431149494
283791,3.45670283021932,3,0.5596838504057371
375645,-0.980478387118648,3,-0.1628141332040634
188786,0.128816917215845,3,0.5327414313132434
187510,1.14567094618913,3,-0.5886969671803202
189757,1.05322967082792,3,0.08519257715492151
188932,-0.240948184228988,3,0.28779979260295196
375921,-0.610713285673817,3,-0.7383584057561917
189009,0.498582018660674,3,0.2824678047433542
189684,0.313699467938259,3,-0.19229400667331675
283182,1.14567094618913,3,0.2550054020157808
188104,2.34740752588483,3,0.23058852965819515
188466,-0.5182720103126099,3,-0.039531444658459744
373725,-0.240948184228988,3,0.08420422758590813
189964,-0.240948184228988,3,-0.9135590229208468
189188,-1.4426847639246898,3,0.01130973436778246
375451,-0.14850690886777898,3,-0.09978151345963023
374814,1.33055349691154,3,0.7728485648764964
188893,0.128816917215845,3,0.6797970204358212
190817,-0.240948184228988,3,-0.21119679029059668
374719,-0.980478387118648,3,-1.0028771202343114
283125,1.33055349691154,3,-0.03968085629061996
188444,1.79275987371758,3,-0.04434091959846856
374397,-0.7955958363962329,3,-0.5715975979837687
189024,-0.7955958363962329,3,0.07275979966362611
375004,-0.703154561035026,3,-0.36366390219871086
283775,-0.0560656335065715,3,-0.8504725360795632
190088,1.14567094618913,3,0.5371093166666141
375625,-0.0560656335065715,3,-0.3793058188837673
283625,-0.333389459590195,3,0.2585432852126846
190732,-1.16536093784106,3,-0.5069521828319157
374398,0.22125819257705,3,0.28133998833842583
188027,1.23811222155034,3,-0.18710331170705172
189751,1.33055349691154,3,0.011156320016064486
189647,1.23811222155034,3,0.40509872709075245
188991,-0.425830734951402,3,0.2826328562893026
336485,-0.240948184228988,3,-0.020274571247491
187739,-0.14850690886777898,3,0.1298658642463578
2437256,0.22125819257705,3,-0.5975171271262326
187676,1.23811222155034,3,0.0407518030594308
188316,-1.4426847639246898,3,0.3236833487347701
375679,-0.7955958363962329,3,-0.6251193568786981
336476,-0.0560656335065715,3,-0.010583466123745014
188972,0.7759058447442969,3,0.28948093046663215
283753,-0.240948184228988,3,0.4932181192603051
283313,-0.5182720103126099,3,-0.178301431077732
373782,0.7759058447442969,3,0.6469410689199426
374545,1.79275987371758,4,-0.3174990118048469
374386,0.128816917215845,4,0.3704865699257633
283616,-0.7955958363962329,4,-1.0593329922566423
190059,0.22125819257705,4,0.11834467012119637
187968,-1.25780221320227,4,0.15783150247188713
187589,1.97764242444,4,-0.3212941485243404
375585,-1.7200085900083102,4,-0.7356974367507514
188848,-0.8880371117574399,4,0.26369767745525163
189068,1.42299477227275,4,-0.1570958069828984
283128,-0.5182720103126099,4,0.4353334367777486
188529,-1.4426847639246898,4,-0.2333186957655146
190055,-0.703154561035026,4,-0.1581379089208183
189109,1.79275987371758,4,0.05296566628744173
373690,0.498582018660674,4,0.0024328464620720996
187563,0.128816917215845,4,0.027231479619195316
187880,1.51543604763396,4,0.11300818352580994
374124,0.5910232940218829,4,0.41467639661806216
189243,1.14567094618913,4,0.7390657276665413
283752,0.7759058447442969,4,0.20753649741641508
319282,-0.0560656335065715,4,-0.23642641166793557
373626,2.25496625052362,4,0.7418037905086236
373482,-1.6275673146471,4,-0.233716581704969
189277,-1.7200085900083102,4,-0.40680660479448216
187544,0.5910232940218829,4,0.28806954346720676
283762,-0.980478387118648,4,-0.07065040686952946
188715,-0.703154561035026,4,0.26254020254304794
187919,-0.0560656335065715,4,-0.5797419020600116
187765,-0.8880371117574399,4,-0.2429414448702881
187636,0.0363756418546358,4,-0.8979658256671613
374451,0.0363756418546358,4,0.03538659825348177
190160,0.22125819257705,4,0.44002981620993753
283157,-0.8880371117574399,4,-0.8985681292100486
375745,-1.53512603928589,4,-0.8760708800000664
374640,0.4061407432994649,4,-0.13288979188605424
189892,-0.0560656335065715,4,-0.491305681220091
187717,0.5910232940218829,4,0.07448954995580191
374546,-0.8880371117574399,4,-0.32761410672812113
189081,-0.0560656335065715,4,0.112245333919735
188558,-2.55198006825918,4,-1.4740785170449584
187696,0.7759058447442969,4,0.5088705127878174
189309,0.7759058447442969,4,0.553070518396154
283638,-0.0560656335065715,4,0.5784560992741432
283715,-0.980478387118648,4,0.255076055612877
374003,-0.0560656335065715,4,0.621027004012931
190130,0.313699467938259,4,0.7557380731284955
190114,0.683464569383089,4,1.0939782075218154
187681,-0.8880371117574399,4,-0.2526654756748585
188383,-1.25780221320227,4,-0.5840676724508366
189862,-0.240948184228988,4,0.036742891281252035
374745,1.05322967082792,4,0.8412773201123904
375513,-0.240948184228988,4,-0.8211521793794597
374416,0.313699467938259,4,0.3977274185019512
188076,0.4061407432994649,4,0.27022570219396885
375504,-0.703154561035026,4,-0.10331084751636758
188999,0.960788395466712,4,0.6748220365956547
374718,0.0363756418546358,4,-0.9421390796866709
188906,-0.425830734951402,4,-0.08125843984638845
188401,-1.35024348856348,4,-0.7296891924261023
188357,-1.53512603928589,4,-0.46787466534260297
187656,-0.425830734951402,4,0.19416395883156737
318173,0.22125819257705,4,-0.406727918017786
375794,-1.6275673146471,4,0.1203636501273442
374917,0.498582018660674,4,-0.05372604495088656
188552,-1.90489114073072,4,-0.4974975294297824
374361,0.8683471201055029,4,0.4220027694580974
375788,0.683464569383089,4,0.02737259717710898
188311,2.9020551780520694,4,0.060092299425208266
190111,0.313699467938259,4,0.9771073931406454
189302,1.05322967082792,4,0.5554851537850306
187497,0.313699467938259,4,0.017513335774213847
373578,1.79275987371758,4,0.24276934022996777
187562,0.4061407432994649,4,0.48311710021471904
284248,-0.425830734951402,4,0.13989705948607434
375006,0.0363756418546358,4,0.16706230293581786
375687,-0.240948184228988,4,-0.6173651495953274
374632,-0.0560656335065715,4,0.7520125594478992
189085,0.313699467938259,4,0.0687934678841857
375939,0.0363756418546358,4,-0.1520784516269351
187949,0.313699467938259,4,0.4122822363328976
187551,-1.81244986536952,4,-0.4117783380532244
189805,1.14567094618913,4,0.22969011895827815
283727,0.5910232940218829,4,0.3824107353719326
319283,0.128816917215845,4,-0.00903953432330543
374978,1.60787732299516,4,0.44256037282922417
187556,-0.5182720103126099,4,-0.3168160150840081
189792,-1.4426847639246898,4,-0.5977765310114886
189700,-0.333389459590195,4,0.9388156758176973
188541,-1.16536093784106,4,-0.4269024785297251
187658,-0.703154561035026,4,-0.2573969136549663
190796,0.128816917215845,4,-0.3175505675475002
375766,-1.25780221320227,4,-0.4388449634638252
374631,1.79275987371758,4,-0.11425372563898355
284303,-0.240948184228988,4,0.1672274730557528
374202,-0.5182720103126099,4,0.08882840386846477
375710,-1.7200085900083102,4,-1.0942723778984569
375640,-1.16536093784106,4,-1.0773766246194068
187772,-1.7200085900083102,4,0.5094486722752822
189970,0.498582018660674,4,0.38164929077592613
190196,1.8852011490787897,4,0.7362888225775585
375973,0.498582018660674,4,-0.08160365852593944
189319,0.0363756418546358,4,0.4726892598116197
283830,1.79275987371758,4,0.9925795812965166
190129,2.43984880124604,4,1.1275771327789876
283553,-0.7955958363962329,4,0.2593624790034675
373629,0.960788395466712,4,-0.42856602965581003
187921,-0.425830734951402,4,-0.2990532259689113
188056,-0.425830734951402,4,-0.5548389533777204
187918,-0.333389459590195,4,-0.664505936269004
190787,0.8683471201055029,4,1.26632104369594
188876,0.4061407432994649,4,-0.21165016106576012
188239,-1.53512603928589,4,0.07038050776873428
187876,0.8683471201055029,4,0.24316654806789026
319279,0.22125819257705,4,0.0068481675304300224
190158,0.7759058447442969,4,0.8015213837609311
189042,-0.425830734951402,4,0.5706982122842319
187895,-1.53512603928589,4,-0.20141413224869054
187832,0.7759058447442969,4,0.5001330437192169
187573,-0.14850690886777898,4,0.24818570837991707
190149,1.60787732299516,4,0.8036861163668678
376010,-0.703154561035026,4,0.4266901343545474
375807,0.22125819257705,4,-0.34769614287795625
374652,-0.5182720103126099,4,0.335806078681898
284090,-0.333389459590195,4,-0.2067336479638989
188846,-1.07291966247986,4,-0.4065477287833766
189979,-1.07291966247986,4,0.42838142031170506
375511,0.4061407432994649,4,-0.6867507352940581
319957,-0.425830734951402,4,-0.3971442826887007
319954,-0.333389459590195,4,-0.033792674634217715
374739,-0.425830734951402,4,0.27520127050746457
188861,0.313699467938259,4,-0.02385713512027096
188493,0.498582018660674,4,-0.14259101922258227
189749,0.4061407432994649,4,0.03263953590980725
187576,-1.6275673146471,4,-0.36253440593855646
187853,1.60787732299516,4,0.5886061979857966
375373,0.4061407432994649,4,0.5642144473713362
283812,2.0700836998012,4,0.31127335147661483
284164,-0.8880371117574399,4,-0.31527662480745117
187628,-0.980478387118648,4,-0.8178117386748213
190818,0.4061407432994649,4,-0.34242028785222395
376048,-0.425830734951402,4,0.13303425897397073
284239,-0.5182720103126099,4,0.21982059692079378
188058,-0.14850690886777898,4,0.23698877682063965
187511,1.05322967082792,4,-0.6198994275757016
189210,-0.610713285673817,4,-0.3455701396646397
374696,0.313699467938259,4,0.6498527754819703
189384,1.60787732299516,4,0.5878880555477667
375994,0.960788395466712,4,-0.636861578289564
187590,-0.0560656335065715,4,-0.892603302392222
189115,-1.7200085900083102,4,0.08408479544470561
188733,0.7759058447442969,4,-0.34900472081692435
373777,-1.16536093784106,4,-1.0577970514724178
284372,0.683464569383089,4,0.22771727978488882
190364,0.683464569383089,4,0.2921872729102962
318178,0.4061407432994649,4,-0.08312977806233626
189134,-0.14850690886777898,4,-0.018189643572826025
375395,1.51543604763396,4,0.42411020648095604
308253,0.498582018660674,4,-0.0742415845447372
283667,-0.980478387118648,4,-0.010541463610239925
187474,-1.81244986536952,4,-1.7515256568384596
190199,-1.35024348856348,4,-0.32588960713142257
374894,0.128816917215845,4,-0.3400117512947549
187731,0.4061407432994649,4,-0.04699614447938419
336686,2.0700836998012,4,-0.4938055943129029
188340,-0.7955958363962329,4,-0.012190280747638668
188121,-0.0560656335065715,4,0.2596880065089874
189804,1.23811222155034,4,0.19664035869691668
308011,0.22125819257705,4,0.11920635297384574
375954,-1.53512603928589,4,-0.8163984757789483
284231,-0.610713285673817,4,-0.43832376173889476
375974,1.23811222155034,4,0.12486578770738972
2436958,1.51543604763396,4,0.010640017846332023
283224,-0.8880371117574399,4,0.5075096822708481
189809,-0.7955958363962329,4,-0.5245143573933901
190016,-0.610713285673817,4,-0.3386509721494665
375800,-0.333389459590195,4,-0.3905944320680633
187935,0.960788395466712,4,0.25776276382505153
374934,0.0363756418546358,4,-0.003974588717255163
374610,0.22125819257705,4,-0.25906751582304594
190734,-0.5182720103126099,4,-0.3824537558587278
283802,1.33055349691154,4,0.49598272546015754
190403,-0.7955958363962329,4,-0.37809481483696494
190054,-0.14850690886777898,4,-0.060374349135967266
188103,1.23811222155034,4,0.12136793330879582
375567,-0.8880371117574399,4,-0.3331251021487379
189079,0.5910232940218829,4,0.4211552336721629
375772,-0.7955958363962329,4,-0.7049656385849737
374590,0.128816917215845,4,0.5631104637977501
190806,0.498582018660674,4,0.63168538817306
283843,1.42299477227275,4,0.8252882497923231
375502,1.8852011490787897,4,0.5136721273225547
189030,-0.425830734951402,4,0.06892717231647487
375540,-0.610713285673817,4,-0.3555696504605674
374377,-0.5182720103126099,4,-0.4231974173066848
373769,1.05322967082792,4,0.5338036397683946
187742,2.16252497516241,4,0.17871571142018217
375690,0.498582018660674,4,-0.7923979506768617
188492,-0.703154561035026,4,-1.4175632752370126
375706,-0.333389459590195,4,0.09592115468007088
187648,-0.8880371117574399,4,-0.8499152184153753
189881,0.7759058447442969,4,-0.23669187425531263
188410,-1.4426847639246898,5,-0.35540624885391836
188510,0.498582018660674,5,-0.44363900058146505
374969,0.22125819257705,5,-0.03945672277925904
374603,0.498582018660674,5,-0.1680503151687081
188820,0.0363756418546358,5,-0.10231304259795167
375923,0.498582018660674,5,-0.22383215348280988
187475,0.4061407432994649,5,-0.004190992073342819
376034,-0.333389459590195,5,0.006117656188165399
284080,-0.7955958363962329,5,-0.20604295535062794
338067,0.22125819257705,5,-0.135805641472906
189753,-1.07291966247986,5,-0.29365637025573516
375714,-2.18221496681435,5,-0.7880186744276895
188302,0.128816917215845,5,0.09575837390621596
190022,-0.980478387118648,5,-0.7671812530486714
187685,0.313699467938259,5,-0.4181959567210315
189229,-0.14850690886777898,5,0.3733228687929082
190800,0.4061407432994649,5,0.10204466185468819
319955,-0.0560656335065715,5,-0.14198421592980767
374445,1.42299477227275,5,0.30142308517610317
374995,-0.0560656335065715,5,-0.3804909375902003
308211,2.25496625052362,5,0.8736709724627267
188894,0.7759058447442969,5,0.6177171254965578
2437409,-2.3670975175367595,5,-0.37057582682435014
187999,0.5910232940218829,5,0.21709424676720743
187903,-1.6275673146471,5,-0.7989921074895192
189937,-0.703154561035026,5,-0.4430888377567063
375376,-0.610713285673817,5,0.35678083006588746
188093,0.7759058447442969,5,0.22526202966307812
189801,-1.25780221320227,5,-0.7478520155293724
375546,-1.81244986536952,5,-0.9345680995973044
189107,-0.14850690886777898,5,0.063229290243254
283776,-0.14850690886777898,5,0.2947868680901329
283892,1.23811222155034,5,0.7080479045123176
375759,-0.980478387118648,5,-0.5390888966703754
189732,1.8852011490787897,5,0.6225182881080187
187846,0.683464569383089,5,-0.1716582110473245
189017,0.5910232940218829,5,-0.08634366372518465
188163,-0.980478387118648,5,-0.3455224229159379
187955,0.313699467938259,5,0.6404063411998097
373571,-0.0560656335065715,5,0.624474968613264
189222,1.05322967082792,5,0.19961738359702835
187889,-0.333389459590195,5,-0.3206730658341447
283838,-0.240948184228988,5,-0.12087551440207468
187561,-0.333389459590195,5,0.1810665625557975
189076,0.22125819257705,5,0.15382767022865876
188255,-0.0560656335065715,5,0.02782478432346772
373780,-1.53512603928589,5,-1.267002541735539
375623,-1.35024348856348,5,-0.2505001226835434
375457,-1.25780221320227,5,0.2909394454325729
374086,0.498582018660674,5,0.1485342608593012
374516,1.14567094618913,5,0.5389257516439341
283722,0.0363756418546358,5,-0.3590126223159451
189230,-0.14850690886777898,5,0.31157441355072424
187901,0.313699467938259,5,-0.018664647944941815
189889,1.33055349691154,5,0.2797308793802256
188742,-0.14850690886777898,5,-0.5957993932165511
187854,1.42299477227275,5,0.19874809910350072
188019,-0.425830734951402,5,0.47083284057458685
190191,-0.5182720103126099,5,0.6574562918326302
375571,-0.0560656335065715,5,-0.23834100416212864
375372,-0.0560656335065715,5,0.49045483579255916
375931,0.683464569383089,5,0.46322926189465546
188546,0.8683471201055029,5,0.8629602974345908
187920,0.8683471201055029,5,0.6447623305002476
190036,0.313699467938259,5,0.26394665628145286
189004,0.313699467938259,5,0.1660027708454976
187848,-0.7955958363962329,5,-0.09827673506338253
187472,0.22125819257705,5,0.5763297373365543
190140,-0.333389459590195,5,-0.3038777620509138
188190,-0.333389459590195,5,-0.3496933596199897
188370,-1.90489114073072,5,-0.2979006082053379
190138,1.70031859835637,5,1.2721953621639706
374568,-0.425830734951402,5,0.02994643549119605
188992,0.313699467938259,5,0.07570587801537434
2437378,0.0363756418546358,5,0.3174740936024512
375455,1.51543604763396,5,0.08788938859107724
190703,0.8683471201055029,5,0.7022622978011591
374592,-0.703154561035026,5,-0.3035164447270728
190774,0.128816917215845,5,0.31619688029981385
374017,0.498582018660674,5,-0.6262999976368073
188443,-0.425830734951402,5,-0.8822509975316261
373635,1.14567094618913,5,0.7797620124388713
187507,-2.45953879289797,5,-1.6782079526827025
187875,-0.425830734951402,5,0.36102945790130925
2437248,0.0363756418546358,5,0.14093923609227704
187675,-0.7955958363962329,5,-0.14495922380000759
375509,1.05322967082792,5,-0.8278967371563402
373682,-0.0560656335065715,5,-0.10730086253645843
373642,1.97764242444,5,0.18490026504718357
374378,-0.240948184228988,5,0.48626710226349207
188413,-1.53512603928589,5,-0.6280652912852684
374154,0.0363756418546358,5,-0.7117544103976311
375556,0.22125819257705,5,-0.5771149652099292
189048,-0.14850690886777898,5,0.15435334932044315
285674,-1.6275673146471,5,-0.1310187023992705
375394,-0.5182720103126099,5,-0.34835817315989065
188434,-0.7955958363962329,5,-1.062217475908485
189433,1.79275987371758,5,0.5229937280479592
374110,-1.16536093784106,5,-0.11933094120859683
374473,0.313699467938259,5,-0.4559735015733086
188328,1.70031859835637,5,0.7473620347491965
189291,1.60787732299516,5,0.9954101147903706
190252,-0.703154561035026,5,-0.38066810399375445
189947,0.22125819257705,5,-0.3291450935544877
283846,-1.25780221320227,5,-0.755481831350457
189626,1.60787732299516,5,1.0485039780284406
188365,-2.55198006825918,5,-0.41371854322500756
374147,-0.14850690886777898,5,0.6399767775602057
188259,-1.6275673146471,5,-1.5691268979476098
373655,0.22125819257705,5,0.2647385702443932
190007,0.128816917215845,5,-0.423377956644368
188469,2.5322900766072403,5,-0.1017315307306016
188633,2.34740752588483,5,0.7891201503216017
188774,-0.610713285673817,5,-0.3716043825735956
189292,1.79275987371758,5,0.8248492188800716
187456,0.128816917215845,5,0.6387359959459481
375018,1.51543604763396,5,0.12281751923340144
187665,-0.980478387118648,5,-0.4731153828469757
375288,0.5910232940218829,5,0.10855654280996456
374474,0.4061407432994649,5,-0.05313090589420732
374429,-0.7955958363962329,5,-0.10798891632576568
188346,0.22125819257705,5,0.08039743525012331
188319,-0.5182720103126099,5,-0.6429812540414915
375905,0.128816917215845,5,0.04900424316732821
187766,0.22125819257705,5,-0.3760889647148925
189034,1.05322967082792,5,0.022193355187366887
375437,1.8852011490787897,5,-0.01932865388842341
187756,-0.333389459590195,5,-0.3404249909574688
189016,0.22125819257705,5,0.12009886439009691
283201,-1.25780221320227,5,-0.0438475820872399
284373,-0.703154561035026,5,-0.6417609747093989
188001,0.22125819257705,5,0.43218031404459706
374475,0.0363756418546358,5,0.33907112254305033
188373,-1.4426847639246898,5,-0.4393248863625038
189928,-0.610713285673817,5,-0.3382617291710936
187692,1.14567094618913,5,1.240629630398303
188603,1.05322967082792,5,0.44926065424956274
190064,-0.240948184228988,5,0.33798094608450296
375551,-0.7955958363962329,5,-0.7766963811259571
374567,0.7759058447442969,5,0.10154483772555391
373764,-1.16536093784106,5,-0.6790616615436134
189392,-0.333389459590195,5,0.44458793687665876
189840,-0.240948184228988,5,0.4650921501554125
375368,-2.73686261898159,5,0.28791583138232485
375499,-0.8880371117574399,5,-0.19064352772387264
376027,-0.0560656335065715,5,0.226780246293856
189755,0.498582018660674,5,0.4778016667272786
189343,-0.333389459590195,5,0.48635739209547724
190757,0.22125819257705,5,0.2675121965930514
188117,0.5910232940218829,5,0.41935244290933804
188362,-1.7200085900083102,5,-0.870184306923202
187840,-0.14850690886777898,5,0.5017636532391844
284215,0.7759058447442969,5,-0.3246433398198756
283719,2.43984880124604,5,0.8583018859518033
187566,-1.6275673146471,5,-0.18769320702277265
373773,-1.6275673146471,5,-1.7921251433624141
375949,-0.980478387118648,5,-0.3134455711764265
375572,-3.66127537259367,5,-0.7752009220239676
187979,0.0363756418546358,5,0.13126196500365928
283279,-1.81244986536952,5,0.15746056546896964
188064,0.128816917215845,5,0.398770859262848
375871,1.14567094618913,5,0.10891569876650833
190815,-0.0560656335065715,5,0.2528013631400066
374363,1.70031859835637,5,0.20164907290863054
188452,-0.240948184228988,5,0.11548832961590609
375696,-0.0560656335065715,5,-0.5646260434598249
375404,-0.703154561035026,5,-0.08574880231405857
283235,-0.240948184228988,5,-0.8205284652476569
188702,-0.425830734951402,5,-0.3197048536691803
283119,0.4061407432994649,5,0.3742794751998541
187886,-2.27465624217555,5,-0.18229576280845292
3624697,-1.16536093784106,5,-0.04189153273840642
284015,-0.7955958363962329,5,-0.08715350000946276
188934,0.683464569383089,5,-0.2500824732112063
375711,0.498582018660674,5,-0.22157703945289178
189808,0.498582018660674,5,0.38794935062737324
189628,-0.610713285673817,5,0.7050560947651981
188412,-0.240948184228988,5,-0.39335082118898945
283962,1.14567094618913,5,0.19949427591751293
375560,-0.703154561035026,5,-0.5475287375606314
188554,1.97764242444,5,-0.0017828138855712763
374691,0.8683471201055029,5,0.1000705851992948
187725,0.683464569383089,5,0.3422817645753134
375597,-0.8880371117574399,5,-0.935260989242065
189254,1.42299477227275,5,0.8833362502220256
187677,0.313699467938259,5,0.021648499749159174
190669,0.8683471201055029,5,-0.02768443272004514
190103,-0.703154561035026,5,-0.43447242080332843
188237,-1.07291966247986,5,-0.6651621101436677
190709,-0.240948184228988,5,-0.3875253468135869
375883,0.22125819257705,5,-0.26535851491416146
374013,-1.16536093784106,5,0.06533609563054937
188248,-0.333389459590195,5,-0.6775225943960393
190711,-0.8880371117574399,5,-0.4817199783144754
187755,-0.333389459590195,5,-0.011204652816301135
189668,0.4061407432994649,5,0.9759944379646427
187536,-0.703154561035026,5,-0.4292851232710764
190018,0.7759058447442969,5,0.18586769699094055
