id,Hard,kfold,GBDT_pred
375687,-1.06576027722719,2,-0.4831150540483995
374641,0.879057746910019,3,-0.12581867703059166
374394,0.879057746910019,3,-0.16856688956035065
374139,0.879057746910019,3,0.2843625551505505
374744,-0.8712784748134691,3,0.1602024286398865
190111,-0.0933512651585855,3,0.12647800306896295
187960,-0.0933512651585855,3,-0.3047403213873336
187805,1.6569849565649,3,1.167914617041616
190150,1.26802135173746,3,0.4207255373755282
188317,0.879057746910019,3,0.736920562753711
189292,2.2404303638060696,3,0.4851988524934834
374638,-0.8712784748134691,3,-0.6244797637574202
284265,0.879057746910019,3,0.1767297515015284
375500,-1.06576027722719,3,-1.0671044798621063
188235,0.6845759444962989,3,-0.26191627216048685
373656,-0.28783306757230603,3,-0.44154261045174215
189085,2.04594856139235,3,1.8978413894955874
374683,0.101130537255136,3,-0.002937801185220358
375547,-0.0933512651585855,3,-0.6598317995696987
188993,0.879057746910019,3,1.1829234681837884
2437282,0.879057746910019,3,-0.43940167995726725
375665,-1.06576027722719,3,0.21928820077783046
283970,-0.28783306757230603,3,-0.40990610260651017
375628,0.490094142082578,3,0.14100600836418298
317829,-0.482314869986027,3,-0.592390705753811
189231,-0.28783306757230603,3,-0.6845314939559638
374202,-0.8712784748134691,3,-0.5710084291176434
188382,-0.482314869986027,3,-0.7477612976364582
375453,-1.26024207964091,3,-0.7257769632480284
375815,-1.06576027722719,3,-0.7223169084370406
189016,1.85146675897862,3,1.0686333459901651
374912,0.6845759444962989,3,0.9485984110519288
284069,-1.26024207964091,3,-1.0597014361946004
283138,-1.06576027722719,3,-0.36944475732434506
374917,1.85146675897862,3,1.9451794044376223
283598,-1.26024207964091,3,-0.758123593088903
284168,0.490094142082578,3,-0.23644188479056558
189139,1.07353954932374,3,0.6963573171264628
189801,-0.676796672399749,3,0.41945244902973833
374037,0.879057746910019,3,0.4751089793143083
190802,0.490094142082578,3,0.5565711626678962
189301,0.295612339668857,3,0.3106204513606039
187479,0.101130537255136,3,0.2793629624005154
375895,-1.26024207964091,3,-0.2390465564348151
188402,-0.0933512651585855,3,-0.9857263162080243
188028,-0.482314869986027,3,-0.35562121762523174
189068,0.490094142082578,3,0.025728783760051555
187946,1.4625031541511797,3,-0.08279503212108631
190790,-0.676796672399749,3,0.04079916148617943
374553,-0.8712784748134691,3,-0.40814351270174903
373578,-0.482314869986027,3,-0.04098473708993353
187858,-0.0933512651585855,3,-0.12327784437097876
284245,-0.8712784748134691,3,-0.12293075138488835
284162,-0.0933512651585855,3,0.111309078961434
187539,-0.676796672399749,3,-0.09894814869713607
187589,-0.28783306757230603,3,-0.15377654818421382
187941,-0.0933512651585855,3,-0.2383974119363099
283677,-1.26024207964091,3,-0.7429611574686795
375691,-0.482314869986027,3,-0.2629026950020525
190015,0.879057746910019,3,0.08041042962783096
374608,0.101130537255136,3,-0.3683312153271253
187993,1.07353954932374,3,0.01670294631612311
283114,0.879057746910019,3,1.064954347660654
373756,1.07353954932374,3,1.0031839345840494
284231,-1.06576027722719,3,0.2007928502802281
283119,0.490094142082578,3,0.9803494714979338
2437258,0.879057746910019,3,0.5547171239726371
189683,-2.23265109170952,3,-1.0674014111585708
188994,1.85146675897862,3,0.7981497548917387
190057,0.490094142082578,3,0.0279846906725498
308269,0.101130537255136,3,-0.2839101248807123
187752,-0.28783306757230603,3,-0.3907255428283796
190132,0.879057746910019,3,0.8952891202539871
308007,-2.23265109170952,3,-1.1859824548639533
319280,-0.676796672399749,3,-0.2969636803869163
284303,0.879057746910019,3,0.3752759840498331
283202,-1.06576027722719,3,-0.7428647112096081
187887,-0.676796672399749,3,-0.04578701863914384
283772,-1.45472388205463,3,-1.0617138067853726
188396,-0.482314869986027,3,-0.23864281168736298
190175,0.879057746910019,3,0.36373513736511864
375598,-0.676796672399749,3,-0.2491037445230653
336483,-1.45472388205463,3,-1.1174821687719603
375441,-0.28783306757230603,3,-0.13351930960776984
283145,-0.8712784748134691,3,-0.7884546473276932
187526,1.26802135173746,3,0.4462593790120986
156377,-0.482314869986027,3,0.05817970029015656
189944,-1.26024207964091,3,-1.0543115024075027
187977,0.295612339668857,3,-0.2773772748612165
375577,-2.0381692892958,3,-0.5510244767241603
188412,-1.06576027722719,3,-0.4918295427715391
375694,-0.8712784748134691,3,-0.5994130207350885
188846,0.101130537255136,3,-0.45269093110196557
188927,1.26802135173746,3,1.1671152908503868
190029,-0.28783306757230603,3,-0.38899025535118054
283120,-0.482314869986027,3,0.11032730357876709
374385,-0.0933512651585855,3,0.10272960722852333
374694,-0.676796672399749,3,-0.703736915280003
188363,0.879057746910019,3,0.07463036922065044
190067,-0.0933512651585855,3,0.12446748327866933
283231,0.6845759444962989,3,-0.5392789614733358
188324,1.26802135173746,3,-0.033139273617068234
188328,-0.8712784748134691,3,-0.4698150473527284
190807,-0.28783306757230603,3,-0.2647233004962709
190126,0.490094142082578,3,0.1898273480159833
374589,-0.28783306757230603,3,-0.47196291645521055
319779,-0.8712784748134691,3,-0.3551029147164537
374377,0.6845759444962989,3,0.2280383757137873
374945,0.879057746910019,3,0.817648347735833
284216,0.490094142082578,3,-0.014256639784869563
187971,0.101130537255136,3,-0.5066437852616344
373744,-0.0933512651585855,3,-0.23324348388332
187765,-0.0933512651585855,3,-0.5733774305667091
284222,-0.676796672399749,3,-0.014665811071230994
375571,-1.06576027722719,3,-0.9156279445100851
188163,0.879057746910019,3,0.6813461118514151
187760,0.6845759444962989,3,0.591868338922966
283447,-1.45472388205463,3,-0.641345766270419
187820,0.101130537255136,3,-0.17142175723658923
374763,1.07353954932374,3,0.72091880523865
190101,0.879057746910019,3,0.8768525448274558
190138,1.07353954932374,3,0.9120050723468506
188708,0.6845759444962989,3,-0.04870997363339884
189892,0.101130537255136,3,0.061661201599847316
188239,-0.482314869986027,3,-0.07020938373810388
188506,0.101130537255136,3,0.1329397283692205
283736,-2.0381692892958,3,0.8532073860167888
374814,1.4625031541511797,3,0.5094339255375065
317951,-1.06576027722719,3,-0.9370861061690927
188052,0.295612339668857,3,-0.3718030593015743
188998,1.6569849565649,3,1.257516064250091
284110,-1.26024207964091,3,-1.1908883556007812
188025,-0.0933512651585855,3,-0.23987320820224609
375620,-1.26024207964091,3,-0.7809830152623741
188189,1.26802135173746,3,1.7318346665748217
189632,-1.06576027722719,3,0.44038429486442987
190803,0.101130537255136,3,0.4384136363067147
190022,0.490094142082578,3,0.451299951986854
374145,-1.06576027722719,3,-0.8305113340183065
187834,-1.06576027722719,3,-0.38071756234515425
189790,-0.482314869986027,3,0.5238322209780458
283089,-0.8712784748134691,3,-0.9681155190429435
308266,1.6569849565649,3,-0.24823616149077352
188463,-0.0933512651585855,3,-0.0250592819783448
375013,-2.42713289412324,3,-1.1025804997463593
190072,-0.28783306757230603,3,0.250533737482283
188909,1.6569849565649,3,0.07514473634736646
374479,-0.28783306757230603,3,0.3512242964245681
188698,1.26802135173746,3,0.8721878334155435
283822,0.101130537255136,3,0.522717228788148
284067,-1.06576027722719,3,-1.3139975528048973
187751,1.07353954932374,3,-0.11191000135157651
187754,1.26802135173746,3,0.0004114231289284579
189804,0.101130537255136,3,0.19874817331636707
188153,0.101130537255136,3,0.4000843298139754
188563,1.4625031541511797,3,0.6345855127435373
187594,-0.482314869986027,3,0.17530612800695541
375498,-2.0381692892958,3,-0.517168453481895
375024,-1.45472388205463,3,0.2174537997363123
188375,0.879057746910019,3,0.5240383099442235
189623,0.6845759444962989,3,0.5784407351445855
188103,0.879057746910019,3,-0.3164421204173063
375795,1.4625031541511797,3,0.2810972298253103
190278,-0.28783306757230603,3,-0.18436348742134245
283756,-0.676796672399749,3,-0.05155628730344077
188256,-0.676796672399749,3,-0.06939136658264344
189889,0.101130537255136,3,0.09025796830371102
187530,0.6845759444962989,3,-0.11922364982093736
283776,-1.45472388205463,3,-0.23483487568249867
2437408,-0.0933512651585855,3,0.8808486492903874
188546,2.04594856139235,3,1.5118187911347145
373900,-0.482314869986027,3,-0.4876307590200653
187919,-1.26024207964091,3,-0.2931835973944304
188037,0.101130537255136,3,-0.041217381968947676
187655,-0.676796672399749,3,-0.3258655745980135
284224,-1.45472388205463,3,-0.8196796171708095
189115,0.879057746910019,3,0.909945768862916
283252,-2.23265109170952,3,-1.0365731559937623
188019,0.6845759444962989,3,0.03837435482816504
189851,-0.676796672399749,3,-0.317384356251599
373832,-1.06576027722719,3,-0.6086307150444814
188822,0.879057746910019,3,0.149604358688933
374374,0.490094142082578,3,0.45665116466332606
375458,1.6569849565649,3,0.6423996111768299
374484,0.101130537255136,3,0.29792911579226994
189792,-0.676796672399749,3,0.45218948180485496
188944,1.4625031541511797,3,0.7803985783263064
190167,-0.28783306757230603,3,0.48433275854500496
190499,-0.8712784748134691,3,-0.39478565606899246
189020,2.2404303638060696,3,1.269114607960295
190819,0.879057746910019,3,0.2115449860319509
189970,0.490094142082578,3,-0.32036880411246055
319285,-1.26024207964091,3,-0.5402439170852106
283359,-2.0381692892958,3,-0.9036811747928185
284192,0.6845759444962989,3,0.22657865538353086
187807,0.6845759444962989,3,-0.21240286705240355
190139,0.6845759444962989,3,0.8654923992838911
319283,-1.45472388205463,3,-0.6320736630487244
374412,0.490094142082578,3,0.008501028806833314
188759,-0.8712784748134691,3,-0.44657346820154403
187973,0.879057746910019,3,-0.20679150567987467
376000,0.879057746910019,4,0.6204832025454153
376001,1.6569849565649,4,-0.1655731494508998
375995,0.6845759444962989,4,0.7920487572393875
374154,-0.28783306757230603,4,0.03647858335108442
283625,-2.42713289412324,4,-0.4142464026228995
283107,-1.06576027722719,4,-0.03818810930630709
283792,0.101130537255136,4,-0.30907583092659213
187928,0.101130537255136,4,-0.11591861722595329
375766,-0.8712784748134691,4,-0.9380717754031038
283220,0.101130537255136,4,0.12334350953316842
318173,-1.06576027722719,4,-0.49283694852829446
375765,1.07353954932374,4,-1.0810185999046011
190162,0.101130537255136,4,0.0848705447099005
187675,0.295612339668857,4,-0.1935717060926508
187818,1.6569849565649,4,0.28613907264755467
187984,0.6845759444962989,4,0.0026642991441746056
188980,0.879057746910019,4,0.759422386588404
189895,-0.482314869986027,4,0.0633987323386965
283214,-0.676796672399749,4,-0.07188092681427413
188922,0.879057746910019,4,-0.09064595067577894
189116,0.6845759444962989,4,1.0034598440281384
188415,-0.0933512651585855,4,-0.09030261591485955
188472,0.295612339668857,4,0.23537082041948557
188379,-0.482314869986027,4,0.17199479510480395
374768,0.6845759444962989,4,0.5670578544347931
283839,-1.45472388205463,4,-0.8746484289543128
284368,0.6845759444962989,4,0.17179471601896437
375813,1.07353954932374,4,0.21985638251377176
375708,-1.26024207964091,4,-0.7647242573397718
187878,1.6569849565649,4,0.34846223910337537
375663,-1.26024207964091,4,-0.612720357283559
187682,-0.0933512651585855,4,0.06969026719688856
375016,1.07353954932374,4,0.8174333696961049
374941,0.490094142082578,4,0.22454538003091346
188407,-0.0933512651585855,4,-0.480176891716515
375454,-0.28783306757230603,4,-0.32452439062569166
188820,-0.0933512651585855,4,-0.41577362450070854
373726,-0.0933512651585855,4,-0.21082540138225062
373522,-0.482314869986027,4,-0.2809623025004479
188507,0.295612339668857,4,0.07651442147037232
189421,-2.0381692892958,4,-0.09703722215126313
189766,-0.28783306757230603,4,-0.3711386890706791
283815,-0.28783306757230603,4,0.11009211820204846
374699,-1.26024207964091,4,-0.2852207329514057
284090,-1.26024207964091,4,-1.2470181579428503
188467,-0.482314869986027,4,-0.28466540987025457
374155,0.879057746910019,4,0.5791275568225555
188923,-0.482314869986027,4,-0.30455576535251117
188204,-0.482314869986027,4,-0.2151923440846064
375457,1.26802135173746,4,-0.46121753584796166
374548,-1.45472388205463,4,-0.9944541100570095
283715,-1.45472388205463,4,-0.5178160312756929
374718,-0.0933512651585855,4,0.633979146450961
2436999,-1.26024207964091,4,-0.895814901840904
283634,-2.62161469653696,4,-0.6290777361020186
375557,-2.0381692892958,4,-0.6634049425503541
319284,-0.8712784748134691,4,-0.5360863298731543
308010,-0.8712784748134691,4,-0.7631311806127777
188530,0.879057746910019,4,0.7405811987018571
189042,0.101130537255136,4,1.07646504230759
187844,-0.0933512651585855,4,-0.12077350396550018
374174,0.879057746910019,4,0.08938187120049305
189000,0.879057746910019,4,0.3675353820716691
188225,1.07353954932374,4,-0.0073739676921264425
188466,1.4625031541511797,4,-0.004009635732428175
187826,-0.482314869986027,4,-0.3232636529398919
187656,-0.676796672399749,4,-0.004282775736890273
189832,-0.676796672399749,4,0.019007226112795032
187840,0.101130537255136,4,-0.04722806359756573
376002,-0.0933512651585855,4,-0.2519301234786182
375817,-1.06576027722719,4,-0.4926180658935237
189280,1.85146675897862,4,0.8298466699841442
189021,2.43491216621979,4,-0.4839381236755188
373626,-0.676796672399749,4,-0.7771149915107292
187588,-0.0933512651585855,4,0.06941007829822046
374534,1.85146675897862,4,1.30113696969276
187696,1.07353954932374,4,0.3054909153421836
190006,-0.0933512651585855,4,0.17361951239690893
284336,-0.482314869986027,4,-0.24450668924170033
375288,-0.482314869986027,4,-0.3417600698129493
188899,1.07353954932374,4,-0.03975644238856709
375342,-0.676796672399749,4,-0.692566639346115
374124,0.6845759444962989,4,0.3209671270861946
284319,1.4625031541511797,4,0.4425683046597048
188497,1.26802135173746,4,0.26483964728161946
376010,-0.676796672399749,4,-0.20016185313928986
190115,-0.8712784748134691,4,0.08513757883549573
187869,0.490094142082578,4,0.8199437117870882
188792,0.879057746910019,4,0.05164254452307613
188146,-0.482314869986027,4,-0.5955139953843637
187903,0.879057746910019,4,0.4503140941690986
188494,1.4625031541511797,4,1.0845083184783169
189240,1.85146675897862,4,1.3021431488064183
190800,-0.28783306757230603,4,-0.07747184771661617
374746,-0.482314869986027,4,0.22382402426198472
374063,1.07353954932374,4,0.13762836445743723
375952,0.879057746910019,4,0.4925514798612664
189047,1.85146675897862,4,1.2067936810353401
190728,-1.26024207964091,4,-0.5558815810719728
374617,-1.45472388205463,4,-0.6416875410010628
190792,0.490094142082578,4,-0.05987255907136473
373863,-0.8712784748134691,4,-0.26923497865023754
190063,-0.0933512651585855,4,0.051808242249499085
187781,0.879057746910019,4,0.02222116607691659
188190,-0.8712784748134691,4,0.44096719567885356
283664,-0.8712784748134691,4,-0.9476260538575847
188292,0.295612339668857,4,-0.03869307471777244
373672,-0.0933512651585855,4,-0.3063598086964841
373745,-0.8712784748134691,4,-0.3680031463434842
374546,-0.28783306757230603,4,-0.10011947743733406
188033,0.490094142082578,4,-0.3228316715944968
189690,-1.45472388205463,4,-0.10041868985926707
187893,1.4625031541511797,4,0.29730982148768353
190018,0.101130537255136,4,0.07800377376275215
374686,-0.676796672399749,4,-0.2714934571678212
374419,-0.482314869986027,4,-0.2632544396186978
373628,0.490094142082578,4,0.36718475043392046
188733,1.85146675897862,4,-0.22477218954239345
188554,1.26802135173746,4,-0.08531904613536241
374609,0.101130537255136,4,-0.015044686813131005
283597,-2.0381692892958,4,-1.1479848915740771
190789,-0.676796672399749,4,0.45851938508457013
190051,-1.26024207964091,4,0.34576250716776685
376040,-0.8712784748134691,4,-0.4019803933768831
189282,1.6569849565649,4,0.7500977377956526
375997,0.490094142082578,4,-0.6398812569225136
374147,-0.0933512651585855,4,-0.17154045711559307
188434,0.6845759444962989,4,0.20918430027199633
373799,-0.0933512651585855,4,-0.007900516190660158
375932,0.6845759444962989,4,0.5416350547314236
187716,1.6569849565649,4,-0.09842223071617542
188336,2.04594856139235,4,1.2206483609711218
187582,0.295612339668857,4,0.6243823736586966
190005,-0.482314869986027,4,-0.08697539805180644
187904,1.6569849565649,4,0.44831636244019185
187987,-0.0933512651585855,4,0.1111869977197191
187793,0.879057746910019,4,0.3840085481132161
283969,-1.06576027722719,4,-1.0027788184337658
187491,1.4625031541511797,4,1.1881572175702446
374742,1.26802135173746,4,0.4089378983911423
187854,0.6845759444962989,4,0.3787359664642674
283126,1.07353954932374,4,0.9325916089359196
375662,0.879057746910019,4,0.004477714896486094
375295,-1.26024207964091,4,-0.39185014191430656
374103,-0.676796672399749,4,-0.2779234775220216
189091,-0.0933512651585855,4,-0.6330361497473602
375230,-1.06576027722719,4,-0.6046529880243672
187778,-0.676796672399749,4,-0.08915126345512915
187725,0.490094142082578,4,0.29997412903120735
374017,-1.06576027722719,4,-1.037273435790972
189392,0.490094142082578,4,0.9638179364295493
336781,-1.06576027722719,4,-0.1694436477366724
374185,0.879057746910019,4,0.022251438876705307
187996,0.6845759444962989,4,0.33533339746600155
336484,-1.06576027722719,4,-1.0402339458291865
190056,0.6845759444962989,4,0.26347546484696555
189937,0.879057746910019,4,0.014466104456348494
375781,-1.45472388205463,4,-1.2815506961492096
375502,-0.0933512651585855,4,-0.34859257779388325
284002,-2.0381692892958,4,-0.6839788627513131
374688,-1.06576027722719,4,-0.6612406393682023
375642,-0.8712784748134691,4,1.163223064491187
373642,1.07353954932374,4,0.10270544656990775
187603,0.101130537255136,4,-0.21008398662855188
284120,-1.06576027722719,4,-0.436870220164541
375850,0.879057746910019,4,0.4393525374501409
338067,-1.26024207964091,4,-0.5507189100647066
374064,1.26802135173746,4,0.8264340339151923
188423,-0.28783306757230603,4,-0.01072670808383891
283445,-0.0933512651585855,4,-0.5529145792224444
375449,-0.482314869986027,4,-0.5288220098818482
308212,-0.8712784748134691,4,-0.1034993661581953
189844,-1.06576027722719,4,-0.3016683922918523
2437280,-0.482314869986027,4,-0.6406320372401226
3624697,0.879057746910019,4,-0.1997158986047913
284335,0.879057746910019,4,0.5034963191647674
375645,-2.42713289412324,4,-1.1400411731755618
375564,-1.26024207964091,4,-0.5514827800181753
189956,-0.0933512651585855,4,-0.04345659083905665
188053,0.295612339668857,4,0.2859647674529037
187901,-0.8712784748134691,4,0.3737630317947826
374013,-1.26024207964091,4,-0.773387732848348
187548,0.879057746910019,4,0.5512954858085419
187662,0.101130537255136,4,-0.4890562269451497
318177,-1.06576027722719,4,-0.9947833750401676
189928,0.101130537255136,4,-0.001097365960203895
376013,1.07353954932374,4,0.4547691977340129
187671,0.490094142082578,4,0.28504242040177163
2437245,-0.0933512651585855,4,-0.3888039924979493
189667,0.101130537255136,4,0.2009647260131999
190711,-0.0933512651585855,4,0.048782215933367686
375640,-1.26024207964091,4,-0.30400251350736823
375447,-0.676796672399749,4,-0.2121873461018131
188243,-0.0933512651585855,4,0.21466205668732533
190783,-1.45472388205463,4,-0.46100257042650294
283515,-1.45472388205463,4,-0.8960169461251631
187920,-1.06576027722719,4,-0.46957514885337726
374253,-0.8712784748134691,4,-0.6179924808232896
188496,0.490094142082578,4,0.9900233492506689
375540,-0.8712784748134691,4,-0.6627454979624489
375094,-2.0381692892958,5,-0.9483986559606963
375417,-0.8712784748134691,5,-0.4222855031405596
188742,1.85146675897862,5,0.11317935949506736
188957,0.295612339668857,5,0.6283068684456274
189996,-1.06576027722719,5,-0.6264262650252972
190808,-0.0933512651585855,5,0.15074646810721812
188958,1.6569849565649,5,0.7401102632828458
188529,-0.0933512651585855,5,-0.5490177731535153
373615,-0.8712784748134691,5,-0.84258454684215
283599,-0.676796672399749,5,-0.42333274212395305
373991,0.6845759444962989,5,-0.20225871494470574
375018,-1.06576027722719,5,-0.9225419923536956
319282,0.101130537255136,5,-0.021412554617497234
187848,0.295612339668857,5,-0.18368877662321043
189854,0.101130537255136,5,-0.009243003269542303
284371,0.6845759444962989,5,-0.03079708522965966
283444,-1.45472388205463,5,-0.6618972600561581
188254,-0.8712784748134691,5,-0.5472733420844614
187856,-0.0933512651585855,5,0.3503882070860757
190160,-0.0933512651585855,5,0.04488401815848309
375975,0.879057746910019,5,0.4948656193204952
283667,-0.0933512651585855,5,-0.2547447214548294
375922,0.101130537255136,5,-0.3211300026560841
189194,2.04594856139235,5,1.7743342097448442
374706,-0.28783306757230603,5,-0.7686616422155557
188326,0.490094142082578,5,-0.7658876705166308
375641,0.101130537255136,5,-1.4248738970511239
283130,-0.8712784748134691,5,-0.4610534047745457
374178,-0.0933512651585855,5,0.22157967980664225
189043,-0.676796672399749,5,0.23584611686303275
374623,1.4625031541511797,5,0.2036880523324196
188636,0.295612339668857,5,0.17362591498642166
187456,1.4625031541511797,5,0.9872472548635964
284327,-0.676796672399749,5,-0.07377059010617099
284025,-2.23265109170952,5,-0.529432761897775
188079,0.295612339668857,5,-0.29277606412738927
374969,-0.8712784748134691,5,-0.27572278719843735
189744,-1.45472388205463,5,-0.5468838210704386
283456,-0.28783306757230603,5,-0.028015856713112804
374621,-0.8712784748134691,5,-0.6959727604004944
190734,0.879057746910019,5,0.002170929920063641
374451,-0.8712784748134691,5,-0.8074702243535802
374401,-0.676796672399749,5,1.0368398513794088
284305,0.490094142082578,5,0.744179042977695
188702,0.295612339668857,5,-0.3850999872494129
283182,-0.482314869986027,5,-0.3305895058681984
374239,-0.482314869986027,5,-0.4741930579210232
187838,0.101130537255136,5,0.3178643156872595
375711,-0.676796672399749,5,0.19898818524941767
283762,-0.8712784748134691,5,-0.4232132745818114
187611,0.295612339668857,5,0.2811755983074187
188113,1.07353954932374,5,0.7312919364536398
283201,-0.676796672399749,5,-0.07127725391560838
373986,-0.8712784748134691,5,-0.3684749964372844
188226,0.490094142082578,5,0.23406961364057485
188287,1.4625031541511797,5,0.6728885465328526
374631,-0.482314869986027,5,-0.42815722135389483
283171,-1.26024207964091,5,-0.6541218501088224
189299,2.04594856139235,5,0.09396217165871078
319279,-1.45472388205463,5,-0.4974303039545184
283199,-1.26024207964091,5,-0.20206038672054627
188999,1.4625031541511797,5,0.6606473446891531
188156,1.07353954932374,5,0.8244668836328694
189267,1.07353954932374,5,0.4840964914606027
188398,0.6845759444962989,5,-0.5750771802582557
375875,0.490094142082578,5,0.3177538289274045
374517,0.490094142082578,5,0.08130420084454712
283431,-1.06576027722719,5,-0.2726176792514576
375666,0.879057746910019,5,-0.5098566580420931
336686,-1.26024207964091,5,-0.3258602043091679
284322,0.879057746910019,5,0.4040506471488503
284373,0.101130537255136,5,0.6311041212584415
375521,-0.8712784748134691,5,-0.778900712614541
189233,0.6845759444962989,5,0.29778390423620005
190177,0.6845759444962989,5,0.26113200615321336
189079,1.85146675897862,5,0.7077968674197543
188064,0.101130537255136,5,-0.2664089697217721
375471,-0.0933512651585855,5,-0.44074965191252524
188248,-0.482314869986027,5,-0.7779710160324668
283230,-0.676796672399749,5,-0.590416464084306
283755,-1.26024207964091,5,-0.6834476900329325
375590,-1.45472388205463,5,-1.280259609922688
189913,0.101130537255136,5,0.14606157047957757
284182,-1.45472388205463,5,-0.5584048160345084
189647,-1.45472388205463,5,-0.22316431246788634
187989,1.6569849565649,5,0.6316399084561667
375015,-0.8712784748134691,5,-0.7645963224753203
189337,0.295612339668857,5,1.6758278132121223
283179,0.879057746910019,5,0.234438107179901
375581,-1.45472388205463,5,-1.4142918494056833
319783,-0.8712784748134691,5,-0.17787299991817596
283300,-0.28783306757230603,5,-0.009305939775893593
375823,1.26802135173746,5,0.2640572292492455
187645,-0.676796672399749,5,0.309171273793394
283808,-1.06576027722719,5,-0.8212831525957562
188449,1.26802135173746,5,0.3372505009832332
190296,-0.8712784748134691,5,-0.43161597843295035
189433,-0.0933512651585855,5,0.28847495339058055
283757,-0.676796672399749,5,0.06770019972296512
190088,-0.28783306757230603,5,-0.46988006608623606
375006,-2.42713289412324,5,-0.8857174124353877
189974,0.490094142082578,5,0.10422067790452554
189005,1.4625031541511797,5,1.2976808070291868
373623,-0.676796672399749,5,-0.13637720073203743
375998,-1.06576027722719,5,-0.9511893019165282
190141,0.6845759444962989,5,0.8207953350641795
188055,0.295612339668857,5,-0.0906402658170649
375397,-0.8712784748134691,5,-0.5310289370387962
187636,0.6845759444962989,5,-0.7171665230112546
187784,0.295612339668857,5,-0.2654137121336333
188895,1.4625031541511797,5,0.3779852887791311
283914,-0.8712784748134691,5,-0.210559000612318
188454,0.101130537255136,5,-0.40805188451790647
283143,0.490094142082578,5,0.8047035429275959
187495,0.490094142082578,5,0.4001238706177638
188373,-1.26024207964091,5,-0.6782656799200386
373793,-0.482314869986027,5,-0.1841447073616402
374567,-2.0381692892958,5,-0.1575696080298916
190191,-0.0933512651585855,5,0.38737460230540094
187935,1.26802135173746,5,0.4891162382526466
284165,-0.8712784748134691,5,0.3878450970567059
375845,0.490094142082578,5,0.6402767412249499
188413,-0.482314869986027,5,-0.4113300171398847
188218,1.26802135173746,5,-0.39168665481471804
283707,-0.8712784748134691,5,-0.44384074353184183
188408,0.879057746910019,5,-0.47651442712151454
187860,0.295612339668857,5,-0.5233837826254063
374741,0.6845759444962989,5,0.1967651962639003
375582,-1.26024207964091,5,-1.2345842365856756
190045,-0.0933512651585855,5,-0.006512521499661297
188083,0.6845759444962989,5,0.514060182025327
188996,1.26802135173746,5,0.6875370435784335
189153,2.04594856139235,5,1.6854541698060783
375341,-1.26024207964091,5,0.28832339050829947
187590,1.07353954932374,5,0.6363369689244027
375623,-0.676796672399749,5,-0.3516892298879838
187767,-0.28783306757230603,5,-0.0729212023956447
188220,-0.28783306757230603,5,0.2729498595194071
188545,1.85146675897862,5,1.605200468000282
187482,0.879057746910019,5,-0.6283399462125614
187895,-0.676796672399749,5,0.0411778223868688
374190,-0.0933512651585855,5,-0.0922926015803404
188552,1.85146675897862,5,0.14345679014479404
189076,1.85146675897862,5,1.8096229066248373
187846,-0.0933512651585855,5,-0.1040820964106123
189224,1.4625031541511797,5,0.5932321154834426
376033,0.6845759444962989,5,-0.6952207585635647
374476,0.490094142082578,5,0.040463596862204736
189022,0.879057746910019,5,0.20378656217482566
188669,-0.28783306757230603,5,-0.6445145626500056
283763,-0.482314869986027,5,-0.4191162437164253
190016,0.879057746910019,5,0.01884866182300929
187944,-1.45472388205463,5,-0.9745852766192546
318552,-1.45472388205463,5,-0.9069929613658262
376022,-1.06576027722719,5,-0.5392906647672927
188974,1.07353954932374,5,0.2628106876096392
189293,-1.45472388205463,5,-0.20191174461860026
375790,-1.06576027722719,5,-0.3190721403057849
375976,-0.676796672399749,5,0.1689266268802678
190035,-0.0933512651585855,5,0.14779529598989308
187511,-0.28783306757230603,5,0.09103051801914092
283760,-0.28783306757230603,5,-0.4523198357714701
188008,1.07353954932374,5,0.494520534281298
187474,-0.0933512651585855,5,0.48795193862719216
188229,1.07353954932374,5,0.1801999034712706
283748,-1.45472388205463,5,0.47347681070419634
188095,0.490094142082578,5,-0.5211590835712303
187877,1.85146675897862,5,0.5389107025397671
374407,0.490094142082578,5,-0.04974589860840394
187749,1.4625031541511797,5,-0.18899412041203142
374547,-0.8712784748134691,5,-0.48658400800628543
189708,-0.0933512651585855,5,0.22805968456639159
187545,0.295612339668857,5,-0.09197481600151214
187771,1.6569849565649,5,0.007989004116546525
187543,1.26802135173746,5,0.7447206932792936
283784,-0.28783306757230603,5,-0.17373967749634908
188443,-0.0933512651585855,5,0.19583587806181393
188237,1.85146675897862,5,0.4790448650192903
376049,1.26802135173746,5,0.3911853431061982
187462,-0.482314869986027,5,-0.4073838446995522
375839,-0.482314869986027,5,-0.16802773042937977
189629,0.879057746910019,5,0.25328590198191075
283812,-0.0933512651585855,5,0.3685325420536247
187685,-0.0933512651585855,5,-0.6698609724591589
375370,-0.676796672399749,5,-0.7944281126863572
188667,0.6845759444962989,5,-0.1528896428459035
188945,0.295612339668857,5,0.2908683923379628
319954,-2.23265109170952,5,-0.30250382823562105
283448,-0.8712784748134691,5,-0.5523354778779317
375810,-0.28783306757230603,5,-0.18137172193041745
189028,1.4625031541511797,5,0.7606209890961754
375695,2.43491216621979,5,0.7561939269452677
190274,0.879057746910019,5,0.07473590096367815
188137,-0.482314869986027,5,-0.85532376515614
373769,-0.8712784748134691,5,-0.4209360525452732
375513,-0.676796672399749,5,-1.0330568450620334
376027,-0.28783306757230603,5,-0.2454077850236008
283166,-0.676796672399749,5,0.11483572802260444
