"id","Hard","kfold","KRR_pred"
375815,-1.06576027722719,3,-1.23979466821612
189016,1.85146675897862,3,0.893544477200237
374912,0.684575944496299,3,0.841737005125253
284069,-1.26024207964091,3,-1.49016447848555
283138,-1.06576027722719,3,-0.0567542704284563
374917,1.85146675897862,3,1.65104862582285
283598,-1.26024207964091,3,-1.28781514617553
284168,0.490094142082578,3,-0.385034155385128
189139,1.07353954932374,3,0.890235056180202
189801,-0.676796672399749,3,0.125801009715076
374037,0.879057746910019,3,1.27764700406031
190802,0.490094142082578,3,0.591813120585272
189301,0.295612339668857,3,0.628490303110681
187479,0.101130537255136,3,0.173785315353342
375895,-1.26024207964091,3,-0.381186540249359
188402,-0.0933512651585855,3,-0.867939284035231
188028,-0.482314869986027,3,-0.660793656029313
189068,0.490094142082578,3,0.575738512950238
187946,1.46250315415118,3,0.457223628300881
190790,-0.676796672399749,3,-0.149242636591296
374553,-0.871278474813469,3,-0.628398370123435
373578,-0.482314869986027,3,0.16993122350803
187858,-0.0933512651585855,3,-0.211569269025077
284245,-0.871278474813469,3,-0.476476218204368
284162,-0.0933512651585855,3,0.145217706295725
187539,-0.676796672399749,3,-0.362775060914046
187589,-0.287833067572306,3,-0.140476250612465
187941,-0.0933512651585855,3,0.245227788746945
283677,-1.26024207964091,3,-0.62938552482963
375691,-0.482314869986027,3,-0.708519629150473
190015,0.879057746910019,3,0.190994168151391
374608,0.101130537255136,3,-0.270290434321609
187993,1.07353954932374,3,0.152788455035576
283114,0.879057746910019,3,1.14197788387105
373756,1.07353954932374,3,0.987839195877598
284231,-1.06576027722719,3,-0.523769931746926
283119,0.490094142082578,3,1.19304298597152
2437258,0.879057746910019,3,0.566289806474302
189683,-2.23265109170952,3,-1.00876350131961
188994,1.85146675897862,3,0.928262585416149
190057,0.490094142082578,3,0.0917095909137799
308269,0.101130537255136,3,-0.196663836748584
187752,-0.287833067572306,3,-0.540124797042637
190132,0.879057746910019,3,0.795826529587742
308007,-2.23265109170952,3,-1.55106948315432
319280,-0.676796672399749,3,-0.306035057256693
284303,0.879057746910019,3,0.49911005207025
283202,-1.06576027722719,3,-1.34364764123305
187887,-0.676796672399749,3,-0.285456129197215
283772,-1.45472388205463,3,-1.41797577239636
188396,-0.482314869986027,3,-0.0148213809168141
190175,0.879057746910019,3,0.668712206197242
375598,-0.676796672399749,3,-0.0278372130053128
336483,-1.45472388205463,3,-1.63035310660794
375441,-0.287833067572306,3,0.0921907039701182
283145,-0.871278474813469,3,-0.763214389967629
187526,1.26802135173746,3,0.432070138000753
156377,-0.482314869986027,3,-0.0667043303119925
189944,-1.26024207964091,3,-1.12420661591258
187977,0.295612339668857,3,-0.313193746844888
375577,-2.0381692892958,3,-0.623598068690441
188412,-1.06576027722719,3,-0.840816180565085
375694,-0.871278474813469,3,-0.879145927562774
188846,0.101130537255136,3,-0.240113188251996
188927,1.26802135173746,3,1.5747335966729
190029,-0.287833067572306,3,-0.669201781430644
283120,-0.482314869986027,3,0.270234032137452
374385,-0.0933512651585855,3,0.0585784641088765
374694,-0.676796672399749,3,-0.797365330565498
188363,0.879057746910019,3,0.42493115682008
190067,-0.0933512651585855,3,0.119836375658437
283231,0.684575944496299,3,-0.708727915971537
188324,1.26802135173746,3,0.262099399367827
188328,-0.871278474813469,3,-0.320951041641592
190807,-0.287833067572306,3,-0.405235495085151
190126,0.490094142082578,3,0.270852939216354
374589,-0.287833067572306,3,-0.490378876378074
319779,-0.871278474813469,3,-0.499994815036459
374377,0.684575944496299,3,0.214981396988634
374945,0.879057746910019,3,0.673276015957327
284216,0.490094142082578,3,-0.0993337624921793
187971,0.101130537255136,3,-0.502982037041932
373744,-0.0933512651585855,3,-0.165946902127402
187765,-0.0933512651585855,3,-0.657540623357363
284222,-0.676796672399749,3,0.26658495942884
375571,-1.06576027722719,3,-0.797740125523319
188163,0.879057746910019,3,0.942219867885285
187760,0.684575944496299,3,1.16237843917541
283447,-1.45472388205463,3,-0.943765520817493
187820,0.101130537255136,3,-0.0844270670200871
374763,1.07353954932374,3,0.969199302505842
190101,0.879057746910019,3,0.843834667943355
190138,1.07353954932374,3,0.498331950634267
188708,0.684575944496299,3,-0.170365431681418
189892,0.101130537255136,3,0.0268176889618985
188239,-0.482314869986027,3,0.0584946435405982
188506,0.101130537255136,3,0.118359592043703
283736,-2.0381692892958,3,0.910363622122077
374814,1.46250315415118,3,0.962494455487189
317951,-1.06576027722719,3,-1.19859678221935
188052,0.295612339668857,3,-0.278905137105113
188998,1.6569849565649,3,1.01318725971709
284110,-1.26024207964091,3,-1.28532563484683
188025,-0.0933512651585855,3,0.254055867731822
375620,-1.26024207964091,3,-0.915368285801776
188189,1.26802135173746,3,1.51679271516312
189632,-1.06576027722719,3,0.569132581804695
190803,0.101130537255136,3,0.367155485094329
190022,0.490094142082578,3,0.237641407663247
374145,-1.06576027722719,3,-0.917281120715401
187834,-1.06576027722719,3,-0.573014925467206
189790,-0.482314869986027,3,0.676840041837707
283089,-0.871278474813469,3,-1.05100089130164
308266,1.6569849565649,3,0.0678511726200242
188463,-0.0933512651585855,3,-0.00354978194079081
375013,-2.42713289412324,3,-1.16889139100583
190072,-0.287833067572306,3,0.399644792667999
188909,1.6569849565649,3,-0.149516094072055
374479,-0.287833067572306,3,0.405664439010408
188698,1.26802135173746,3,1.28067387473556
283822,0.101130537255136,3,0.635967314472069
284067,-1.06576027722719,3,-1.27923262806557
187751,1.07353954932374,3,-0.0269224879358205
187754,1.26802135173746,3,-0.0987214165868693
189804,0.101130537255136,3,0.0461944219611752
188153,0.101130537255136,3,0.324993771312776
188563,1.46250315415118,3,0.650029696164765
187594,-0.482314869986027,3,0.53287360305896
375498,-2.0381692892958,3,-0.744650162275704
375024,-1.45472388205463,3,0.203790098629739
188375,0.879057746910019,3,0.588799397374899
189623,0.684575944496299,3,0.878862208592196
188103,0.879057746910019,3,-0.416388778683952
375795,1.46250315415118,3,0.649421195847097
190278,-0.287833067572306,3,-0.404735395038657
283756,-0.676796672399749,3,-0.117600433707054
188256,-0.676796672399749,3,-0.066697184377432
189889,0.101130537255136,3,0.0971403019408115
187530,0.684575944496299,3,-0.308353180667865
283776,-1.45472388205463,3,-0.433089835843973
2437408,-0.0933512651585855,3,0.959539734302879
188546,2.04594856139235,3,1.65358395944611
373900,-0.482314869986027,3,-1.08831473081494
187919,-1.26024207964091,3,-0.241274547543625
188037,0.101130537255136,3,0.179499321269361
187655,-0.676796672399749,3,-0.382720588687221
284224,-1.45472388205463,3,-0.856624378591448
189115,0.879057746910019,3,1.03032046512683
283252,-2.23265109170952,3,-1.95965913802216
188019,0.684575944496299,3,0.453976009989887
189851,-0.676796672399749,3,-0.640027500389891
373832,-1.06576027722719,3,-0.801113411711839
188822,0.879057746910019,3,0.0697608730667696
374374,0.490094142082578,3,0.816955764044963
375458,1.6569849565649,3,0.903805770934156
374484,0.101130537255136,3,-0.224874922987979
189792,-0.676796672399749,3,0.560391044977763
188944,1.46250315415118,3,1.06397301853102
190167,-0.287833067572306,3,0.488516475190323
190499,-0.871278474813469,3,-0.406931904246562
189020,2.24043036380607,3,1.59009699519103
190819,0.879057746910019,3,-0.11853180999158
189970,0.490094142082578,3,-0.22730443129872
319285,-1.26024207964091,3,-0.245698182888148
283359,-2.0381692892958,3,-0.848470528914618
284192,0.684575944496299,3,0.463617005751615
187807,0.684575944496299,3,-0.172002857695773
190139,0.684575944496299,3,0.673931148570844
319283,-1.45472388205463,3,-0.977040339801263
374412,0.490094142082578,3,0.125825267852733
188759,-0.871278474813469,3,-0.5809882631889
187973,0.879057746910019,3,-0.200038445143477
376000,0.879057746910019,4,0.576796906313561
376001,1.6569849565649,4,0.111866802706032
375995,0.684575944496299,4,1.03588286006166
374154,-0.287833067572306,4,0.414846478141527
283625,-2.42713289412324,4,-0.952953373360273
283107,-1.06576027722719,4,-0.148316809438185
283792,0.101130537255136,4,-0.511576481008376
187928,0.101130537255136,4,0.00955858548692845
375766,-0.871278474813469,4,-1.1676581358865
283220,0.101130537255136,4,0.347636651071994
318173,-1.06576027722719,4,-0.603095715825759
375765,1.07353954932374,4,-1.45749510515516
190162,0.101130537255136,4,0.31008709477851
187675,0.295612339668857,4,-0.0411929180129675
187818,1.6569849565649,4,0.742506840527284
187984,0.684575944496299,4,0.0376271916696851
188980,0.879057746910019,4,0.757912792005513
189895,-0.482314869986027,4,0.263805687419392
283214,-0.676796672399749,4,-0.137481908003451
188922,0.879057746910019,4,-0.105872292725977
189116,0.684575944496299,4,1.06174249473536
188415,-0.0933512651585855,4,0.10674262814824
188472,0.295612339668857,4,0.785409105187952
188379,-0.482314869986027,4,0.408672587840286
374768,0.684575944496299,4,0.836353601345607
283839,-1.45472388205463,4,-0.687628712959679
284368,0.684575944496299,4,0.0754879009973735
375813,1.07353954932374,4,0.638323308803635
375708,-1.26024207964091,4,-0.780283683113055
187878,1.6569849565649,4,0.362795273452122
375663,-1.26024207964091,4,-1.04473402014392
187682,-0.0933512651585855,4,0.183586723755866
375016,1.07353954932374,4,0.644593798494057
374941,0.490094142082578,4,0.651819462105479
188407,-0.0933512651585855,4,-0.793151328930392
375454,-0.287833067572306,4,-0.261812391913324
188820,-0.0933512651585855,4,-0.480050341115358
373726,-0.0933512651585855,4,-0.10114373501807
373522,-0.482314869986027,4,-0.233240451207919
188507,0.295612339668857,4,-0.0806058530816784
189421,-2.0381692892958,4,0.0808975896405997
189766,-0.287833067572306,4,-0.437324871389976
283815,-0.287833067572306,4,0.68345034502785
374699,-1.26024207964091,4,-0.278917110879817
284090,-1.26024207964091,4,-1.71390718354407
188467,-0.482314869986027,4,-0.0211954460638708
374155,0.879057746910019,4,0.341251402084481
188923,-0.482314869986027,4,-0.680261202451234
188204,-0.482314869986027,4,-0.36410248078414
375457,1.26802135173746,4,-0.29146121461298
374548,-1.45472388205463,4,-1.43425585754818
283715,-1.45472388205463,4,-0.557590572274592
374718,-0.0933512651585855,4,0.608214314396463
2436999,-1.26024207964091,4,-1.01055503603038
283634,-2.62161469653696,4,-0.27699696354172
375557,-2.0381692892958,4,-0.669818038811925
319284,-0.871278474813469,4,-0.796634382161315
308010,-0.871278474813469,4,-0.825430084422734
188530,0.879057746910019,4,0.899296199754417
189042,0.101130537255136,4,1.2770031279974
187844,-0.0933512651585855,4,-0.00795843961900289
374174,0.879057746910019,4,0.210420644528625
189000,0.879057746910019,4,0.572566289733359
188225,1.07353954932374,4,-0.207395939415349
188466,1.46250315415118,4,0.0278893168123204
187826,-0.482314869986027,4,-0.0684313683284046
187656,-0.676796672399749,4,-0.0555269896919981
189832,-0.676796672399749,4,-0.0570515526258504
187840,0.101130537255136,4,0.00981370852765906
376002,-0.0933512651585855,4,-0.234320137045444
375817,-1.06576027722719,4,-0.327308705706557
189280,1.85146675897862,4,0.935650445543558
189021,2.43491216621979,4,-0.658565874156196
373626,-0.676796672399749,4,-0.505683228398908
187588,-0.0933512651585855,4,0.369372333793535
374534,1.85146675897862,4,1.13889242577844
187696,1.07353954932374,4,0.871131999574075
190006,-0.0933512651585855,4,0.0276814061568444
284336,-0.482314869986027,4,-0.345884328442025
375288,-0.482314869986027,4,-0.437246013627188
188899,1.07353954932374,4,0.11397884951063
375342,-0.676796672399749,4,-0.69579207811141
374124,0.684575944496299,4,0.503369071766855
284319,1.46250315415118,4,0.75614023803044
188497,1.26802135173746,4,0.350934678440723
376010,-0.676796672399749,4,-0.751903126781983
190115,-0.871278474813469,4,-0.0550424005211596
187869,0.490094142082578,4,0.723665084974897
188792,0.879057746910019,4,0.311779645655918
188146,-0.482314869986027,4,-0.532081712692118
187903,0.879057746910019,4,0.533061638448515
188494,1.46250315415118,4,0.921203878634032
189240,1.85146675897862,4,1.20142604983468
190800,-0.287833067572306,4,0.0222315150948589
374746,-0.482314869986027,4,-0.158959638227998
374063,1.07353954932374,4,0.179331476792242
375952,0.879057746910019,4,0.491877303218246
189047,1.85146675897862,4,1.22250103198711
190728,-1.26024207964091,4,-0.619372642625521
374617,-1.45472388205463,4,-0.759117307778126
190792,0.490094142082578,4,-0.37526442195869
373863,-0.871278474813469,4,-0.785382020585672
190063,-0.0933512651585855,4,-0.158532041826859
187781,0.879057746910019,4,0.70969037157117
188190,-0.871278474813469,4,0.10394540366562
283664,-0.871278474813469,4,-1.0687383125383
188292,0.295612339668857,4,-0.0740301203448013
373672,-0.0933512651585855,4,-0.297451710327408
373745,-0.871278474813469,4,-0.392573893382433
374546,-0.287833067572306,4,-0.253022266735016
188033,0.490094142082578,4,-0.207092421529836
189690,-1.45472388205463,4,0.0291606384225105
187893,1.46250315415118,4,0.651437935552536
190018,0.101130537255136,4,0.262019298769133
374686,-0.676796672399749,4,-0.578043596858393
374419,-0.482314869986027,4,-0.466269772348227
373628,0.490094142082578,4,0.667520618647657
188733,1.85146675897862,4,-0.479095748658906
188554,1.26802135173746,4,0.29860373746962
374609,0.101130537255136,4,-0.141627315312149
283597,-2.0381692892958,4,-1.15628737127896
190789,-0.676796672399749,4,0.360656214710289
190051,-1.26024207964091,4,-0.293174272813786
376040,-0.871278474813469,4,-0.891076957500601
189282,1.6569849565649,4,1.27431103342026
375997,0.490094142082578,4,-0.689415285564451
374147,-0.0933512651585855,4,-0.434517058750302
188434,0.684575944496299,4,0.355020230612368
373799,-0.0933512651585855,4,-0.152993258211239
375932,0.684575944496299,4,0.451261084950133
187716,1.6569849565649,4,0.123694243050437
188336,2.04594856139235,4,1.41229601343758
187582,0.295612339668857,4,0.629487001502326
190005,-0.482314869986027,4,-0.112751804740455
187904,1.6569849565649,4,0.333151677382276
187987,-0.0933512651585855,4,0.40841070776392
187793,0.879057746910019,4,0.680819320318903
283969,-1.06576027722719,4,-1.20260199807603
187491,1.46250315415118,4,1.22020403321329
374742,1.26802135173746,4,0.459979302830476
187854,0.684575944496299,4,0.39554542028111
283126,1.07353954932374,4,0.98502067886993
375662,0.879057746910019,4,-0.103384010942392
375295,-1.26024207964091,4,-0.755957480426218
374103,-0.676796672399749,4,-0.0668718327981566
189091,-0.0933512651585855,4,-0.671742847628835
375230,-1.06576027722719,4,-0.43951489672969
187778,-0.676796672399749,4,-0.171884076942959
187725,0.490094142082578,4,0.0765156918306076
374017,-1.06576027722719,4,-1.22715950366747
189392,0.490094142082578,4,0.877104390802586
336781,-1.06576027722719,4,-0.513740328277947
374185,0.879057746910019,4,0.0821506302386865
187996,0.684575944496299,4,0.67564573688594
336484,-1.06576027722719,4,-1.41490672948368
190056,0.684575944496299,4,0.334140482761256
189937,0.879057746910019,4,-0.0820335408678829
375781,-1.45472388205463,4,-1.33699310687902
375502,-0.0933512651585855,4,-0.193081166509273
284002,-2.0381692892958,4,-0.901987041805256
374688,-1.06576027722719,4,-0.758939702694008
375642,-0.871278474813469,4,1.21946691033293
373642,1.07353954932374,4,-0.102389798817541
187603,0.101130537255136,4,-0.340265225420467
284120,-1.06576027722719,4,0.202007539058272
375850,0.879057746910019,4,0.505979409007224
338067,-1.26024207964091,4,-0.845135124843097
374064,1.26802135173746,4,0.817005199592103
188423,-0.287833067572306,4,-0.150097495541061
283445,-0.0933512651585855,4,-0.512013462034488
375449,-0.482314869986027,4,-0.0712414089812796
308212,-0.871278474813469,4,-0.0805092259861624
189844,-1.06576027722719,4,-0.375665891943967
2437280,-0.482314869986027,4,-0.746571121641182
3624697,0.879057746910019,4,-0.668085020608757
284335,0.879057746910019,4,0.500813755383845
375645,-2.42713289412324,4,-1.10905917655082
375564,-1.26024207964091,4,-0.469709080368645
189956,-0.0933512651585855,4,0.527518134441294
188053,0.295612339668857,4,0.55128781775457
187901,-0.871278474813469,4,0.728740847178486
374013,-1.26024207964091,4,-1.09818418629301
187548,0.879057746910019,4,1.06957657207855
187662,0.101130537255136,4,-0.337290225881731
318177,-1.06576027722719,4,-1.43938787437081
189928,0.101130537255136,4,0.199234225619193
376013,1.07353954932374,4,0.616702541236705
187671,0.490094142082578,4,0.00964697774533363
2437245,-0.0933512651585855,4,-0.446398902683669
189667,0.101130537255136,4,-0.281603617086546
190711,-0.0933512651585855,4,-0.114844480654781
375640,-1.26024207964091,4,-0.791369903682153
375447,-0.676796672399749,4,-0.367017593356735
188243,-0.0933512651585855,4,0.224949987984147
190783,-1.45472388205463,4,-0.878922764413147
283515,-1.45472388205463,4,-0.913177808353922
187920,-1.06576027722719,4,-0.579638625324193
374253,-0.871278474813469,4,-0.52705868558705
188496,0.490094142082578,4,0.962678833460487
375540,-0.871278474813469,4,-1.19193661439823
375094,-2.0381692892958,5,-0.796967424204951
375417,-0.871278474813469,5,-0.906230048793887
188742,1.85146675897862,5,-0.00597710558572828
188957,0.295612339668857,5,0.589783490548683
189996,-1.06576027722719,5,-1.077921675757
190808,-0.0933512651585855,5,0.0774000483375943
188958,1.6569849565649,5,1.19450391938418
188529,-0.0933512651585855,5,-0.643428631164326
373615,-0.871278474813469,5,-1.0642000660268
283599,-0.676796672399749,5,-0.0604086372792949
373991,0.684575944496299,5,-0.642464984499071
375018,-1.06576027722719,5,-1.25125352212859
319282,0.101130537255136,5,-0.150324389693139
187848,0.295612339668857,5,-0.212652300511841
189854,0.101130537255136,5,-0.0647256048956422
284371,0.684575944496299,5,0.238285645154136
283444,-1.45472388205463,5,-0.814144038937783
188254,-0.871278474813469,5,-0.887309857730862
187856,-0.0933512651585855,5,0.978041642056695
190160,-0.0933512651585855,5,-0.141386868160026
375975,0.879057746910019,5,0.556722463510809
283667,-0.0933512651585855,5,-0.211543002441104
375922,0.101130537255136,5,-0.871039674152286
189194,2.04594856139235,5,1.80077909749802
374706,-0.287833067572306,5,-0.721570341933159
188326,0.490094142082578,5,-0.24615718875566
375641,0.101130537255136,5,-1.3068825740397
283130,-0.871278474813469,5,-0.315145880807805
374178,-0.0933512651585855,5,0.271884321112566
189043,-0.676796672399749,5,0.139623676609304
374623,1.46250315415118,5,0.392812219559275
188636,0.295612339668857,5,0.363033313552663
187456,1.46250315415118,5,1.48680377147559
284327,-0.676796672399749,5,-0.459914855865236
284025,-2.23265109170952,5,-1.0695612100544
188079,0.295612339668857,5,0.0132247988822627
374969,-0.871278474813469,5,-0.963382067765522
189744,-1.45472388205463,5,-0.936550976134654
283456,-0.287833067572306,5,0.146231977750276
374621,-0.871278474813469,5,-1.02724807140558
190734,0.879057746910019,5,-0.06895108317363
374451,-0.871278474813469,5,-1.04832430286636
374401,-0.676796672399749,5,0.9872758914847
284305,0.490094142082578,5,1.0183097776552
188702,0.295612339668857,5,-0.289364768418892
283182,-0.482314869986027,5,-0.782707148986432
374239,-0.482314869986027,5,-0.348370090621387
187838,0.101130537255136,5,0.323307191369238
375711,-0.676796672399749,5,0.867296367704768
283762,-0.871278474813469,5,-0.459975512051827
187611,0.295612339668857,5,0.22446178870868
188113,1.07353954932374,5,1.15029796092514
283201,-0.676796672399749,5,0.182471177078384
373986,-0.871278474813469,5,-0.436538976915472
188226,0.490094142082578,5,0.10549597013285
188287,1.46250315415118,5,0.52694556583576
374631,-0.482314869986027,5,-0.245224219536247
283171,-1.26024207964091,5,-0.730216503649707
189299,2.04594856139235,5,0.191148701388443
319279,-1.45472388205463,5,-0.958399139179662
283199,-1.26024207964091,5,-0.0444446461781496
188999,1.46250315415118,5,0.398907294942589
188156,1.07353954932374,5,0.0534757404184276
189267,1.07353954932374,5,0.828860709266849
188398,0.684575944496299,5,-0.468119289763294
375875,0.490094142082578,5,0.342496426717929
374517,0.490094142082578,5,0.0714068927328526
283431,-1.06576027722719,5,-0.0253848472077891
375666,0.879057746910019,5,-0.542906049702871
336686,-1.26024207964091,5,-0.482783381569078
284322,0.879057746910019,5,0.271414592480937
284373,0.101130537255136,5,0.66506008326671
375521,-0.871278474813469,5,-0.949031793093226
189233,0.684575944496299,5,0.372978850216271
190177,0.684575944496299,5,0.133036198211315
189079,1.85146675897862,5,0.997228134612229
188064,0.101130537255136,5,-0.294620107572598
375471,-0.0933512651585855,5,-0.916118484396733
188248,-0.482314869986027,5,-0.786773855645812
283230,-0.676796672399749,5,-0.877650785764402
283755,-1.26024207964091,5,-0.459451151596085
375590,-1.45472388205463,5,-1.42843283846025
189913,0.101130537255136,5,-0.00723455598240719
284182,-1.45472388205463,5,-0.963220681074745
189647,-1.45472388205463,5,-0.674399136355277
187989,1.6569849565649,5,0.904935203878168
375015,-0.871278474813469,5,-1.1476022142725
189337,0.295612339668857,5,1.67822994953946
283179,0.879057746910019,5,0.276758676154031
375581,-1.45472388205463,5,-1.4836902801428
319783,-0.871278474813469,5,-0.78620701214804
283300,-0.287833067572306,5,-0.0805046474292084
375823,1.26802135173746,5,0.140773052302379
187645,-0.676796672399749,5,0.714130131412361
283808,-1.06576027722719,5,-0.783328355823429
188449,1.26802135173746,5,0.215820344192068
190296,-0.871278474813469,5,-0.356349973725315
189433,-0.0933512651585855,5,0.100264625548633
283757,-0.676796672399749,5,0.0698626834842599
190088,-0.287833067572306,5,-0.72142281075071
375006,-2.42713289412324,5,-1.06674564082336
189974,0.490094142082578,5,-0.217502037866566
189005,1.46250315415118,5,1.29095767844116
373623,-0.676796672399749,5,-0.355489385940984
375998,-1.06576027722719,5,-0.802296988818355
190141,0.684575944496299,5,0.930166483010794
188055,0.295612339668857,5,-0.306990546556733
375397,-0.871278474813469,5,-0.435132144587925
187636,0.684575944496299,5,-0.524967595816449
187784,0.295612339668857,5,0.0747819523828781
188895,1.46250315415118,5,0.00800433191896843
283914,-0.871278474813469,5,-0.631055194307777
188454,0.101130537255136,5,-0.554607488840723
283143,0.490094142082578,5,0.488922183256122
187495,0.490094142082578,5,0.150406208595911
188373,-1.26024207964091,5,-0.953436691239247
373793,-0.482314869986027,5,-0.398940911055561
374567,-2.0381692892958,5,-0.775943059022026
190191,-0.0933512651585855,5,0.520046497736558
187935,1.26802135173746,5,0.652221026818125
284165,-0.871278474813469,5,0.580561941359846
375845,0.490094142082578,5,0.554125133339525
188413,-0.482314869986027,5,0.0582054887100725
188218,1.26802135173746,5,-1.25652909106603
283707,-0.871278474813469,5,-0.668065420339857
188408,0.879057746910019,5,-0.332631496540884
187860,0.295612339668857,5,-0.514530292323855
374741,0.684575944496299,5,0.207643402458146
375582,-1.26024207964091,5,-1.37461649144856
190045,-0.0933512651585855,5,-0.325185841283044
188083,0.684575944496299,5,0.210574332430866
188996,1.26802135173746,5,0.834691115250521
189153,2.04594856139235,5,1.67695598346614
375341,-1.26024207964091,5,0.395842777359533
187590,1.07353954932374,5,0.738420431274037
375623,-0.676796672399749,5,-0.444209477113063
187767,-0.287833067572306,5,-0.0779451250178056
188220,-0.287833067572306,5,0.179160530064756
188545,1.85146675897862,5,1.20238072226137
187482,0.879057746910019,5,-0.259393616752448
187895,-0.676796672399749,5,-0.349431716263908
374190,-0.0933512651585855,5,-0.12354296016224
188552,1.85146675897862,5,0.322972014882197
189076,1.85146675897862,5,2.16662967985619
187846,-0.0933512651585855,5,-0.120899614106051
189224,1.46250315415118,5,0.901748244687141
376033,0.684575944496299,5,-0.666572211675948
374476,0.490094142082578,5,-0.0247728120032065
189022,0.879057746910019,5,0.0570690212440752
188669,-0.287833067572306,5,-0.9425659635844
283763,-0.482314869986027,5,-0.595514355440073
190016,0.879057746910019,5,0.0829380455297581
187944,-1.45472388205463,5,-1.25276401397878
318552,-1.45472388205463,5,-1.02479679433446
376022,-1.06576027722719,5,-0.957670482767767
188974,1.07353954932374,5,0.0730230447389744
189293,-1.45472388205463,5,-0.250567341058328
375790,-1.06576027722719,5,-0.4674466941186
375976,-0.676796672399749,5,0.815499691813358
190035,-0.0933512651585855,5,-0.0677562273890828
187511,-0.287833067572306,5,0.153442975298915
283760,-0.287833067572306,5,-0.242522310942888
188008,1.07353954932374,5,0.56137263819808
187474,-0.0933512651585855,5,0.391041353491033
188229,1.07353954932374,5,0.0666298196287585
283748,-1.45472388205463,5,0.219399724692579
188095,0.490094142082578,5,-0.517314156462362
187877,1.85146675897862,5,0.924063060983812
374407,0.490094142082578,5,-0.158248458171684
187749,1.46250315415118,5,-0.441763220985464
374547,-0.871278474813469,5,-0.227111059467951
189708,-0.0933512651585855,5,0.582746901407191
187545,0.295612339668857,5,0.260482281187365
187771,1.6569849565649,5,0.127062240015746
187543,1.26802135173746,5,0.338647681039134
283784,-0.287833067572306,5,-0.165057989070789
188443,-0.0933512651585855,5,0.431020308946501
188237,1.85146675897862,5,0.432566918240155
376049,1.26802135173746,5,0.647558903425093
187462,-0.482314869986027,5,-0.0826328797742661
375839,-0.482314869986027,5,-0.259822229602293
189629,0.879057746910019,5,0.126585388103223
283812,-0.0933512651585855,5,-0.188572816883621
187685,-0.0933512651585855,5,-0.886391036853581
375370,-0.676796672399749,5,-0.645655919802891
188667,0.684575944496299,5,-0.0720986796534078
188945,0.295612339668857,5,0.27853124855929
319954,-2.23265109170952,5,-0.455269231776128
283448,-0.871278474813469,5,-0.63373266458477
375810,-0.287833067572306,5,0.000590909528398242
189028,1.46250315415118,5,0.967868407913173
375695,2.43491216621979,5,0.86174959957286
190274,0.879057746910019,5,0.219057592750858
188137,-0.482314869986027,5,-0.792139513445818
373769,-0.871278474813469,5,-0.760643712004722
375513,-0.676796672399749,5,-1.09493324395818
376027,-0.287833067572306,5,-0.458779294610636
283166,-0.676796672399749,5,0.228526413299385
375724,0.879057746910019,5,0.964268254402171
189631,-2.0381692892958,5,-0.220904468640015
2437249,-0.0933512651585855,6,-0.275332817514403
189017,1.6569849565649,6,1.44651110841342
375625,-0.676796672399749,6,0.0790086887030341
375846,0.101130537255136,6,0.702063466476673
188934,0.684575944496299,6,0.73135474093732
375940,-0.287833067572306,6,0.129080213154097
190403,-0.676796672399749,6,-0.584265974404119
187976,-1.06576027722719,6,-1.04087903194377
188152,1.46250315415118,6,0.703755454416026
187471,0.879057746910019,6,0.328783855840371
375974,1.07353954932374,6,0.00824508155666592
283778,-2.0381692892958,6,-1.04020987922738
187705,-0.482314869986027,6,-0.332224098430515
375772,-1.26024207964091,6,-0.774987280324467
187712,1.85146675897862,6,0.598922757713282
188785,-0.0933512651585855,6,0.150022046963905
283160,-0.482314869986027,6,-0.521619685837919
375376,-0.287833067572306,6,-0.16533987933191
188185,1.46250315415118,6,0.607439577500216
188734,1.46250315415118,6,0.525744747508121
189248,1.85146675897862,6,1.00929761546669
188421,0.295612339668857,6,0.0519674913824915
188096,0.101130537255136,6,-0.335651826589526
187704,-0.0933512651585855,6,0.425503899704523
374655,-1.26024207964091,6,-0.202992331601308
374197,-0.0933512651585855,6,-0.799598573310547
188979,0.295612339668857,6,1.37309758246614
188267,-0.0933512651585855,6,-0.584006338343954
374665,-0.482314869986027,6,-0.576823312384342
187936,0.101130537255136,6,0.650210527543436
375962,-0.0933512651585855,6,0.10455678008524
188777,1.26802135173746,6,1.1340023980331
188067,0.101130537255136,6,0.194705481498943
187868,-1.06576027722719,6,-0.655382850887754
188715,1.6569849565649,6,0.0923879412266757
2436902,-1.45472388205463,6,-1.10894275185903
189027,0.684575944496299,6,1.22918906559369
190089,0.879057746910019,6,0.375232743357429
187957,-0.0933512651585855,6,0.346657505171436
375957,0.490094142082578,6,0.653899099117325
187972,0.101130537255136,6,0.253491756896253
284100,-2.0381692892958,6,-1.22283311215184
189977,-0.482314869986027,6,0.0796827225584309
283770,-1.45472388205463,6,-1.08207437896269
188086,-0.287833067572306,6,0.0929426486633247
187702,0.490094142082578,6,0.683115131985588
375934,0.490094142082578,6,0.727968740450024
187905,-0.0933512651585855,6,-0.487722871031018
375394,-0.0933512651585855,6,-0.448729281187482
189003,0.490094142082578,6,0.758019525410461
187556,0.101130537255136,6,0.800359080114582
190085,-1.26024207964091,6,-0.817757853758522
189050,0.684575944496299,6,0.917132138324163
190148,0.879057746910019,6,0.127522567536914
188378,0.101130537255136,6,0.581668808406903
