id,Hard,kfold,NuSVR_pred
375687,-1.06576027722719,2,-0.40539201532916785
374641,0.879057746910019,3,-0.09552762161041636
374394,0.879057746910019,3,-0.20879580784626234
374139,0.879057746910019,3,0.4225930817028777
374744,-0.8712784748134691,3,0.2884190993651067
190111,-0.0933512651585855,3,0.21118998035800443
187960,-0.0933512651585855,3,-0.3481442668200537
187805,1.6569849565649,3,1.1050849871702986
190150,1.26802135173746,3,0.5515702722502771
188317,0.879057746910019,3,0.7495638427404033
189292,2.2404303638060696,3,0.6295410164964085
374638,-0.8712784748134691,3,-0.6145325238342526
284265,0.879057746910019,3,0.12863122653631937
375500,-1.06576027722719,3,-0.9294987256119849
188235,0.6845759444962989,3,-0.13193115821634074
373656,-0.28783306757230603,3,-0.4216568081885472
189085,2.04594856139235,3,1.678420131544942
374683,0.101130537255136,3,-0.1263980929706179
375547,-0.0933512651585855,3,-0.6099934252028294
188993,0.879057746910019,3,1.0656801030630116
2437282,0.879057746910019,3,-0.5734375529195234
375665,-1.06576027722719,3,0.14118741039187424
283970,-0.28783306757230603,3,-0.20174048099426814
375628,0.490094142082578,3,0.21786727794708674
317829,-0.482314869986027,3,-0.3791658476896146
189231,-0.28783306757230603,3,-0.645972483573603
374202,-0.8712784748134691,3,-0.6736267724706436
188382,-0.482314869986027,3,-0.6943894453926286
375453,-1.26024207964091,3,-0.5039602174794406
375815,-1.06576027722719,3,-0.757498456863637
189016,1.85146675897862,3,1.000867952233284
374912,0.6845759444962989,3,0.8267253312624843
284069,-1.26024207964091,3,-0.9488844598114962
283138,-1.06576027722719,3,-0.26958678042741463
374917,1.85146675897862,3,1.7071473437943026
283598,-1.26024207964091,3,-0.8856758082592394
284168,0.490094142082578,3,-0.3479964089149784
189139,1.07353954932374,3,0.7098339210173945
189801,-0.676796672399749,3,0.24947992871051441
374037,0.879057746910019,3,0.615566752400889
190802,0.490094142082578,3,0.5282947868931768
189301,0.295612339668857,3,0.4596734999381531
187479,0.101130537255136,3,0.2631580048019526
375895,-1.26024207964091,3,-0.2828861699951476
188402,-0.0933512651585855,3,-0.8831640700904316
188028,-0.482314869986027,3,-0.3038351321477495
189068,0.490094142082578,3,0.15402462123561736
187946,1.4625031541511797,3,-0.08356138434182038
190790,-0.676796672399749,3,0.014500223757991287
374553,-0.8712784748134691,3,-0.37035689730776744
373578,-0.482314869986027,3,0.007754003482029301
187858,-0.0933512651585855,3,-0.19720795711846997
284245,-0.8712784748134691,3,-0.20379504906323861
284162,-0.0933512651585855,3,0.07105205404304757
187539,-0.676796672399749,3,-0.15587761683122914
187589,-0.28783306757230603,3,-0.14550646733597422
187941,-0.0933512651585855,3,-0.13918649007872474
283677,-1.26024207964091,3,-0.6314446549788937
375691,-0.482314869986027,3,-0.20797562418286095
190015,0.879057746910019,3,0.011470566559471401
374608,0.101130537255136,3,-0.34245455467075964
187993,1.07353954932374,3,-0.08194734620284141
283114,0.879057746910019,3,0.9273562671597669
373756,1.07353954932374,3,0.9334642937654317
284231,-1.06576027722719,3,-0.03461753473410001
283119,0.490094142082578,3,0.9105233194632533
2437258,0.879057746910019,3,0.40314265042878317
189683,-2.23265109170952,3,-0.9798435125755464
188994,1.85146675897862,3,0.8351957314724286
190057,0.490094142082578,3,0.12084204195264678
308269,0.101130537255136,3,-0.13949835096877666
187752,-0.28783306757230603,3,-0.3749990267690362
190132,0.879057746910019,3,0.894870202243582
308007,-2.23265109170952,3,-1.031366559839034
319280,-0.676796672399749,3,-0.19992565938213722
284303,0.879057746910019,3,0.43198953147064745
283202,-1.06576027722719,3,-0.7747479206284723
187887,-0.676796672399749,3,-0.2536029448109257
283772,-1.45472388205463,3,-0.8320380255016908
188396,-0.482314869986027,3,-0.1547987905363992
190175,0.879057746910019,3,0.4480076732533754
375598,-0.676796672399749,3,-0.11730484603812558
336483,-1.45472388205463,3,-1.1030755270792494
375441,-0.28783306757230603,3,-0.22107964453573273
283145,-0.8712784748134691,3,-0.8055605666780304
187526,1.26802135173746,3,0.48932883020633844
156377,-0.482314869986027,3,-0.1364003667986577
189944,-1.26024207964091,3,-0.9261840879881331
187977,0.295612339668857,3,-0.3557242324685417
375577,-2.0381692892958,3,-0.5885498964478276
188412,-1.06576027722719,3,-0.5503075733938967
375694,-0.8712784748134691,3,-0.6114136416793748
188846,0.101130537255136,3,-0.25805618367984406
188927,1.26802135173746,3,1.15203589305911
190029,-0.28783306757230603,3,-0.2104502110236031
283120,-0.482314869986027,3,0.20785728789956817
374385,-0.0933512651585855,3,0.14359690718337179
374694,-0.676796672399749,3,-0.671678112160959
188363,0.879057746910019,3,0.11358949368110441
190067,-0.0933512651585855,3,0.32997632599632665
283231,0.6845759444962989,3,-0.5063041478724409
188324,1.26802135173746,3,0.11862002441408939
188328,-0.8712784748134691,3,-0.45986136464380867
190807,-0.28783306757230603,3,-0.15162866341343262
190126,0.490094142082578,3,0.2615423607339229
374589,-0.28783306757230603,3,-0.39768171957989984
319779,-0.8712784748134691,3,-0.3866281072743316
374377,0.6845759444962989,3,0.17085552288417163
374945,0.879057746910019,3,0.7913551396613522
284216,0.490094142082578,3,-0.09070890136452764
187971,0.101130537255136,3,-0.47835260771585875
373744,-0.0933512651585855,3,-0.20361901234403906
187765,-0.0933512651585855,3,-0.47575877774483666
284222,-0.676796672399749,3,-0.053062819781891674
375571,-1.06576027722719,3,-0.7604729616498339
188163,0.879057746910019,3,0.6192463043176811
187760,0.6845759444962989,3,0.46608606704348976
283447,-1.45472388205463,3,-0.725746743720864
187820,0.101130537255136,3,-0.13749801854959048
374763,1.07353954932374,3,0.7292968265048211
190101,0.879057746910019,3,0.7897199380105286
190138,1.07353954932374,3,0.8986492124669657
188708,0.6845759444962989,3,0.05195144061153073
189892,0.101130537255136,3,0.10014399687579864
188239,-0.482314869986027,3,-0.055669239940383156
188506,0.101130537255136,3,0.07293068416243853
283736,-2.0381692892958,3,0.8426890457740247
374814,1.4625031541511797,3,0.6206832110484957
317951,-1.06576027722719,3,-0.8698388448822411
188052,0.295612339668857,3,-0.40529078525115425
188998,1.6569849565649,3,1.136611489481948
284110,-1.26024207964091,3,-0.8541654151695801
188025,-0.0933512651585855,3,-0.023792285240274325
375620,-1.26024207964091,3,-0.8169265073359305
188189,1.26802135173746,3,1.5917557599416208
189632,-1.06576027722719,3,0.45069132554478963
190803,0.101130537255136,3,0.4578351663950163
190022,0.490094142082578,3,0.35890958304931
374145,-1.06576027722719,3,-0.8551001925391961
187834,-1.06576027722719,3,-0.18935571557616362
189790,-0.482314869986027,3,0.4178752531552039
283089,-0.8712784748134691,3,-0.675160836188052
308266,1.6569849565649,3,-0.1987256136327172
188463,-0.0933512651585855,3,-0.03174852998318323
375013,-2.42713289412324,3,-1.0198920322984746
190072,-0.28783306757230603,3,0.34044783780138343
188909,1.6569849565649,3,0.070897896060829
374479,-0.28783306757230603,3,0.1835178345878056
188698,1.26802135173746,3,0.9405495809395518
283822,0.101130537255136,3,0.5807936253022851
284067,-1.06576027722719,3,-1.0734811723045732
187751,1.07353954932374,3,-0.08343400288219516
187754,1.26802135173746,3,-0.047063399688581045
189804,0.101130537255136,3,0.13394194684661073
188153,0.101130537255136,3,0.25062491715925084
188563,1.4625031541511797,3,0.5596730520067287
187594,-0.482314869986027,3,0.09987592275457122
375498,-2.0381692892958,3,-0.5073587221585424
375024,-1.45472388205463,3,-0.03747012154122739
188375,0.879057746910019,3,0.40581750581330045
189623,0.6845759444962989,3,0.5092050453022706
188103,0.879057746910019,3,-0.2772219581129403
375795,1.4625031541511797,3,0.33131762118110886
190278,-0.28783306757230603,3,-0.1166687619098569
283756,-0.676796672399749,3,-0.08274769284764755
188256,-0.676796672399749,3,-0.10134634459048497
189889,0.101130537255136,3,0.13136361330969
187530,0.6845759444962989,3,-0.07200294336685224
283776,-1.45472388205463,3,-0.3077993709792314
2437408,-0.0933512651585855,3,0.5081849509727487
188546,2.04594856139235,3,1.4898911764407123
373900,-0.482314869986027,3,-0.5906175740838786
187919,-1.26024207964091,3,-0.21675858114815327
188037,0.101130537255136,3,-0.021444455105051427
187655,-0.676796672399749,3,-0.43309187901483637
284224,-1.45472388205463,3,-0.6477942698465767
189115,0.879057746910019,3,0.954783023144583
283252,-2.23265109170952,3,-0.9010921128679038
188019,0.6845759444962989,3,-0.004694154404569939
189851,-0.676796672399749,3,-0.23341078094431927
373832,-1.06576027722719,3,-0.6972347827402132
188822,0.879057746910019,3,0.24348917296943043
374374,0.490094142082578,3,0.5651599372964901
375458,1.6569849565649,3,0.5137774166909168
374484,0.101130537255136,3,0.2193734003193746
189792,-0.676796672399749,3,0.37672145324943496
188944,1.4625031541511797,3,0.9436224916217938
190167,-0.28783306757230603,3,0.2986105098349142
190499,-0.8712784748134691,3,-0.3306179654387088
189020,2.2404303638060696,3,1.1677908258673853
190819,0.879057746910019,3,0.1532984612741828
189970,0.490094142082578,3,-0.43439900314844637
319285,-1.26024207964091,3,-0.3259526220016532
283359,-2.0381692892958,3,-0.7400848793976359
284192,0.6845759444962989,3,0.19813471048277984
187807,0.6845759444962989,3,-0.2605192603194097
190139,0.6845759444962989,3,0.7970209323298706
319283,-1.45472388205463,3,-0.5424096737156792
374412,0.490094142082578,3,0.13078883434136657
188759,-0.8712784748134691,3,-0.4757039533585019
187973,0.879057746910019,3,-0.22630220324338468
376000,0.879057746910019,4,0.3372362865571534
376001,1.6569849565649,4,-0.07638264213745938
375995,0.6845759444962989,4,0.5703215986930317
374154,-0.28783306757230603,4,0.13726863782240417
283625,-2.42713289412324,4,-0.47162589683328654
283107,-1.06576027722719,4,0.08648479319551469
283792,0.101130537255136,4,-0.3001960554366555
187928,0.101130537255136,4,-0.2033326947524359
375766,-0.8712784748134691,4,-0.7732301861451036
283220,0.101130537255136,4,0.2232888206875427
318173,-1.06576027722719,4,-0.36496694223524634
375765,1.07353954932374,4,-1.0738281591047034
190162,0.101130537255136,4,0.17543922000330991
187675,0.295612339668857,4,-0.09764727352372451
187818,1.6569849565649,4,0.3503636780630995
187984,0.6845759444962989,4,0.004599118154323734
188980,0.879057746910019,4,0.8331171948335936
189895,-0.482314869986027,4,0.13872786040076984
283214,-0.676796672399749,4,-0.18819304660604227
188922,0.879057746910019,4,-0.12589491952923268
189116,0.6845759444962989,4,0.9107608207120497
188415,-0.0933512651585855,4,0.012165090544894938
188472,0.295612339668857,4,0.3153862402102992
188379,-0.482314869986027,4,0.2043185568112324
374768,0.6845759444962989,4,0.7193162470829617
283839,-1.45472388205463,4,-0.6367051313883638
284368,0.6845759444962989,4,0.09983531987628624
375813,1.07353954932374,4,0.30170032201153446
375708,-1.26024207964091,4,-0.6521954644571053
187878,1.6569849565649,4,0.2951209525106426
375663,-1.26024207964091,4,-0.83866840903537
187682,-0.0933512651585855,4,0.0018842614807983299
375016,1.07353954932374,4,0.4937114671032988
374941,0.490094142082578,4,0.3127382921487942
188407,-0.0933512651585855,4,-0.3593437055145079
375454,-0.28783306757230603,4,-0.217174585059604
188820,-0.0933512651585855,4,-0.3642140373194456
373726,-0.0933512651585855,4,-0.17192549716340053
373522,-0.482314869986027,4,-0.2858829410049103
188507,0.295612339668857,4,-0.14742461472568905
189421,-2.0381692892958,4,-0.04721720001804014
189766,-0.28783306757230603,4,-0.5134724445727485
283815,-0.28783306757230603,4,0.14744172670933336
374699,-1.26024207964091,4,-0.30569010211590253
284090,-1.26024207964091,4,-1.061810601976051
188467,-0.482314869986027,4,-0.2816306883990254
374155,0.879057746910019,4,0.540756344056142
188923,-0.482314869986027,4,-0.4410816489496871
188204,-0.482314869986027,4,-0.28818702527592516
375457,1.26802135173746,4,-0.2528642559932124
374548,-1.45472388205463,4,-0.7561322942667488
283715,-1.45472388205463,4,-0.3681556716523902
374718,-0.0933512651585855,4,0.6006859591551617
2436999,-1.26024207964091,4,-0.7936191229224197
283634,-2.62161469653696,4,-0.44769745268077893
375557,-2.0381692892958,4,-0.5407423604140773
319284,-0.8712784748134691,4,-0.4229293296961127
308010,-0.8712784748134691,4,-0.6162507394627879
188530,0.879057746910019,4,0.6811073011027189
189042,0.101130537255136,4,1.0066611225165476
187844,-0.0933512651585855,4,-0.16870704328759636
374174,0.879057746910019,4,0.2081045871162462
189000,0.879057746910019,4,0.5869904151319445
188225,1.07353954932374,4,-0.05210791162337183
188466,1.4625031541511797,4,-0.04387707694621526
187826,-0.482314869986027,4,-0.3992292814006037
187656,-0.676796672399749,4,-0.17813337518271827
189832,-0.676796672399749,4,0.11066062646754493
187840,0.101130537255136,4,0.024405822945016253
376002,-0.0933512651585855,4,-0.3015888079434048
375817,-1.06576027722719,4,-0.32283168146770536
189280,1.85146675897862,4,0.9200300989093115
189021,2.43491216621979,4,-0.4160615706820747
373626,-0.676796672399749,4,-0.6666908449194984
187588,-0.0933512651585855,4,0.13460694102339
374534,1.85146675897862,4,1.1800483450984582
187696,1.07353954932374,4,0.3311811585002693
190006,-0.0933512651585855,4,0.12312743735790099
284336,-0.482314869986027,4,-0.23541282607489886
375288,-0.482314869986027,4,-0.37923466458386784
188899,1.07353954932374,4,0.14456769268769426
375342,-0.676796672399749,4,-0.5584396884004847
374124,0.6845759444962989,4,0.24383019122345467
284319,1.4625031541511797,4,0.44915718267929644
188497,1.26802135173746,4,0.22463354263048235
376010,-0.676796672399749,4,-0.3753345591645393
190115,-0.8712784748134691,4,0.30357353752877475
187869,0.490094142082578,4,0.798846627079969
188792,0.879057746910019,4,0.2135365769843504
188146,-0.482314869986027,4,-0.6099989611313339
187903,0.879057746910019,4,0.4718830992327891
188494,1.4625031541511797,4,1.0079831694225352
189240,1.85146675897862,4,1.154459596828487
190800,-0.28783306757230603,4,-0.024936935555870315
374746,-0.482314869986027,4,0.20376642121720667
374063,1.07353954932374,4,0.11836490680579148
375952,0.879057746910019,4,0.49132476429702593
189047,1.85146675897862,4,1.052697255405432
190728,-1.26024207964091,4,-0.6433840951416592
374617,-1.45472388205463,4,-0.6019532299033388
190792,0.490094142082578,4,-0.16825502239551565
373863,-0.8712784748134691,4,-0.22261318428347812
190063,-0.0933512651585855,4,0.10514070484821386
187781,0.879057746910019,4,0.1323901124511044
188190,-0.8712784748134691,4,0.35855971699938344
283664,-0.8712784748134691,4,-0.8225350671284584
188292,0.295612339668857,4,-0.02582546341472916
373672,-0.0933512651585855,4,-0.2653097002124797
373745,-0.8712784748134691,4,-0.5163856849890004
374546,-0.28783306757230603,4,-0.127244154073362
188033,0.490094142082578,4,-0.30587996613179125
189690,-1.45472388205463,4,0.07943566135693614
187893,1.4625031541511797,4,0.44935137260566876
190018,0.101130537255136,4,0.16466959837676165
374686,-0.676796672399749,4,-0.3789141133854889
374419,-0.482314869986027,4,-0.20986551827433356
373628,0.490094142082578,4,0.3627021320509118
188733,1.85146675897862,4,-0.21447863517802132
188554,1.26802135173746,4,-0.03347175211044166
374609,0.101130537255136,4,-0.13726563302065165
283597,-2.0381692892958,4,-0.976932825015359
190789,-0.676796672399749,4,0.48251380649581227
190051,-1.26024207964091,4,0.16171455946075336
376040,-0.8712784748134691,4,-0.5201163652601124
189282,1.6569849565649,4,0.8612383069422169
375997,0.490094142082578,4,-0.6745200925651045
374147,-0.0933512651585855,4,-0.0996333122810879
188434,0.6845759444962989,4,0.028743287866325573
373799,-0.0933512651585855,4,0.07877530546327857
375932,0.6845759444962989,4,0.5123224461983706
187716,1.6569849565649,4,-0.004287443992442991
188336,2.04594856139235,4,1.0780539777070155
187582,0.295612339668857,4,0.5740830705794668
190005,-0.482314869986027,4,0.0458831177926568
187904,1.6569849565649,4,0.36328018278603474
187987,-0.0933512651585855,4,0.161422400979147
187793,0.879057746910019,4,0.31823474194241813
283969,-1.06576027722719,4,-0.8311352842229363
187491,1.4625031541511797,4,1.0794470756466361
374742,1.26802135173746,4,0.3764868381984978
187854,0.6845759444962989,4,0.3314008246042576
283126,1.07353954932374,4,0.8656184693975888
375662,0.879057746910019,4,-0.02918982382967175
375295,-1.26024207964091,4,-0.42024459129939745
374103,-0.676796672399749,4,-0.26963582314900925
189091,-0.0933512651585855,4,-0.6517410280358653
375230,-1.06576027722719,4,-0.4321251061410624
187778,-0.676796672399749,4,-0.16694444055012309
187725,0.490094142082578,4,0.22599978164882295
374017,-1.06576027722719,4,-0.9569806376042318
189392,0.490094142082578,4,0.9506222616339732
336781,-1.06576027722719,4,-0.20735087002363214
374185,0.879057746910019,4,0.19825030525844511
187996,0.6845759444962989,4,0.28016816616765744
336484,-1.06576027722719,4,-1.087567382111094
190056,0.6845759444962989,4,0.2348812077337049
189937,0.879057746910019,4,0.08055225629704349
375781,-1.45472388205463,4,-1.1001585358367176
375502,-0.0933512651585855,4,-0.2647329267206081
284002,-2.0381692892958,4,-0.4077367723625354
374688,-1.06576027722719,4,-0.6563119537650108
375642,-0.8712784748134691,4,1.0329954367361416
373642,1.07353954932374,4,-0.05478684943743933
187603,0.101130537255136,4,-0.12848151696673035
284120,-1.06576027722719,4,-0.11465298819755326
375850,0.879057746910019,4,0.46183950185062844
338067,-1.26024207964091,4,-0.42360682816880363
374064,1.26802135173746,4,0.8367045692634307
188423,-0.28783306757230603,4,-0.07250501865131498
283445,-0.0933512651585855,4,-0.5745522067923017
375449,-0.482314869986027,4,-0.32515879640545003
308212,-0.8712784748134691,4,-0.10942232525068141
189844,-1.06576027722719,4,-0.20532503798227492
2437280,-0.482314869986027,4,-0.6060885490790242
3624697,0.879057746910019,4,-0.40129302493360824
284335,0.879057746910019,4,0.48622815935360114
375645,-2.42713289412324,4,-0.7202960223246357
375564,-1.26024207964091,4,-0.33822184472547295
189956,-0.0933512651585855,4,0.1596228651410287
188053,0.295612339668857,4,0.40878728930633373
187901,-0.8712784748134691,4,0.3598399042159192
374013,-1.26024207964091,4,-0.6838873014130817
187548,0.879057746910019,4,0.6356326063362878
187662,0.101130537255136,4,-0.5009279026796201
318177,-1.06576027722719,4,-0.9730276730730347
189928,0.101130537255136,4,0.1582199785006658
376013,1.07353954932374,4,0.39123267617998364
187671,0.490094142082578,4,0.10031378793059753
2437245,-0.0933512651585855,4,-0.33877342307940866
189667,0.101130537255136,4,0.2429696474130965
190711,-0.0933512651585855,4,0.04426965059488301
375640,-1.26024207964091,4,-0.23521776740651154
375447,-0.676796672399749,4,-0.10611806254472839
188243,-0.0933512651585855,4,0.19219853975401702
190783,-1.45472388205463,4,-0.45795515615947996
283515,-1.45472388205463,4,-0.7319697505713225
187920,-1.06576027722719,4,-0.6328181337794381
374253,-0.8712784748134691,4,-0.3592342524093156
188496,0.490094142082578,4,0.8425505387117191
375540,-0.8712784748134691,4,-0.744674505716072
375094,-2.0381692892958,5,-0.8426348734167519
375417,-0.8712784748134691,5,-0.3197408966126373
188742,1.85146675897862,5,0.15201776318768956
188957,0.295612339668857,5,0.6456718883057342
189996,-1.06576027722719,5,-0.671535522171828
190808,-0.0933512651585855,5,0.261491445182706
188958,1.6569849565649,5,0.6740831320717258
188529,-0.0933512651585855,5,-0.6208501387562686
373615,-0.8712784748134691,5,-0.6553281076453048
283599,-0.676796672399749,5,-0.3202079012188747
373991,0.6845759444962989,5,-0.30700244148655065
375018,-1.06576027722719,5,-0.8397850073383231
319282,0.101130537255136,5,-0.15272290639266578
187848,0.295612339668857,5,-0.40766948900378347
189854,0.101130537255136,5,0.08296576572031622
284371,0.6845759444962989,5,0.13309423360963846
283444,-1.45472388205463,5,-0.8777032538304665
188254,-0.8712784748134691,5,-0.5716662817009011
187856,-0.0933512651585855,5,0.40729472624667157
190160,-0.0933512651585855,5,0.05431640698726878
375975,0.879057746910019,5,0.5012365935732543
283667,-0.0933512651585855,5,-0.15892351481974945
375922,0.101130537255136,5,-0.3550600096566193
189194,2.04594856139235,5,1.6762250480114689
374706,-0.28783306757230603,5,-0.6164869509649811
188326,0.490094142082578,5,-0.7888326397669518
375641,0.101130537255136,5,-0.8247223710014038
283130,-0.8712784748134691,5,-0.26850857472276074
374178,-0.0933512651585855,5,0.254695976340703
189043,-0.676796672399749,5,0.15628149812032138
374623,1.4625031541511797,5,0.2750385745022305
188636,0.295612339668857,5,0.10858208301368874
187456,1.4625031541511797,5,0.9597585339374441
284327,-0.676796672399749,5,-0.17986863671978054
284025,-2.23265109170952,5,-0.5979430300605346
188079,0.295612339668857,5,-0.14859375188619153
374969,-0.8712784748134691,5,-0.5348664973338702
189744,-1.45472388205463,5,-0.6001082230472679
283456,-0.28783306757230603,5,0.04934503830357628
374621,-0.8712784748134691,5,-0.772408478088696
190734,0.879057746910019,5,0.03320613040026005
374451,-0.8712784748134691,5,-0.7555153150181602
374401,-0.676796672399749,5,0.951273953582948
284305,0.490094142082578,5,0.615681708514151
188702,0.295612339668857,5,-0.3698461086866649
283182,-0.482314869986027,5,-0.3776418601526693
374239,-0.482314869986027,5,-0.27355449016206945
187838,0.101130537255136,5,0.3020200391170344
375711,-0.676796672399749,5,0.29035146415714314
283762,-0.8712784748134691,5,-0.42969279032221863
187611,0.295612339668857,5,0.36068520928123754
188113,1.07353954932374,5,0.860279287498968
283201,-0.676796672399749,5,-0.19894225244179453
373986,-0.8712784748134691,5,-0.2678671372080374
188226,0.490094142082578,5,0.30836821707079004
188287,1.4625031541511797,5,0.6713866845056431
374631,-0.482314869986027,5,-0.48906175822481474
283171,-1.26024207964091,5,-0.63294628124464
189299,2.04594856139235,5,0.2825869921240926
319279,-1.45472388205463,5,-0.4543841057751475
283199,-1.26024207964091,5,-0.210374722037107
188999,1.4625031541511797,5,0.5941144511879737
188156,1.07353954932374,5,0.6112554516402642
189267,1.07353954932374,5,0.45708778799034483
188398,0.6845759444962989,5,-0.3817432209713802
375875,0.490094142082578,5,0.2730833950425178
374517,0.490094142082578,5,0.1065295703724603
283431,-1.06576027722719,5,-0.42707899138127564
375666,0.879057746910019,5,-0.5018486608402244
336686,-1.26024207964091,5,-0.27619964839833494
284322,0.879057746910019,5,0.2644920850539389
284373,0.101130537255136,5,0.549808710738878
375521,-0.8712784748134691,5,-0.7194722042285275
189233,0.6845759444962989,5,0.3644008455809316
190177,0.6845759444962989,5,0.3996492525834097
189079,1.85146675897862,5,0.7506861994778518
188064,0.101130537255136,5,-0.25856792991749344
375471,-0.0933512651585855,5,-0.4928482216279146
188248,-0.482314869986027,5,-0.7166738550137866
283230,-0.676796672399749,5,-0.4861317486636982
283755,-1.26024207964091,5,-0.37934409903199545
375590,-1.45472388205463,5,-0.8804239455459077
189913,0.101130537255136,5,0.04385725188442269
284182,-1.45472388205463,5,-0.40551264510833557
189647,-1.45472388205463,5,-0.328845018342424
187989,1.6569849565649,5,0.48349116470578873
375015,-0.8712784748134691,5,-0.777508937386638
189337,0.295612339668857,5,1.518502101666075
283179,0.879057746910019,5,0.20142576345017044
375581,-1.45472388205463,5,-1.1699979413092942
319783,-0.8712784748134691,5,-0.44013858212233137
283300,-0.28783306757230603,5,-0.16985550545631858
375823,1.26802135173746,5,0.278915992453758
187645,-0.676796672399749,5,0.34292569288897706
283808,-1.06576027722719,5,-0.7830459544839405
188449,1.26802135173746,5,0.20992719485168593
190296,-0.8712784748134691,5,-0.3846394967525073
189433,-0.0933512651585855,5,0.2025828081867414
283757,-0.676796672399749,5,0.07736907490954792
190088,-0.28783306757230603,5,-0.4686029141746001
375006,-2.42713289412324,5,-0.9827855621709707
189974,0.490094142082578,5,0.009690552023721072
189005,1.4625031541511797,5,1.130015786923812
373623,-0.676796672399749,5,-0.3117667237703358
375998,-1.06576027722719,5,-0.8275368698364185
190141,0.6845759444962989,5,0.8578162962151246
188055,0.295612339668857,5,-0.25824551109375593
375397,-0.8712784748134691,5,-0.4773582028521292
187636,0.6845759444962989,5,-0.7614846211779425
187784,0.295612339668857,5,-0.3672344657515787
188895,1.4625031541511797,5,0.33704750314420057
283914,-0.8712784748134691,5,-0.22905135184727737
188454,0.101130537255136,5,-0.4113246024580307
283143,0.490094142082578,5,0.7677636702066195
187495,0.490094142082578,5,0.33602483231004204
188373,-1.26024207964091,5,-0.5956873218829806
373793,-0.482314869986027,5,-0.1469815473593536
374567,-2.0381692892958,5,-0.017661158693548243
190191,-0.0933512651585855,5,0.47620435194638283
187935,1.26802135173746,5,0.461016279290345
284165,-0.8712784748134691,5,0.33991444745236926
375845,0.490094142082578,5,0.5139347711167004
188413,-0.482314869986027,5,-0.4008298657588301
188218,1.26802135173746,5,-0.5462512874407865
283707,-0.8712784748134691,5,-0.328449720365964
188408,0.879057746910019,5,-0.3353899181697118
187860,0.295612339668857,5,-0.5667798102157399
374741,0.6845759444962989,5,0.33960088599774796
375582,-1.26024207964091,5,-1.1298193035121753
190045,-0.0933512651585855,5,0.04555698281119197
188083,0.6845759444962989,5,0.4369123743057451
188996,1.26802135173746,5,0.7084365770487844
189153,2.04594856139235,5,1.6652690969937896
375341,-1.26024207964091,5,0.10797403905152139
187590,1.07353954932374,5,0.5729321761893764
375623,-0.676796672399749,5,-0.22982323188066434
187767,-0.28783306757230603,5,-0.1317386335708119
188220,-0.28783306757230603,5,0.26559623496639
188545,1.85146675897862,5,1.5003887086547891
187482,0.879057746910019,5,-0.5970977814392938
187895,-0.676796672399749,5,-0.004741012631430924
374190,-0.0933512651585855,5,0.0395382892511596
188552,1.85146675897862,5,0.15552305340910405
189076,1.85146675897862,5,1.651888449106209
187846,-0.0933512651585855,5,-0.2510301838999297
189224,1.4625031541511797,5,0.7411190358003279
376033,0.6845759444962989,5,-0.6505493740602004
374476,0.490094142082578,5,0.048548315615246945
189022,0.879057746910019,5,0.24108047720151943
188669,-0.28783306757230603,5,-0.62257902649109
283763,-0.482314869986027,5,-0.38878146857934476
190016,0.879057746910019,5,0.1417826272478906
187944,-1.45472388205463,5,-0.9327058499135017
318552,-1.45472388205463,5,-0.7446833439481455
376022,-1.06576027722719,5,-0.5738424037006543
188974,1.07353954932374,5,0.29730341306083924
189293,-1.45472388205463,5,-0.1931944988668627
375790,-1.06576027722719,5,-0.36368155724872564
375976,-0.676796672399749,5,0.14648540288521533
190035,-0.0933512651585855,5,0.0948605067628549
187511,-0.28783306757230603,5,-0.08120451386733683
283760,-0.28783306757230603,5,-0.31130770250502965
188008,1.07353954932374,5,0.613293291114126
187474,-0.0933512651585855,5,0.34584417192898664
188229,1.07353954932374,5,0.21955843959523436
283748,-1.45472388205463,5,0.32794345584477924
188095,0.490094142082578,5,-0.3394957992925268
187877,1.85146675897862,5,0.6947547159114353
374407,0.490094142082578,5,0.06106764261188535
187749,1.4625031541511797,5,-0.2848832814621677
374547,-0.8712784748134691,5,-0.5620580024541213
189708,-0.0933512651585855,5,0.21236545709832227
187545,0.295612339668857,5,-0.04342472105289495
187771,1.6569849565649,5,-0.13379642414915932
187543,1.26802135173746,5,0.6776018721806425
283784,-0.28783306757230603,5,-0.0749035873090971
188443,-0.0933512651585855,5,0.2003127901464246
188237,1.85146675897862,5,0.26290917082795623
376049,1.26802135173746,5,0.47498239926066904
187462,-0.482314869986027,5,-0.13852947395582763
375839,-0.482314869986027,5,-0.13823803799819165
189629,0.879057746910019,5,0.3189980239238089
283812,-0.0933512651585855,5,0.2166574597544687
187685,-0.0933512651585855,5,-0.6739787129613286
375370,-0.676796672399749,5,-0.710943372079381
188667,0.6845759444962989,5,-0.20351510194821215
188945,0.295612339668857,5,0.3975089703692625
319954,-2.23265109170952,5,-0.5150057844019355
283448,-0.8712784748134691,5,-0.5728037219347515
375810,-0.28783306757230603,5,-0.17127331266737278
189028,1.4625031541511797,5,0.7791671002032774
375695,2.43491216621979,5,0.5077767185816893
190274,0.879057746910019,5,0.15904602659565675
188137,-0.482314869986027,5,-0.828868463639435
373769,-0.8712784748134691,5,-0.4482999182141622
375513,-0.676796672399749,5,-0.879131434600416
376027,-0.28783306757230603,5,-0.18825390962711322
283166,-0.676796672399749,5,0.11136713044001978
