"id","Hard","kfold","XGBoost_pred"
283120,-0.482314869986027,3,0.11039531
374385,-0.0933512651585855,3,0.18873815
374694,-0.676796672399749,3,-0.80526125
188363,0.879057746910019,3,0.10490883
190067,-0.0933512651585855,3,-0.02427397
283231,0.684575944496299,3,-0.49360853
188324,1.26802135173746,3,-0.14830652
188328,-0.871278474813469,3,-0.5110882
190807,-0.287833067572306,3,-0.07391348
190126,0.490094142082578,3,0.41276702
374589,-0.287833067572306,3,-0.29183754
319779,-0.871278474813469,3,-0.044999328
374377,0.684575944496299,3,0.18080492
374945,0.879057746910019,3,0.8126914
284216,0.490094142082578,3,-0.086237505
187971,0.101130537255136,3,-0.33830264
373744,-0.0933512651585855,3,-0.27304682
187765,-0.0933512651585855,3,-0.60764486
284222,-0.676796672399749,3,0.0015181954
375571,-1.06576027722719,3,-0.8486945
188163,0.879057746910019,3,0.7064067
187760,0.684575944496299,3,0.79961413
283447,-1.45472388205463,3,-0.501255
187820,0.101130537255136,3,-0.026964046
374763,1.07353954932374,3,0.85989046
190101,0.879057746910019,3,0.74517053
190138,1.07353954932374,3,0.77330655
188708,0.684575944496299,3,-0.034938093
189892,0.101130537255136,3,0.11850324
188239,-0.482314869986027,3,-0.27954367
188506,0.101130537255136,3,0.22322
283736,-2.0381692892958,3,0.9866131
374814,1.46250315415118,3,0.5298371
317951,-1.06576027722719,3,-0.6097303
188052,0.295612339668857,3,-0.4206281
188998,1.6569849565649,3,1.2990242
284110,-1.26024207964091,3,-0.9882577
188025,-0.0933512651585855,3,0.14306912
375620,-1.26024207964091,3,-0.70813066
188189,1.26802135173746,3,1.7435691
189632,-1.06576027722719,3,0.42267835
190803,0.101130537255136,3,0.72452736
190022,0.490094142082578,3,0.41219175
374145,-1.06576027722719,3,-0.8348815
187834,-1.06576027722719,3,-0.14708997
189790,-0.482314869986027,3,0.45660946
283089,-0.871278474813469,3,-0.9772032
308266,1.6569849565649,3,-0.27275613
188463,-0.0933512651585855,3,0.059557687
375013,-2.42713289412324,3,-0.98143435
190072,-0.287833067572306,3,0.27998614
188909,1.6569849565649,3,0.032408617
374479,-0.287833067572306,3,0.39965287
188698,1.26802135173746,3,0.8203251
283822,0.101130537255136,3,0.1990145
284067,-1.06576027722719,3,-1.104166
187751,1.07353954932374,3,-0.10620768
187754,1.26802135173746,3,-0.21925083
189804,0.101130537255136,3,0.26044187
188153,0.101130537255136,3,0.6196682
188563,1.46250315415118,3,0.60483927
187594,-0.482314869986027,3,0.1288183
375498,-2.0381692892958,3,-0.50962627
375024,-1.45472388205463,3,0.02541196
188375,0.879057746910019,3,0.4079476
189623,0.684575944496299,3,0.700119
188103,0.879057746910019,3,-0.09852255
375795,1.46250315415118,3,0.3873275
190278,-0.287833067572306,3,-0.07948565
283756,-0.676796672399749,3,-0.02813819
188256,-0.676796672399749,3,0.15937912
189889,0.101130537255136,3,0.032990456
187530,0.684575944496299,3,-0.075173356
283776,-1.45472388205463,3,-0.3404009
2437408,-0.0933512651585855,3,0.6857026
188546,2.04594856139235,3,1.5187024
373900,-0.482314869986027,3,-0.41460106
187919,-1.26024207964091,3,-0.32922903
188037,0.101130537255136,3,-0.11828389
187655,-0.676796672399749,3,-0.36718494
284224,-1.45472388205463,3,-0.7152098
189115,0.879057746910019,3,0.9647049
283252,-2.23265109170952,3,-0.75498897
188019,0.684575944496299,3,-0.21000704
189851,-0.676796672399749,3,-0.31219813
373832,-1.06576027722719,3,-0.4839626
188822,0.879057746910019,3,0.36116865
374374,0.490094142082578,3,0.7211378
375458,1.6569849565649,3,0.77412
374484,0.101130537255136,3,0.44049898
189792,-0.676796672399749,3,0.36317864
188944,1.46250315415118,3,0.399112
190167,-0.287833067572306,3,0.47206044
190499,-0.871278474813469,3,-0.15535308
189020,2.24043036380607,3,0.9085039
190819,0.879057746910019,3,0.10870047
189970,0.490094142082578,3,-0.3750587
319285,-1.26024207964091,3,0.007635737
283359,-2.0381692892958,3,-0.48981717
284192,0.684575944496299,3,0.10624607
187807,0.684575944496299,3,0.21794406
190139,0.684575944496299,3,0.65925527
319283,-1.45472388205463,3,-0.5678549
374412,0.490094142082578,3,-0.010977922
188759,-0.871278474813469,3,-0.39224193
187973,0.879057746910019,3,0.06249318
376000,0.879057746910019,4,0.61131847
376001,1.6569849565649,4,-0.12762763
375995,0.684575944496299,4,0.8170773
374154,-0.287833067572306,4,0.10455989
283625,-2.42713289412324,4,-0.36983415
283107,-1.06576027722719,4,0.09220482
283792,0.101130537255136,4,0.08484181
187928,0.101130537255136,4,-0.09832061
375766,-0.871278474813469,4,-1.073564
283220,0.101130537255136,4,0.005107481
318173,-1.06576027722719,4,-0.5696781
375765,1.07353954932374,4,-1.0618689
190162,0.101130537255136,4,0.2559509
187675,0.295612339668857,4,-0.17166603
187818,1.6569849565649,4,0.39528745
187984,0.684575944496299,4,-0.04584521
188980,0.879057746910019,4,0.64800656
189895,-0.482314869986027,4,0.18136616
283214,-0.676796672399749,4,0.34105182
188922,0.879057746910019,4,-0.2512018
189116,0.684575944496299,4,0.93569154
188415,-0.0933512651585855,4,0.07097518
188472,0.295612339668857,4,0.058150366
188379,-0.482314869986027,4,0.3063503
374768,0.684575944496299,4,0.32367286
283839,-1.45472388205463,4,-0.84372675
284368,0.684575944496299,4,0.410796
375813,1.07353954932374,4,0.071954645
375708,-1.26024207964091,4,-0.5306027
187878,1.6569849565649,4,0.40115386
375663,-1.26024207964091,4,-0.76898783
187682,-0.0933512651585855,4,0.118462734
375016,1.07353954932374,4,0.92646486
374941,0.490094142082578,4,0.11408332
188407,-0.0933512651585855,4,-0.34068635
375454,-0.287833067572306,4,-0.4170143
188820,-0.0933512651585855,4,-0.5621688
373726,-0.0933512651585855,4,-0.12460217
373522,-0.482314869986027,4,-0.102701366
188507,0.295612339668857,4,0.1351676
189421,-2.0381692892958,4,-0.1925156
189766,-0.287833067572306,4,-0.57325554
283815,-0.287833067572306,4,-0.14475141
374699,-1.26024207964091,4,-0.37862498
284090,-1.26024207964091,4,-0.8475706
188467,-0.482314869986027,4,-0.5400726
374155,0.879057746910019,4,0.6706206
188923,-0.482314869986027,4,-0.50385046
188204,-0.482314869986027,4,-0.25454876
375457,1.26802135173746,4,-0.5130981
374548,-1.45472388205463,4,-0.7858008
283715,-1.45472388205463,4,-0.50719774
374718,-0.0933512651585855,4,0.65531933
2436999,-1.26024207964091,4,-0.67168725
283634,-2.62161469653696,4,-0.8985559
375557,-2.0381692892958,4,-0.16285984
319284,-0.871278474813469,4,-1.1024685
308010,-0.871278474813469,4,-0.87637925
188530,0.879057746910019,4,0.5166914
189042,0.101130537255136,4,1.0045737
187844,-0.0933512651585855,4,-0.14722803
374174,0.879057746910019,4,0.12088578
189000,0.879057746910019,4,0.1827097
188225,1.07353954932374,4,0.022094026
188466,1.46250315415118,4,-0.26135513
187826,-0.482314869986027,4,-0.37735155
187656,-0.676796672399749,4,-0.043347947
189832,-0.676796672399749,4,0.05637571
187840,0.101130537255136,4,-0.075356975
376002,-0.0933512651585855,4,-0.32098773
375817,-1.06576027722719,4,-0.50525117
189280,1.85146675897862,4,1.0753921
189021,2.43491216621979,4,-0.44427395
373626,-0.676796672399749,4,-0.59887516
187588,-0.0933512651585855,4,0.032280255
374534,1.85146675897862,4,1.2983283
187696,1.07353954932374,4,0.14385276
190006,-0.0933512651585855,4,0.32315552
284336,-0.482314869986027,4,-0.36103138
375288,-0.482314869986027,4,-0.4516177
188899,1.07353954932374,4,-0.0026873297
375342,-0.676796672399749,4,-0.8121992
374124,0.684575944496299,4,0.26964644
284319,1.46250315415118,4,0.3739347
188497,1.26802135173746,4,0.33013594
376010,-0.676796672399749,4,-0.24643072
190115,-0.871278474813469,4,0.07693774
187869,0.490094142082578,4,0.8788183
188792,0.879057746910019,4,-0.029564869
188146,-0.482314869986027,4,-0.5147788
187903,0.879057746910019,4,0.47702807
188494,1.46250315415118,4,0.96760374
189240,1.85146675897862,4,1.3345627
190800,-0.287833067572306,4,-0.024230152
374746,-0.482314869986027,4,0.27840796
374063,1.07353954932374,4,0.14289723
375952,0.879057746910019,4,0.6651529
189047,1.85146675897862,4,0.94294304
190728,-1.26024207964091,4,-0.665125
374617,-1.45472388205463,4,-0.2994675
190792,0.490094142082578,4,-0.08597504
373863,-0.871278474813469,4,-0.3207301
190063,-0.0933512651585855,4,0.20561829
187781,0.879057746910019,4,-0.073640004
188190,-0.871278474813469,4,0.4132633
283664,-0.871278474813469,4,-0.4986264
188292,0.295612339668857,4,-0.29424044
373672,-0.0933512651585855,4,-0.11310702
373745,-0.871278474813469,4,-0.57076156
374546,-0.287833067572306,4,-0.2282415
188033,0.490094142082578,4,-0.34555623
189690,-1.45472388205463,4,-0.016081596
187893,1.46250315415118,4,0.4679122
190018,0.101130537255136,4,0.06388927
374686,-0.676796672399749,4,-0.13134272
374419,-0.482314869986027,4,-0.14841641
373628,0.490094142082578,4,0.18005013
188733,1.85146675897862,4,-0.43311024
188554,1.26802135173746,4,-0.18644664
374609,0.101130537255136,4,0.05049895
283597,-2.0381692892958,4,-1.1434586
190789,-0.676796672399749,4,0.4125399
190051,-1.26024207964091,4,0.39412394
376040,-0.871278474813469,4,-0.29659817
189282,1.6569849565649,4,0.83961546
375997,0.490094142082578,4,-0.46220914
374147,-0.0933512651585855,4,0.049359288
188434,0.684575944496299,4,-0.21978727
373799,-0.0933512651585855,4,0.25354493
375932,0.684575944496299,4,0.34390384
187716,1.6569849565649,4,-0.5623559
188336,2.04594856139235,4,1.1305239
187582,0.295612339668857,4,0.5577026
190005,-0.482314869986027,4,-0.19429822
187904,1.6569849565649,4,0.39679918
187987,-0.0933512651585855,4,0.1680833
187793,0.879057746910019,4,0.2141057
283969,-1.06576027722719,4,-0.8595703
187491,1.46250315415118,4,1.0520116
374742,1.26802135173746,4,0.19048253
187854,0.684575944496299,4,0.43977442
283126,1.07353954932374,4,0.8876584
375662,0.879057746910019,4,-0.167301
375295,-1.26024207964091,4,-0.36898154
374103,-0.676796672399749,4,-0.28372252
189091,-0.0933512651585855,4,-0.7474629
375230,-1.06576027722719,4,-0.48131877
187778,-0.676796672399749,4,-0.1653269
187725,0.490094142082578,4,0.521141
374017,-1.06576027722719,4,-1.1087444
189392,0.490094142082578,4,0.80799836
336781,-1.06576027722719,4,0.030490177
374185,0.879057746910019,4,0.07152794
187996,0.684575944496299,4,0.16925412
336484,-1.06576027722719,4,-0.8425031
190056,0.684575944496299,4,0.48343584
189937,0.879057746910019,4,-0.0004025869
375781,-1.45472388205463,4,-1.2376604
375502,-0.0933512651585855,4,-0.09608246
284002,-2.0381692892958,4,-0.45605388
374688,-1.06576027722719,4,-0.54159176
375642,-0.871278474813469,4,1.3752369
373642,1.07353954932374,4,0.08380426
187603,0.101130537255136,4,-0.15885103
284120,-1.06576027722719,4,-0.26663858
375850,0.879057746910019,4,0.43324026
338067,-1.26024207964091,4,-0.72264546
374064,1.26802135173746,4,0.91860783
188423,-0.287833067572306,4,-0.06829157
283445,-0.0933512651585855,4,-0.6004556
375449,-0.482314869986027,4,-0.45067012
308212,-0.871278474813469,4,0.12253929
189844,-1.06576027722719,4,-0.16078949
2437280,-0.482314869986027,4,-0.65825856
3624697,0.879057746910019,4,-0.24392037
284335,0.879057746910019,4,0.50001466
375645,-2.42713289412324,4,-1.2928971
375564,-1.26024207964091,4,-0.5732882
189956,-0.0933512651585855,4,-0.32871494
188053,0.295612339668857,4,0.303893
187901,-0.871278474813469,4,0.40423506
374013,-1.26024207964091,4,-0.6957812
187548,0.879057746910019,4,0.6509449
187662,0.101130537255136,4,-0.45115966
318177,-1.06576027722719,4,-1.1813418
189928,0.101130537255136,4,0.30321097
376013,1.07353954932374,4,-0.01651944
187671,0.490094142082578,4,0.30756086
2437245,-0.0933512651585855,4,-0.49330515
189667,0.101130537255136,4,0.27112028
190711,-0.0933512651585855,4,-0.07958308
375640,-1.26024207964091,4,-0.4019284
375447,-0.676796672399749,4,-0.28099352
188243,-0.0933512651585855,4,0.27110463
190783,-1.45472388205463,4,-0.8861865
283515,-1.45472388205463,4,-1.0185115
187920,-1.06576027722719,4,-0.3687001
374253,-0.871278474813469,4,-0.35290846
188496,0.490094142082578,4,1.0703515
375540,-0.871278474813469,4,-0.5830212
375094,-2.0381692892958,5,-0.77738804
375417,-0.871278474813469,5,-0.4762534
188742,1.85146675897862,5,0.18409812
188957,0.295612339668857,5,0.45902845
189996,-1.06576027722719,5,-0.34713915
190808,-0.0933512651585855,5,0.026383378
188958,1.6569849565649,5,0.65508324
188529,-0.0933512651585855,5,-0.8036539
373615,-0.871278474813469,5,-0.67122066
283599,-0.676796672399749,5,-0.73377126
373991,0.684575944496299,5,-0.06930413
375018,-1.06576027722719,5,-0.944409
319282,0.101130537255136,5,-0.13304941
187848,0.295612339668857,5,-0.19948277
189854,0.101130537255136,5,-0.0068667782
284371,0.684575944496299,5,-0.15752918
283444,-1.45472388205463,5,-0.16981891
188254,-0.871278474813469,5,-0.3035967
187856,-0.0933512651585855,5,0.37949106
190160,-0.0933512651585855,5,0.039753806
375975,0.879057746910019,5,0.36998287
283667,-0.0933512651585855,5,0.019157672
375922,0.101130537255136,5,-0.45512083
189194,2.04594856139235,5,1.6971053
374706,-0.287833067572306,5,-0.7138665
188326,0.490094142082578,5,-1.0136585
375641,0.101130537255136,5,-1.5058876
283130,-0.871278474813469,5,-0.22948319
374178,-0.0933512651585855,5,0.16826056
189043,-0.676796672399749,5,0.24535955
374623,1.46250315415118,5,0.33882228
188636,0.295612339668857,5,0.27121013
187456,1.46250315415118,5,0.739571
284327,-0.676796672399749,5,-0.17766677
284025,-2.23265109170952,5,-0.5827899
188079,0.295612339668857,5,-0.13576671
374969,-0.871278474813469,5,-0.17464778
189744,-1.45472388205463,5,-0.2761283
283456,-0.287833067572306,5,0.06519606
374621,-0.871278474813469,5,-0.6121526
190734,0.879057746910019,5,0.1977802
374451,-0.871278474813469,5,-0.7325336
374401,-0.676796672399749,5,0.8824868
284305,0.490094142082578,5,0.56651187
188702,0.295612339668857,5,-0.26420206
283182,-0.482314869986027,5,0.09358518
374239,-0.482314869986027,5,-0.3030148
187838,0.101130537255136,5,0.08317707
375711,-0.676796672399749,5,-0.08340645
283762,-0.871278474813469,5,-0.48264888
187611,0.295612339668857,5,0.24803232
188113,1.07353954932374,5,0.835506
283201,-0.676796672399749,5,-0.030335488
373986,-0.871278474813469,5,-0.25949752
188226,0.490094142082578,5,0.042996228
188287,1.46250315415118,5,0.6437374
374631,-0.482314869986027,5,-0.24215047
283171,-1.26024207964091,5,-0.5686448
189299,2.04594856139235,5,-0.015673213
319279,-1.45472388205463,5,-0.45681018
283199,-1.26024207964091,5,-0.30908054
188999,1.46250315415118,5,0.55760175
188156,1.07353954932374,5,0.6452452
189267,1.07353954932374,5,0.39010957
188398,0.684575944496299,5,-0.5471633
375875,0.490094142082578,5,0.03460628
374517,0.490094142082578,5,-0.2586711
283431,-1.06576027722719,5,-0.1565346
375666,0.879057746910019,5,-0.6780121
336686,-1.26024207964091,5,-0.14660293
284322,0.879057746910019,5,0.558666
284373,0.101130537255136,5,0.3805336
375521,-0.871278474813469,5,-1.0185019
189233,0.684575944496299,5,0.6221053
190177,0.684575944496299,5,0.5200604
189079,1.85146675897862,5,0.35532075
188064,0.101130537255136,5,-0.29290628
375471,-0.0933512651585855,5,-0.30995432
188248,-0.482314869986027,5,-0.49983248
283230,-0.676796672399749,5,-0.80010897
283755,-1.26024207964091,5,-0.6699524
375590,-1.45472388205463,5,-1.2012681
189913,0.101130537255136,5,0.13335256
284182,-1.45472388205463,5,-0.58056533
189647,-1.45472388205463,5,-0.09707892
187989,1.6569849565649,5,0.5043784
375015,-0.871278474813469,5,-0.85567707
189337,0.295612339668857,5,1.5676506
283179,0.879057746910019,5,-0.35312745
375581,-1.45472388205463,5,-1.1435884
319783,-0.871278474813469,5,-0.0535222
283300,-0.287833067572306,5,0.031680144
375823,1.26802135173746,5,0.44718418
187645,-0.676796672399749,5,0.28955576
283808,-1.06576027722719,5,-0.84207493
188449,1.26802135173746,5,0.16544314
190296,-0.871278474813469,5,-0.25300616
189433,-0.0933512651585855,5,0.42019153
283757,-0.676796672399749,5,0.3939288
190088,-0.287833067572306,5,-0.5506865
375006,-2.42713289412324,5,-0.9012655
189974,0.490094142082578,5,0.04735323
189005,1.46250315415118,5,1.3662946
373623,-0.676796672399749,5,-0.08196147
375998,-1.06576027722719,5,-0.982072
190141,0.684575944496299,5,0.769008
188055,0.295612339668857,5,0.01874184
375397,-0.871278474813469,5,-0.47109956
187636,0.684575944496299,5,-0.7363593
187784,0.295612339668857,5,-0.17028707
188895,1.46250315415118,5,0.39800817
283914,-0.871278474813469,5,0.09259583
188454,0.101130537255136,5,-0.59688795
283143,0.490094142082578,5,0.9458579
187495,0.490094142082578,5,0.44650093
188373,-1.26024207964091,5,-0.6684181
373793,-0.482314869986027,5,-0.16360746
374567,-2.0381692892958,5,-0.24115379
190191,-0.0933512651585855,5,0.27001426
187935,1.26802135173746,5,0.2762385
284165,-0.871278474813469,5,0.3170064
375845,0.490094142082578,5,0.6877317
188413,-0.482314869986027,5,-0.38128504
188218,1.26802135173746,5,-0.8297622
283707,-0.871278474813469,5,-0.16059394
188408,0.879057746910019,5,-0.1543463
187860,0.295612339668857,5,-0.55777854
374741,0.684575944496299,5,0.34587023
375582,-1.26024207964091,5,-1.2570316
190045,-0.0933512651585855,5,-0.07624098
188083,0.684575944496299,5,0.48512918
188996,1.26802135173746,5,0.82697487
189153,2.04594856139235,5,1.5412784
375341,-1.26024207964091,5,0.21673733
187590,1.07353954932374,5,0.40047333
375623,-0.676796672399749,5,-0.44444734
187767,-0.287833067572306,5,-0.14556926
188220,-0.287833067572306,5,0.38759223
188545,1.85146675897862,5,1.3667796
187482,0.879057746910019,5,-0.40228742
187895,-0.676796672399749,5,-0.10165431
374190,-0.0933512651585855,5,-0.08627471
188552,1.85146675897862,5,0.14195795
189076,1.85146675897862,5,1.3783888
187846,-0.0933512651585855,5,-0.12682165
189224,1.46250315415118,5,0.6537711
376033,0.684575944496299,5,-0.35997328
374476,0.490094142082578,5,0.081889674
189022,0.879057746910019,5,0.36703482
188669,-0.287833067572306,5,-0.8030127
283763,-0.482314869986027,5,-0.1327407
190016,0.879057746910019,5,0.050476942
187944,-1.45472388205463,5,-0.9688515
318552,-1.45472388205463,5,-0.39561668
376022,-1.06576027722719,5,-0.4816893
188974,1.07353954932374,5,-0.0721048
189293,-1.45472388205463,5,-0.04101334
375790,-1.06576027722719,5,-0.29128867
375976,-0.676796672399749,5,0.39657128
190035,-0.0933512651585855,5,0.1967091
187511,-0.287833067572306,5,-0.121704586
283760,-0.287833067572306,5,-0.281946
188008,1.07353954932374,5,0.5014729
187474,-0.0933512651585855,5,0.5055227
188229,1.07353954932374,5,0.42276487
283748,-1.45472388205463,5,0.3231594
188095,0.490094142082578,5,-0.59180725
187877,1.85146675897862,5,0.68504786
374407,0.490094142082578,5,0.12097605
187749,1.46250315415118,5,-0.086953826
374547,-0.871278474813469,5,-0.68160933
189708,-0.0933512651585855,5,0.07799517
187545,0.295612339668857,5,0.1077361
187771,1.6569849565649,5,-0.0643819
187543,1.26802135173746,5,0.87068415
283784,-0.287833067572306,5,-0.15240598
188443,-0.0933512651585855,5,-0.08091223
188237,1.85146675897862,5,0.33762103
376049,1.26802135173746,5,0.13494428
187462,-0.482314869986027,5,-0.24882996
375839,-0.482314869986027,5,-0.34960154
189629,0.879057746910019,5,0.29676506
283812,-0.0933512651585855,5,0.027999932
187685,-0.0933512651585855,5,-0.5997788
375370,-0.676796672399749,5,-0.85826486
188667,0.684575944496299,5,0.14858238
188945,0.295612339668857,5,0.23543179
319954,-2.23265109170952,5,-0.4407409
283448,-0.871278474813469,5,-0.5571811
375810,-0.287833067572306,5,-0.13321579
189028,1.46250315415118,5,0.8861633
375695,2.43491216621979,5,0.58248043
190274,0.879057746910019,5,0.37422487
188137,-0.482314869986027,5,-0.84288746
373769,-0.871278474813469,5,-0.39185125
375513,-0.676796672399749,5,-0.9983516
376027,-0.287833067572306,5,-0.17300731
283166,-0.676796672399749,5,0.12981984
375724,0.879057746910019,5,0.67235917
189631,-2.0381692892958,5,0.03872352
2437249,-0.0933512651585855,6,-0.21452257
189017,1.6569849565649,6,1.1480806
375625,-0.676796672399749,6,0.14016919
375846,0.101130537255136,6,0.3691082
188934,0.684575944496299,6,0.6323938
375940,-0.287833067572306,6,0.0720548
190403,-0.676796672399749,6,-0.6549228
187976,-1.06576027722719,6,-0.6860102
188152,1.46250315415118,6,0.44712165
187471,0.879057746910019,6,0.063289076
375974,1.07353954932374,6,0.31577212
283778,-2.0381692892958,6,-0.8923303
187705,-0.482314869986027,6,-0.20494285
375772,-1.26024207964091,6,-1.0831883
187712,1.85146675897862,6,-0.018295864
188785,-0.0933512651585855,6,0.3334724
283160,-0.482314869986027,6,0.031232892
375376,-0.287833067572306,6,-0.34242702
188185,1.46250315415118,6,0.339293
188734,1.46250315415118,6,0.26482126
189248,1.85146675897862,6,1.0456388
188421,0.295612339668857,6,0.2022675
188096,0.101130537255136,6,0.32069492
187704,-0.0933512651585855,6,0.5857134
374655,-1.26024207964091,6,-0.32579982
374197,-0.0933512651585855,6,-0.52947897
188979,0.295612339668857,6,1.1840136
188267,-0.0933512651585855,6,-0.7840094
374665,-0.482314869986027,6,-0.70534253
187936,0.101130537255136,6,0.18957257
375962,-0.0933512651585855,6,-0.11496744
188777,1.26802135173746,6,0.63971657
188067,0.101130537255136,6,-0.07591511
187868,-1.06576027722719,6,-0.44877568
188715,1.6569849565649,6,0.2967604
2436902,-1.45472388205463,6,-0.8197069
189027,0.684575944496299,6,0.5716337
190089,0.879057746910019,6,0.36724344
187957,-0.0933512651585855,6,0.23534724
375957,0.490094142082578,6,0.71961266
187972,0.101130537255136,6,-0.26417333
284100,-2.0381692892958,6,-0.9587938
189977,-0.482314869986027,6,0.24875246
283770,-1.45472388205463,6,-0.9130238
188086,-0.287833067572306,6,0.13191673
187702,0.490094142082578,6,0.5123619
375934,0.490094142082578,6,0.494317
187905,-0.0933512651585855,6,-0.47096935
375394,-0.0933512651585855,6,-0.5483084
189003,0.490094142082578,6,0.92594683
187556,0.101130537255136,6,0.39085636
190085,-1.26024207964091,6,-0.72348624
189050,0.684575944496299,6,0.8277452
190148,0.879057746910019,6,-0.09134894
188378,0.101130537255136,6,0.42720783
283209,-2.0381692892958,6,-0.5324213
190252,-0.287833067572306,6,-0.8781883
189193,1.6569849565649,6,1.9574366
374414,-0.871278474813469,6,-0.42254907
190708,-0.287833067572306,6,0.033432722
187801,-1.26024207964091,6,-0.9885319
189859,-0.482314869986027,6,0.04921772
283759,-1.06576027722719,6,-0.33668697
189759,0.101130537255136,6,0.27518335
374392,-0.482314869986027,6,0.29707065
188214,1.85146675897862,6,-0.4305301
188458,0.490094142082578,6,0.07419661
374680,0.490094142082578,6,-0.13248833
188630,1.46250315415118,6,-0.018859813
375778,-0.482314869986027,6,-0.9975207
376023,-1.26024207964091,6,-0.13561435
284247,-0.287833067572306,6,-0.22352007
187772,0.684575944496299,6,-0.1765893
375373,-1.26024207964091,6,-1.09739
189842,0.101130537255136,6,0.09106213
337841,-0.287833067572306,6,-0.63097495
187501,0.684575944496299,6,-0.14624861
374681,-0.871278474813469,6,-0.7093632
189864,-0.0933512651585855,6,0.2561528
188861,1.85146675897862,6,1.7961776
374961,-0.482314869986027,6,-0.23432547
283312,-1.45472388205463,6,-0.022824384
189247,1.85146675897862,6,0.89394397
336479,-1.06576027722719,6,-0.62778306
188134,1.26802135173746,6,0.56848556
283158,-0.0933512651585855,6,-0.5430036
375696,-0.482314869986027,6,-0.8867054
188603,0.684575944496299,6,-0.037202008
284280,1.6569849565649,6,0.04300015
187803,1.07353954932374,6,0.60933715
187523,0.879057746910019,6,0.6567975
375527,-0.676796672399749,6,-0.5581629
374545,-0.0933512651585855,6,0.39629036
373655,-1.45472388205463,6,-1.2615898
375740,-2.23265109170952,6,-0.73887825
188596,0.684575944496299,6,-0.1392293
375583,-2.42713289412324,6,-1.1623497
283132,-0.287833067572306,6,0.6812391
189059,0.295612339668857,6,0.21504346
374382,-0.482314869986027,6,0.07136279
2437287,-0.676796672399749,6,-0.30275148
189624,-1.26024207964091,6,0.097964905
375930,-0.0933512651585855,6,0.24964489
190059,-0.482314869986027,6,0.15935715
189384,-0.0933512651585855,6,-0.1631361
189077,2.04594856139235,6,1.443062
283838,-2.0381692892958,6,-0.8403006
189035,1.85146675897862,6,0.92317486
188970,1.85146675897862,6,0.6751806
189715,1.85146675897862,6,0.2391122
190434,-0.676796672399749,6,-0.63069016
188972,1.07353954932374,6,1.0442435
283105,0.879057746910019,6,0.7823136
187560,1.07353954932374,6,0.46551207
187508,0.684575944496299,6,-0.13564914
189615,-1.45472388205463,6,-0.2723158
375825,-0.676796672399749,6,-0.3729416
283205,-0.482314869986027,6,-0.22721247
374652,-0.482314869986027,6,-0.30270863
187842,0.879057746910019,6,0.96101713
373760,-0.871278474813469,6,-0.91171783
374703,1.07353954932374,6,-0.39907724
375842,0.879057746910019,6,0.3726751
374386,-0.0933512651585855,6,-0.7573993
190130,0.101130537255136,6,0.6196052
188942,1.46250315415118,6,1.2160126
373621,0.879057746910019,6,0.26157498
190733,0.490094142082578,6,0.34990823
336684,0.101130537255136,6,6.0888793e-05
187735,0.879057746910019,6,-0.2961336
190189,0.101130537255136,6,-0.082113795
189222,1.85146675897862,6,1.6109488
190774,0.879057746910019,6,0.6520625
283718,-1.26024207964091,6,-0.71959054
188956,0.490094142082578,6,0.61391884
190238,-1.45472388205463,6,-0.21073134
374527,-0.0933512651585855,6,-0.76840764
187500,0.490094142082578,6,0.45867664
189997,0.101130537255136,6,0.15369044
283127,0.490094142082578,6,1.5034782
374607,0.684575944496299,6,0.3858308
375062,-0.871278474813469,6,-0.26462337
375883,-0.871278474813469,6,-0.44915724
188306,1.6569849565649,6,0.14964214
187733,-0.0933512651585855,6,-0.2167955
373694,0.490094142082578,6,0.77811027
187742,0.295612339668857,6,-0.012253587
2437194,-0.287833067572306,6,-0.46174386
373903,-1.45472388205463,6,-0.24399208
188345,-0.871278474813469,6,-0.09091364
189009,2.04594856139235,6,1.0261506
189862,-0.482314869986027,6,0.28236485
374918,0.101130537255136,6,0.8394288
375752,1.07353954932374,6,0.404637
373782,0.101130537255136,6,0.44644347
190127,-0.0933512651585855,6,0.15381092
190149,1.46250315415118,6,0.50197893
374749,-0.0933512651585855,6,0.1846588
284251,-1.06576027722719,6,-0.67864144
374483,0.879057746910019,6,0.7338281
374363,0.879057746910019,6,-0.2004326
283967,0.684575944496299,6,0.039095294
189455,1.26802135173746,6,-0.28249225
187974,0.295612339668857,6,0.003569012
189236,2.04594856139235,6,1.3722194
375467,-0.871278474813469,6,-0.8489039
375573,0.490094142082578,6,0.23569372
189210,1.6569849565649,6,0.74114066
374177,0.879057746910019,6,0.2002056
284236,0.879057746910019,6,-0.44763303
190173,-0.287833067572306,6,0.2861855
374934,0.101130537255136,6,-0.04523778
188990,1.07353954932374,6,0.9826149
284132,-1.26024207964091,6,-1.0250541
187945,1.6569849565649,6,-0.11444358
375745,-0.676796672399749,6,0.32168692
374600,-1.45472388205463,6,-0.67622185
375689,0.684575944496299,6,-0.096196346
190068,-0.0933512651585855,6,0.18443942
373770,-0.0933512651585855,6,-0.12780412
283791,1.26802135173746,6,0.28962615
188425,1.26802135173746,6,0.069180354
373734,0.490094142082578,6,0.0031547016
373758,-1.06576027722719,6,-0.3780597
189712,-0.676796672399749,6,0.4729918
375742,1.07353954932374,6,-0.2759525
283790,0.101130537255136,6,0.38400933
375432,-0.287833067572306,6,-0.32563162
