id,SDS,kfold,GBDT_pred
375697,-0.117431313472679,3,-0.4308261773683972
283808,0.477684933696605,3,-0.4924980888732376
189686,0.477684933696605,3,0.31317494569449617
375825,0.180126810111963,3,-0.08856532591325122
188992,1.22158024265821,3,0.6894785927363513
376049,0.0313477483196424,3,0.4945468449606113
373522,-0.712547560641963,3,0.0866145408259381
374378,0.477684933696605,3,0.41434989482093604
374592,-1.30766380781125,3,0.07774032999348751
283300,-0.266210375265,3,-0.2010818314591535
375970,1.37035930445053,3,0.0969477785285567
188379,-1.0101056842266,3,0.2529490020497412
188246,0.477684933696605,3,-0.16719343572566922
187587,0.7752430572812471,3,-0.20485153444035945
188243,0.180126810111963,3,0.03509607219004482
189869,0.7752430572812471,3,0.13589189030527848
189712,-2.05155911677285,3,-1.1580911251014814
188384,0.7752430572812471,3,-0.07161651311576153
187636,1.37035930445053,3,-0.5151521721712492
374553,-0.266210375265,3,-0.08454546836360671
187604,1.22158024265821,3,-0.14948279009972126
189107,0.328905871904284,3,0.5676928318106007
187561,0.180126810111963,3,-0.24075159624440115
336485,-0.266210375265,3,0.6238110639275168
283209,-0.117431313472679,3,-0.3111708681458882
284162,-1.0101056842266,3,-0.005475367780286618
188510,0.328905871904284,3,-0.002242825405760732
375389,-0.266210375265,3,0.06455447660478972
374197,-1.6052219313958898,3,-0.5847626575059466
187753,-1.45644286960357,3,-0.5880062939173037
189708,-1.90278005498053,3,0.36760586009586554
374918,-0.8613266224342829,3,0.8246064910034228
190097,1.0728011808658902,3,0.26916262397402324
190792,0.924022119073568,3,0.0731148370771389
188009,0.6264639954889261,3,0.40967645643217715
283641,-0.8613266224342829,3,-0.500648050402301
373509,-0.8613266224342829,3,-0.5896845728307445
188248,0.924022119073568,3,-0.13054078198536959
188114,0.180126810111963,3,0.8128701017313927
189749,1.22158024265821,3,1.1779303514628974
189034,1.37035930445053,3,0.7078733918798832
375460,0.180126810111963,3,0.00246707639853152
336482,1.22158024265821,3,0.20372388290162496
375581,1.0728011808658902,3,0.03962102975889818
188267,-0.8613266224342829,3,-0.23252954045651736
283712,-1.90278005498053,3,-0.6189277719359715
189049,-0.266210375265,3,0.5910315121782607
283938,-1.90278005498053,3,-0.28465379780061373
187647,0.477684933696605,3,-0.5074290675939155
187681,0.180126810111963,3,-0.2831227650668119
188991,1.37035930445053,3,0.8347545523288857
373986,0.6264639954889261,3,-0.1551630054320512
188048,0.7752430572812471,3,-0.3789329887283412
187741,0.924022119073568,3,0.47013436018483723
375998,-1.0101056842266,3,-0.057606177302558875
189624,0.7752430572812471,3,0.9012474586218973
189210,0.7752430572812471,3,0.6904347749523324
189703,1.51913836624285,3,1.2272088928443892
187612,-2.64667536394214,3,-0.04871569984157545
375494,0.0313477483196424,3,-0.10330150468468076
189937,-1.15888474601893,3,0.18616391482655617
190082,1.37035930445053,3,0.3180259595792292
374442,0.924022119073568,3,-0.008996922700268669
187662,0.6264639954889261,3,-0.019786664416335264
188923,-0.41498943705732105,3,-0.5104179737277491
188239,0.924022119073568,3,-0.44688164738754466
187952,0.180126810111963,3,-0.2247835963278771
283109,0.7752430572812471,3,-0.375993795742181
190187,-2.64667536394214,3,-0.4072223074112583
189949,0.924022119073568,3,-0.07242828481178484
284305,0.477684933696605,3,0.42639416716756356
189109,0.477684933696605,3,0.6868009360389601
375780,-0.266210375265,3,-0.35859465342156854
374655,-0.5637684988496421,3,-0.049718372294487376
187971,0.328905871904284,3,0.08493482191737503
187919,-1.0101056842266,3,-0.06601349768129182
373851,1.0728011808658902,3,-0.8189310903519661
374590,-0.117431313472679,3,0.3681113733284597
187889,0.477684933696605,3,0.28206393258898516
374546,-1.75400099318821,3,-0.978172940233514
375582,0.7752430572812471,3,-0.04657820292976358
189014,0.924022119073568,3,0.43675991939454706
376004,-0.117431313472679,3,-0.24810908779628976
188317,0.328905871904284,3,0.6998865235887659
374391,1.37035930445053,3,0.21070908115037681
187754,0.477684933696605,3,-0.035786599545368135
308253,1.0728011808658902,3,-0.04795555464662973
375790,1.0728011808658902,3,-0.40926902521912484
189834,1.37035930445053,3,0.4826674611699308
188947,-1.90278005498053,3,0.10675191482985937
374471,1.51913836624285,3,1.0023978358293237
375738,1.22158024265821,3,0.055827409302879966
187502,0.6264639954889261,3,0.62331710044249
188220,1.22158024265821,3,-0.35814174262541587
317891,-0.5637684988496421,3,-0.16721649804663502
189000,0.328905871904284,3,0.4338706724896528
187474,0.0313477483196424,3,-0.015984418721032984
187548,-0.712547560641963,3,-0.20478616591662274
187563,-0.266210375265,3,-0.3401010749436456
375661,-0.5637684988496421,3,0.01646715647558996
189152,0.924022119073568,3,0.5010049888787741
284280,-0.712547560641963,3,-0.38121477933025305
283970,-0.8613266224342829,3,-0.21084916797626224
189168,-0.117431313472679,3,0.5027303825523647
187992,-0.117431313472679,3,-0.5005395527980007
284327,-2.2003381785651697,3,-1.2480919338257899
283742,0.924022119073568,3,-0.09379795521512099
188236,1.22158024265821,3,-0.3216399767254189
188444,0.477684933696605,3,0.153638271742742
187728,1.0728011808658902,3,0.4667387450481626
373628,-0.8613266224342829,3,0.22104347907638974
188792,-0.5637684988496421,3,0.7354982882783742
318179,1.0728011808658902,3,0.3065010074452834
187665,-0.266210375265,3,0.06396515119844286
190186,1.0728011808658902,3,1.3192057021360228
283600,0.477684933696605,3,-0.18655118603724194
189754,1.0728011808658902,3,0.38733080605166137
190054,1.37035930445053,3,0.646345531670511
283760,-1.0101056842266,3,-0.3808706893962657
188324,1.37035930445053,3,-0.05427702341447006
187978,0.7752430572812471,3,0.10238578942075659
283615,-0.41498943705732105,3,-0.2989610040545995
374595,-0.8613266224342829,3,0.20182243058274543
188425,0.6264639954889261,3,-0.1378206014049218
189238,0.924022119073568,3,0.8332810176720415
187588,0.7752430572812471,3,-0.1880372838404773
189811,0.6264639954889261,3,0.061025764260229064
190780,-0.41498943705732105,3,-0.16911206580626853
188994,1.37035930445053,3,0.6775291578353446
374912,-0.8613266224342829,3,0.4476167016900865
188463,1.0728011808658902,3,0.7219900225621597
189018,-1.6052219313958898,3,-0.14335570235521747
188434,0.7752430572812471,3,0.36368031750150515
284168,0.328905871904284,3,-0.5758055514363026
187649,1.0728011808658902,3,0.015903723915242907
188201,1.22158024265821,3,-0.03463522601037027
187949,-1.6052219313958898,3,0.3565212497118611
187960,0.924022119073568,3,0.037101518328522244
284059,1.37035930445053,3,0.1116793161422778
374614,-0.266210375265,3,-0.0002794752573737566
187840,-0.117431313472679,3,-0.13827663331393686
283205,-0.117431313472679,3,-0.21242103922183975
188160,0.924022119073568,3,-0.08118566777233117
283671,0.328905871904284,3,0.16019795696668662
188449,-0.117431313472679,3,-0.12528389941624554
188896,1.37035930445053,3,0.6812240505788015
188174,0.7752430572812471,3,-0.18825837199643455
375594,0.7752430572812471,3,-0.3050783196821213
189319,1.51913836624285,3,1.0845716825643226
375315,-0.266210375265,3,-0.22559495201685223
375739,-0.5637684988496421,3,0.06431764276297505
283221,0.0313477483196424,3,-0.24839954673781806
187742,0.6264639954889261,3,0.009072587072879848
373980,-0.117431313472679,3,-0.18328873858917305
190008,-1.30766380781125,3,-0.8717260439868295
336476,0.7752430572812471,3,0.42837262316733093
373835,-1.90278005498053,3,-0.7247176939676251
188507,0.7752430572812471,3,0.22264897800132977
188312,-0.712547560641963,3,-0.12429045449228393
373780,0.180126810111963,3,-0.11931086952158405
284338,0.924022119073568,3,0.35937285375641553
187629,-0.117431313472679,3,-0.060931696987490874
189308,0.924022119073568,3,0.7815386139913999
188359,1.22158024265821,3,0.43679198456654367
187653,-0.8613266224342829,3,-0.10289941478227704
374600,-0.712547560641963,3,0.14213959371882862
373743,-1.0101056842266,3,-0.2627403445420014
189615,1.37035930445053,3,0.19729184650698753
187709,0.7752430572812471,3,-0.05596059858198325
188037,-0.266210375265,3,0.056069316492449346
189003,1.37035930445053,3,0.8029487630906835
2437245,0.0313477483196424,3,-0.21879797272460166
375335,-0.117431313472679,3,-0.26330352235698645
375230,-0.712547560641963,3,-0.3586909470601279
190757,-1.6052219313958898,3,-0.196630248777242
190499,-1.90278005498053,3,-1.569650778699104
187845,0.924022119073568,3,0.13213182227187653
374914,-0.266210375265,3,0.39160676970388675
187462,0.180126810111963,3,0.010589994229711703
188698,0.7752430572812471,3,0.0383875603857518
318174,1.22158024265821,3,0.1699978515306647
373861,0.924022119073568,3,0.185963826142856
373690,-0.117431313472679,3,0.08408466819129914
375934,-1.6052219313958898,3,-1.2688153608932553
374419,0.477684933696605,3,0.34920830697695054
284024,1.37035930445053,3,0.630241842246228
189010,1.37035930445053,3,0.4404278640472769
190813,-2.05155911677285,3,0.2872760387619581
374956,-0.117431313472679,3,-0.13233142638485754
187784,-0.117431313472679,3,-0.5508195525220309
375500,-1.45644286960357,3,-0.7644537232811304
283138,-0.5637684988496421,3,-0.1078476089347044
189153,-1.45644286960357,3,0.6614489718766462
374662,-1.75400099318821,3,-0.4165691965460486
375549,-0.117431313472679,3,0.20351631679781798
189050,-0.712547560641963,3,0.2233915601250186
187576,0.180126810111963,3,-0.5450260562892025
190029,0.0313477483196424,3,-0.3277922717764037
187764,1.37035930445053,3,0.7558176136614972
188708,1.37035930445053,4,0.10515853469682422
374646,0.477684933696605,4,-0.009577622920595785
283252,-0.117431313472679,4,-0.16917112199126005
283769,-0.5637684988496421,4,-0.5172229311588055
374401,1.0728011808658902,4,0.9093169629926516
189927,0.6264639954889261,4,0.1039004608235442
188901,1.0728011808658902,4,0.11332461679326267
188596,0.6264639954889261,4,0.15812523465569928
373756,-1.30766380781125,4,0.7819414192549644
374063,1.37035930445053,4,0.0624452142548721
187469,-0.41498943705732105,4,0.08048287686852676
188025,0.924022119073568,4,-0.09789770248835089
189885,-1.15888474601893,4,-1.567249169964012
189630,1.37035930445053,4,1.1421012921758988
376015,-1.75400099318821,4,0.06256719528482654
375698,-0.8613266224342829,4,0.26368079253168436
190802,-2.05155911677285,4,-1.0192579649779168
188185,1.37035930445053,4,0.4812717912812905
375556,0.0313477483196424,4,-0.6836285255759457
189883,1.22158024265821,4,0.2435783946561807
374451,-0.117431313472679,4,0.1731312073529836
374635,-1.15888474601893,4,-0.4889666218984607
190144,-1.30766380781125,4,0.6658729694486809
187783,-1.45644286960357,4,-0.7070438906273202
374392,0.328905871904284,4,-0.9465652045360473
373793,0.477684933696605,4,0.7906057026320525
375971,0.0313477483196424,4,-0.00653986406947515
376048,-0.41498943705732105,4,0.1190157824156397
3646845,-0.712547560641963,4,0.8024228923320097
189842,1.37035930445053,4,0.23633177842551892
283740,1.0728011808658902,4,-0.10605879358979024
189084,0.7752430572812471,4,0.3679621247820504
374706,-0.266210375265,4,0.1319325440742077
189346,1.0728011808658902,4,0.26436027784783817
189670,0.0313477483196424,4,0.8033913198203831
284247,-1.15888474601893,4,-0.5097137057181707
190157,1.0728011808658902,4,0.792654219563351
373773,-0.117431313472679,4,-0.14191131946114616
284279,0.180126810111963,4,-1.0851476466371959
283182,-1.0101056842266,4,-0.3717122757655598
375583,0.477684933696605,4,0.19375571171361344
283772,-1.90278005498053,4,-0.6952933037621433
374917,0.924022119073568,4,0.314752454500271
189757,0.477684933696605,4,-0.760251414552209
189696,1.37035930445053,4,0.3302659415419693
374339,-1.0101056842266,4,0.037639003966430405
373468,-0.712547560641963,4,0.025442271716714537
373782,-0.5637684988496421,4,0.6087665350992667
374155,0.180126810111963,4,0.6953467861750894
375773,0.7752430572812471,4,0.40193972721370186
283445,-1.30766380781125,4,-0.13271535831652023
374154,1.0728011808658902,4,0.3542038909272993
283830,0.7752430572812471,4,0.8820449092145445
190130,0.477684933696605,4,0.8773452999218797
188734,1.22158024265821,4,-0.1320693288250791
188517,1.0728011808658902,4,0.15971981476871344
373615,-0.712547560641963,4,-0.06968799759186006
188329,0.924022119073568,4,0.7019955161215395
375006,-0.41498943705732105,4,-0.34034526363691764
373629,-1.15888474601893,4,-0.13188268593934732
189277,-2.79545442573446,4,-0.9788331761766416
283668,-1.15888474601893,4,-0.18628887851776063
187983,0.7752430572812471,4,0.020814436014856944
374190,1.0728011808658902,4,0.18892738729996628
190733,0.0313477483196424,4,0.5710302040675286
283132,0.477684933696605,4,0.37105798974434245
374476,-1.15888474601893,4,-1.0129143957617277
375896,-1.90278005498053,4,-0.36027499738185603
375839,-1.45644286960357,4,-1.4942639304461027
283083,0.0313477483196424,4,-0.05753014498940373
189224,-0.41498943705732105,4,-0.6703179854640117
187770,0.477684933696605,4,0.06559464890475336
374616,-1.30766380781125,4,-0.046098949903556556
187472,1.0728011808658902,4,0.8692234548593131
284241,-0.117431313472679,4,-0.1644147925268628
375585,-1.90278005498053,4,-0.31286099346015683
375625,-0.41498943705732105,4,-0.11594093037432816
374640,0.328905871904284,4,0.007191900048377291
373991,0.6264639954889261,4,0.036217199389673486
374413,0.924022119073568,4,-0.10643629812196734
283054,-0.41498943705732105,4,-0.17595228160506066
319779,-1.30766380781125,4,-0.1782868963089367
375417,-0.5637684988496421,4,0.11569021794059736
188374,0.7752430572812471,4,0.13800764604659307
190731,-0.712547560641963,4,0.020537213859639882
374743,1.22158024265821,4,0.9522585037528664
189631,1.0728011808658902,4,0.6451596505548484
188202,0.180126810111963,4,-0.1926355610637196
188214,0.180126810111963,4,-0.13940301766875754
375727,-1.75400099318821,4,-0.3182734684007139
187805,0.6264639954889261,4,0.5039999382617565
283117,-0.117431313472679,4,0.5781560139452032
2436999,-1.30766380781125,4,-0.33142598847047866
375662,-0.5637684988496421,4,0.1835557017302697
188232,0.328905871904284,4,-0.05432285939424165
190137,0.924022119073568,4,0.18484480084335006
187823,0.6264639954889261,4,0.061063915077029525
283813,-1.90278005498053,4,0.0628910037181701
374474,1.22158024265821,4,0.02819389696852611
375645,-1.90278005498053,4,0.25143826323822527
187860,0.328905871904284,4,-0.31899393722133035
190160,0.477684933696605,4,0.05411396034037806
188067,0.180126810111963,4,-0.011022393181327809
376012,-0.712547560641963,4,0.13620764563897125
374659,0.328905871904284,4,-0.09640526750380375
188704,1.51913836624285,4,0.9237634732407355
189287,1.0728011808658902,4,1.0469281895515108
189776,1.0728011808658902,4,0.791493412707454
188702,-0.41498943705732105,4,-0.2898799556402201
375708,-1.6052219313958898,4,-0.2544325167389743
308009,0.477684933696605,4,0.1903970521391479
187696,-0.712547560641963,4,0.18279611151227534
190703,0.477684933696605,4,0.2816283225224996
373730,-1.15888474601893,4,0.1191914390627397
188038,1.0728011808658902,4,0.13077021317404083
283121,-1.90278005498053,4,0.5918575930948418
283432,-1.6052219313958898,4,-0.3800745542199185
376022,-1.75400099318821,4,-0.9180213873777691
188153,-0.41498943705732105,4,0.24637244146869103
374719,-2.2003381785651697,4,-1.0819471600513024
375663,0.0313477483196424,4,-0.10849288505316601
283105,0.6264639954889261,4,0.7668637521150252
188033,1.0728011808658902,4,-0.4759510387126424
374702,1.0728011808658902,4,-0.2202545900326086
187645,-0.266210375265,4,-0.20286961995412497
188942,1.37035930445053,4,0.41476751708854015
375547,0.6264639954889261,4,-0.6226481508564431
188541,-1.0101056842266,4,-0.13625792382543434
374740,0.180126810111963,4,-0.27194745397258496
375503,-1.0101056842266,4,-0.35161974561094533
375004,1.37035930445053,4,-0.24240117662070254
187866,-0.266210375265,4,-0.4574672294859925
374145,-0.117431313472679,4,-0.288710144375714
190784,-0.117431313472679,4,0.9644065051498323
373850,0.328905871904284,4,-0.4134758358313716
375576,-0.8613266224342829,4,-0.6386358055202579
284192,-0.266210375265,4,-0.28330187548696933
283914,-2.2003381785651697,4,-0.43769090464468824
374545,-1.90278005498053,4,-0.8144640677823591
190434,-1.30766380781125,4,-0.6106732253052227
188056,0.6264639954889261,4,-0.18189002774546334
374473,1.22158024265821,4,0.5093310199582923
375678,-0.5637684988496421,4,-0.1997039725712235
317829,1.0728011808658902,4,0.10747409933051953
283767,1.0728011808658902,4,0.19324799559849312
375392,-0.5637684988496421,4,0.1324303721530306
188774,1.0728011808658902,4,-0.5308255090248778
187585,0.7752430572812471,4,-0.1705538020871236
189944,0.0313477483196424,4,-0.3421092812143913
188636,1.37035930445053,4,0.5964089562194874
336483,0.7752430572812471,4,0.4387656817129509
375809,-1.30766380781125,4,-0.47874537480344015
373623,-0.5637684988496421,4,0.1402937161867698
283727,-1.6052219313958898,4,-0.49304565824241847
375859,-0.41498943705732105,4,-0.08301611003258388
187904,0.328905871904284,4,-0.5019544295225692
189919,1.0728011808658902,4,-0.0353846078321859
187686,-0.266210375265,4,0.17524648686817587
189343,1.37035930445053,4,-0.10888573552377685
373758,-1.75400099318821,4,-0.0017755314976424992
188134,-1.30766380781125,4,-0.24481089296226569
374718,-1.75400099318821,4,-1.4938539399584867
187914,-0.712547560641963,4,-0.007964034463763855
374213,-1.15888474601893,4,-0.8355666820651874
375766,0.6264639954889261,4,0.45070836497457595
283125,-0.266210375265,4,0.014530272624496559
187791,0.0313477483196424,4,0.03426408993454856
284248,-1.0101056842266,4,0.01165506169965138
375850,-0.8613266224342829,4,-1.0317684894038637
188913,1.0728011808658902,4,0.669766992707513
284165,-0.712547560641963,4,-0.21891816698674177
188104,0.477684933696605,4,0.028149018617550106
283791,1.22158024265821,4,0.40213930040144036
283876,-2.2003381785651697,4,-0.6813491046884443
189077,0.6264639954889261,4,0.426969967261784
283843,-2.79545442573446,4,-1.6314568367455995
374641,1.37035930445053,4,0.36644174414408365
188355,0.0313477483196424,4,-0.27803000524833904
374629,0.180126810111963,4,0.10079593213497651
187858,0.6264639954889261,4,-0.23185696213312018
375778,-0.117431313472679,4,-0.1436279747501672
190213,-1.90278005498053,4,-1.4130261282131567
187731,0.0313477483196424,4,0.027189021684299354
188475,0.0313477483196424,4,0.06483626493527192
373627,-0.8613266224342829,4,-0.14627639841490855
190121,1.37035930445053,4,1.131675704169463
188053,1.0728011808658902,4,0.20784995304213905
188306,1.0728011808658902,4,0.20108220844967387
187456,1.0728011808658902,4,0.6530803733217793
188346,1.0728011808658902,4,0.8177499108633897
283179,-0.117431313472679,4,-0.1861049756545976
375719,0.477684933696605,4,0.09847699147577386
2437377,0.477684933696605,4,-1.2533894328175867
189137,1.22158024265821,4,0.5091487972502282
283127,-0.41498943705732105,4,0.6103956198272409
190808,0.328905871904284,4,0.782809572376114
308254,0.6264639954889261,4,0.010732735988992569
375659,-0.8613266224342829,4,-0.002924875666350358
187464,0.924022119073568,4,0.0971393451067322
187482,0.924022119073568,4,0.9117251325005398
375502,-0.117431313472679,5,0.019584337671515264
318175,1.0728011808658902,5,0.47890919518507863
187545,0.924022119073568,5,-0.292659765899172
374663,-0.41498943705732105,5,0.03137763219962722
187692,0.6264639954889261,5,-0.1716344641827424
187946,0.6264639954889261,5,-0.06177455698216134
2437268,0.328905871904284,5,0.014438280812906242
190092,-0.266210375265,5,-0.4151009035576996
375454,-0.8613266224342829,5,0.023499956176039293
187712,0.6264639954889261,5,-0.07718573194783382
283789,-0.117431313472679,5,0.10886378020354184
374151,-2.2003381785651697,5,-0.6324861151363212
189012,1.37035930445053,5,0.6066757817645634
187495,0.180126810111963,5,-0.02845190628324024
2437340,-0.117431313472679,5,-0.24716809359866362
374361,-0.41498943705732105,5,0.088863935039673
283106,0.180126810111963,5,-0.24976977724747562
373739,-1.15888474601893,5,0.0506675950622265
189955,-1.0101056842266,5,-0.2746047171426427
188733,1.22158024265821,5,-0.3615238999422817
189302,-0.98034987186814,5,0.6934959192919459
374613,0.0313477483196424,5,-0.31933254587141996
188102,1.0728011808658902,5,0.38909338088391626
187772,-1.6052219313958898,5,-0.29350659832649845
188357,0.328905871904284,5,0.5455936091435638
375921,-1.90278005498053,5,-1.3639385244037296
187895,-0.712547560641963,5,-0.4366165635664128
190238,-1.90278005498053,5,-0.5059780934973104
187523,0.6264639954889261,5,-0.04882994366832716
283775,0.924022119073568,5,0.5522632962919728
187711,1.0728011808658902,5,0.3213649142970083
284278,1.0728011808658902,5,0.3351822862221717
189233,1.22158024265821,5,0.9386907468929139
2437248,0.7752430572812471,5,0.32321691650464063
283279,-1.6052219313958898,5,-0.4403220120610104
318176,1.22158024265821,5,0.22786266491445864
188979,1.0728011808658902,5,0.31820489410602926
188911,-1.90278005498053,5,-0.8503072998380384
375627,1.37035930445053,5,-0.02763555306019935
188225,-1.0101056842266,5,-0.26715924363375787
188163,0.924022119073568,5,0.22694697505137335
189808,0.6264639954889261,5,0.4543922547340111
374541,-0.117431313472679,5,-0.2735581204677722
283199,-0.266210375265,5,-0.3042289649569318
376047,-0.5637684988496421,5,-0.44939776221198285
375820,-0.5637684988496421,5,-0.2793084079142932
188001,-0.266210375265,5,-0.2491052533101954
188532,-1.15888474601893,5,-1.051992349479297
187938,-0.117431313472679,5,0.0533218708545297
189015,-1.6052219313958898,5,0.3818833756182479
189059,1.37035930445053,5,0.05478069165423502
283766,1.0728011808658902,5,0.07813567361775431
283846,-0.5637684988496421,5,-0.48800451682327145
375455,-0.117431313472679,5,-0.1071225501671341
319283,-0.712547560641963,5,-0.4156048986721961
189090,1.0728011808658902,5,0.7174523806850556
189245,0.6264639954889261,5,0.9531140839234825
375815,-0.117431313472679,5,-0.5831510888424492
187591,1.0728011808658902,5,0.154211831080508
375817,0.0313477483196424,5,-0.38242089342026264
187725,1.22158024265821,5,0.5008330973071646
188554,0.477684933696605,5,0.1331032513255483
190173,0.7752430572812471,5,1.0262571712453954
187628,0.477684933696605,5,-0.5104586165124811
284369,0.180126810111963,5,-0.3122254430841116
188079,1.0728011808658902,5,0.10704531576717002
188015,0.477684933696605,5,-0.16922013864876717
374436,-2.05155911677285,5,-1.1188265016244088
374533,-0.8613266224342829,5,0.11182327359239284
188197,-0.5637684988496421,5,-0.3463244000023643
188980,0.924022119073568,5,0.6836391432546364
373651,-1.15888474601893,5,-0.48900002105192136
374535,-0.41498943705732105,5,-0.04347700985070094
375707,-1.45644286960357,5,0.10815414364165764
190088,0.328905871904284,5,-0.24321527964255235
187594,0.180126810111963,5,-0.009830070130023908
189006,1.37035930445053,5,0.5743577057095393
189079,0.180126810111963,5,-0.17105588379980835
190709,0.0313477483196424,5,0.32592187715557447
188215,0.0313477483196424,5,-0.2800245915971177
375962,1.0728011808658902,5,-0.22064898271924216
190277,0.7752430572812471,5,0.017841006914787648
187906,0.6264639954889261,5,-0.9929105665607788
283759,0.328905871904284,5,-0.4446677639005274
189301,0.924022119073568,5,1.345287319287435
2437251,1.0728011808658902,5,0.054634935730814044
375475,-0.41498943705732105,5,0.5956168863681559
284216,0.477684933696605,5,-0.12798854834230633
187867,0.0313477483196424,5,-0.4879497333277953
2437258,-1.30766380781125,5,-1.334269269885177
375569,-1.0101056842266,5,-0.17342480603535707
283579,-1.0101056842266,5,-0.5097246312878254
188895,1.51913836624285,5,0.3795040590138518
374742,1.51913836624285,5,0.8610340758001389
374622,-0.41498943705732105,5,0.2652268117225727
336478,0.924022119073568,5,0.24261544505269833
374124,0.924022119073568,5,0.0870906953203463
375589,-0.117431313472679,5,-0.5261314925293316
284303,0.477684933696605,5,0.23377022023967597
284110,-1.30766380781125,5,-0.4500887775178253
189964,-1.30766380781125,5,-0.5574361712519932
284328,-1.75400099318821,5,-1.1811395709680863
188152,0.180126810111963,5,-0.25734057813215
375310,-0.117431313472679,5,-0.14917175449674827
190055,0.924022119073568,5,0.6642844178664711
283553,-2.05155911677285,5,-0.5386654682348092
374624,-0.266210375265,5,-0.0983219772010845
284277,-1.6052219313958898,5,-1.013702803272141
187690,0.328905871904284,5,-0.013724350858430486
190114,1.51913836624285,5,1.1429716702849928
374377,-0.5637684988496421,5,0.5136613783105062
187682,0.477684933696605,5,0.3315173614812972
2437378,0.0313477483196424,5,0.42085242732426914
284090,-1.30766380781125,5,-0.1369922012259355
2437308,-0.712547560641963,5,-0.0008894524899326634
188909,1.22158024265821,5,-0.04763621255740517
376021,-2.05155911677285,5,-0.3720828613910957
283313,-0.266210375265,5,-0.3251861687659711
187954,-0.8613266224342829,5,-0.44557467334987527
374969,0.0313477483196424,5,0.004530968346544246
189977,-1.0101056842266,5,-1.1627520401742197
375373,-0.5637684988496421,5,-0.457679011580112
189887,0.328905871904284,5,0.07880197529619684
308011,0.7752430572812471,5,-0.26879042105624346
374768,0.924022119073568,5,0.7334166911641039
375243,0.0313477483196424,5,-0.6540369316402579
283778,0.6264639954889261,5,-0.19044876833492505
373904,1.0728011808658902,5,0.11893264912473889
374517,-0.712547560641963,5,0.2629248774676063
187883,0.180126810111963,5,0.06061737298990452
2437267,0.328905871904284,5,-0.18111715229692926
374741,1.0728011808658902,5,0.5538149091270995
190073,-1.90278005498053,5,-0.8486844981365802
187875,1.37035930445053,5,0.3048913442023868
283817,-1.30766380781125,5,-0.5797988515377365
2437395,0.180126810111963,5,0.3303824067823912
188764,0.477684933696605,5,-0.5609706154049268
189290,1.22158024265821,5,0.6607943511974412
187584,1.37035930445053,5,-0.08911876828033012
188095,0.328905871904284,5,0.059431180004567936
188026,0.6264639954889261,5,0.4121627192751071
375370,-0.41498943705732105,5,-0.18693486727539219
188218,0.6264639954889261,5,-0.01030776681071258
283471,-0.117431313472679,5,-0.43671200198096755
187985,0.924022119073568,5,0.05759772537300043
189628,1.0728011808658902,5,0.47605655010751424
189081,0.0313477483196424,5,0.21684968125226767
189690,1.0728011808658902,5,-0.3689334994338818
188292,-1.0101056842266,5,-0.08597076820887146
375679,1.0728011808658902,5,0.009811499683322683
375666,0.6264639954889261,5,0.022848496137223947
308004,1.22158024265821,5,0.18841326800789693
189240,1.37035930445053,5,0.5323434464894145
284132,-1.90278005498053,5,-0.6514133057024682
188407,-2.2003381785651697,5,-0.12788396535406613
374934,-2.64667536394214,5,-0.8642022050641023
187541,0.924022119073568,5,-0.03733245211568703
373649,-0.712547560641963,5,0.11182396697777383
187780,0.0313477483196424,5,-0.12135293256808953
188064,0.924022119073568,5,0.41524421866408184
283214,-0.117431313472679,5,-0.5003516872330221
188000,0.180126810111963,5,-0.09194615820318701
187853,-0.5637684988496421,5,-0.01983175871492192
188899,1.37035930445053,5,0.40578760859909835
189005,1.37035930445053,5,0.31631298840965477
187749,0.7752430572812471,5,-0.01631583517877102
188363,1.0728011808658902,5,0.2408410557863792
375441,0.477684933696605,5,-0.20149490713056528
318178,1.37035930445053,5,0.17412245375494675
187757,-0.266210375265,5,0.2977586063451512
374160,1.0728011808658902,5,-0.2715304584376328
188786,0.0313477483196424,5,0.18380044779440616
374513,1.22158024265821,5,0.45267113792372765
190018,1.22158024265821,5,0.058110779437217513
283964,1.0728011808658902,5,0.04426653334580194
187767,-0.117431313472679,5,-0.3588084143866167
374807,1.0728011808658902,5,0.05911427254762926
189085,0.0313477483196424,5,0.4460955321583429
283114,0.180126810111963,5,0.3813118335275284
318549,-0.41498943705732105,5,0.3386695000819816
2436902,-0.712547560641963,5,-0.658899006921998
375807,-1.90278005498053,5,-0.49078969434714265
375736,0.477684933696605,5,0.18129454596975347
283229,-0.117431313472679,5,-0.38989726405512154
284322,-0.712547560641963,5,-0.5552508175486628
373903,0.6264639954889261,5,-0.11686234520461919
187945,0.477684933696605,5,-0.076639674157995
187589,-0.117431313472679,5,-0.5557230132913357
375411,-0.266210375265,5,-0.039452398395319006
336684,1.37035930445053,5,0.5040637590063949
188469,0.7752430572812471,5,-0.4927151609829818
283143,1.22158024265821,5,0.6991053899498899
188897,-1.90278005498053,5,-0.3284864756237413
375835,0.6264639954889261,5,0.15343722965047843
283719,0.180126810111963,5,0.18814636337468132
189164,1.51913836624285,5,0.43177790340146915
283235,-0.41498943705732105,5,0.1932508104360592
375597,-1.0101056842266,5,-0.431804099237826
376002,-1.0101056842266,5,0.11714257241657307
188974,-0.8613266224342829,5,0.10097296194665319
189803,-1.30766380781125,6,-0.39552207921184235
374479,1.0728011808658902,6,-1.436560272815203
